[[8.98571839e-03+0.j 7.92643215e-03+0.j 1.31844637e-02+0.j
  2.54900090e-03+0.j 2.60766407e-03+0.j 2.08934555e-03+0.j
  3.54214166e-03+0.j 9.63423469e-04+0.j 7.25765896e-03+0.j
  5.02726660e-04+0.j 6.10550024e-04+0.j 2.80951827e-04+0.j
  3.24191411e-03+0.j 3.53966056e-04+0.j 3.45962371e-03+0.j
  4.22098071e-03+0.j 4.29239729e-03+0.j 8.10618362e-04+0.j
  1.13968289e-03+0.j 1.09431958e-03+0.j 2.72141706e-03+0.j
  3.68429853e-04+0.j 8.99851613e-04+0.j 1.92779903e-03+0.j
  7.01591547e-04+0.j 3.24002038e-04+0.j 7.98567698e-04+0.j
  7.79276744e-05+0.j 1.27985738e-03+0.j]
 [1.40161385e-02+0.j 1.23638385e-02+0.j 2.05654419e-02+0.j
  2.05790908e-03+0.j 7.28756943e-02+0.j 1.00264806e-02+0.j
  2.70799441e-02+0.j 8.31095006e-03+0.j 2.21966814e-02+0.j
  1.12892465e-02+0.j 3.07055055e-03+0.j 6.93931882e-03+0.j
  1.78028051e-02+0.j 6.48632982e-03+0.j 2.98476152e-03+0.j
  1.03323839e-02+0.j 3.76044630e-03+0.j 1.10262515e-02+0.j
  1.34527911e-02+0.j 4.10412138e-03+0.j 2.87060183e-02+0.j
  1.21077043e-02+0.j 1.16257758e-02+0.j 8.67349502e-03+0.j
  3.91410605e-03+0.j 2.86793913e-03+0.j 6.14413555e-03+0.j
  6.70817885e-04+0.j 1.14737204e-02+0.j 8.48378228e-03+0.j
  8.27884004e-04+0.j 4.07906483e-03+0.j]
 [1.92838700e-03+0.j 5.67019353e-03+0.j 2.82946196e-03+0.j
  9.43779940e-04+0.j 1.00264806e-02+0.j 4.59825525e-03+0.j
  3.72574885e-03+0.j 3.81149391e-03+0.j 3.05389331e-03+0.j
  5.17737371e-03+0.j 4.22456566e-04+0.j 3.18244861e-03+0.j
  2.44936919e-03+0.j 2.97470282e-03+0.j 4.10653424e-04+0.j
  4.73854590e-03+0.j 5.17374720e-04+0.j 5.05676128e-03+0.j
  1.85087978e-03+0.j 1.88219560e-03+0.j 3.94946955e-03+0.j
  5.55272751e-03+0.j 1.59951294e-03+0.j 3.97776105e-03+0.j
  5.38515739e-04+0.j 1.31526871e-03+0.j 8.45330620e-04+0.j
  3.07644525e-04+0.j 1.57859264e-03+0.j 3.89075669e-03+0.j
  1.13903037e-04+0.j 1.87070439e-03+0.j]
 [5.20826940e-03+0.j 4.59428976e-03+0.j 2.54731029e-02+0.j
  2.54900090e-03+0.j 2.70799441e-02+0.j 3.72574885e-03+0.j
  3.35422018e-02+0.j 1.02942444e-02+0.j 8.24808461e-03+0.j
  4.19498116e-03+0.j 3.80329538e-03+0.j 8.59529220e-03+0.j
  6.61536020e-03+0.j 2.41026107e-03+0.j 3.69703396e-03+0.j
  1.27980658e-02+0.j 1.39734759e-03+0.j 4.09725461e-03+0.j
  1.66631154e-02+0.j 5.08351373e-03+0.j 1.06668949e-02+0.j
  4.49911260e-03+0.j 1.44001080e-02+0.j 1.07433058e-02+0.j
  1.45444615e-03+0.j 1.06570005e-03+0.j 7.61034933e-03+0.j
  8.30899383e-04+0.j 4.26352998e-03+0.j 3.15249621e-03+0.j
  1.02544718e-03+0.j 5.05247777e-03+0.j]
 [1.59844004e-03+0.j 4.70002358e-03+0.j 7.81780366e-03+0.j
  2.60766407e-03+0.j 8.31095006e-03+0.j 3.81149391e-03+0.j
  1.02942444e-02+0.j 1.05311580e-02+0.j 2.53137226e-03+0.j
  4.29152522e-03+0.j 1.16724753e-03+0.j 8.79310581e-03+0.j
  2.03028219e-03+0.j 2.46573126e-03+0.j 1.13463545e-03+0.j
  1.30926028e-02+0.j 4.28851920e-04+0.j 4.19154958e-03+0.j
  5.11398101e-03+0.j 5.20050664e-03+0.j 3.27371543e-03+0.j
  4.60265600e-03+0.j 4.41945440e-03+0.j 1.09905542e-02+0.j
  4.46375712e-04+0.j 1.09022627e-03+0.j 2.33564859e-03+0.j
  8.50021853e-04+0.j 1.30849549e-03+0.j 3.22504833e-03+0.j
  3.14714102e-04+0.j 5.16875641e-03+0.j]
 [1.42302481e-02+0.j 1.25527076e-02+0.j 2.08795981e-02+0.j
  2.08934555e-03+0.j 2.21966814e-02+0.j 3.05389331e-03+0.j
  8.24808461e-03+0.j 2.53137226e-03+0.j 7.51191877e-02+0.j
  3.82056674e-02+0.j 1.03915202e-02+0.j 2.34844112e-02+0.j
  1.80747595e-02+0.j 6.58541452e-03+0.j 3.03035652e-03+0.j
  1.04902207e-02+0.j 3.81789061e-03+0.j 1.11946877e-02+0.j
  1.36582950e-02+0.j 4.16681564e-03+0.j 8.74335882e-03+0.j
  3.68779820e-03+0.j 3.54101110e-03+0.j 2.64179721e-03+0.j
  1.32463255e-02+0.j 9.70583187e-03+0.j 2.07933097e-02+0.j
  2.27021750e-03+0.j 1.16489921e-02+0.j 8.61337993e-03+0.j
  8.40530700e-04+0.j 4.14137633e-03+0.j]
 [7.23751336e-03+0.j 2.12810507e-02+0.j 1.06193771e-02+0.j
  3.54214166e-03+0.j 1.12892465e-02+0.j 5.17737371e-03+0.j
  4.19498116e-03+0.j 4.29152522e-03+0.j 3.82056674e-02+0.j
  6.47714237e-02+0.j 5.28513389e-03+0.j 3.98139557e-02+0.j
  9.19283435e-03+0.j 1.11644869e-02+0.j 1.54124128e-03+0.j
  1.77844433e-02+0.j 1.94178163e-03+0.j 1.89787514e-02+0.j
  6.94661763e-03+0.j 7.06415043e-03+0.j 4.44687794e-03+0.j
  6.25205515e-03+0.j 1.80096053e-03+0.j 4.47873256e-03+0.j
  6.73708970e-03+0.j 1.64546412e-02+0.j 1.05754908e-02+0.j
  3.84878029e-03+0.j 5.92468492e-03+0.j 1.46025686e-02+0.j
  4.27494457e-04+0.j 7.02102225e-03+0.j]
 [1.96852382e-03+0.j 1.73646333e-03+0.j 9.62784487e-03+0.j
  9.63423469e-04+0.j 3.07055055e-03+0.j 4.22456566e-04+0.j
  3.80329538e-03+0.j 1.16724753e-03+0.j 1.03915202e-02+0.j
  5.28513389e-03+0.j 4.79166044e-03+0.j 1.08289569e-02+0.j
  2.50034956e-03+0.j 9.10985197e-04+0.j 1.39733544e-03+0.j
  4.83717246e-03+0.j 5.28143189e-04+0.j 1.54860332e-03+0.j
  6.29801130e-03+0.j 1.92137101e-03+0.j 1.20950176e-03+0.j
  5.10147016e-04+0.j 1.63280468e-03+0.j 1.21816586e-03+0.j
  1.83241410e-03+0.j 1.34264428e-03+0.j 9.58805620e-03+0.j
  1.04682579e-03+0.j 1.61144896e-03+0.j 1.19152129e-03+0.j
  3.87579259e-04+0.j 1.90964062e-03+0.j]
 [4.44878342e-03+0.j 1.30811207e-02+0.j 2.17585361e-02+0.j
  7.25765896e-03+0.j 6.93931882e-03+0.j 3.18244861e-03+0.j
  8.59529220e-03+0.j 8.79310581e-03+0.j 2.34844112e-02+0.j
  3.98139557e-02+0.j 1.08289569e-02+0.j 8.15766673e-02+0.j
  5.65068788e-03+0.j 6.86263111e-03+0.j 3.15792101e-03+0.j
  3.64393739e-02+0.j 1.19358203e-03+0.j 1.16659342e-02+0.j
  1.42332483e-02+0.j 1.44740667e-02+0.j 2.73342457e-03+0.j
  3.84303806e-03+0.j 3.69007188e-03+0.j 9.17668365e-03+0.j
  4.14118102e-03+0.j 1.01144041e-02+0.j 2.16686154e-02+0.j
  7.88594512e-03+0.j 3.64180883e-03+0.j 8.97596482e-03+0.j
  8.75913295e-04+0.j 1.43856994e-02+0.j]
 [3.42400283e-03+0.j 3.02036242e-03+0.j 5.02393231e-03+0.j
  5.02726660e-04+0.j 1.78028051e-02+0.j 2.44936919e-03+0.j
  6.61536020e-03+0.j 2.03028219e-03+0.j 1.80747595e-02+0.j
  9.19283435e-03+0.j 2.50034956e-03+0.j 5.65068788e-03+0.j
  1.44968257e-02+0.j 5.28181890e-03+0.j 2.43049154e-03+0.j
  8.41366106e-03+0.j 9.18639519e-04+0.j 2.69360325e-03+0.j
  3.28638266e-03+0.j 1.00259591e-03+0.j 7.01259392e-03+0.j
  2.95779137e-03+0.j 2.84006106e-03+0.j 2.11884831e-03+0.j
  3.18725687e-03+0.j 2.33536307e-03+0.j 5.00317008e-03+0.j
  5.46247058e-04+0.j 9.34305146e-03+0.j 6.90834460e-03+0.j
  6.74146011e-04+0.j 3.32158282e-03+0.j]
 [1.24751192e-03+0.j 3.66816103e-03+0.j 1.83043525e-03+0.j
  6.10550024e-04+0.j 6.48632982e-03+0.j 2.97470282e-03+0.j
  2.41026107e-03+0.j 2.46573126e-03+0.j 6.58541452e-03+0.j
  1.11644869e-02+0.j 9.10985197e-04+0.j 6.86263111e-03+0.j
  5.28181890e-03+0.j 6.41464817e-03+0.j 8.85532907e-04+0.j
  1.02181988e-02+0.j 3.34700002e-04+0.j 3.27131950e-03+0.j
  1.19737096e-03+0.j 1.21762979e-03+0.j 2.55499045e-03+0.j
  3.59216992e-03+0.j 1.03475675e-03+0.j 2.57329278e-03+0.j
  1.16125516e-03+0.j 2.83624500e-03+0.j 1.82287067e-03+0.j
  6.63404551e-04+0.j 3.40407665e-03+0.j 8.39002641e-03+0.j
  2.45620471e-04+0.j 4.03398632e-03+0.j]
 [5.74057391e-04+0.j 5.06384327e-04+0.j 2.80765488e-03+0.j
  2.80951827e-04+0.j 2.98476152e-03+0.j 4.10653424e-04+0.j
  3.69703396e-03+0.j 1.13463545e-03+0.j 3.03035652e-03+0.j
  1.54124128e-03+0.j 1.39733544e-03+0.j 3.15792101e-03+0.j
  2.43049154e-03+0.j 8.85532907e-04+0.j 1.35829486e-03+0.j
  4.70202524e-03+0.j 1.54016171e-04+0.j 4.51600928e-04+0.j
  1.83661478e-03+0.j 5.60306775e-04+0.j 1.17570913e-03+0.j
  4.95893865e-04+0.j 1.58718526e-03+0.j 1.18413116e-03+0.j
  5.34365320e-04+0.j 3.91539522e-04+0.j 2.79605178e-03+0.j
  3.05273464e-04+0.j 1.56642620e-03+0.j 1.15823102e-03+0.j
  3.76750566e-04+0.j 1.85628660e-03+0.j]
 [1.98722120e-03+0.j 5.84318853e-03+0.j 9.71929181e-03+0.j
  3.24191411e-03+0.j 1.03323839e-02+0.j 4.73854590e-03+0.j
  1.27980658e-02+0.j 1.30926028e-02+0.j 1.04902207e-02+0.j
  1.77844433e-02+0.j 4.83717246e-03+0.j 3.64393739e-02+0.j
  8.41366106e-03+0.j 1.02181988e-02+0.j 4.70202524e-03+0.j
  5.42568530e-02+0.j 5.33159585e-04+0.j 5.21104075e-03+0.j
  6.35783090e-03+0.j 6.46540176e-03+0.j 4.06996606e-03+0.j
  5.72213868e-03+0.j 5.49437781e-03+0.j 1.36637357e-02+0.j
  1.84981869e-03+0.j 4.51798983e-03+0.j 9.67912522e-03+0.j
  3.52256243e-03+0.j 5.42251594e-03+0.j 1.33648730e-02+0.j
  1.30420185e-03+0.j 2.14197636e-02+0.j]
 [2.41081460e-03+0.j 2.12661443e-03+0.j 3.53731291e-03+0.j
  3.53966056e-04+0.j 3.76044630e-03+0.j 5.17374720e-04+0.j
  1.39734759e-03+0.j 4.28851920e-04+0.j 3.81789061e-03+0.j
  1.94178163e-03+0.j 5.28143189e-04+0.j 1.19358203e-03+0.j
  9.18639519e-04+0.j 3.34700002e-04+0.j 1.54016171e-04+0.j
  5.33159585e-04+0.j 2.15602389e-03+0.j 6.32181921e-03+0.j
  7.71305761e-03+0.j 2.35306744e-03+0.j 4.93751456e-03+0.j
  2.08255863e-03+0.j 1.99966560e-03+0.j 1.49186514e-03+0.j
  2.24412356e-03+0.j 1.64431155e-03+0.j 3.52269437e-03+0.j
  3.84608440e-04+0.j 1.97351165e-03+0.j 1.45923402e-03+0.j
  1.42398339e-04+0.j 7.01610435e-04+0.j]
 [7.06890779e-03+0.j 2.07852860e-02+0.j 1.03719874e-02+0.j
  3.45962371e-03+0.j 1.10262515e-02+0.j 5.05676128e-03+0.j
  4.09725461e-03+0.j 4.19154958e-03+0.j 1.11946877e-02+0.j
  1.89787514e-02+0.j 1.54860332e-03+0.j 1.16659342e-02+0.j
  2.69360325e-03+0.j 3.27131950e-03+0.j 4.51600928e-04+0.j
  5.21104075e-03+0.j 6.32181921e-03+0.j 6.17887373e-02+0.j
  2.26159626e-02+0.j 2.29986118e-02+0.j 1.44776106e-02+0.j
  2.03546896e-02+0.j 5.86335081e-03+0.j 1.45813191e-02+0.j
  6.58014204e-03+0.j 1.60713128e-02+0.j 1.03291235e-02+0.j
  3.75911886e-03+0.j 5.78666309e-03+0.j 1.42623863e-02+0.j
  4.17535519e-04+0.j 6.85746007e-03+0.j]
 [8.62455746e-03+0.j 7.60784687e-03+0.j 4.21818119e-02+0.j
  4.22098071e-03+0.j 1.34527911e-02+0.j 1.85087978e-03+0.j
  1.66631154e-02+0.j 5.11398101e-03+0.j 1.36582950e-02+0.j
  6.94661763e-03+0.j 6.29801130e-03+0.j 1.42332483e-02+0.j
  3.28638266e-03+0.j 1.19737096e-03+0.j 1.83661478e-03+0.j
  6.35783090e-03+0.j 7.71305761e-03+0.j 2.26159626e-02+0.j
  9.19768066e-02+0.j 2.80599004e-02+0.j 1.76636884e-02+0.j
  7.45023964e-03+0.j 2.38456480e-02+0.j 1.77902199e-02+0.j
  8.02822936e-03+0.j 5.88243467e-03+0.j 4.20074885e-02+0.j
  4.58638556e-03+0.j 7.06013005e-03+0.j 5.22032994e-03+0.j
  1.69807424e-03+0.j 8.36657659e-03+0.j]
 [2.63114401e-03+0.j 7.73656728e-03+0.j 1.28686512e-02+0.j
  4.29239729e-03+0.j 4.10412138e-03+0.j 1.88219560e-03+0.j
  5.08351373e-03+0.j 5.20050664e-03+0.j 4.16681564e-03+0.j
  7.06415043e-03+0.j 1.92137101e-03+0.j 1.44740667e-02+0.j
  1.00259591e-03+0.j 1.21762979e-03+0.j 5.60306775e-04+0.j
  6.46540176e-03+0.j 2.35306744e-03+0.j 2.29986118e-02+0.j
  2.80599004e-02+0.j 2.85346579e-02+0.j 5.38876438e-03+0.j
  7.57629343e-03+0.j 7.27473080e-03+0.j 1.80912203e-02+0.j
  2.44921872e-03+0.j 5.98196210e-03+0.j 1.28154693e-02+0.j
  4.66398458e-03+0.j 2.15387502e-03+0.j 5.30865494e-03+0.j
  5.18041406e-04+0.j 8.50813428e-03+0.j]
 [5.52101128e-03+0.j 4.87016390e-03+0.j 8.10080726e-03+0.j
  8.10618362e-04+0.j 2.87060183e-02+0.j 3.94946955e-03+0.j
  1.06668949e-02+0.j 3.27371543e-03+0.j 8.74335882e-03+0.j
  4.44687794e-03+0.j 1.20950176e-03+0.j 2.73342457e-03+0.j
  7.01259392e-03+0.j 2.55499045e-03+0.j 1.17570913e-03+0.j
  4.06996606e-03+0.j 4.93751456e-03+0.j 1.44776106e-02+0.j
  1.76636884e-02+0.j 5.38876438e-03+0.j 3.76913728e-02+0.j
  1.58975721e-02+0.j 1.52647938e-02+0.j 1.13884110e-02+0.j
  5.13927179e-03+0.j 3.76564112e-03+0.j 8.06732933e-03+0.j
  8.80792547e-04+0.j 1.50651431e-02+0.j 1.11393157e-02+0.j
  1.08702239e-03+0.j 5.35586480e-03+0.j]
 [2.32866749e-03+0.j 6.84717092e-03+0.j 3.41678102e-03+0.j
  1.13968289e-03+0.j 1.21077043e-02+0.j 5.55272751e-03+0.j
  4.49911260e-03+0.j 4.60265600e-03+0.j 3.68779820e-03+0.j
  6.25205515e-03+0.j 5.10147016e-04+0.j 3.84303806e-03+0.j
  2.95779137e-03+0.j 3.59216992e-03+0.j 4.95893865e-04+0.j
  5.72213868e-03+0.j 2.08255863e-03+0.j 2.03546896e-02+0.j
  7.45023964e-03+0.j 7.57629343e-03+0.j 1.58975721e-02+0.j
  2.23510739e-02+0.j 6.43842719e-03+0.j 1.60114522e-02+0.j
  2.16765635e-03+0.j 5.29427528e-03+0.j 3.40266060e-03+0.j
  1.23834377e-03+0.j 6.35421795e-03+0.j 1.56612385e-02+0.j
  4.58487327e-04+0.j 7.53003851e-03+0.j]
 [2.23597849e-03+0.j 1.97238896e-03+0.j 1.09359378e-02+0.j
  1.09431958e-03+0.j 1.16257758e-02+0.j 1.59951294e-03+0.j
  1.44001080e-02+0.j 4.41945440e-03+0.j 3.54101110e-03+0.j
  1.80096053e-03+0.j 1.63280468e-03+0.j 3.69007188e-03+0.j
  2.84006106e-03+0.j 1.03475675e-03+0.j 1.58718526e-03+0.j
  5.49437781e-03+0.j 1.99966560e-03+0.j 5.86335081e-03+0.j
  2.38456480e-02+0.j 7.27473080e-03+0.j 1.52647938e-02+0.j
  6.43842719e-03+0.j 2.06071852e-02+0.j 1.53741411e-02+0.j
  2.08137614e-03+0.j 1.52506345e-03+0.j 1.08907432e-02+0.j
  1.18905341e-03+0.j 6.10129814e-03+0.j 4.51136015e-03+0.j
  1.46745983e-03+0.j 7.23031698e-03+0.j]
 [1.66816809e-03+0.j 4.90505067e-03+0.j 8.15883632e-03+0.j
  2.72141706e-03+0.j 8.67349502e-03+0.j 3.97776105e-03+0.j
  1.07433058e-02+0.j 1.09905542e-02+0.j 2.64179721e-03+0.j
  4.47873256e-03+0.j 1.21816586e-03+0.j 9.17668365e-03+0.j
  2.11884831e-03+0.j 2.57329278e-03+0.j 1.18413116e-03+0.j
  1.36637357e-02+0.j 1.49186514e-03+0.j 1.45813191e-02+0.j
  1.77902199e-02+0.j 1.80912203e-02+0.j 1.13884110e-02+0.j
  1.60114522e-02+0.j 1.53741411e-02+0.j 3.82333011e-02+0.j
  1.55282588e-03+0.j 3.79261579e-03+0.j 8.12511857e-03+0.j
  2.95700662e-03+0.j 4.55191807e-03+0.j 1.12191107e-02+0.j
  1.09480913e-03+0.j 1.79807694e-02+0.j]
 [2.50932556e-03+0.j 2.21351237e-03+0.j 3.68185495e-03+0.j
  3.68429853e-04+0.j 3.91410605e-03+0.j 5.38515739e-04+0.j
  1.45444615e-03+0.j 4.46375712e-04+0.j 1.32463255e-02+0.j
  6.73708970e-03+0.j 1.83241410e-03+0.j 4.14118102e-03+0.j
  3.18725687e-03+0.j 1.16125516e-03+0.j 5.34365320e-04+0.j
  1.84981869e-03+0.j 2.24412356e-03+0.j 6.58014204e-03+0.j
  8.02822936e-03+0.j 2.44921872e-03+0.j 5.13927179e-03+0.j
  2.16765635e-03+0.j 2.08137614e-03+0.j 1.55282588e-03+0.j
  7.78607723e-03+0.j 5.70500525e-03+0.j 1.22221302e-02+0.j
  1.33441450e-03+0.j 6.84717829e-03+0.j 5.06287131e-03+0.j
  4.94056782e-04+0.j 2.43426571e-03+0.j]
 [1.83863004e-03+0.j 5.40627383e-03+0.j 2.69776438e-03+0.j
  8.99851613e-04+0.j 2.86793913e-03+0.j 1.31526871e-03+0.j
  1.06570005e-03+0.j 1.09022627e-03+0.j 9.70583187e-03+0.j
  1.64546412e-02+0.j 1.34264428e-03+0.j 1.01144041e-02+0.j
  2.33536307e-03+0.j 2.83624500e-03+0.j 3.91539522e-04+0.j
  4.51798983e-03+0.j 1.64431155e-03+0.j 1.60713128e-02+0.j
  5.88243467e-03+0.j 5.98196210e-03+0.j 3.76564112e-03+0.j
  5.29427528e-03+0.j 1.52506345e-03+0.j 3.79261579e-03+0.j
  5.70500525e-03+0.j 1.39338822e-02+0.j 8.95538474e-03+0.j
  3.25916868e-03+0.j 5.01705633e-03+0.j 1.23655368e-02+0.j
  3.62004698e-04+0.j 5.94544092e-03+0.j]
 [3.93899301e-03+0.j 3.47464271e-03+0.j 1.92652044e-02+0.j
  1.92779903e-03+0.j 6.14413555e-03+0.j 8.45330620e-04+0.j
  7.61034933e-03+0.j 2.33564859e-03+0.j 2.07933097e-02+0.j
  1.05754908e-02+0.j 9.58805620e-03+0.j 2.16686154e-02+0.j
  5.00317008e-03+0.j 1.82287067e-03+0.j 2.79605178e-03+0.j
  9.67912522e-03+0.j 3.52269437e-03+0.j 1.03291235e-02+0.j
  4.20074885e-02+0.j 1.28154693e-02+0.j 8.06732933e-03+0.j
  3.40266060e-03+0.j 1.08907432e-02+0.j 8.12511857e-03+0.j
  1.22221302e-02+0.j 8.95538474e-03+0.j 6.39519590e-02+0.j
  6.98228702e-03+0.j 1.07483014e-02+0.j 7.94740030e-03+0.j
  2.58513847e-03+0.j 1.27372281e-02+0.j]
 [4.30060004e-04+0.j 1.26454050e-03+0.j 2.10337867e-03+0.j
  7.01591547e-04+0.j 6.70817885e-04+0.j 3.07644525e-04+0.j
  8.30899383e-04+0.j 8.50021853e-04+0.j 2.27021750e-03+0.j
  3.84878029e-03+0.j 1.04682579e-03+0.j 7.88594512e-03+0.j
  5.46247058e-04+0.j 6.63404551e-04+0.j 3.05273464e-04+0.j
  3.52256243e-03+0.j 3.84608440e-04+0.j 3.75911886e-03+0.j
  4.58638556e-03+0.j 4.66398458e-03+0.j 8.80792547e-04+0.j
  1.23834377e-03+0.j 1.18905341e-03+0.j 2.95700662e-03+0.j
  1.33441450e-03+0.j 3.25916868e-03+0.j 6.98228702e-03+0.j
  2.54109141e-03+0.j 1.17350159e-03+0.j 2.89232891e-03+0.j
  2.82245908e-04+0.j 4.63550994e-03+0.j]
 [2.20673376e-03+0.j 1.94659177e-03+0.j 3.23787146e-03+0.j
  3.24002038e-04+0.j 1.14737204e-02+0.j 1.57859264e-03+0.j
  4.26352998e-03+0.j 1.30849549e-03+0.j 1.16489921e-02+0.j
  5.92468492e-03+0.j 1.61144896e-03+0.j 3.64180883e-03+0.j
  9.34305146e-03+0.j 3.40407665e-03+0.j 1.56642620e-03+0.j
  5.42251594e-03+0.j 1.97351165e-03+0.j 5.78666309e-03+0.j
  7.06013005e-03+0.j 2.15387502e-03+0.j 1.50651431e-02+0.j
  6.35421795e-03+0.j 6.10129814e-03+0.j 4.55191807e-03+0.j
  6.84717829e-03+0.j 5.01705633e-03+0.j 1.07483014e-02+0.j
  1.17350159e-03+0.j 2.00716609e-02+0.j 1.48411845e-02+0.j
  1.44826668e-03+0.j 7.13575049e-03+0.j]
 [1.63168076e-03+0.j 4.79776398e-03+0.j 2.39411417e-03+0.j
  7.98567698e-04+0.j 8.48378228e-03+0.j 3.89075669e-03+0.j
  3.15249621e-03+0.j 3.22504833e-03+0.j 8.61337993e-03+0.j
  1.46025686e-02+0.j 1.19152129e-03+0.j 8.97596482e-03+0.j
  6.90834460e-03+0.j 8.39002641e-03+0.j 1.15823102e-03+0.j
  1.33648730e-02+0.j 1.45923402e-03+0.j 1.42623863e-02+0.j
  5.22032994e-03+0.j 5.30865494e-03+0.j 1.11393157e-02+0.j
  1.56612385e-02+0.j 4.51136015e-03+0.j 1.12191107e-02+0.j
  5.06287131e-03+0.j 1.23655368e-02+0.j 7.94740030e-03+0.j
  2.89232891e-03+0.j 1.48411845e-02+0.j 3.65790616e-02+0.j
  1.07086270e-03+0.j 1.75874815e-02+0.j]
 [1.59226434e-04+0.j 1.40455940e-04+0.j 7.78759896e-04+0.j
  7.79276744e-05+0.j 8.27884004e-04+0.j 1.13903037e-04+0.j
  1.02544718e-03+0.j 3.14714102e-04+0.j 8.40530700e-04+0.j
  4.27494457e-04+0.j 3.87579259e-04+0.j 8.75913295e-04+0.j
  6.74146011e-04+0.j 2.45620471e-04+0.j 3.76750566e-04+0.j
  1.30420185e-03+0.j 1.42398339e-04+0.j 4.17535519e-04+0.j
  1.69807424e-03+0.j 5.18041406e-04+0.j 1.08702239e-03+0.j
  4.58487327e-04+0.j 1.46745983e-03+0.j 1.09480913e-03+0.j
  4.94056782e-04+0.j 3.62004698e-04+0.j 2.58513847e-03+0.j
  2.82245908e-04+0.j 1.44826668e-03+0.j 1.07086270e-03+0.j
  3.48331310e-04+0.j 1.71626217e-03+0.j]
 [7.84524091e-04+0.j 2.30680016e-03+0.j 3.83702558e-03+0.j
  1.27985738e-03+0.j 4.07906483e-03+0.j 1.87070439e-03+0.j
  5.05247777e-03+0.j 5.16875641e-03+0.j 4.14137633e-03+0.j
  7.02102225e-03+0.j 1.90964062e-03+0.j 1.43856994e-02+0.j
  3.32158282e-03+0.j 4.03398632e-03+0.j 1.85628660e-03+0.j
  2.14197636e-02+0.j 7.01610435e-04+0.j 6.85746007e-03+0.j
  8.36657659e-03+0.j 8.50813428e-03+0.j 5.35586480e-03+0.j
  7.53003851e-03+0.j 7.23031698e-03+0.j 1.79807694e-02+0.j
  2.43426571e-03+0.j 5.94544092e-03+0.j 1.27372281e-02+0.j
  4.63550994e-03+0.j 7.13575049e-03+0.j 1.75874815e-02+0.j
  1.71626217e-03+0.j 2.81873009e-02+0.j]]
