[[ 4.40766226e-04+5.25682159e-04j -7.59462960e-03-2.07018502e-03j
   1.03541541e-02-6.87513258e-03j -1.95678811e-01-1.49090370e-02j
  -1.87643495e-03-6.03145439e-03j -2.79675051e-02+2.00120978e-02j
   6.78910313e-02-4.95479455e-03j -4.66072258e-02+1.74177781e-02j
   6.44507992e-02-2.74067160e-03j  8.34583198e-03-2.35161174e-03j
  -1.12598804e-02-9.06559912e-03j -9.60631121e-02-4.74004003e-03j
   9.83269124e-02+1.02237106e-02j -8.33665217e-02-4.75223065e-03j
   1.45450693e-02-7.21539050e-03j  3.33197552e-02-4.85396198e-03j
   4.15128498e-02+7.66032237e-03j -1.05946707e-01+1.51011302e-02j
   4.52907793e-02+7.76672402e-03j -8.47250076e-03+3.68847770e-03j
  -1.71465665e-02+2.21617921e-03j -2.15926878e-02+1.39547986e-02j
  -8.50282578e-02+3.88089443e-03j -1.63179498e-02-4.20852432e-03j
   8.25402968e-02-6.51604840e-03j -6.39778590e-02-1.71280168e-02j
   9.19408863e-02+8.27767979e-03j  1.45118300e-02-5.10549934e-03j
   3.19723922e-02-3.96071725e-03j -6.30530232e-02-8.50329047e-04j
   6.15639401e-03+5.48875884e-03j  4.34063822e-02+1.26435581e-03j
   3.18887378e-02+4.76439004e-03j -1.67081400e-01+5.48194836e-03j
  -6.11138038e-03+2.69811308e-03j  7.38240580e-02+1.24238197e-03j
  -2.19884990e-02+2.07190861e-02j -2.00126548e-02+6.11229407e-03j
  -5.49667612e-02+4.02487187e-03j -4.96774855e-02-1.10243327e-02j
   7.53500583e-02-7.32408842e-03j  2.92808622e-02+1.44449256e-03j
   6.56198237e-02+5.36483083e-03j -2.04753851e-02+1.64187825e-03j
  -7.35028523e-02-4.07103242e-03j -4.43732317e-02+6.20367773e-03j
  -6.91945438e-02+4.63245019e-04j  4.85695160e-02-5.72412851e-04j
   1.81936494e-02-1.84038558e-02j -5.74528637e-02+1.86172934e-02j
   1.01765799e-01+3.21305488e-03j -9.75259917e-02+4.81745154e-03j
   2.18678222e-02-9.74480043e-03j  1.01587862e-01+2.72001630e-03j
  -1.14442844e-01-7.41633197e-05j -2.30681780e-02-5.08956169e-03j
  -3.06005966e-02+2.74623350e-03j -1.47970552e-02+5.91899470e-04j
  -2.88975424e-02+7.48312813e-03j  8.01658127e-03-6.83788324e-03j
   1.28826127e-02-1.00476835e-03j  9.15525159e-02+5.82379279e-03j
  -6.39869126e-02-1.49172554e-03j  7.70798372e-02+9.35265488e-03j
   5.30622483e-02-5.20540746e-03j  1.10716477e-01+1.30830044e-02j
   1.18261400e-02-3.32515452e-03j  1.45304788e-01+4.28547028e-03j
   8.38251500e-02-7.75254674e-03j -7.68338616e-02-1.26798948e-03j
   1.44756177e-01+7.63990810e-04j  4.91151953e-02+1.80296845e-05j
   7.97204961e-02+7.11740553e-04j -6.58883066e-02+7.22653288e-03j
  -3.66736547e-02+2.95769576e-03j -8.94467689e-02-7.82326768e-03j
   2.35002507e-02+2.36868628e-03j  7.52029772e-02-1.24812496e-02j
   1.99150943e-02+3.29964602e-03j -3.87593166e-02-3.70884057e-03j
  -3.48517004e-02+9.56433613e-03j  6.81061046e-02+2.02765914e-03j
   3.51893522e-02-1.73709291e-03j -4.28938272e-02-9.16062071e-03j
  -2.48773360e-02-4.34328666e-04j -5.58155562e-02+6.22429899e-03j
  -1.52916269e-02-1.27754274e-03j  2.06122928e-02+7.35487141e-03j
   2.40952962e-02-1.35367610e-02j -1.51844533e-02+7.98769842e-03j
   2.84808176e-02+9.76040754e-03j -4.73210687e-03-5.71966995e-04j
  -3.21545856e-02+9.42168544e-03j  7.23951449e-02-1.29871524e-02j
  -1.93045950e-02-3.03961389e-03j -5.33909332e-02+3.04134483e-03j
   4.28468754e-03+1.84594185e-02j -2.52790579e-02+8.35794821e-03j
  -5.10831343e-02+7.24356719e-03j -8.58788896e-03-8.68334694e-03j
  -8.06255225e-02+6.99518384e-03j  2.88653193e-02+1.45493379e-02j
   1.91971445e-02-8.46918921e-03j -3.56069888e-02+7.75533205e-03j
  -1.48049048e-01-1.25384678e-02j -9.81288123e-02-6.33296622e-03j
  -5.36064694e-02-2.99415266e-03j  6.44098296e-02+1.10036878e-02j
  -2.59920559e-02-7.11646919e-03j  2.64480545e-02-1.12515435e-03j
   1.63728508e-01-1.46904276e-03j  8.30765595e-04-1.89726744e-02j
   2.40857139e-02+4.94151877e-03j -8.59277338e-02+7.23678842e-03j
   6.43042668e-02-1.23199421e-05j -2.75212534e-02+1.01636736e-02j
   1.25609234e-01+6.50586208e-04j  2.22036771e-02-2.44358512e-02j
   3.70889752e-02-2.36130307e-03j  3.89479357e-02-1.05865155e-02j
  -7.33817609e-02-6.99445295e-03j -8.32540400e-02-5.10757944e-03j
  -2.93607724e-02-7.08142843e-04j -3.98129240e-02-3.90315138e-03j
   1.16946663e-02-1.84642033e-03j -5.54271386e-02-1.10545276e-03j
  -3.81737226e-02-1.49176298e-02j  1.66200378e-03-1.22397723e-02j
  -1.79958744e-02-5.76541148e-03j  5.38308020e-02+6.39179345e-03j
  -7.41745147e-02-1.29508969e-02j  8.29263841e-03-1.02886143e-02j
   3.40861889e-02+3.99857859e-03j  1.27436230e-01+7.12344532e-03j
  -2.54114544e-03+9.22578899e-04j  2.51994627e-02+3.49465176e-03j
   4.18554794e-02+1.95896288e-02j  7.61157536e-02-5.64763088e-03j
  -2.55532768e-02-6.55807309e-03j  1.34732575e-01-2.75238116e-04j
   1.05425526e-02+4.39795871e-03j -6.68074335e-03+2.85590945e-02j
   2.31810258e-02-1.79828253e-03j  5.92409026e-02-6.97574835e-04j
   3.21687266e-02+6.10312905e-03j  8.31773845e-02+6.06108957e-03j
  -1.06781149e-02+6.31841773e-03j -9.13645720e-02+2.05416221e-03j
  -1.64300021e-02-2.02635193e-03j  1.78692074e-02-8.68452626e-03j
  -8.35735517e-02-1.08927792e-02j  1.97074574e-02+1.23409262e-03j
   3.58375414e-04-5.28056894e-03j -8.18558145e-02-3.33294494e-03j
   3.55290726e-02+7.94620663e-03j -1.22374120e-02-1.17326852e-02j
   1.16876708e-01+5.36955712e-03j  5.40476509e-02+8.49815786e-03j
   2.82863129e-02+7.03705604e-03j  3.15175996e-02-9.63870151e-03j
   2.39739020e-02+1.63321696e-03j -2.43639958e-02-5.61869109e-03j
  -9.37485621e-02-1.76843882e-02j  4.93298020e-02+1.33880962e-02j
   1.09473433e-01+1.34535206e-02j  5.38139737e-02-2.18140787e-03j
   5.64169461e-02-2.99952251e-03j -2.95758540e-02+1.38776365e-03j
  -3.22828058e-02-1.50724291e-03j  5.65125640e-02-3.53070146e-03j
  -3.89937837e-03+4.62403969e-04j  8.44546800e-02-1.65399915e-02j
   2.71905346e-02-4.53031108e-03j  4.35258353e-02-9.57993224e-03j
  -1.15755700e-02-1.75206171e-02j -6.75820621e-04+2.66412879e-03j
  -5.59372181e-02+3.63745958e-03j -1.13639406e-01+4.01859274e-03j
  -1.85779491e-02+6.52142370e-03j -2.38204980e-02-5.69677765e-03j
  -3.92886985e-02+1.20915256e-02j  2.36877398e-02-1.08953695e-02j
  -6.89715012e-03-8.28396468e-03j  2.07054882e-02-1.64244124e-03j
  -2.89042941e-02-1.20640585e-02j  8.28721526e-02+2.88809692e-03j]
 [-1.44841080e-02+5.63332439e-03j -1.01620481e-01+3.21089043e-03j
   6.67110238e-02+1.30641509e-02j -4.65300755e-02+4.24312419e-04j
  -6.68574842e-02+1.69910909e-02j  1.00896048e-02+1.01943613e-02j
   4.70905049e-02+7.53111272e-03j  1.47431122e-02-1.03908015e-02j
  -3.61857645e-02+8.29331195e-03j  4.90771515e-02-1.21173313e-03j
  -5.24110155e-02-1.31204997e-02j  2.46029568e-03-2.09104709e-03j
  -4.78527083e-03-1.73979208e-03j  9.43073836e-03+1.13204106e-02j
  -4.44178777e-02+7.95651757e-03j -3.56904982e-02-9.33082281e-03j
  -5.87182470e-02+4.55757007e-03j -1.72952282e-01-8.56323825e-04j
   1.42546879e-02-4.27737406e-03j  3.12933133e-02+3.53271704e-03j
   2.28135033e-02+1.37409645e-03j -1.21283431e-01+2.19722041e-03j
  -6.63117489e-02+7.77384472e-04j  7.37906984e-02-1.08279931e-02j
  -5.81776899e-02-2.11048687e-03j  2.00495475e-02-5.84644824e-04j
   5.16045847e-02-1.52058024e-02j -3.66752453e-02+9.89935713e-03j
   1.13940056e-01-2.44838398e-03j -6.16820229e-02+1.13252971e-02j
   3.27519990e-02+2.17431970e-03j -4.56805938e-02-4.60826186e-03j
   3.40878113e-02-9.06822870e-03j  2.42435449e-02-1.39092702e-02j
  -4.45954384e-02+4.46902013e-04j  6.89397026e-02+1.16629127e-02j
   4.61223752e-02+4.96992876e-03j  1.83068483e-02-3.64593781e-03j
  -2.60618262e-02+2.00308993e-03j  5.83908636e-03+3.36879704e-03j
  -1.09706142e-01+2.57224484e-03j -1.78418994e-02+2.32187888e-03j
  -1.57465154e-02+5.83477475e-03j  1.28316328e-02-2.90608649e-03j
  -1.40722461e-02-7.91072992e-03j  1.85247692e-02-2.01094304e-03j
   7.85420975e-04-5.23699188e-03j  1.13271495e-01-7.07736187e-03j
  -1.11552113e-02-1.01126012e-02j  1.59741699e-02-2.42475880e-02j
  -1.45568821e-02-1.60366537e-02j -3.88436584e-02-1.12245999e-02j
  -1.55984411e-02+9.79687802e-03j -6.48020369e-02-1.55109819e-03j
  -5.93297369e-02+9.65965912e-03j  1.59748168e-03-9.70308631e-03j
   1.15346815e-02+7.92713056e-03j -2.65616022e-02-4.29495664e-03j
   6.21306161e-02+8.28812570e-03j  4.00355862e-02+9.96407176e-04j
   2.58342950e-02+1.03221439e-02j  6.99425936e-02-3.07973838e-03j
   1.10184156e-01-4.07867811e-03j -6.46301028e-02-6.04551115e-03j
  -5.32546470e-02-3.54821257e-03j -2.13967702e-02-8.04825412e-04j
   1.65106440e-02-1.92112954e-02j -2.46916457e-02+7.59781441e-03j
   4.37295042e-02-4.18133321e-03j -5.29573280e-02+1.33590840e-03j
  -5.14649716e-03-2.61878060e-03j  1.09304528e-01-6.09900623e-04j
  -3.96563552e-02+4.06085154e-03j  1.02476034e-01+3.19942632e-03j
  -6.26467521e-02-1.02321268e-03j -1.10599999e-01+5.49317953e-03j
  -4.46213724e-03-1.30968820e-02j -2.67445577e-02-6.94600214e-04j
   5.86311783e-02+3.81908301e-03j -9.73417974e-02-1.01941562e-02j
  -6.53043315e-02+3.27304456e-03j  4.28043090e-02+1.25465385e-02j
  -5.65690117e-02-1.09210179e-02j  8.36693536e-03+8.28464722e-04j
  -4.84974974e-02+6.21306714e-03j  1.42818773e-01+1.34874903e-02j
   9.17951083e-03-8.40685976e-03j -3.66844390e-02+1.00637698e-02j
   8.38331326e-02+1.12019394e-03j -2.23409197e-02+6.32956455e-03j
  -2.93640169e-02-2.69307333e-03j  2.23298483e-02-7.01340068e-03j
   8.77935438e-02-6.18350179e-04j -4.79091139e-02-1.81210284e-03j
   4.71962126e-03+1.52244792e-02j  6.42515090e-02-6.62973131e-03j
  -1.34750232e-02-3.83498399e-03j -5.07631582e-03+4.17862325e-03j
   3.93982549e-02-3.15596432e-03j  3.60472353e-02-1.35267214e-02j
  -8.95930686e-02+2.10498828e-03j -2.16363423e-02-1.55448994e-03j
  -8.01041602e-04-1.84230176e-02j  1.23671885e-01-1.49789363e-02j
   1.68503644e-01+4.31586699e-03j  3.37621437e-02-1.67834333e-03j
   7.14539686e-02-9.20833166e-03j -3.02266024e-02-1.35462070e-02j
  -6.87051037e-03+1.36123274e-03j  2.76571114e-02+7.92183523e-03j
   8.26195767e-03-7.64525518e-03j -1.33666122e-02-3.63426068e-03j
  -6.58060457e-02-4.80115933e-03j  2.98239957e-03+2.24262091e-03j
  -1.48682919e-01+1.40203379e-03j  4.73353014e-02-3.12744076e-03j
  -2.93645016e-02+3.22189620e-03j  1.72117474e-02+2.82457201e-03j
  -6.45960034e-02+1.82588269e-03j -5.29835316e-02+2.60337748e-02j
   1.38701250e-01+2.95088649e-03j  1.25486686e-02+4.60101284e-03j
  -1.10648615e-01+1.92648408e-03j -5.40498568e-02+5.78468704e-03j
   7.33704125e-02+9.07729549e-05j -1.25738034e-01-2.78586866e-03j
   1.04755459e-01+1.68442778e-03j -9.17411821e-02+2.82783236e-03j
  -3.38005534e-02-7.21052613e-03j -3.77598856e-02-1.42474626e-03j
   1.49464984e-02+2.15481777e-03j  4.01434039e-02-1.11831157e-02j
  -1.50509549e-01+1.97595225e-03j -1.83719037e-02+2.46985031e-03j
   5.48782618e-02-2.80336860e-03j -1.78999233e-02-1.69874072e-03j
   7.85525383e-02+6.16990209e-03j  5.43412934e-02-5.58701785e-03j
  -1.83818139e-02-5.26457048e-03j -1.07063337e-01+9.16595787e-03j
  -4.56180118e-02-8.35047652e-03j -1.68185328e-02+8.44181705e-03j
  -5.28986330e-02+7.63501577e-03j  7.45499122e-02-1.13006071e-02j
   6.57282394e-02+2.29048769e-02j -3.01379651e-02-7.15001041e-03j
   1.12094338e-02+9.74614240e-03j -6.05629118e-02+2.21674208e-04j
  -6.66511116e-02+4.27887791e-03j  4.05138091e-02-1.25043685e-02j
  -7.33067793e-02+1.07472414e-04j -3.37218273e-02+2.54745763e-03j
   1.24913541e-01-8.53415816e-03j  6.93911267e-02+5.17963042e-04j
   1.88055464e-02-2.21678295e-03j -3.92158428e-02-2.86241531e-04j
   9.74206358e-02+2.62552001e-03j  4.10061239e-02-2.44300553e-03j
  -7.36153303e-02-3.95046526e-03j  2.20458924e-02-1.09643703e-03j
   6.12794579e-02+8.78000261e-03j -9.00345774e-02+1.08614477e-03j
   3.94502606e-03-1.33315286e-03j -5.50881700e-02+1.00513292e-03j
  -2.42020526e-02+1.36305537e-02j -5.38421280e-02+2.88227762e-03j
  -3.28514360e-02+8.32038338e-03j  6.35689754e-02+7.43927895e-03j
   3.04982289e-03-1.74802871e-02j -6.20450954e-02-4.82930811e-03j
   1.12584602e-01+1.56323146e-03j -1.37666404e-01-6.67449884e-03j
   7.47828383e-02+2.60416569e-03j -8.16146383e-03-1.29367430e-03j
  -1.19304214e-01-9.48356174e-03j -5.94050581e-02+2.97360465e-03j
   1.30328910e-02-1.01319444e-02j -5.52010393e-02+1.07511769e-02j
   5.42452364e-03-5.11370446e-03j  1.44590248e-03-6.17412227e-03j
   6.47074490e-02-2.53019216e-03j  7.15484840e-02-8.70613550e-04j
   2.09070613e-05-4.92431633e-04j  1.98345652e-02-1.17512831e-02j
  -5.02095557e-02+3.97924268e-03j  5.64323129e-02-3.89541686e-03j
   7.02891166e-02-4.89209282e-03j -9.61110660e-02+3.23589899e-03j
   1.22269269e-01-3.03950768e-03j  1.27517319e-02+1.15386720e-04j
  -1.09390927e-01+2.80079696e-03j -1.19844572e-02+1.54982962e-02j
  -3.64408148e-02-1.50523144e-02j -9.15033647e-02-6.87921280e-05j
  -5.57138431e-02-3.92021585e-03j -1.66924207e-02+9.77904434e-03j
   4.96072245e-02+1.84068125e-03j -5.32900723e-02-5.12917282e-03j
   2.76918813e-02-9.24207354e-03j -1.33551227e-01+4.99436176e-03j
   5.70791788e-02+1.26861513e-02j -1.85088104e-02+7.32979798e-03j
  -8.85495447e-03+8.45398658e-03j  3.67517028e-02-5.75654574e-04j
   1.07001882e-03+6.35153175e-03j  1.52107971e-02-5.93800616e-03j
   1.78136566e-02-2.25415527e-03j  5.21291481e-02+9.83722246e-03j
   4.79907905e-02-8.01279047e-03j -3.92366709e-03-6.07104522e-03j
  -7.30729037e-02-4.41534393e-03j -7.57529584e-02-8.63943002e-03j
   5.61989184e-03-2.53083018e-03j -4.15473338e-03+7.76006749e-03j
  -6.38640199e-02+3.01113254e-03j  3.15335753e-02-2.78559875e-03j
  -2.28028316e-03+4.45914954e-04j  1.20354404e-01+3.38940284e-03j
   2.41820498e-02+2.37907701e-03j -5.32361989e-02-3.32307160e-03j
  -6.54670425e-02+1.27085474e-02j  1.51074528e-01-1.04926717e-03j
   1.05131603e-02-4.24337270e-03j  7.35510772e-02+4.57009861e-03j
   8.10309510e-02-6.31461943e-03j -3.11871889e-02-2.90461875e-03j
   5.09859953e-03-9.17165470e-03j -1.33014513e-01-1.19159191e-03j
   1.05079302e-01+1.68019318e-02j -1.31964152e-01+3.46693829e-03j
  -3.96513487e-02-4.41947140e-04j -3.98692279e-02-1.62627935e-02j
   8.45891228e-02-1.92911063e-03j -6.15534292e-03+1.37970444e-02j
  -7.22947338e-02+1.74612256e-03j  6.95530233e-03-1.62722282e-02j
   2.65638112e-02+1.44819463e-02j  1.69550528e-03+3.06841740e-03j
  -6.92718625e-02-1.46744315e-03j -2.22305314e-02+1.99006706e-02j
   3.72142116e-02+5.86048750e-03j  3.50364669e-02+1.71872105e-03j
  -9.41361259e-02+6.22518062e-03j -1.03265314e-02+6.91406150e-03j
   5.14163711e-02+3.72984853e-03j -8.22360350e-02+1.01673180e-02j
  -3.32210885e-02+6.03557079e-03j -3.14958957e-03-5.58229140e-03j
  -7.65462044e-03+9.67277598e-03j  2.88002830e-02-1.50368674e-02j
  -5.60846076e-02+9.95541118e-03j  3.60727068e-02+6.88705105e-04j
  -4.48508797e-02+9.14592624e-03j  3.23051619e-02+5.33157423e-03j
  -7.32714191e-02+4.13888535e-03j -2.41532593e-02+1.56131724e-02j]
 [ 6.04446874e-02-3.85885255e-03j  4.25641558e-02+2.30109590e-02j
  -6.45804248e-02+7.60283958e-03j  1.58980112e-02+4.66994639e-03j
  -2.48118111e-02-1.58764952e-03j -4.63791436e-02+1.94526125e-02j
  -3.90182429e-02+6.45741676e-03j -3.14369844e-02+4.05839289e-03j
  -2.55012022e-03-1.29199937e-02j  1.28410014e-02-5.35337312e-03j
  -5.34304722e-02+1.42516710e-03j  9.06962026e-02+2.10756721e-03j
  -5.36173790e-02-6.74899179e-05j  2.57444984e-02+4.40252728e-03j
   7.63286774e-02+1.72262173e-03j -7.48965447e-02+2.20535948e-03j
   9.01857585e-02-5.16426628e-03j  5.21959773e-02-8.56826177e-03j
  -2.44289702e-02+1.57619801e-05j  1.13558101e-01+7.46526460e-03j
   6.77708561e-03+2.08718626e-02j -3.91356492e-02+4.72394358e-03j
   3.45755923e-02+1.25628201e-02j -6.92821933e-02+4.31978388e-03j
   7.90774807e-02-8.02310683e-03j  4.70166817e-02+1.73536413e-03j
  -5.63045556e-02+8.62715920e-03j  3.30208895e-02+5.68488330e-03j
  -2.59910046e-02+8.72395318e-03j -7.23277186e-02+1.00986226e-02j
  -6.85007869e-02-1.49781899e-02j -8.21282506e-02-1.20212688e-02j
  -2.72734600e-02-1.13301855e-02j  6.66362935e-02-2.62246219e-03j
  -2.59253041e-03+5.39404111e-03j  1.53617272e-02-1.65557429e-03j
  -7.53258630e-02+2.93719594e-03j -6.23574279e-02+2.18450398e-04j
  -6.24613151e-02+1.37309945e-02j  4.11859974e-02+6.72043045e-03j
  -8.34811919e-03+5.41555534e-03j  1.67352513e-02+8.95390871e-03j
   1.12107338e-01+8.66801527e-05j -2.44191506e-03-4.18137065e-03j
  -5.48029783e-03+1.48965621e-02j -1.03901617e-02-3.48427479e-03j
   3.49367313e-02-3.53316424e-03j -8.34014815e-03-9.42559100e-03j
  -7.06219490e-02+2.53261517e-03j -2.12251634e-02-5.62595183e-03j
  -5.77635520e-02+4.40298290e-03j  4.64058123e-03+1.20316052e-03j
   9.60554153e-02-1.08823010e-02j -2.88253724e-02-3.93275594e-03j
  -1.05274305e-01-9.22556656e-04j -3.40363065e-02-1.26464866e-02j
  -6.12642893e-03+8.28390750e-03j  2.76877826e-03+1.57970575e-02j
   2.67683267e-04+1.67609209e-02j -2.69093402e-02-1.10776725e-03j
  -9.61303145e-02+5.21980540e-03j  6.31297434e-02+6.46647344e-03j
   1.08556631e-01+6.79945489e-03j -2.12455104e-02+1.37102276e-02j
   3.49046164e-02-2.77820524e-02j -4.37880773e-02-5.80147060e-03j
   2.82714627e-02+3.15854769e-02j -7.39298253e-02-9.38749512e-04j
   1.97461919e-01+3.47923304e-03j  5.48165314e-02-6.48063714e-03j
  -6.35048688e-02+2.95021688e-03j -1.13456878e-01+2.22062418e-03j
   2.40004501e-02-9.74973547e-03j  5.14320295e-02+9.27987186e-03j
   4.41676636e-03+1.93747505e-02j -5.17949763e-02+3.44351495e-03j
  -9.09398141e-02+2.02929884e-02j -1.17969209e-01-2.89885974e-03j
   1.38211219e-01+1.53978179e-02j  1.01318343e-01-4.10545405e-03j
  -1.47329065e-02-6.70671935e-03j -2.74009282e-02-5.33746306e-03j
   1.03622325e-02-5.69968816e-03j -4.22489835e-02-3.19816872e-03j
   1.08608680e-02+1.06763348e-02j  3.24870202e-02-1.13626614e-03j
  -1.32018909e-01+1.08654898e-02j -4.05610767e-02+3.41662980e-03j
  -5.00948822e-02+3.06730883e-03j  1.26068914e-01-7.96425539e-03j
  -6.26085382e-02-1.46746683e-02j -2.19926137e-02+4.38574010e-03j
   9.63505064e-02+1.44878821e-03j  2.63170842e-02-1.63632879e-02j
   1.14540144e-01+1.33104772e-02j -9.66189076e-02-1.18215495e-02j
  -1.18740137e-01-2.41456912e-03j -9.38192933e-02-2.60264813e-03j
   1.77038980e-05-7.19823083e-03j  2.97449812e-02-9.83447696e-03j
   4.65591429e-02+2.93021732e-03j  1.67129708e-02-5.22736175e-03j
   5.87792306e-02-3.06288059e-04j -5.99244159e-02+2.60201153e-03j
  -1.53656219e-02+6.95813910e-03j  6.33984191e-02+1.72033876e-02j
   2.22068913e-02-6.00823390e-04j -1.30738393e-02+7.06672926e-03j
   7.76948386e-02-3.90555503e-03j  2.31778514e-02-6.40023986e-03j
   4.08834120e-02-2.57802871e-03j -3.48394498e-02+5.66561062e-03j
   3.27737314e-02+6.15772803e-03j -8.65817746e-03-1.26262862e-02j
   4.20355350e-02-1.56880330e-03j -3.64713630e-02+1.74384543e-02j
  -2.15383504e-02+8.99617025e-03j -6.50740664e-02+3.75378795e-04j
   5.07601699e-02-9.71028271e-04j -1.21689994e-01-1.34167641e-03j
  -1.17849887e-02+1.78504534e-02j -8.80776838e-02-3.35775697e-04j
   4.27694435e-02+1.81271379e-03j  4.48681617e-03-4.66150431e-03j
  -3.83454506e-02-6.33807131e-03j -1.60874792e-02-8.76405703e-03j
  -1.04721541e-03-5.90069476e-03j  3.13708520e-02-1.59072889e-03j
  -5.36188980e-03+6.69513213e-03j -5.96723361e-02+6.08251706e-03j
   4.92253122e-02+1.18123463e-03j -1.05227747e-01-6.28254403e-03j
  -5.42981688e-02+2.39554961e-03j  3.34422228e-02+9.34719412e-03j
   3.11191039e-02+8.17510743e-03j  5.79415282e-02-1.25982256e-03j
  -6.62402355e-02-3.87779955e-03j -9.52173418e-02-4.12413933e-03j
  -5.87716002e-02+8.51273050e-03j  2.92032614e-02-5.43077936e-03j
   1.66152993e-01-1.25218746e-03j  4.20113745e-02-2.80472790e-03j
  -1.00489095e-02-4.47960717e-04j -2.68778483e-02+6.88349076e-05j
   5.61867187e-02+3.56718098e-03j  2.99489097e-02-1.54301471e-02j
  -3.89961286e-02+8.67337219e-04j  4.60545116e-02+1.48368248e-03j
   3.80551116e-02+4.15233220e-03j -3.01994812e-02-8.66284140e-03j
  -5.28979266e-02+6.16357745e-04j -4.41193309e-02-3.37605106e-03j
  -1.27811709e-01-5.04653902e-03j -2.55137226e-02-1.05966213e-03j
   1.28002213e-01-8.11909429e-04j  7.56347744e-02+7.30452485e-03j
   5.98185190e-02-5.85841368e-03j -7.87540782e-02+2.00787733e-03j
  -7.18127504e-03-2.51676298e-02j  1.41448562e-01+7.26833574e-03j
   5.24492995e-02+8.71384583e-03j -5.75764220e-02+5.14560577e-03j
   7.03010378e-02+1.83984344e-03j -1.98577099e-02+3.71643421e-03j
  -1.77326170e-02-2.02180156e-02j  6.07642989e-02+1.28466734e-02j
  -3.76479027e-02-2.60027986e-03j  1.75214552e-02-1.52201882e-02j
  -3.44444700e-02+2.30844791e-02j  5.42478829e-03+2.28839746e-03j
   3.37521089e-02-5.26100420e-03j -4.30373582e-02-4.64120931e-03j
   2.32235255e-02+8.90510437e-03j  1.08914470e-02-1.56296344e-02j
  -9.57979770e-03-1.67813843e-02j -1.11998240e-01+2.39564973e-03j
   9.02421077e-03+1.92856840e-02j -4.58232473e-02-7.44936480e-03j
  -1.18662867e-02-5.47929427e-03j -2.96091463e-03+2.65753554e-02j
  -5.75424755e-02-1.21165069e-03j -5.14919612e-02+8.68709927e-03j
   4.56243658e-02-6.03096293e-03j -9.85952856e-02-6.25774739e-03j
  -4.19931098e-02+1.91010137e-03j -6.69582602e-02+7.25224167e-03j
  -7.83610310e-02-2.83341575e-02j -4.46335285e-02+3.83799411e-03j
  -7.86948867e-03-1.56274167e-02j -1.98901385e-02+5.94699851e-04j
   3.01872427e-02-3.93065891e-03j -2.68030246e-02+4.35351119e-03j
