[[ 7.39092375e-02-3.52365706e-18j  3.74249914e-02-4.59022343e-04j
  -1.03038051e-01+2.70907727e-02j -2.37993798e-02-3.88188506e-02j
  -2.36295311e-02-2.71449790e-02j -2.85864408e-02+3.09404713e-02j]
 [-3.66438898e-02+1.81593287e-03j -1.85438756e-02+1.14710473e-03j
   5.04202190e-02-1.59631125e-02j  1.27534028e-02+1.86614779e-02j
   1.57662846e-02-6.80707341e-03j -2.48200898e-02-1.40198078e-02j
  -6.04091167e-04-2.88091392e-02j  3.17292764e-02-1.39821678e-02j
  -2.44075239e-02+4.32481001e-02j  1.96155616e-03-6.21972645e-02j
   3.40037567e-02-7.56326510e-03j  1.82125038e-02+1.22514845e-17j
  -3.09425070e-02-1.84436814e-02j  6.64325216e-03-2.96245270e-03j
  -1.51407972e-02-1.11712412e-02j -1.10769943e-02+1.90355937e-02j]
 [ 6.04179052e-02-4.01942398e-02j  3.03438326e-02-2.07281565e-02j
  -6.94967278e-02+7.81810777e-02j -4.05660099e-02-1.87900147e-02j
  -1.98929747e-02+2.75314285e-02j  5.63663669e-02-1.31589961e-03j
   3.02011566e-02+4.83341190e-02j -3.97474569e-02+5.58873181e-02j
  -2.32939966e-03-9.81945841e-02j  5.96541298e-02+1.07657774e-01j
  -5.01121119e-02+4.72851426e-02j -3.09425070e-02+1.84436814e-02j
   7.12482006e-02+1.04083409e-17j -8.28663343e-03+1.17606971e-02j
   3.70368098e-02+3.64662492e-03j -4.57732224e-04-4.35585109e-02j]
 [-1.36617248e-02-5.29812328e-03j -6.95071290e-03-2.59793211e-03j
   2.09880091e-02+2.37861489e-03j  1.61648971e-03+8.88149472e-03j
   6.85820239e-03+8.15795130e-05j -6.77298954e-03-9.15115586e-03j
   4.46575513e-03-1.06067771e-02j  1.38480188e-02+6.09149690e-05j
  -1.59377201e-02+1.18051808e-02j  1.08325340e-02-2.23682092e-02j
   1.36335645e-02+2.77226263e-03j  6.64325216e-03+2.96245270e-03j
  -8.28663343e-03-1.17606971e-02j  2.90508795e-03+1.19533290e-17j
  -3.70568818e-03-6.53766607e-03j -7.13681732e-03+5.14169705e-03j]
 [ 2.93496976e-02-2.39864002e-02j  1.47126655e-02-1.23281340e-02j
  -3.21248818e-02+4.41976945e-02j -2.20490583e-02-7.69132654e-03j
  -8.93181190e-03+1.53297696e-02j  2.92334655e-02-3.56898448e-03j
   1.81732435e-02+2.35796731e-02j -1.78014168e-02+3.10861470e-02j
  -6.23668172e-03-5.09250712e-02j  3.65200266e-02+5.29103081e-02j
  -2.36295311e-02+2.71449790e-02j -1.51407972e-02+1.11712412e-02j
   3.70368098e-02-3.64662492e-03j -3.70568818e-03+6.53766607e-03j
   1.94394123e-02-1.73472348e-18j -2.46735344e-03-2.26195060e-02j]
 [ 2.41851162e-02+3.71954963e-02j  1.24774840e-02+1.86842628e-02j
  -4.73505353e-02-4.29899976e-02j  1.17481343e-02-2.46798400e-02j
  -1.67038938e-02-1.23387029e-02j  4.42368013e-04+3.44687630e-02j
  -2.97437167e-02+1.81533473e-02j -3.39120798e-02-2.46591696e-02j
   6.00474969e-02-7.93260108e-04j -6.62012217e-02+3.57786809e-02j
  -2.85864408e-02-3.09404713e-02j -1.10769943e-02-1.90355937e-02j
  -4.57732224e-04+4.35585109e-02j -7.13681732e-03-5.14169705e-03j
  -2.46735344e-03+2.26195060e-02j  2.66330009e-02+0.00000000e+00j]]
[[ 0.01166309+3.93023288e-18j  0.04318273+6.78212517e-03j
  -0.01967465+1.70362122e-02j -0.03129041-2.88086466e-03j
  -0.01516926+2.19790719e-02j -0.00208652-2.41311360e-02j
  -0.02386922+7.22195478e-03j  0.0062457 +3.93466121e-02j
  -0.01215719+9.88667423e-03j  0.00436693-2.71342677e-02j
  -0.00207799+4.22793214e-02j -0.00617061-2.22575672e-03j
   0.01501587+2.33133094e-02j -0.0109459 +1.73153072e-02j
  -0.01336159-1.26476454e-02j  0.00780398+4.34833688e-03j]
 [ 0.04318273-6.78212517e-03j  0.16382831+0.00000000e+00j
  -0.06293897+7.45176148e-02j -0.11752828+7.52903663e-03j
  -0.04338344+9.01987075e-02j -0.02175771-8.81324552e-02j
  -0.08417645+4.06193867e-02j  0.04600496+1.42049334e-01j
  -0.03926298+4.36749540e-02j  0.00038996-1.03004286e-01j
   0.01689178+1.57747973e-01j -0.02414104-4.65265603e-03j
   0.06915318+7.75859894e-02j -0.0304584 +7.04751737e-02j
  -0.05682607-3.90582297e-02j  0.03142289+1.15617225e-02j]
 [-0.01967465-1.70362122e-02j -0.06293897-7.45176148e-02j
   0.05807414-8.15862135e-18j  0.04857618+5.05654821e-02j
   0.05769394-1.49191719e-02j -0.03172842+4.37549404e-02j
   0.05081441+2.26828089e-02j  0.04693739-7.54974393e-02j
   0.03494955+1.07995711e-03j -0.04700151+3.93944399e-02j
   0.06526254-6.82863022e-02j  0.00715815+1.27680402e-02j
   0.00872312-6.12611557e-02j  0.04375716-1.32208373e-02j
   0.00406552+4.08526933e-02j -0.00681306-1.87345015e-02j]
 [-0.03129041+2.88086466e-03j -0.11752828-7.52903663e-03j
   0.04857618-5.05654821e-02j  0.08465926+1.73472348e-18j
   0.03526796-6.27136031e-02j  0.0115584 +6.42249842e-02j
   0.06225382-2.52713292e-02j -0.02647521-1.04018574e-01j
   0.03017391-2.95274355e-02j -0.00501351+7.38760035e-02j
  -0.00486834-1.13942621e-01j  0.01710465+4.44720135e-03j
  -0.04604397-5.88372354e-02j  0.02508927-4.91581931e-02j
   0.03897128+3.06314104e-02j -0.02201103-9.73832594e-03j]
 [-0.01516926-2.19790719e-02j -0.04338344-9.01987075e-02j
   0.05769394+1.49191719e-02j  0.03526796+6.27136031e-02j
   0.06114895-9.75781955e-19j -0.04276129+3.53174995e-02j
   0.04465456+3.55884668e-02j  0.0660253 -6.29450234e-02j
   0.0344433 +1.00513803e-02j -0.05681418+2.70619089e-02j
   0.08237795-5.10733883e-02j  0.00383119+1.45233707e-02j
   0.02440392-5.86191381e-02j  0.04686711-1.89312561e-03j
  -0.0064561 +4.16296696e-02j -0.00195559-2.03621184e-02j]
 [-0.00208652+2.41311360e-02j -0.02175771+8.81324552e-02j
  -0.03172842-4.37549404e-02j  0.0115584 -6.42249842e-02j
  -0.04276129-3.53174995e-02j  0.050301  +2.60208521e-18j
  -0.01067215-5.06778229e-02j -0.08252615+5.88336797e-03j
  -0.01828077-2.69221484e-02j  0.05536001+1.38895710e-02j
  -0.08710486-1.18631503e-02j  0.00570905-1.23689149e-02j
  -0.05092196+2.68973413e-02j -0.03386744-2.57449487e-02j
   0.02855857-2.53826917e-02j -0.01039291+1.53686499e-02j]
 [-0.02386922-7.22195478e-03j -0.08417645-4.06193867e-02j
   0.05081441-2.26828089e-02j  0.06225382+2.52713292e-02j
   0.04465456-3.55884668e-02j -0.01067215+5.06778229e-02j
   0.05332173+1.30104261e-17j  0.01158178-8.43926311e-02j
   0.03100239-1.27057669e-02j -0.02573912+5.28278386e-02j
   0.03043269-8.52404475e-02j  0.01125031+8.37607685e-03j
  -0.01629495-5.70101279e-02j  0.03312332-2.86589581e-02j
   0.01951369+3.41578527e-02j -0.01327876-1.37314688e-02j]
 [ 0.0062457 -3.93466121e-02j  0.04600496-1.42049334e-01j
   0.04693739+7.54974393e-02j -0.02647521+1.04018574e-01j
   0.0660253 +6.29450234e-02j -0.08252615-5.88336797e-03j
   0.01158178+8.43926311e-02j  0.13608435+2.08166817e-17j
   0.02684338+4.63079016e-02j -0.08920162-2.92629590e-02j
   0.14152072+2.96513012e-02j -0.01081324+1.96252656e-02j
   0.08669092-3.81730259e-02j  0.05255328+4.61996002e-02j
  -0.04982336+3.83037158e-02j  0.01884866-2.39989299e-02j]
 [-0.01215719-9.88667423e-03j -0.03926298-4.36749540e-02j
   0.03494955-1.07995711e-03j  0.03017391+2.95274355e-02j
   0.0344433 -1.00513803e-02j -0.01828077+2.69221484e-02j
   0.03100239+1.27057669e-02j  0.02684338-4.63079016e-02j
   0.02105304+1.19262239e-17j -0.02755335+2.45819806e-02j
   0.03800572-4.23089515e-02j  0.00454528+7.55080845e-03j
   0.00411043-3.70297373e-02j  0.0260876 -8.77013612e-03j
   0.00320637+2.45099191e-02j -0.00444855-1.11478965e-02j]
 [ 0.00436693+2.71342677e-02j  0.00038996+1.03004286e-01j
  -0.04700151-3.93944399e-02j -0.00501351-7.38760035e-02j
  -0.05681418-2.70619089e-02j  0.05536001-1.38895710e-02j
  -0.02573912-5.28278386e-02j -0.08920162+2.92629590e-02j
  -0.02755335-2.45819806e-02j  0.06476314-3.41523684e-18j
  -0.09914117+1.09959075e-02j  0.00286782-1.51893494e-02j
  -0.04861628+4.36635692e-02j -0.04438258-1.89824525e-02j
   0.02442194-3.58214019e-02j -0.00719444+1.97841326e-02j]
 [-0.00207799-4.22793214e-02j  0.01689178-1.57747973e-01j
   0.06526254+6.82863022e-02j -0.00486834+1.13942621e-01j
   0.08237795+5.10733883e-02j -0.08710486+1.18631503e-02j
   0.03043269+8.52404475e-02j  0.14152072-2.96513012e-02j
   0.03800572+4.23089515e-02j -0.09914117-1.09959075e-02j
   0.15363496+0.00000000e+00j -0.00696908+2.27653525e-02j
   0.08183661-5.85869905e-02j  0.06471909+3.65944178e-02j
  -0.04346776+5.06898599e-02j  0.01437253-2.90645689e-02j]
 [-0.00617061+2.22575672e-03j -0.02414104+4.65265603e-03j
   0.00715815-1.27680402e-02j  0.01710465-4.44720135e-03j
   0.00383119-1.45233707e-02j  0.00570905+1.23689149e-02j
   0.01125031-8.37607685e-03j -0.01081324-1.96252656e-02j
   0.00454528-7.55080845e-03j  0.00286782+1.51893494e-02j
  -0.00696908-2.27653525e-02j  0.00368946-5.04154010e-18j
  -0.01239353-9.46882082e-03j  0.00248675-1.12499285e-02j
   0.00948289+4.14161828e-03j -0.00495869-8.11289334e-04j]
 [ 0.01501587-2.33133094e-02j  0.06915318-7.75859894e-02j
   0.00872312+6.12611557e-02j -0.04604397+5.88372354e-02j
   0.02440392+5.86191381e-02j -0.05092196-2.68973413e-02j
  -0.01629495+5.70101279e-02j  0.08669092+3.81730259e-02j
   0.00411043+3.70297373e-02j -0.04861628-4.36635692e-02j
   0.08183661+5.85869905e-02j -0.01239353+9.46882082e-03j
   0.06593334+0.00000000e+00j  0.02051899+4.41726276e-02j
  -0.04248395+1.04249758e-02j  0.01873925-1.00009958e-02j]
 [-0.0109459 -1.73153072e-02j -0.0304584 -7.04751737e-02j
   0.04375716+1.32208373e-02j  0.02508927+4.91581931e-02j
   0.04686711+1.89312561e-03j -0.03386744+2.57449487e-02j
   0.03312332+2.86589581e-02j  0.05255328-4.61996002e-02j
   0.0260876 +8.77013612e-03j -0.04438258+1.89824525e-02j
   0.06471909-3.65944178e-02j  0.00248675+1.12499285e-02j
   0.02051899-4.41726276e-02j  0.03597952-8.64651233e-18j
  -0.00623705+3.17068408e-02j -0.00086845-1.56669211e-02j]
 [-0.01336159+1.26476454e-02j -0.05682607+3.90582297e-02j
   0.00406552-4.08526933e-02j  0.03897128-3.06314104e-02j
  -0.0064561 -4.16296696e-02j  0.02855857+2.53826917e-02j
   0.01951369-3.41578527e-02j -0.04982336-3.83037158e-02j
   0.00320637-2.45099191e-02j  0.02442194+3.58214019e-02j
  -0.04346776-5.06898599e-02j  0.00948289-4.14161828e-03j
  -0.04248395-1.04249758e-02j -0.00623705-3.17068408e-02j
   0.02902275-1.38777878e-17j -0.01365588+3.48117636e-03j]
 [ 0.00780398-4.34833688e-03j  0.03142289-1.15617225e-02j
  -0.00681306+1.87345015e-02j -0.02201103+9.73832594e-03j
  -0.00195559+2.03621184e-02j -0.01039291-1.53686499e-02j
  -0.01327876+1.37314688e-02j  0.01884866+2.39989299e-02j
  -0.00444855+1.11478965e-02j -0.00719444-1.97841326e-02j
   0.01437253+2.90645689e-02j -0.00495869+8.11289334e-04j
   0.01873925+1.00009958e-02j -0.00086845+1.56669211e-02j
  -0.01365588-3.48117636e-03j  0.00684297+3.25260652e-18j]]
[[ 1.32920272e-02-9.13440330e-18j  1.00404372e-02-7.23658510e-04j
   1.02216234e-02+2.18294837e-02j  1.65963966e-02-8.61321551e-05j
   2.56301500e-02+8.22550112e-03j -4.51542973e-03-7.05809827e-03j
   1.05589994e-02+2.29459597e-02j  1.15628872e-02-3.21228357e-03j
   5.91109894e-03-3.96184217e-02j -7.78676567e-03-3.28850548e-02j
   2.62661263e-02+2.26575938e-02j -4.10140749e-02-3.34567857e-02j
  -2.48424288e-03-2.85767685e-02j  8.57302662e-03+4.47433450e-04j
   2.52747271e-03-4.43994008e-02j -2.98364171e-02-8.05896081e-03j]
 [ 1.00404372e-02+7.23658510e-04j  7.62367235e-03-6.50521303e-19j
   6.53267367e-03+1.70458968e-02j  1.25411575e-02+8.38496560e-04j
   1.89124994e-02+7.60870420e-03j -3.02656885e-03-5.57732994e-03j
   6.72673400e-03+1.79076203e-02j  8.90917816e-03-1.79695311e-03j
   6.62203170e-03-2.96048639e-02j -4.09154908e-03-2.52644145e-02j
   1.86071715e-02+1.85449404e-02j -2.91594313e-02-2.75052807e-02j
  -3.20723299e-04-2.17213663e-02j  6.45147235e-03+8.04720825e-04j
   4.32642321e-03-3.34005009e-02j -2.20988665e-02-7.71190618e-03j]
 [ 1.02216234e-02-2.18294837e-02j  6.53267367e-03-1.70458968e-02j
   4.37110107e-02+7.15573434e-18j  1.26212422e-02-2.73224823e-02j
   3.32184231e-02-3.57669269e-02j -1.50638921e-02+1.98797945e-03j
   4.58040417e-02+3.04502310e-04j  3.61637739e-03-2.14599779e-02j
  -6.05196371e-02-4.01745209e-02j -5.99951490e-02-1.25005441e-02j
   5.74093036e-02-2.57130517e-02j -8.64860392e-02+4.16289709e-02j
  -4.88419928e-02-1.78957824e-02j  7.32751214e-03-1.37353953e-02j
  -7.09734570e-02-3.82941873e-02j -3.61795507e-02+4.28029456e-02j]
 [ 1.65963966e-02+8.61321551e-05j  1.25411575e-02-8.38496560e-04j
   1.26212422e-02+2.73224823e-02j  2.07227831e-02+1.21430643e-17j
   3.19484489e-02+1.04364260e-02j -5.59221944e-03-8.84198621e-03j
   1.30352544e-02+2.87186980e-02j  1.44582116e-02-3.93592299e-03j
   7.63731223e-03-4.94291721e-02j -9.50944413e-03-4.11106667e-02j
   3.26490078e-02+2.84604270e-02j -5.09932860e-02-4.20398412e-02j
  -2.91664324e-03-3.56969895e-02j  1.07013632e-02+6.14217537e-04j
   3.44350449e-03-5.54206182e-02j -3.72014641e-02-1.02557407e-02j]
 [ 2.56301500e-02-8.22550112e-03j  1.89124994e-02-7.60870420e-03j
   3.32184231e-02+3.57669269e-02j  3.19484489e-02-1.04364260e-02j
   5.45111325e-02-6.50521303e-19j -1.30745697e-02-1.08153890e-02j
   3.45598718e-02+3.77109765e-02j  2.03081055e-02-1.33494950e-02j
  -1.31190688e-02-8.00515846e-02j -3.53649612e-02-5.85914265e-02j
   6.46684516e-02+2.74349030e-02j -9.97888205e-02-3.91318125e-02j
  -2.24743566e-02-5.35653975e-02j  1.68076937e-02-4.44248666e-03j
  -2.26021066e-02-8.71765467e-02j -6.25187431e-02+2.92409179e-03j]
 [-4.51542973e-03+7.05809827e-03j -3.02656885e-03+5.57732994e-03j
  -1.50638921e-02-1.98797945e-03j -5.59221944e-03+8.84198621e-03j
  -1.30745697e-02+1.08153890e-02j  5.28180206e-03-3.90312782e-18j
  -1.57713534e-02-2.18810963e-03j -2.22229393e-03+7.23116445e-03j
   1.90294195e-02+1.65975673e-02j  2.01072821e-02+7.03657877e-03j
  -2.09540927e-02+6.25037297e-03j  3.16985097e-02-1.04129794e-02j
   1.60182537e-02+8.38866471e-03j -3.14992798e-03+4.40030020e-03j
   2.27175813e-02+1.64249983e-02j  1.44150458e-02-1.31055022e-02j]
 [ 1.05589994e-02-2.29459597e-02j  6.72673400e-03-1.79076203e-02j
   4.58040417e-02-3.04502310e-04j  1.30352544e-02-2.87186980e-02j
   3.45598718e-02-3.77109765e-02j -1.57713534e-02+2.18810963e-03j
   4.79994153e-02+3.03576608e-18j  3.64004596e-03-2.25127468e-02j
  -6.36973881e-02-4.16766172e-02j -6.29550016e-02-1.26811705e-02j
   5.99791313e-02-2.73442078e-02j -9.03372848e-02+4.42247911e-02j
  -5.13053793e-02-1.84124469e-02j  7.58269385e-03-1.44441379e-02j
  -7.46386733e-02-3.96334228e-02j -3.76137734e-02+4.51045315e-02j]
 [ 1.15628872e-02+3.21228357e-03j  8.90917816e-03+1.79695311e-03j
   3.61637739e-03+2.14599779e-02j  1.44582116e-02+3.93592299e-03j
   2.03081055e-02+1.33494950e-02j -2.22229393e-03-7.23116445e-03j
   3.64004596e-03+2.25127468e-02j  1.08350008e-02-4.33680869e-19j
   1.47167149e-02-3.30359852e-02j  1.17353266e-03-3.04889142e-02j
   1.73735454e-02+2.60578346e-02j -2.75931151e-02-3.90163117e-02j
   4.74507483e-03-2.54596261e-02j  7.34964312e-03+2.46107042e-03j
   1.29286785e-02-3.80127346e-02j -2.40074333e-02-1.42211480e-02j]
 [ 5.91109894e-03+3.96184217e-02j  6.62203170e-03+2.96048639e-02j
  -6.05196371e-02+4.01745209e-02j  7.63731223e-03+4.94291721e-02j
  -1.31190688e-02+8.00515846e-02j  1.90294195e-02-1.65975673e-02j
  -6.36973881e-02+4.16766172e-02j  1.47167149e-02+3.30359852e-02j
   1.20716005e-01-1.73472348e-18j  9.45548489e-02-3.78336705e-02j
  -5.58527622e-02+8.83652829e-02j  8.14824385e-02-1.37125756e-01j
   8.40715899e-02-2.01129507e-02j  2.47888459e-03+2.57518738e-02j
   1.33461533e-01-1.22114384e-02j  1.07521067e-02-9.25147871e-02j]
 [-7.78676567e-03+3.28850548e-02j -4.09154908e-03+2.52644145e-02j
  -5.99951490e-02+1.25005441e-02j -9.50944413e-03+4.11106667e-02j
  -3.53649612e-02+5.85914265e-02j  2.01072821e-02-7.03657877e-03j
  -6.29550016e-02+1.26811705e-02j  1.17353266e-03+3.04889142e-02j
   9.45548489e-02+3.78336705e-02j  8.59207199e-02-7.37257477e-18j
  -7.14431567e-02+5.17102181e-02j  1.06800505e-01-8.18708787e-02j
   7.21554959e-02+1.05947825e-02j -6.12923984e-03+2.09479251e-02j
   1.08365403e-01+3.22632358e-02j  3.74170582e-02-6.90954777e-02j]
 [ 2.62661263e-02-2.26575938e-02j  1.86071715e-02-1.85449404e-02j
   5.74093036e-02+2.57130517e-02j  3.26490078e-02-2.84604270e-02j
   6.46684516e-02-2.74349030e-02j -2.09540927e-02-6.25037297e-03j
   5.99791313e-02+2.73442078e-02j  1.73735454e-02-2.60578346e-02j
  -5.58527622e-02-8.83652829e-02j -7.14431567e-02-5.17102181e-02j
   9.05261422e-02-8.67361738e-18j -1.38077593e-01+3.79927688e-03j
  -5.36210346e-02-5.22353764e-02j  1.77036927e-02-1.37294190e-02j
  -7.06887412e-02-9.20451559e-02j -7.26964926e-02+3.49340044e-02j]
 [-4.10140749e-02+3.34567857e-02j -2.91594313e-02+2.75052807e-02j
  -8.64860392e-02-4.16289709e-02j -5.09932860e-02+4.20398412e-02j
  -9.97888205e-02+3.91318125e-02j  3.16985097e-02+1.04129794e-02j
  -9.03372848e-02-4.42247911e-02j -2.75931151e-02+3.90163117e-02j
   8.14824385e-02+1.37125756e-01j  1.06800505e-01+8.18708787e-02j
  -1.38077593e-01-3.79927688e-03j  2.10766259e-01+6.93889390e-18j
   7.95947621e-02+8.19239176e-02j -2.75792725e-02+2.01981865e-02j
   1.03957001e-01+1.43361237e-01j  1.12348549e-01-5.02331043e-02j]
 [-2.48424288e-03+2.85767685e-02j -3.20723299e-04+2.17213663e-02j
  -4.88419928e-02+1.78957824e-02j -2.91664324e-03+3.56969895e-02j
  -2.24743566e-02+5.35653975e-02j  1.60182537e-02-8.38866471e-03j
  -5.13053793e-02+1.84124469e-02j  4.74507483e-03+2.54596261e-02j
   8.40715899e-02+2.01129507e-02j  7.21554959e-02-1.05947825e-02j
  -5.36210346e-02+5.22353764e-02j  7.95947621e-02-8.19239176e-02j
   6.19020071e-02-1.04083409e-17j -2.56422003e-03+1.83476801e-02j
   9.49826932e-02+1.37319834e-02j  2.29024482e-02-6.26396527e-02j]
 [ 8.57302662e-03-4.47433450e-04j  6.45147235e-03-8.04720825e-04j
   7.32751214e-03+1.37353953e-02j  1.07013632e-02-6.14217537e-04j
   1.68076937e-02+4.44248666e-03j -3.14992798e-03-4.40030020e-03j
   7.58269385e-03+1.44441379e-02j  7.34964312e-03-2.46107042e-03j
   2.47888459e-03-2.57518738e-02j -6.12923984e-03-2.09479251e-02j
   1.77036927e-02+1.37294190e-02j -2.75792725e-02-2.01981865e-02j
  -2.56422003e-03-1.83476801e-02j  5.54445013e-03-1.51788304e-17j
   1.35593590e-04-2.87215873e-02j -1.95150252e-02-4.19348182e-03j]
