[[3.42840916e-03+0.j 3.33646663e-03+0.j 2.68601781e-03+0.j
  1.74150504e-04+0.j 1.16353667e-04+0.j 1.57216660e-04+0.j
  2.91447302e-05+0.j 3.35366143e-03+0.j 4.51825336e-04+0.j
  3.84124895e-04+0.j 7.16445028e-05+0.j]
 [2.34293836e-04+0.j 4.56021161e-03+0.j 1.83559600e-04+0.j
  4.10247765e-04+0.j 4.64096219e-03+0.j 6.40455662e-03+0.j
  4.47539491e-04+0.j 3.68177085e-03+0.j 1.95100903e-04+0.j
  7.53607050e-04+0.j 4.68071639e-05+0.j 5.42247109e-05+0.j
  9.86542097e-04+0.j 3.36570934e-03+0.j 8.60509353e-05+0.j
  8.48123003e-04+0.j 1.41408911e-04+0.j 8.10686378e-04+0.j
  4.04750915e-05+0.j 9.86002080e-05+0.j 9.83662941e-04+0.j
  1.54327378e-03+0.j 6.53759926e-05+0.j 4.10341961e-04+0.j
  1.20164388e-05+0.j 1.60568782e-04+0.j 1.08479983e-05+0.j
  4.02199085e-05+0.j 2.31403679e-04+0.j 6.23521767e-04+0.j
  2.65047369e-05+0.j 9.88698584e-05+0.j]
 [3.27441072e-04+0.j 3.18659809e-04+0.j 5.13073270e-03+0.j
  5.73348280e-04+0.j 6.48605042e-03+0.j 4.47539491e-04+0.j
  1.25093185e-02+0.j 5.14551734e-03+0.j 2.72666366e-04+0.j
  5.26607751e-05+0.j 1.30832191e-03+0.j 7.57826060e-05+0.j
  1.37875758e-03+0.j 2.35190027e-04+0.j 2.40523703e-03+0.j
  1.18530777e-03+0.j 1.97628270e-04+0.j 5.66493812e-05+0.j
  1.13133214e-03+0.j 1.37800287e-04+0.j 1.37473377e-03+0.j
  1.07841340e-04+0.j 1.82734514e-03+0.j 5.73479925e-04+0.j
  1.67937649e-05+0.j 1.12202726e-05+0.j 3.03215847e-04+0.j
  5.62099720e-05+0.j 3.23401887e-04+0.j 4.35706375e-05+0.j
  7.40842322e-04+0.j 1.38177141e-04+0.j]
 [1.34687890e-04+0.j 2.62151702e-03+0.j 2.11044863e-03+0.j
  4.71676137e-03+0.j 2.66793790e-03+0.j 3.68177085e-03+0.j
  5.14551734e-03+0.j 4.23306012e-02+0.j 1.12157150e-04+0.j
  4.33224130e-04+0.j 5.38158258e-04+0.j 6.23440378e-04+0.j
  5.67130897e-04+0.j 1.93483660e-03+0.j 9.89357560e-04+0.j
  9.75116542e-03+0.j 8.12913742e-05+0.j 4.66037176e-04+0.j
  4.65356217e-04+0.j 1.13364092e-03+0.j 5.65475764e-04+0.j
  8.87177798e-04+0.j 7.51650547e-04+0.j 4.71784437e-03+0.j
  6.90785902e-06+0.j 9.23057593e-05+0.j 1.24723213e-04+0.j
  4.62422290e-04+0.j 1.33026433e-04+0.j 3.58442341e-04+0.j
  3.04734188e-04+0.j 1.13674118e-03+0.j]
 [2.85490108e-03+0.j 2.77833879e-03+0.j 2.23669777e-03+0.j
  2.49946137e-04+0.j 2.82753661e-03+0.j 1.95100903e-04+0.j
  2.72666366e-04+0.j 1.12157150e-04+0.j 4.75466012e-02+0.j
  9.18280061e-03+0.j 1.14070284e-02+0.j 6.60735204e-04+0.j
  1.20211447e-02+0.j 2.05058045e-03+0.j 1.04854192e-03+0.j
  5.16724494e-04+0.j 1.72308611e-03+0.j 4.93915985e-04+0.j
  4.93194291e-04+0.j 6.00728225e-05+0.j 5.99303089e-04+0.j
  4.70124830e-05+0.j 3.98307517e-05+0.j 1.25001763e-05+0.j
  2.92843762e-03+0.j 1.95655164e-03+0.j 2.64368560e-03+0.j
  4.90084853e-04+0.j 2.81968414e-03+0.j 3.79884720e-04+0.j
  3.22963691e-04+0.j 6.02371087e-05+0.j]
 [5.51374582e-04+0.j 1.07317581e-02+0.j 4.31979346e-04+0.j
  9.65455147e-04+0.j 5.46089610e-04+0.j 7.53607050e-04+0.j
  5.26607751e-05+0.j 4.33224130e-04+0.j 9.18280061e-03+0.j
  3.54699705e-02+0.j 2.20306952e-03+0.j 2.55219069e-03+0.j
  2.32167541e-03+0.j 7.92068034e-03+0.j 2.02507669e-04+0.j
  1.99592731e-03+0.j 3.32784169e-04+0.j 1.90782596e-03+0.j
  9.52519155e-05+0.j 2.32040456e-04+0.j 1.15744988e-04+0.j
  1.81592899e-04+0.j 7.69261822e-06+0.j 4.82838412e-05+0.j
  5.65576889e-04+0.j 7.55747967e-03+0.j 5.10581980e-04+0.j
  1.89302763e-03+0.j 5.44573041e-04+0.j 1.46736278e-03+0.j
  6.23748303e-05+0.j 2.32675037e-04+0.j]
 [6.84926724e-04+0.j 6.66558468e-04+0.j 1.07322393e-02+0.j
  1.19930453e-03+0.j 6.78361643e-04+0.j 4.68071639e-05+0.j
  1.30832191e-03+0.j 5.38158258e-04+0.j 1.14070284e-02+0.j
  2.20306952e-03+0.j 5.47337958e-02+0.j 3.17037394e-03+0.j
  2.88402401e-03+0.j 4.91960077e-04+0.j 5.03116824e-03+0.j
  2.47937428e-03+0.j 4.13390059e-04+0.j 1.18496665e-04+0.j
  2.36647044e-03+0.j 2.88244534e-04+0.j 1.43780359e-04+0.j
  1.12788868e-05+0.j 1.91117979e-04+0.j 5.99789948e-05+0.j
  7.02569067e-04+0.j 4.69401380e-04+0.j 1.26850695e-02+0.j
  2.35155057e-03+0.j 6.76477737e-04+0.j 9.11391288e-05+0.j
  1.54966114e-03+0.j 2.89032821e-04+0.j]
 [3.96733646e-05+0.j 7.72188212e-04+0.j 6.21649044e-04+0.j
  1.38935872e-03+0.j 3.92930921e-05+0.j 5.42247109e-05+0.j
  7.57826060e-05+0.j 6.23440378e-04+0.j 6.60735204e-04+0.j
  2.55219069e-03+0.j 3.17037394e-03+0.j 3.67278417e-03+0.j
  1.67052813e-04+0.j 5.69921156e-04+0.j 2.91422958e-04+0.j
  2.87228155e-03+0.j 2.39450060e-05+0.j 1.37274872e-04+0.j
  1.37074290e-04+0.j 3.33922742e-04+0.j 8.32826404e-06+0.j
  1.30662557e-05+0.j 1.10702255e-05+0.j 6.94838862e-05+0.j
  4.06952712e-05+0.j 5.43787575e-04+0.j 7.34763834e-04+0.j
  2.72420158e-03+0.j 3.91839696e-05+0.j 1.05581977e-04+0.j
  8.97618232e-05+0.j 3.34835949e-04+0.j]
 [7.21800886e-04+0.j 7.02443744e-04+0.j 5.65501357e-04+0.j
  6.31935533e-05+0.j 1.42976473e-02+0.j 9.86542097e-04+0.j
  1.37875758e-03+0.j 5.67130897e-04+0.j 1.20211447e-02+0.j
  2.32167541e-03+0.j 2.88402401e-03+0.j 1.67052813e-04+0.j
  6.07858040e-02+0.j 1.03689112e-02+0.j 5.30202949e-03+0.j
  2.61285549e-03+0.j 4.35645595e-04+0.j 1.24876129e-04+0.j
  1.24693664e-04+0.j 1.51881327e-05+0.j 3.03042024e-03+0.j
  2.37722085e-04+0.j 2.01407132e-04+0.j 6.32080630e-05+0.j
  7.40393033e-04+0.j 4.94672379e-04+0.j 6.68399556e-04+0.j
  1.23907509e-04+0.j 1.42579407e-02+0.j 1.92091509e-03+0.j
  1.63308971e-03+0.j 3.04593380e-04+0.j]
 [1.23125612e-04+0.j 2.39647297e-03+0.j 9.64638612e-05+0.j
  2.15592556e-04+0.j 2.43890884e-03+0.j 3.36570934e-03+0.j
  2.35190027e-04+0.j 1.93483660e-03+0.j 2.05058045e-03+0.j
  7.92068034e-03+0.j 4.91960077e-04+0.j 5.69921156e-04+0.j
  1.03689112e-02+0.j 3.53748121e-02+0.j 9.04426188e-04+0.j
  8.91407689e-03+0.j 7.43129184e-05+0.j 4.26030227e-04+0.j
  2.12703863e-05+0.j 5.18161772e-05+0.j 5.16932513e-04+0.j
  8.11018044e-04+0.j 3.43562563e-05+0.j 2.15642058e-04+0.j
  1.26297081e-04+0.j 1.68763548e-03+0.j 1.14016352e-04+0.j
  4.22725661e-04+0.j 2.43213565e-03+0.j 6.55343736e-03+0.j
  2.78574290e-04+0.j 1.03915767e-03+0.j]
 [6.29589366e-05+0.j 6.12705138e-05+0.j 9.86514835e-04+0.j
  1.10240899e-04+0.j 1.24710940e-03+0.j 8.60509353e-05+0.j
  2.40523703e-03+0.j 9.89357560e-04+0.j 1.04854192e-03+0.j
  2.02507669e-04+0.j 5.03116824e-03+0.j 2.91422958e-04+0.j
  5.30202949e-03+0.j 9.04426188e-04+0.j 9.24936904e-03+0.j
  4.55811585e-03+0.j 3.79990991e-05+0.j 1.08922952e-05+0.j
  2.17527594e-04+0.j 2.64956362e-05+0.j 2.64327794e-04+0.j
  2.07352609e-05+0.j 3.51353928e-04+0.j 1.10266211e-04+0.j
  6.45806329e-05+0.j 4.31476984e-05+0.j 1.16602033e-03+0.j
  2.16156149e-04+0.j 1.24364600e-03+0.j 1.67551431e-04+0.j
  2.84891841e-03+0.j 5.31361922e-04+0.j]
 [3.10263463e-05+0.j 6.03885733e-04+0.j 4.86157368e-04+0.j
  1.08654068e-03+0.j 6.14579122e-04+0.j 8.48123003e-04+0.j
  1.18530777e-03+0.j 9.75116542e-03+0.j 5.16724494e-04+0.j
  1.99592731e-03+0.j 2.47937428e-03+0.j 2.87228155e-03+0.j
  2.61285549e-03+0.j 8.91407689e-03+0.j 4.55811585e-03+0.j
  4.49250539e-02+0.j 1.87260661e-05+0.j 1.07355092e-04+0.j
  1.07198228e-04+0.j 2.61142526e-04+0.j 1.30261502e-04+0.j
  2.04367933e-04+0.j 1.73148233e-04+0.j 1.08679016e-03+0.j
  3.18255229e-05+0.j 4.25266215e-04+0.j 5.74618194e-04+0.j
  2.13044753e-03+0.j 6.12872349e-04+0.j 1.65139661e-03+0.j
  1.40395524e-03+0.j 5.23713388e-03+0.j]
 [2.06922904e-03+0.j 2.01373678e-03+0.j 1.62115599e-03+0.j
  1.81160675e-04+0.j 2.04939530e-03+0.j 1.41408911e-04+0.j
  1.97628270e-04+0.j 8.12913742e-05+0.j 1.72308611e-03+0.j
  3.32784169e-04+0.j 4.13390059e-04+0.j 2.39450060e-05+0.j
  4.35645595e-04+0.j 7.43129184e-05+0.j 3.79990991e-05+0.j
  1.87260661e-05+0.j 2.49778168e-02+0.j 7.15979482e-03+0.j
  7.14933316e-03+0.j 8.70814261e-04+0.j 8.68748387e-03+0.j
  6.81491878e-04+0.j 5.77385665e-04+0.j 1.81202270e-04+0.j
  2.12252824e-03+0.j 1.41810639e-03+0.j 1.91614030e-03+0.j
  3.55212941e-04+0.j 2.04370384e-03+0.j 2.75340011e-04+0.j
  2.34083714e-04+0.j 4.36597875e-05+0.j]
 [5.93136520e-04+0.j 1.15445976e-02+0.j 4.64698109e-04+0.j
  1.03858017e-03+0.j 5.87451255e-04+0.j 8.10686378e-04+0.j
  5.66493812e-05+0.j 4.66037176e-04+0.j 4.93915985e-04+0.j
  1.90782596e-03+0.j 1.18496665e-04+0.j 1.37274872e-04+0.j
  1.24876129e-04+0.j 4.26030227e-04+0.j 1.08922952e-05+0.j
  1.07355092e-04+0.j 7.15979482e-03+0.j 4.10465512e-02+0.j
  2.04932877e-03+0.j 4.99231096e-03+0.j 2.49023373e-03+0.j
  3.90694035e-03+0.j 1.65505373e-04+0.j 1.03881863e-03+0.j
  6.08414530e-04+0.j 8.12989451e-03+0.j 5.49254225e-04+0.j
  2.03640838e-03+0.j 5.85819820e-04+0.j 1.57850303e-03+0.j
  6.70991935e-05+0.j 2.50298193e-04+0.j]
 [5.92269848e-04+0.j 5.76386449e-04+0.j 9.28038215e-03+0.j
  1.03706263e-03+0.j 5.86592891e-04+0.j 4.04750915e-05+0.j
  1.13133214e-03+0.j 4.65356217e-04+0.j 4.93194291e-04+0.j
  9.52519155e-05+0.j 2.36647044e-03+0.j 1.37074290e-04+0.j
  1.24693664e-04+0.j 2.12703863e-05+0.j 2.17527594e-04+0.j
  1.07198228e-04+0.j 7.14933316e-03+0.j 2.04932877e-03+0.j
  4.09266871e-02+0.j 4.98501636e-03+0.j 2.48659509e-03+0.j
  1.95061583e-04+0.j 3.30527085e-03+0.j 1.03730075e-03+0.j
  6.07525535e-04+0.j 4.05900769e-04+0.j 1.09690335e-02+0.j
  2.03343285e-03+0.j 5.84963840e-04+0.j 7.88098289e-05+0.j
  1.34002301e-03+0.j 2.49932465e-04+0.j]
 [7.21405784e-05+0.j 1.40411848e-03+0.j 1.13038362e-03+0.j
  2.52635849e-03+0.j 7.14491048e-05+0.j 9.86002080e-05+0.j
  1.37800287e-04+0.j 1.13364092e-03+0.j 6.00728225e-05+0.j
  2.32040456e-04+0.j 2.88244534e-04+0.j 3.33922742e-04+0.j
  1.51881327e-05+0.j 5.18161772e-05+0.j 2.64956362e-05+0.j
  2.61142526e-04+0.j 8.70814261e-04+0.j 4.99231096e-03+0.j
  4.98501636e-03+0.j 1.21438552e-02+0.j 3.02876144e-04+0.j
  4.75183921e-04+0.j 4.02593770e-04+0.j 2.52693856e-03+0.j
  7.39987755e-05+0.j 9.88803207e-04+0.j 1.33606737e-03+0.j
  4.95358737e-03+0.j 7.12506806e-05+0.j 1.91986361e-04+0.j
  1.63219578e-04+0.j 6.08853302e-04+0.j]
 [7.19694359e-04+0.j 7.00393710e-04+0.j 5.63850980e-04+0.j
  6.30091272e-05+0.j 1.42559206e-02+0.j 9.83662941e-04+0.j
  1.37473377e-03+0.j 5.65475764e-04+0.j 5.99303089e-04+0.j
  1.15744988e-04+0.j 1.43780359e-04+0.j 8.32826404e-06+0.j
  3.03042024e-03+0.j 5.16932513e-04+0.j 2.64327794e-04+0.j
  1.30261502e-04+0.j 8.68748387e-03+0.j 2.49023373e-03+0.j
  2.48659509e-03+0.j 3.02876144e-04+0.j 6.04315234e-02+0.j
  4.74056619e-03+0.j 4.01638677e-03+0.j 1.26047189e-03+0.j
  7.38232247e-04+0.j 4.93228711e-04+0.j 6.66448878e-04+0.j
  1.23545893e-04+0.j 1.42163298e-02+0.j 1.91530903e-03+0.j
  1.62832365e-03+0.j 3.03704445e-04+0.j]
 [5.64566068e-05+0.j 1.09885125e-03+0.j 4.42314333e-05+0.j
  9.88553397e-05+0.j 1.11830931e-03+0.j 1.54327378e-03+0.j
  1.07841340e-04+0.j 8.87177798e-04+0.j 4.70124830e-05+0.j
  1.81592899e-04+0.j 1.12788868e-05+0.j 1.30662557e-05+0.j
  2.37722085e-04+0.j 8.11018044e-04+0.j 2.07352609e-05+0.j
  2.04367933e-04+0.j 6.81491878e-04+0.j 3.90694035e-03+0.j
  1.95061583e-04+0.j 4.75183921e-04+0.j 4.74056619e-03+0.j
  7.43749838e-03+0.j 3.15066480e-04+0.j 1.97756075e-03+0.j
  5.79108161e-05+0.j 7.73829030e-04+0.j 5.22797514e-05+0.j
  1.93831780e-04+0.j 1.11520360e-03+0.j 3.00493806e-03+0.j
  1.27734262e-04+0.j 4.76483446e-04+0.j]
 [4.78321701e-05+0.j 4.65494145e-05+0.j 7.49490826e-04+0.j
  8.37539784e-05+0.j 9.47473894e-04+0.j 6.53759926e-05+0.j
  1.82734514e-03+0.j 7.51650547e-04+0.j 3.98307517e-05+0.j
  7.69261822e-06+0.j 1.91117979e-04+0.j 1.10702255e-05+0.j
  2.01407132e-04+0.j 3.43562563e-05+0.j 3.51353928e-04+0.j
  1.73148233e-04+0.j 5.77385665e-04+0.j 1.65505373e-04+0.j
  3.30527085e-03+0.j 4.02593770e-04+0.j 4.01638677e-03+0.j
  3.15066480e-04+0.j 5.33872450e-03+0.j 1.67546418e-03+0.j
  4.90642312e-05+0.j 3.27808594e-05+0.j 8.85867610e-04+0.j
  1.64221607e-04+0.j 9.44842625e-04+0.j 1.27294852e-04+0.j
  2.16442585e-03+0.j 4.03694777e-04+0.j]
 [1.50112799e-05+0.j 2.92174195e-04+0.j 2.35214429e-04+0.j
  5.25694071e-04+0.j 2.97347910e-04+0.j 4.10341961e-04+0.j
  5.73479925e-04+0.j 4.71784437e-03+0.j 1.25001763e-05+0.j
  4.82838412e-05+0.j 5.99789948e-05+0.j 6.94838862e-05+0.j
  6.32080630e-05+0.j 2.15642058e-04+0.j 1.10266211e-04+0.j
  1.08679016e-03+0.j 1.81202270e-04+0.j 1.03881863e-03+0.j
  1.03730075e-03+0.j 2.52693856e-03+0.j 1.26047189e-03+0.j
  1.97756075e-03+0.j 1.67546418e-03+0.j 1.05162955e-02+0.j
  1.53979404e-05+0.j 2.05753849e-04+0.j 2.78013868e-04+0.j
  1.03076088e-03+0.j 2.96522133e-04+0.j 7.98984722e-04+0.j
  6.79266739e-04+0.j 2.53384919e-03+0.j]
 [1.75835906e-04+0.j 1.71120367e-04+0.j 1.37760213e-04+0.j
  1.53944058e-05+0.j 1.74150504e-04+0.j 1.20164388e-05+0.j
  1.67937649e-05+0.j 6.90785902e-06+0.j 2.92843762e-03+0.j
  5.65576889e-04+0.j 7.02569067e-04+0.j 4.06952712e-05+0.j
  7.40393033e-04+0.j 1.26297081e-04+0.j 6.45806329e-05+0.j
  3.18255229e-05+0.j 2.12252824e-03+0.j 6.08414530e-04+0.j
  6.07525535e-04+0.j 7.39987755e-05+0.j 7.38232247e-04+0.j
  5.79108161e-05+0.j 4.90642312e-05+0.j 1.53979404e-05+0.j
  3.60730175e-03+0.j 2.41011525e-03+0.j 3.25653914e-03+0.j
  6.03695273e-04+0.j 3.47333727e-03+0.j 4.67948782e-04+0.j
  3.97832442e-04+0.j 7.42011462e-05+0.j]
 [1.17479720e-04+0.j 2.28658334e-03+0.j 9.20405368e-05+0.j
  2.05706617e-04+0.j 1.16353667e-04+0.j 1.60568782e-04+0.j
  1.12202726e-05+0.j 9.23057593e-05+0.j 1.95655164e-03+0.j
  7.55747967e-03+0.j 4.69401380e-04+0.j 5.43787575e-04+0.j
  4.94672379e-04+0.j 1.68763548e-03+0.j 4.31476984e-05+0.j
  4.25266215e-04+0.j 1.41810639e-03+0.j 8.12989451e-03+0.j
  4.05900769e-04+0.j 9.88803207e-04+0.j 4.93228711e-04+0.j
  7.73829030e-04+0.j 3.27808594e-05+0.j 2.05753849e-04+0.j
  2.41011525e-03+0.j 3.22049881e-02+0.j 2.17576326e-03+0.j
  8.06683379e-03+0.j 2.32061072e-03+0.j 6.25293126e-03+0.j
  2.65800341e-04+0.j 9.91507371e-04+0.j]
 [1.58738179e-04+0.j 1.54481163e-04+0.j 2.48729691e-03+0.j
  2.77950049e-04+0.j 1.57216660e-04+0.j 1.08479983e-05+0.j
  3.03215847e-04+0.j 1.24723213e-04+0.j 2.64368560e-03+0.j
  5.10581980e-04+0.j 1.26850695e-02+0.j 7.34763834e-04+0.j
  6.68399556e-04+0.j 1.14016352e-04+0.j 1.16602033e-03+0.j
  5.74618194e-04+0.j 1.91614030e-03+0.j 5.49254225e-04+0.j
  1.09690335e-02+0.j 1.33606737e-03+0.j 6.66448878e-04+0.j
  5.22797514e-05+0.j 8.85867610e-04+0.j 2.78013868e-04+0.j
  3.25653914e-03+0.j 2.17576326e-03+0.j 5.87976714e-02+0.j
  1.08998771e-02+0.j 3.13560094e-03+0.j 4.22446922e-04+0.j
  7.18296947e-03+0.j 1.33972123e-03+0.j]
 [2.94267884e-05+0.j 5.72752510e-04+0.j 4.61093610e-04+0.j
  1.03052427e-03+0.j 2.91447302e-05+0.j 4.02199085e-05+0.j
  5.62099720e-05+0.j 4.62422290e-04+0.j 4.90084853e-04+0.j
  1.89302763e-03+0.j 2.35155057e-03+0.j 2.72420158e-03+0.j
  1.23907509e-04+0.j 4.22725661e-04+0.j 2.16156149e-04+0.j
  2.13044753e-03+0.j 3.55212941e-04+0.j 2.03640838e-03+0.j
  2.03343285e-03+0.j 4.95358737e-03+0.j 1.23545893e-04+0.j
  1.93831780e-04+0.j 1.64221607e-04+0.j 1.03076088e-03+0.j
  6.03695273e-04+0.j 8.06683379e-03+0.j 1.08998771e-02+0.j
  4.04122536e-02+0.j 5.81275823e-04+0.j 1.56625914e-03+0.j
  1.33157458e-03+0.j 4.96713436e-03+0.j]
 [1.69305883e-04+0.j 1.64765464e-04+0.j 1.32644207e-04+0.j
  1.48227032e-05+0.j 3.35366143e-03+0.j 2.31403679e-04+0.j
  3.23401887e-04+0.j 1.33026433e-04+0.j 2.81968414e-03+0.j
  5.44573041e-04+0.j 6.76477737e-04+0.j 3.91839696e-05+0.j
  1.42579407e-02+0.j 2.43213565e-03+0.j 1.24364600e-03+0.j
  6.12872349e-04+0.j 2.04370384e-03+0.j 5.85819820e-04+0.j
  5.84963840e-04+0.j 7.12506806e-05+0.j 1.42163298e-02+0.j
  1.11520360e-03+0.j 9.44842625e-04+0.j 2.96522133e-04+0.j
  3.47333727e-03+0.j 2.32061072e-03+0.j 3.13560094e-03+0.j
  5.81275823e-04+0.j 6.68869567e-02+0.j 9.01141105e-03+0.j
  7.66116252e-03+0.j 1.42891072e-03+0.j]
 [2.28099016e-05+0.j 4.43963786e-04+0.j 1.78706214e-05+0.j
  3.99400655e-05+0.j 4.51825336e-04+0.j 6.23521767e-04+0.j
  4.35706375e-05+0.j 3.58442341e-04+0.j 3.79884720e-04+0.j
  1.46736278e-03+0.j 9.11391288e-05+0.j 1.05581977e-04+0.j
  1.92091509e-03+0.j 6.55343736e-03+0.j 1.67551431e-04+0.j
  1.65139661e-03+0.j 2.75340011e-04+0.j 1.57850303e-03+0.j
  7.88098289e-05+0.j 1.91986361e-04+0.j 1.91530903e-03+0.j
  3.00493806e-03+0.j 1.27294852e-04+0.j 7.98984722e-04+0.j
  4.67948782e-04+0.j 6.25293126e-03+0.j 4.22446922e-04+0.j
  1.56625914e-03+0.j 9.01141105e-03+0.j 2.42814244e-02+0.j
  1.03215766e-03+0.j 3.85022805e-03+0.j]
 [1.93921199e-05+0.j 1.88720651e-05+0.j 3.03858594e-04+0.j
  3.39555405e-05+0.j 3.84124895e-04+0.j 2.65047369e-05+0.j
  7.40842322e-04+0.j 3.04734188e-04+0.j 3.22963691e-04+0.j
  6.23748303e-05+0.j 1.54966114e-03+0.j 8.97618232e-05+0.j
  1.63308971e-03+0.j 2.78574290e-04+0.j 2.84891841e-03+0.j
  1.40395524e-03+0.j 2.34083714e-04+0.j 6.70991935e-05+0.j
  1.34002301e-03+0.j 1.63219578e-04+0.j 1.62832365e-03+0.j
  1.27734262e-04+0.j 2.16442585e-03+0.j 6.79266739e-04+0.j
  3.97832442e-04+0.j 2.65800341e-04+0.j 7.18296947e-03+0.j
  1.33157458e-03+0.j 7.66116252e-03+0.j 1.03215766e-03+0.j
  1.75500319e-02+0.j 3.27331898e-03+0.j]
 [3.61689337e-06+0.j 7.03979219e-05+0.j 5.66737489e-05+0.j
  1.26663377e-04+0.j 7.16445028e-05+0.j 9.88698584e-05+0.j
  1.38177141e-04+0.j 1.13674118e-03+0.j 6.02371087e-05+0.j
  2.32675037e-04+0.j 2.89032821e-04+0.j 3.34835949e-04+0.j
  3.04593380e-04+0.j 1.03915767e-03+0.j 5.31361922e-04+0.j
  5.23713388e-03+0.j 4.36597875e-05+0.j 2.50298193e-04+0.j
  2.49932465e-04+0.j 6.08853302e-04+0.j 3.03704445e-04+0.j
  4.76483446e-04+0.j 4.03694777e-04+0.j 2.53384919e-03+0.j
  7.42011462e-05+0.j 9.91507371e-04+0.j 1.33972123e-03+0.j
  4.96713436e-03+0.j 1.42891072e-03+0.j 3.85022805e-03+0.j
  3.27331898e-03+0.j 1.22103677e-02+0.j]]
