[[0.00683023+0.j, 0.02086738+0.j, 0.02315366+0.j,
                0.03665896+0.j, 0.03759138+0.j, 0.09821757+0.j,
                0.04923391+0.j, 0.04136516+0.j, 0.10027388+0.j,
                0.01560408+0.j, 0.04374205+0.j, 0.0090621 +0.j,
                0.01432099+0.j, 0.03265291+0.j, 0.03847204+0.j,
                0.02871529+0.j, 0.01952104+0.j, 0.06926502+0.j,
                0.09565762+0.j, 0.04769531+0.j, 0.07344953+0.j,
                0.02681833+0.j, 0.04224979+0.j],
               [0.00542789+0.j, 0.01658304+0.j, 0.01839992+0.j,
                0.01850766+0.j, 0.00397931+0.j, 0.00136128+0.j,
                0.02056557+0.j, 0.00431348+0.j, 0.01777207+0.j,
                0.00381697+0.j, 0.00385133+0.j, 0.00444861+0.j,
                0.00768895+0.j, 0.00788451+0.j, 0.02060041+0.j,
                0.01032645+0.j, 0.00867604+0.j, 0.02103171+0.j,
                0.00327284+0.j, 0.00917457+0.j, 0.00190071+0.j,
                0.00300372+0.j, 0.00684871+0.j, 0.00806923+0.j,
                0.00602282+0.j, 0.00409439+0.j, 0.01452783+0.j,
                0.02006348+0.j, 0.01000374+0.j, 0.0154055 +0.j,
                0.00562495+0.j, 0.00886158+0.j],
               [0.0223636 +0.j, 0.06832421+0.j, 0.07580997+0.j,
                0.07625388+0.j, 0.01639525+0.j, 0.00560865+0.j,
                0.08473274+0.j, 0.01777207+0.j, 0.07322315+0.j,
                0.01572641+0.j, 0.01586798+0.j, 0.01832882+0.j,
                0.03167943+0.j, 0.03248519+0.j, 0.08487628+0.j,
                0.04254627+0.j, 0.03574636+0.j, 0.08665327+0.j,
                0.01348451+0.j, 0.03780039+0.j, 0.00783116+0.j,
                0.01237571+0.j, 0.02821754+0.j, 0.03324623+0.j,
                0.02481478+0.j, 0.01686942+0.j, 0.05985648+0.j,
                0.08266406+0.j, 0.04121667+0.j, 0.06347258+0.j,
                0.02317549+0.j, 0.03651083+0.j],
               [0.00480312+0.j, 0.01467425+0.j, 0.01628199+0.j,
                0.01637733+0.j, 0.00352127+0.j, 0.00120459+0.j,
                0.01819837+0.j, 0.00381697+0.j, 0.01572641+0.j,
                0.00337762+0.j, 0.00340803+0.j, 0.00393655+0.j,
                0.00680391+0.j, 0.00697697+0.j, 0.0182292 +0.j,
                0.00913782+0.j, 0.00767738+0.j, 0.01861085+0.j,
                0.00289612+0.j, 0.00811853+0.j, 0.00168193+0.j,
                0.00265798+0.j, 0.00606039+0.j, 0.00714042+0.j,
                0.00532956+0.j, 0.00362311+0.j, 0.0128556 +0.j,
                0.01775407+0.j, 0.00885226+0.j, 0.01363225+0.j,
                0.00497749+0.j, 0.00784157+0.j],
               [0.00484635+0.j, 0.01480634+0.j, 0.01642856+0.j,
                0.01652476+0.j, 0.00355297+0.j, 0.00121544+0.j,
                0.01836219+0.j, 0.00385133+0.j, 0.01586798+0.j,
                0.00340803+0.j, 0.0034387 +0.j, 0.00397199+0.j,
                0.00686516+0.j, 0.00703977+0.j, 0.01839329+0.j,
                0.00922008+0.j, 0.00774649+0.j, 0.01877838+0.j,
                0.00292219+0.j, 0.00819161+0.j, 0.00169707+0.j,
                0.0026819 +0.j, 0.00611494+0.j, 0.00720469+0.j,
                0.00537754+0.j, 0.00365572+0.j, 0.01297132+0.j,
                0.01791389+0.j, 0.00893194+0.j, 0.01375496+0.j,
                0.00502229+0.j, 0.00791216+0.j],
               [0.00559794+0.j, 0.01710255+0.j, 0.01897634+0.j,
                0.01908746+0.j, 0.00410397+0.j, 0.00140393+0.j,
                0.02120984+0.j, 0.00444861+0.j, 0.01832882+0.j,
                0.00393655+0.j, 0.00397199+0.j, 0.00458797+0.j,
                0.00792982+0.j, 0.00813152+0.j, 0.02124577+0.j,
                0.01064995+0.j, 0.00894784+0.j, 0.02169058+0.j,
                0.00337537+0.j, 0.00946199+0.j, 0.00196025+0.j,
                0.00309782+0.j, 0.00706326+0.j, 0.00832202+0.j,
                0.0062115 +0.j, 0.00422266+0.j, 0.01498295+0.j,
                0.02069202+0.j, 0.01031713+0.j, 0.01588811+0.j,
                0.00580116+0.j, 0.00913919+0.j],
               [0.00967544+0.j, 0.02955994+0.j, 0.0327986 +0.j,
                0.03299065+0.j, 0.00709328+0.j, 0.00242654+0.j,
                0.03665896+0.j, 0.00768895+0.j, 0.03167943+0.j,
                0.00680391+0.j, 0.00686516+0.j, 0.00792982+0.j,
                0.01370586+0.j, 0.01405447+0.j, 0.03672107+0.j,
                0.01840732+0.j, 0.01546539+0.j, 0.03748987+0.j,
                0.00583397+0.j, 0.01635405+0.j, 0.00338809+0.j,
                0.00535426+0.j, 0.0122081 +0.j, 0.01438373+0.j,
                0.01073592+0.j, 0.00729842+0.j, 0.02589644+0.j,
                0.03576397+0.j, 0.01783207+0.j, 0.02746092+0.j,
                0.0100267 +0.j, 0.01579613+0.j],
               [0.00992153+0.j, 0.03031179+0.j, 0.03363282+0.j,
                0.03382976+0.j, 0.00727369+0.j, 0.00248826+0.j,
                0.03759138+0.j, 0.00788451+0.j, 0.03248519+0.j,
                0.00697697+0.j, 0.00703977+0.j, 0.00813152+0.j,
                0.01405447+0.j, 0.01441194+0.j, 0.03765506+0.j,
                0.0188755 +0.j, 0.01585875+0.j, 0.03844342+0.j,
                0.00598236+0.j, 0.01677001+0.j, 0.00347426+0.j,
                0.00549044+0.j, 0.01251861+0.j, 0.01474957+0.j,
                0.01100899+0.j, 0.00748406+0.j, 0.02655511+0.j,
                0.03667362+0.j, 0.01828563+0.j, 0.02815939+0.j,
                0.01028172+0.j, 0.0161979 +0.j],
               [0.02592267+0.j, 0.0791977 +0.j, 0.08787478+0.j,
                0.08838934+0.j, 0.01900448+0.j, 0.00650125+0.j,
                0.09821757+0.j, 0.02060041+0.j, 0.08487628+0.j,
                0.0182292 +0.j, 0.01839329+0.j, 0.02124577+0.j,
                0.03672107+0.j, 0.03765506+0.j, 0.09838396+0.j,
                0.04931732+0.j, 0.04143523+0.j, 0.10044375+0.j,
                0.01563051+0.j, 0.04381616+0.j, 0.00907745+0.j,
                0.01434525+0.j, 0.03270823+0.j, 0.03853722+0.j,
                0.02876394+0.j, 0.01955411+0.j, 0.06938236+0.j,
                0.09581967+0.j, 0.04777611+0.j, 0.07357396+0.j,
                0.02686377+0.j, 0.04232137+0.j],
               [0.01299436+0.j, 0.03969974+0.j, 0.04404934+0.j,
                0.04430728+0.j, 0.00952645+0.j, 0.00325891+0.j,
                0.04923391+0.j, 0.01032645+0.j, 0.04254627+0.j,
                0.00913782+0.j, 0.00922008+0.j, 0.01064995+0.j,
                0.01840732+0.j, 0.0188755 +0.j, 0.04931732+0.j,
                0.02472149+0.j, 0.0207704 +0.j, 0.05034984+0.j,
                0.00783517+0.j, 0.0219639 +0.j, 0.00455029+0.j,
                0.0071909 +0.j, 0.01639578+0.j, 0.01931771+0.j,
                0.01441862+0.j, 0.00980197+0.j, 0.03477957+0.j,
                0.04803191+0.j, 0.02394892+0.j, 0.03688071+0.j,
                0.01346611+0.j, 0.0212146 +0.j],
               [0.01091755+0.j, 0.03335478+0.j, 0.0370092 +0.j,
                0.03722591+0.j, 0.0080039 +0.j, 0.00273805+0.j,
                0.04136516+0.j, 0.00867604+0.j, 0.03574636+0.j,
                0.00767738+0.j, 0.00774649+0.j, 0.00894784+0.j,
                0.01546539+0.j, 0.01585875+0.j, 0.04143523+0.j,
                0.0207704 +0.j, 0.0174508 +0.j, 0.04230273+0.j,
                0.00658292+0.j, 0.01845354+0.j, 0.00382304+0.j,
                0.00604162+0.j, 0.01377535+0.j, 0.01623027+0.j,
                0.01211418+0.j, 0.00823538+0.j, 0.02922097+0.j,
                0.04035526+0.j, 0.02012131+0.j, 0.03098629+0.j,
                0.0113139 +0.j, 0.017824  +0.j],
               [0.02646539+0.j, 0.0808558 +0.j, 0.08971455+0.j,
                0.09023987+0.j, 0.01940236+0.j, 0.00663736+0.j,
                0.10027388+0.j, 0.02103171+0.j, 0.08665327+0.j,
                0.01861085+0.j, 0.01877838+0.j, 0.02169058+0.j,
                0.03748987+0.j, 0.03844342+0.j, 0.10044375+0.j,
                0.05034984+0.j, 0.04230273+0.j, 0.10254666+0.j,
                0.01595776+0.j, 0.0447335 +0.j, 0.0092675 +0.j,
                0.01464559+0.j, 0.03339301+0.j, 0.03934404+0.j,
                0.02936615+0.j, 0.0199635 +0.j, 0.07083497+0.j,
                0.09782577+0.j, 0.04877637+0.j, 0.07511432+0.j,
                0.02742619+0.j, 0.04320742+0.j],
               [0.0041184 +0.j, 0.01258234+0.j, 0.01396089+0.j,
                0.01404264+0.j, 0.00301929+0.j, 0.00103287+0.j,
                0.01560408+0.j, 0.00327284+0.j, 0.01348451+0.j,
                0.00289612+0.j, 0.00292219+0.j, 0.00337537+0.j,
                0.00583397+0.j, 0.00598236+0.j, 0.01563051+0.j,
                0.00783517+0.j, 0.00658292+0.j, 0.01595776+0.j,
                0.00248326+0.j, 0.00696119+0.j, 0.00144216+0.j,
                0.00227907+0.j, 0.00519644+0.j, 0.00612251+0.j,
                0.0045698 +0.j, 0.00310661+0.j, 0.01102295+0.j,
                0.01522312+0.j, 0.00759031+0.j, 0.01168888+0.j,
                0.00426792+0.j, 0.0067237 +0.j],
               [0.01154489+0.j, 0.03527139+0.j, 0.0391358 +0.j,
                0.03936496+0.j, 0.00846381+0.j, 0.00289539+0.j,
                0.04374205+0.j, 0.00917457+0.j, 0.03780039+0.j,
                0.00811853+0.j, 0.00819161+0.j, 0.00946199+0.j,
                0.01635405+0.j, 0.01677001+0.j, 0.04381616+0.j,
                0.0219639 +0.j, 0.01845354+0.j, 0.0447335 +0.j,
                0.00696119+0.j, 0.01951391+0.j, 0.00404272+0.j,
                0.00638878+0.j, 0.0145669 +0.j, 0.01716289+0.j,
                0.01281027+0.j, 0.00870859+0.j, 0.03090004+0.j,
                0.04267413+0.j, 0.02127751+0.j, 0.0327668 +0.j,
                0.01196401+0.j, 0.01884819+0.j],
               [0.00239177+0.j, 0.00730722+0.j, 0.00810781+0.j,
                0.00815529+0.j, 0.00175346+0.j, 0.00059984+0.j,
                0.0090621 +0.j, 0.00190071+0.j, 0.00783116+0.j,
                0.00168193+0.j, 0.00169707+0.j, 0.00196025+0.j,
                0.00338809+0.j, 0.00347426+0.j, 0.00907745+0.j,
                0.00455029+0.j, 0.00382304+0.j, 0.0092675 +0.j,
                0.00144216+0.j, 0.00404272+0.j, 0.00083754+0.j,
                0.00132357+0.j, 0.00301784+0.j, 0.00355566+0.j,
                0.00265392+0.j, 0.00180417+0.j, 0.0064016 +0.j,
                0.00884085+0.j, 0.00440809+0.j, 0.00678834+0.j,
                0.0024786 +0.j, 0.0039048 +0.j],
               [0.00377975+0.j, 0.01154773+0.j, 0.01281292+0.j,
                0.01288795+0.j, 0.00277102+0.j, 0.00094794+0.j,
                0.01432099+0.j, 0.00300372+0.j, 0.01237571+0.j,
                0.00265798+0.j, 0.0026819 +0.j, 0.00309782+0.j,
                0.00535426+0.j, 0.00549044+0.j, 0.01434525+0.j,
                0.0071909 +0.j, 0.00604162+0.j, 0.01464559+0.j,
                0.00227907+0.j, 0.00638878+0.j, 0.00132357+0.j,
                0.00209166+0.j, 0.00476915+0.j, 0.00561907+0.j,
                0.00419404+0.j, 0.00285116+0.j, 0.01011656+0.j,
                0.01397136+0.j, 0.00696618+0.j, 0.01072773+0.j,
                0.00391698+0.j, 0.00617083+0.j],
               [0.00861812+0.j, 0.02632966+0.j, 0.0292144 +0.j,
                0.02938547+0.j, 0.00631813+0.j, 0.00216137+0.j,
                0.03265291+0.j, 0.00684871+0.j, 0.02821754+0.j,
                0.00606039+0.j, 0.00611494+0.j, 0.00706326+0.j,
                0.0122081 +0.j, 0.01251861+0.j, 0.03270823+0.j,
                0.01639578+0.j, 0.01377535+0.j, 0.03339301+0.j,
                0.00519644+0.j, 0.0145669 +0.j, 0.00301784+0.j,
                0.00476915+0.j, 0.01087401+0.j, 0.01281189+0.j,
                0.00956271+0.j, 0.00650086+0.j, 0.02306651+0.j,
                0.03185572+0.j, 0.0158834 +0.j, 0.02446002+0.j,
                0.00893099+0.j, 0.01406995+0.j],
               [0.01015397+0.j, 0.03102192+0.j, 0.03442075+0.j,
                0.0346223 +0.j, 0.0074441 +0.j, 0.00254655+0.j,
                0.03847204+0.j, 0.00806923+0.j, 0.03324623+0.j,
                0.00714042+0.j, 0.00720469+0.j, 0.00832202+0.j,
                0.01438373+0.j, 0.01474957+0.j, 0.03853722+0.j,
                0.01931771+0.j, 0.01623027+0.j, 0.03934404+0.j,
                0.00612251+0.j, 0.01716289+0.j, 0.00355566+0.j,
                0.00561907+0.j, 0.01281189+0.j, 0.01509512+0.j,
                0.0112669 +0.j, 0.00765939+0.j, 0.02717723+0.j,
                0.03753278+0.j, 0.01871401+0.j, 0.02881908+0.j,
                0.0105226 +0.j, 0.01657738+0.j],
               [0.00757886+0.j, 0.02315456+0.j, 0.02569143+0.j,
                0.02584187+0.j, 0.00555623+0.j, 0.00190073+0.j,
                0.02871529+0.j, 0.00602282+0.j, 0.02481478+0.j,
                0.00532956+0.j, 0.00537754+0.j, 0.0062115 +0.j,
                0.01073592+0.j, 0.01100899+0.j, 0.02876394+0.j,
                0.01441862+0.j, 0.01211418+0.j, 0.02936615+0.j,
                0.0045698 +0.j, 0.01281027+0.j, 0.00265392+0.j,
                0.00419404+0.j, 0.00956271+0.j, 0.0112669 +0.j,
                0.00840954+0.j, 0.00571692+0.j, 0.02028491+0.j,
                0.02801423+0.j, 0.01396802+0.j, 0.02151039+0.j,
                0.007854  +0.j, 0.01237325+0.j],
               [0.00515221+0.j, 0.01574078+0.j, 0.01746538+0.j,
                0.01756765+0.j, 0.0037772 +0.j, 0.00129214+0.j,
                0.01952104+0.j, 0.00409439+0.j, 0.01686942+0.j,
                0.00362311+0.j, 0.00365572+0.j, 0.00422266+0.j,
                0.00729842+0.j, 0.00748406+0.j, 0.01955411+0.j,
                0.00980197+0.j, 0.00823538+0.j, 0.0199635 +0.j,
                0.00310661+0.j, 0.00870859+0.j, 0.00180417+0.j,
                0.00285116+0.j, 0.00650086+0.j, 0.00765939+0.j,
                0.00571692+0.j, 0.00388644+0.j, 0.01378995+0.j,
                0.01904445+0.j, 0.00949565+0.j, 0.01462305+0.j,
                0.00533925+0.j, 0.0084115 +0.j],
               [0.01828119+0.j, 0.05585182+0.j, 0.06197108+0.j,
                0.06233395+0.j, 0.01340234+0.j, 0.00458481+0.j,
                0.06926502+0.j, 0.01452783+0.j, 0.05985648+0.j,
                0.0128556 +0.j, 0.01297132+0.j, 0.01498295+0.j,
                0.02589644+0.j, 0.02655511+0.j, 0.06938236+0.j,
                0.03477957+0.j, 0.02922097+0.j, 0.07083497+0.j,
                0.01102295+0.j, 0.03090004+0.j, 0.0064016 +0.j,
                0.01011656+0.j, 0.02306651+0.j, 0.02717723+0.j,
                0.02028491+0.j, 0.01378995+0.j, 0.04892985+0.j,
                0.06757397+0.j, 0.03369268+0.j, 0.05188585+0.j,
                0.01894487+0.j, 0.02984589+0.j],
               [0.02524702+0.j, 0.07713348+0.j, 0.0855844 +0.j,
                0.08608555+0.j, 0.01850914+0.j, 0.0063318 +0.j,
                0.09565762+0.j, 0.02006348+0.j, 0.08266406+0.j,
                0.01775407+0.j, 0.01791389+0.j, 0.02069202+0.j,
                0.03576397+0.j, 0.03667362+0.j, 0.09581967+0.j,
                0.04803191+0.j, 0.04035526+0.j, 0.09782577+0.j,
                0.01522312+0.j, 0.04267413+0.j, 0.00884085+0.j,
                0.01397136+0.j, 0.03185572+0.j, 0.03753278+0.j,
                0.02801423+0.j, 0.01904445+0.j, 0.06757397+0.j,
                0.09332221+0.j, 0.04653087+0.j, 0.07165632+0.j,
                0.02616359+0.j, 0.0412183 +0.j],
               [0.01258828+0.j, 0.0384591 +0.j, 0.04267276+0.j,
                0.04292264+0.j, 0.00922874+0.j, 0.00315706+0.j,
                0.04769531+0.j, 0.01000374+0.j, 0.04121667+0.j,
                0.00885226+0.j, 0.00893194+0.j, 0.01031713+0.j,
                0.01783207+0.j, 0.01828563+0.j, 0.04777611+0.j,
                0.02394892+0.j, 0.02012131+0.j, 0.04877637+0.j,
                0.00759031+0.j, 0.02127751+0.j, 0.00440809+0.j,
                0.00696618+0.j, 0.0158834 +0.j, 0.01871401+0.j,
                0.01396802+0.j, 0.00949565+0.j, 0.03369268+0.j,
                0.04653087+0.j, 0.0232005 +0.j, 0.03572816+0.j,
                0.01304528+0.j, 0.02055163+0.j],
               [0.01938561+0.j, 0.05922599+0.j, 0.06571493+0.j,
                0.06609973+0.j, 0.01421202+0.j, 0.00486179+0.j,
                0.07344953+0.j, 0.0154055 +0.j, 0.06347258+0.j,
                0.01363225+0.j, 0.01375496+0.j, 0.01588811+0.j,
                0.02746092+0.j, 0.02815939+0.j, 0.07357396+0.j,
                0.03688071+0.j, 0.03098629+0.j, 0.07511432+0.j,
                0.01168888+0.j, 0.0327668 +0.j, 0.00678834+0.j,
                0.01072773+0.j, 0.02446002+0.j, 0.02881908+0.j,
                0.02151039+0.j, 0.01462305+0.j, 0.05188585+0.j,
                0.07165632+0.j, 0.03572816+0.j, 0.05502042+0.j,
                0.02008939+0.j, 0.03164896+0.j],
               [0.00707819+0.j, 0.02162495+0.j, 0.02399423+0.j,
                0.02413473+0.j, 0.00518918+0.j, 0.00177517+0.j,
                0.02681833+0.j, 0.00562495+0.j, 0.02317549+0.j,
                0.00497749+0.j, 0.00502229+0.j, 0.00580116+0.j,
                0.0100267 +0.j, 0.01028172+0.j, 0.02686377+0.j,
                0.01346611+0.j, 0.0113139 +0.j, 0.02742619+0.j,
                0.00426792+0.j, 0.01196401+0.j, 0.0024786 +0.j,
                0.00391698+0.j, 0.00893099+0.j, 0.0105226 +0.j,
                0.007854  +0.j, 0.00533925+0.j, 0.01894487+0.j,
                0.02616359+0.j, 0.01304528+0.j, 0.02008939+0.j,
                0.00733516+0.j, 0.01155586+0.j],
               [0.01115103+0.j, 0.0340681 +0.j, 0.03780068+0.j,
                0.03802203+0.j, 0.00817507+0.j, 0.00279661+0.j,
                0.04224979+0.j, 0.00886158+0.j, 0.03651083+0.j,
                0.00784157+0.j, 0.00791216+0.j, 0.00913919+0.j,
                0.01579613+0.j, 0.0161979 +0.j, 0.04232137+0.j,
                0.0212146 +0.j, 0.017824  +0.j, 0.04320742+0.j,
                0.0067237 +0.j, 0.01884819+0.j, 0.0039048 +0.j,
                0.00617083+0.j, 0.01406995+0.j, 0.01657738+0.j,
                0.01237325+0.j, 0.0084115 +0.j, 0.02984589+0.j,
                0.0412183 +0.j, 0.02055163+0.j, 0.03164896+0.j,
                0.01155586+0.j, 0.01820518+0.j]]
