[[[-1.92878696e-02+0.j -1.44641336e-02+0.j -4.85071537e-02+0.j
    2.07334039e-02+0.j  5.26619953e-04+0.j  3.00309240e-04+0.j
    1.00908611e-02+0.j -3.25713070e-02+0.j -2.44636955e-02+0.j
   -3.98692077e-02+0.j -4.36002722e-02+0.j -1.49707437e-02+0.j
   -7.25423620e-04+0.j -2.91927880e-02+0.j -3.53960906e-02+0.j
   -6.80364762e-03+0.j  1.58347151e-02+0.j  3.15165039e-03+0.j
   -4.41769544e-03+0.j  7.04882414e-03+0.j  1.20931249e-02+0.j
    3.46297817e-03+0.j  1.01607530e-02+0.j]
  [-1.98605059e-02+0.j -1.30917263e-02+0.j -4.77786684e-02+0.j
   -2.28725045e-02+0.j -1.80981433e-02+0.j  3.27545027e-03+0.j
   -3.70491295e-02+0.j -1.13831646e-03+0.j  8.37284569e-03+0.j
    1.07738610e-02+0.j  3.60742574e-03+0.j  6.62250902e-03+0.j
    1.52080600e-02+0.j  4.67089792e-03+0.j  1.39214565e-03+0.j
    9.92512494e-03+0.j -3.34369047e-02+0.j -2.73088480e-02+0.j
   -4.22946027e-02+0.j -4.39592740e-02+0.j -1.13832118e-02+0.j
   -1.42329220e-03+0.j -3.34206292e-02+0.j -3.02562409e-02+0.j
   -8.08410093e-04+0.j  1.20402704e-02+0.j  1.56041255e-03+0.j
   -2.14717398e-03+0.j  8.24312689e-03+0.j  1.16846311e-02+0.j
    3.00125308e-03+0.j  9.07791437e-03+0.j]
  [-2.15206010e-02+0.j -8.85808073e-03+0.j -4.37603338e-02+0.j
   -2.45797606e-02+0.j -1.85426662e-02+0.j  9.89591529e-04+0.j
   -3.41440487e-02+0.j -3.64536240e-03+0.j  7.93871659e-03+0.j
    1.00686124e-02+0.j  3.28757662e-03+0.j  7.00463555e-03+0.j
    8.97537550e-03+0.j  9.20638761e-03+0.j  2.00313810e-03+0.j
    9.97494063e-03+0.j -3.37433760e-02+0.j -3.00042159e-02+0.j
   -4.51889535e-02+0.j -4.43869230e-02+0.j -7.93151107e-03+0.j
   -2.39956118e-03+0.j -3.75297200e-02+0.j -2.48131598e-02+0.j
    5.78124780e-03+0.j  7.56102497e-03+0.j -1.99880492e-04+0.j
   -9.57971269e-05+0.j  9.92338829e-03+0.j  1.15252121e-02+0.j
    2.03588596e-03+0.j  8.27711128e-03+0.j]
  [-2.02477605e-02+0.j -1.18748987e-02+0.j -4.62505173e-02+0.j
   -2.32184571e-02+0.j -1.86880948e-02+0.j  2.50056148e-03+0.j
   -3.58832416e-02+0.j -1.91644793e-03+0.j  8.26648875e-03+0.j
    1.07651277e-02+0.j  3.65144000e-03+0.j  6.92053278e-03+0.j
    1.24761143e-02+0.j  6.29435574e-03+0.j  1.07993661e-03+0.j
    1.02435515e-02+0.j -3.33554036e-02+0.j -2.88370933e-02+0.j
   -4.34685752e-02+0.j -4.42703190e-02+0.j -1.00243679e-02+0.j
   -1.78170289e-03+0.j -3.46352625e-02+0.j -2.83163585e-02+0.j
    2.08878663e-03+0.j  1.00729315e-02+0.j  7.93228084e-04+0.j
   -1.77093667e-03+0.j  9.33116096e-03+0.j  1.18612805e-02+0.j
    2.13678583e-03+0.j  9.13142407e-03+0.j]
  [-2.89451230e-02+0.j  1.05763900e-02+0.j -2.66754964e-02+0.j
   -3.35822530e-02+0.j -2.06833217e-02+0.j -8.29291355e-03+0.j
   -2.27873491e-02+0.j -1.39876004e-02+0.j  6.35542586e-03+0.j
    7.20715471e-03+0.j  2.10323130e-03+0.j  9.03510843e-03+0.j
   -1.79909861e-02+0.j  2.87067716e-02+0.j  5.19071632e-03+0.j
    1.01238949e-02+0.j -3.58423870e-02+0.j -4.44023415e-02+0.j
   -5.69017994e-02+0.j -4.52127762e-02+0.j  7.77177608e-03+0.j
   -6.02612564e-03+0.j -5.55345503e-02+0.j -1.44289240e-03+0.j
    3.46361677e-02+0.j -1.12442494e-02+0.j -8.47907777e-03+0.j
    9.04849912e-03+0.j  1.69535233e-02+0.j  1.06590791e-02+0.j
   -2.01880754e-03+0.j  4.52982453e-03+0.j]
  [-2.96319925e-02+0.j  1.09417156e-02+0.j -2.61146715e-02+0.j
   -3.44140635e-02+0.j -2.01643536e-02+0.j -8.87834787e-03+0.j
   -2.23738230e-02+0.j -1.50070394e-02+0.j  6.35172685e-03+0.j
    7.06149061e-03+0.j  1.42875012e-03+0.j  8.81152184e-03+0.j
   -1.76827888e-02+0.j  2.98002033e-02+0.j  5.81010513e-03+0.j
    9.93765115e-03+0.j -3.58696817e-02+0.j -4.37526356e-02+0.j
   -5.59605770e-02+0.j -4.41053320e-02+0.j  7.26476989e-03+0.j
   -6.67702782e-03+0.j -5.56365745e-02+0.j -1.10525663e-03+0.j
    3.41945695e-02+0.j -1.12165431e-02+0.j -9.14075259e-03+0.j
    9.38060903e-03+0.j  1.64340544e-02+0.j  1.07512422e-02+0.j
   -1.72392992e-03+0.j  3.91555887e-03+0.j]
  [-2.55378322e-02+0.j  1.46785856e-03+0.j -3.43366017e-02+0.j
   -2.94459596e-02+0.j -1.96158336e-02+0.j -4.20497176e-03+0.j
   -2.78234313e-02+0.j -9.50911298e-03+0.j  7.05314997e-03+0.j
    8.58786641e-03+0.j  2.45494532e-03+0.j  8.01260980e-03+0.j
   -5.51563582e-03+0.j  2.00341645e-02+0.j  3.73896603e-03+0.j
    1.00584703e-02+0.j -3.48839714e-02+0.j -3.74830487e-02+0.j
   -5.10091151e-02+0.j -4.45692332e-02+0.j  4.34629538e-04+0.j
   -4.62898195e-03+0.j -4.71263437e-02+0.j -1.20293573e-02+0.j
    2.12547827e-02+0.j -2.64786319e-03+0.j -4.89091063e-03+0.j
    4.81098213e-03+0.j  1.36179437e-02+0.j  1.11226319e-02+0.j
   -2.16429892e-04+0.j  6.14338377e-03+0.j]
  [-3.02141071e-02+0.j  1.30924037e-02+0.j -2.42895953e-02+0.j
   -3.51802674e-02+0.j -2.04102344e-02+0.j -9.72314491e-03+0.j
   -2.12251424e-02+0.j -1.58519348e-02+0.j  6.13644990e-03+0.j
    6.70627682e-03+0.j  1.47854336e-03+0.j  9.05875866e-03+0.j
   -2.07788187e-02+0.j  3.15670508e-02+0.j  6.06098050e-03+0.j
    9.96054245e-03+0.j -3.60333712e-02+0.j -4.54631862e-02+0.j
   -5.74205040e-02+0.j -4.42555923e-02+0.j  9.06855987e-03+0.j
   -6.83710816e-03+0.j -5.74580791e-02+0.j  1.33285890e-03+0.j
    3.74469003e-02+0.j -1.32951981e-02+0.j -9.85546881e-03+0.j
    1.02968305e-02+0.j  1.73396258e-02+0.j  1.05836961e-02+0.j
   -2.23537127e-03+0.j  3.63716870e-03+0.j]
  [-1.45726341e-02+0.j -2.70633643e-02+0.j -5.98428443e-02+0.j
   -1.66241485e-02+0.j -1.72421960e-02+0.j  1.02850580e-02+0.j
   -4.47726399e-02+0.j  6.53546013e-03+0.j  9.75877877e-03+0.j
    1.30645666e-02+0.j  4.77182691e-03+0.j  5.56371491e-03+0.j
    3.40096460e-02+0.j -9.62714097e-03+0.j -1.71301588e-03+0.j
    1.02037249e-02+0.j -3.11332123e-02+0.j -1.80999290e-02+0.j
   -3.42257344e-02+0.j -4.28750169e-02+0.j -2.28136099e-02+0.j
    1.39103522e-03+0.j -1.97241962e-02+0.j -4.76282204e-02+0.j
   -2.10911966e-02+0.j  2.51588128e-02+0.j  7.22007273e-03+0.j
   -9.30175897e-03+0.j  3.87637502e-03+0.j  1.26313474e-02+0.j
    5.14989531e-03+0.j  1.23960176e-02+0.j]
  [-3.78152784e-02+0.j  3.36573296e-02+0.j -7.21070057e-03+0.j
   -4.60707986e-02+0.j -2.21549503e-02+0.j -1.86899146e-02+0.j
   -1.10290499e-02+0.j -2.58629719e-02+0.j  4.67383436e-03+0.j
    3.82815627e-03+0.j  3.60171963e-04+0.j  1.11702356e-02+0.j
   -4.80576288e-02+0.j  5.09442297e-02+0.j  1.01660293e-02+0.j
    1.02570992e-02+0.j -3.91978241e-02+0.j -6.18507252e-02+0.j
   -6.86081312e-02+0.j -4.19261251e-02+0.j  2.50039752e-02+0.j
   -9.97885220e-03+0.j -7.53336632e-02+0.j  2.34300616e-02+0.j
    6.66829172e-02+0.j -3.16143319e-02+0.j -1.87461647e-02+0.j
    1.88618402e-02+0.j  2.43118784e-02+0.j  9.82183977e-03+0.j
   -6.08959661e-03+0.j -4.33497014e-04+0.j]
  [-2.21212885e-02+0.j -6.89482824e-03+0.j -4.18677216e-02+0.j
   -2.54202476e-02+0.j -1.87523593e-02+0.j -7.75896709e-05+0.j
   -3.29000515e-02+0.j -4.69218530e-03+0.j  7.70425031e-03+0.j
    9.78864004e-03+0.j  3.13384100e-03+0.j  7.15907884e-03+0.j
    6.16815441e-03+0.j  1.12486885e-02+0.j  2.32185516e-03+0.j
    9.96056732e-03+0.j -3.39589624e-02+0.j -3.14806792e-02+0.j
   -4.60556129e-02+0.j -4.43454627e-02+0.j -6.22058656e-03+0.j
   -2.82195864e-03+0.j -3.93025583e-02+0.j -2.22743072e-02+0.j
    8.74764598e-03+0.j  5.62688589e-03+0.j -1.15434741e-03+0.j
    8.03545371e-04+0.j  1.05846988e-02+0.j  1.14238187e-02+0.j
    1.54636898e-03+0.j  7.85583983e-03+0.j]
  [-3.18161540e-02+0.j  1.71255335e-02+0.j -2.08894105e-02+0.j
   -3.72417696e-02+0.j -2.09783034e-02+0.j -1.16022711e-02+0.j
   -1.91140404e-02+0.j -1.78973186e-02+0.j  5.87441782e-03+0.j
    6.20512984e-03+0.j  1.27502284e-03+0.j  9.56601679e-03+0.j
   -2.63999300e-02+0.j  3.56064526e-02+0.j  6.70115421e-03+0.j
    1.01173237e-02+0.j -3.65607027e-02+0.j -4.88142838e-02+0.j
   -5.98553876e-02+0.j -4.44192614e-02+0.j  1.22669240e-02+0.j
   -7.53117397e-03+0.j -6.10814308e-02+0.j  5.91232480e-03+0.j
    4.35114350e-02+0.j -1.71268347e-02+0.j -1.16837324e-02+0.j
    1.20871000e-02+0.j  1.89064023e-02+0.j  1.05163717e-02+0.j
   -3.19048370e-03+0.j  2.93715031e-03+0.j]
  [-1.78639028e-02+0.j -1.79347005e-02+0.j -5.16246588e-02+0.j
   -2.04300385e-02+0.j -1.81862046e-02+0.j  5.50630650e-03+0.j
   -3.93908916e-02+0.j  1.55541727e-03+0.j  8.76539618e-03+0.j
    1.16366878e-02+0.j  4.14915751e-03+0.j  6.38859600e-03+0.j
    2.09639197e-02+0.j -1.46925809e-04+0.j -7.26320250e-05+0.j
    1.02246202e-02+0.j -3.24189994e-02+0.j -2.45941410e-02+0.j
   -4.00667073e-02+0.j -4.40127892e-02+0.j -1.50182308e-02+0.j
   -4.48190484e-04+0.j -2.88263528e-02+0.j -3.59384625e-02+0.j
   -6.99400404e-03+0.j  1.61024677e-02+0.j  3.41227543e-03+0.j
   -4.79436503e-03+0.j  7.18307676e-03+0.j  1.21424473e-02+0.j
    3.30711069e-03+0.j  1.05290901e-02+0.j]
  [-8.47016168e-03+0.j -4.39255162e-02+0.j -7.45157106e-02+0.j
   -9.74735297e-03+0.j -1.62532249e-02+0.j  1.89380531e-02+0.j
   -5.43589659e-02+0.j  1.58355677e-02+0.j  1.15000296e-02+0.j
    1.57987079e-02+0.j  6.02977258e-03+0.j  4.27828865e-03+0.j
    5.79321251e-02+0.j -2.72292721e-02+0.j -5.14226142e-03+0.j
    1.02327434e-02+0.j -2.84405008e-02+0.j -6.88608117e-03+0.j
   -2.39386059e-02+0.j -4.11381285e-02+0.j -3.67902447e-02+0.j
    4.83157382e-03+0.j -3.11932515e-03+0.j -6.91569597e-02+0.j
   -4.66147378e-02+0.j  4.19297060e-02+0.j  1.38062821e-02+0.j
   -1.79086592e-02+0.j -2.17302103e-03+0.j  1.35197305e-02+0.j
    8.10770704e-03+0.j  1.64755326e-02+0.j]
  [-1.08403632e-02+0.j -3.77444908e-02+0.j -6.98086129e-02+0.j
   -1.23769049e-02+0.j -1.65063537e-02+0.j  1.60827042e-02+0.j
   -5.12852072e-02+0.j  1.27021274e-02+0.j  1.09016883e-02+0.j
    1.46960189e-02+0.j  5.61966120e-03+0.j  4.65028644e-03+0.j
    4.99732909e-02+0.j -2.12785979e-02+0.j -3.50224085e-03+0.j
    1.00139388e-02+0.j -2.96377656e-02+0.j -1.05196480e-02+0.j
   -2.76863515e-02+0.j -4.18869422e-02+0.j -3.18506509e-02+0.j
    3.78820018e-03+0.j -9.11337783e-03+0.j -6.18476158e-02+0.j
   -3.80485674e-02+0.j  3.63774180e-02+0.j  1.17470156e-02+0.j
   -1.45801645e-02+0.j -4.15100110e-04+0.j  1.29468786e-02+0.j
    7.49389184e-03+0.j  1.47802562e-02+0.j]
  [-1.30711668e-02+0.j -3.07408142e-02+0.j -6.25253952e-02+0.j
   -1.49879360e-02+0.j -1.73021832e-02+0.j  1.17588918e-02+0.j
   -4.64248794e-02+0.j  8.35814001e-03+0.j  1.00672160e-02+0.j
    1.38321135e-02+0.j  5.14078204e-03+0.j  5.51620135e-03+0.j
    3.78756062e-02+0.j -1.29077831e-02+0.j -2.96314486e-03+0.j
    1.06219235e-02+0.j -3.04550686e-02+0.j -1.63641784e-02+0.j
   -3.24914765e-02+0.j -4.28479438e-02+0.j -2.55982025e-02+0.j
    1.97122702e-03+0.j -1.64224013e-02+0.j -5.17506908e-02+0.j
   -2.53028238e-02+0.j  2.79342090e-02+0.j  8.28761994e-03+0.j
   -1.14560237e-02+0.j  3.38601901e-03+0.j  1.31895141e-02+0.j
    5.10885780e-03+0.j  1.36629336e-02+0.j]
  [-2.86512126e-02+0.j  9.25732984e-03+0.j -2.75365062e-02+0.j
   -3.32021696e-02+0.j -2.02946285e-02+0.j -7.85586637e-03+0.j
   -2.35858294e-02+0.j -1.36911443e-02+0.j  6.38140196e-03+0.j
    7.30266304e-03+0.j  1.83821916e-03+0.j  8.71128660e-03+0.j
   -1.54677321e-02+0.j  2.76723660e-02+0.j  5.30169943e-03+0.j
    9.87442734e-03+0.j -3.57285070e-02+0.j -4.31366750e-02+0.j
   -5.59419019e-02+0.j -4.48716928e-02+0.j  6.48047261e-03+0.j
   -6.01033621e-03+0.j -5.44787795e-02+0.j -2.82921094e-03+0.j
    3.21700359e-02+0.j -9.57708119e-03+0.j -8.03460920e-03+0.j
    8.64760510e-03+0.j  1.59617949e-02+0.j  1.06599685e-02+0.j
   -1.42852125e-03+0.j  4.53196673e-03+0.j]
  [-2.12817869e-02+0.j -9.42683680e-03+0.j -4.40816178e-02+0.j
   -2.43865503e-02+0.j -1.86644515e-02+0.j  1.13862197e-03+0.j
   -3.44530796e-02+0.j -3.40519721e-03+0.j  7.99890994e-03+0.j
    1.02558541e-02+0.j  3.33163993e-03+0.j  7.05688945e-03+0.j
    9.36440727e-03+0.j  8.86964066e-03+0.j  1.71861670e-03+0.j
    1.01307526e-02+0.j -3.37198050e-02+0.j -3.01075770e-02+0.j
   -4.49676737e-02+0.j -4.44279405e-02+0.j -8.25848445e-03+0.j
   -2.36032111e-03+0.j -3.71376685e-02+0.j -2.53229933e-02+0.j
    5.43071668e-03+0.j  7.86534040e-03+0.j -1.87332310e-04+0.j
   -4.79527570e-04+0.j  9.99526435e-03+0.j  1.17114308e-02+0.j
    1.89479830e-03+0.j  8.51887430e-03+0.j]
  [-1.05904673e-02+0.j -3.87102532e-02+0.j -7.01981086e-02+0.j
   -1.18291653e-02+0.j -1.65903849e-02+0.j  1.61117143e-02+0.j
   -5.07730978e-02+0.j  1.25881170e-02+0.j  1.11518778e-02+0.j
    1.51496332e-02+0.j  5.79607656e-03+0.j  4.78669208e-03+0.j
    4.91873098e-02+0.j -2.11801114e-02+0.j -4.37036014e-03+0.j
    1.06468041e-02+0.j -2.92726346e-02+0.j -1.00110500e-02+0.j
   -2.71303368e-02+0.j -4.17217324e-02+0.j -3.25457532e-02+0.j
    3.46915165e-03+0.j -8.23377594e-03+0.j -6.24152361e-02+0.j
   -3.79150272e-02+0.j  3.56094399e-02+0.j  1.16286990e-02+0.j
   -1.53769208e-02+0.j  4.93446346e-04+0.j  1.35466747e-02+0.j
    6.69490256e-03+0.j  1.53021786e-02+0.j]
  [-2.84500136e-02+0.j  8.89895097e-03+0.j -2.79223935e-02+0.j
   -3.30363256e-02+0.j -2.02246838e-02+0.j -7.83466175e-03+0.j
   -2.35360955e-02+0.j -1.35433464e-02+0.j  6.45609981e-03+0.j
    7.43463573e-03+0.j  1.92266706e-03+0.j  8.80229776e-03+0.j
   -1.57347752e-02+0.j  2.75238578e-02+0.j  5.07022180e-03+0.j
    1.01257941e-02+0.j -3.57357774e-02+0.j -4.27891924e-02+0.j
   -5.53875744e-02+0.j -4.47869255e-02+0.j  6.13420061e-03+0.j
   -6.03587619e-03+0.j -5.40782693e-02+0.j -3.28024885e-03+0.j
    3.20980996e-02+0.j -9.72439664e-03+0.j -8.09689002e-03+0.j
    8.27481646e-03+0.j  1.63011658e-02+0.j  1.08571571e-02+0.j
   -1.63601392e-03+0.j  4.69865671e-03+0.j]
  [-4.28635511e-02+0.j  4.22041762e-02+0.j  6.69639370e-03+0.j
   -5.02560431e-02+0.j -1.76571757e-02+0.j -2.52620925e-02+0.j
   -2.70866769e-03+0.j -3.99655888e-02+0.j  2.52142029e-03+0.j
    3.48186768e-03+0.j -2.63676729e-03+0.j  1.27133190e-02+0.j
   -6.88791735e-02+0.j  6.67539134e-02+0.j  1.29469672e-02+0.j
    1.21102675e-02+0.j -4.10349680e-02+0.j -6.76147230e-02+0.j
   -7.27540325e-02+0.j -4.29527701e-02+0.j  2.94963750e-02+0.j
   -1.53008267e-02+0.j -8.83752372e-02+0.j  4.49980822e-02+0.j
    8.72087019e-02+0.j -4.54899851e-02+0.j -2.71836139e-02+0.j
    2.41612109e-02+0.j  3.13936428e-02+0.j  1.02132342e-02+0.j
   -8.55677521e-03+0.j -4.79793062e-03+0.j]
  [-1.84143053e-02+0.j -1.68536430e-02+0.j -5.07013888e-02+0.j
   -2.09921517e-02+0.j -1.81833496e-02+0.j  4.94888987e-03+0.j
   -3.86512046e-02+0.j  8.16260137e-04+0.j  8.72511688e-03+0.j
    1.14956360e-02+0.j  4.01702370e-03+0.j  6.46638746e-03+0.j
    1.93704523e-02+0.j  1.13790712e-03+0.j  1.53566137e-04+0.j
    1.02601057e-02+0.j -3.25417409e-02+0.j -2.50874361e-02+0.j
   -4.05424061e-02+0.j -4.39290970e-02+0.j -1.42620148e-02+0.j
   -7.89218908e-04+0.j -2.97566185e-02+0.j -3.46257742e-02+0.j
   -5.44373828e-03+0.j  1.48985685e-02+0.j  2.93161426e-03+0.j
   -4.24145202e-03+0.j  7.58804715e-03+0.j  1.21362630e-02+0.j
    3.09590148e-03+0.j  1.02021216e-02+0.j]
  [-1.83956746e-02+0.j -1.64772629e-02+0.j -5.04071120e-02+0.j
   -2.11492976e-02+0.j -1.81119011e-02+0.j  4.86396756e-03+0.j
   -3.87391277e-02+0.j  7.94951121e-04+0.j  8.66615345e-03+0.j
    1.14126701e-02+0.j  4.00099734e-03+0.j  6.48677522e-03+0.j
    1.90898809e-02+0.j  1.31785549e-03+0.j  2.99035384e-04+0.j
    1.02071708e-02+0.j -3.27440936e-02+0.j -2.55109849e-02+0.j
   -4.05954975e-02+0.j -4.38563410e-02+0.j -1.39069085e-02+0.j
   -7.28521704e-04+0.j -3.01292630e-02+0.j -3.42100192e-02+0.j
   -5.03149329e-03+0.j  1.47896953e-02+0.j  2.84530001e-03+0.j
   -4.07648353e-03+0.j  7.63205934e-03+0.j  1.20662317e-02+0.j
    3.14663273e-03+0.j  1.00899224e-02+0.j]
  [-2.42269948e-02+0.j -2.19103049e-03+0.j -3.78983159e-02+0.j
   -2.77909762e-02+0.j -1.91039210e-02+0.j -2.34035133e-03+0.j
   -3.02807004e-02+0.j -7.43430217e-03+0.j  7.40314157e-03+0.j
    9.03758072e-03+0.j  2.68429331e-03+0.j  7.60128202e-03+0.j
   -5.66817093e-06+0.j  1.61610474e-02+0.j  3.31194468e-03+0.j
    9.92643038e-03+0.j -3.46427607e-02+0.j -3.45878744e-02+0.j
   -4.90111716e-02+0.j -4.46534360e-02+0.j -2.61137536e-03+0.j
   -3.84603957e-03+0.j -4.38893616e-02+0.j -1.66422994e-02+0.j
    1.54404640e-02+0.j  1.22092160e-03+0.j -3.07872426e-03+0.j
    3.22104900e-03+0.j  1.20819905e-02+0.j  1.12073684e-02+0.j
    8.67288276e-04+0.j  6.76879906e-03+0.j]
  [-3.58511376e-02+0.j  2.85270317e-02+0.j -1.13073902e-02+0.j
   -4.30035530e-02+0.j -2.19363126e-02+0.j -1.64281834e-02+0.j
   -1.36134430e-02+0.j -2.31961305e-02+0.j  4.91411804e-03+0.j
    4.38942820e-03+0.j  6.44088940e-04+0.j  1.06630739e-02+0.j
   -4.07115402e-02+0.j  4.58088873e-02+0.j  9.09203576e-03+0.j
    9.97206449e-03+0.j -3.80792566e-02+0.j -5.78059999e-02+0.j
   -6.61805586e-02+0.j -4.33333508e-02+0.j  2.11590887e-02+0.j
   -9.04354944e-03+0.j -7.08521529e-02+0.j  1.82096369e-02+0.j
    5.92493422e-02+0.j -2.66409394e-02+0.j -1.63933214e-02+0.j
    1.69536864e-02+0.j  2.22274676e-02+0.j  9.81896847e-03+0.j
   -5.05661549e-03+0.j  6.72928652e-04+0.j]
  [-3.24751352e-02+0.j  1.92058057e-02+0.j -1.89895842e-02+0.j
   -3.81941933e-02+0.j -2.12180489e-02+0.j -1.24272703e-02+0.j
   -1.80745190e-02+0.j -1.88853130e-02+0.j  5.69170522e-03+0.j
    5.91786803e-03+0.j  1.21393643e-03+0.j  9.79763678e-03+0.j
   -2.92059590e-02+0.j  3.74917394e-02+0.j  7.00696856e-03+0.j
    1.01329879e-02+0.j -3.67712524e-02+0.j -5.07076562e-02+0.j
   -6.10653448e-02+0.j -4.42277492e-02+0.j  1.39545393e-02+0.j
   -7.78518436e-03+0.j -6.27528978e-02+0.j  8.30491232e-03+0.j
    4.66285974e-02+0.j -1.90338541e-02+0.j -1.25853839e-02+0.j
    1.29627126e-02+0.j  1.96672933e-02+0.j  1.04083732e-02+0.j
   -3.71643013e-03+0.j  2.60169035e-03+0.j]
  [-2.01389002e-02+0.j -1.27215829e-02+0.j -4.72720540e-02+0.j
   -2.29210978e-02+0.j -1.83026231e-02+0.j  3.00345674e-03+0.j
   -3.64493192e-02+0.j -1.52008178e-03+0.j  8.40068462e-03+0.j
    1.07338274e-02+0.j  3.59741067e-03+0.j  6.71747014e-03+0.j
    1.42658421e-02+0.j  5.29128942e-03+0.j  1.23008176e-03+0.j
    1.00479895e-02+0.j -3.32509402e-02+0.j -2.75167651e-02+0.j
   -4.28722634e-02+0.j -4.41371847e-02+0.j -1.10503427e-02+0.j
   -1.63567882e-03+0.j -3.37914486e-02+0.j -2.96254266e-02+0.j
    1.15990238e-04+0.j  1.12524565e-02+0.j  1.36149067e-03+0.j
   -1.99503608e-03+0.j  8.64003405e-03+0.j  1.17821382e-02+0.j
    2.72700564e-03+0.j  9.08685675e-03+0.j]
  [-2.85907378e-02+0.j  8.57929669e-03+0.j -2.82853940e-02+0.j
   -3.30683424e-02+0.j -2.00903017e-02+0.j -7.64110108e-03+0.j
   -2.37296659e-02+0.j -1.34995041e-02+0.j  6.53239217e-03+0.j
    7.42230917e-03+0.j  1.73597754e-03+0.j  8.58300534e-03+0.j
   -1.45254626e-02+0.j  2.72186409e-02+0.j  5.30331721e-03+0.j
    9.90587987e-03+0.j -3.55769874e-02+0.j -4.20569402e-02+0.j
   -5.47214579e-02+0.j -4.43343881e-02+0.j  5.66973023e-03+0.j
   -6.10947766e-03+0.j -5.34621093e-02+0.j -3.86218460e-03+0.j
    3.08258205e-02+0.j -9.00094361e-03+0.j -7.93994093e-03+0.j
    8.28903957e-03+0.j  1.56214435e-02+0.j  1.07537161e-02+0.j
   -1.26977058e-03+0.j  4.42143967e-03+0.j]]

