[[0.00342841+0.j, 0.01492113+0.j, 0.01201224+0.j,
                0.01232165+0.j, 0.03681621+0.j, 0.04974594+0.j,
                0.04124147+0.j, 0.05305768+0.j, 0.03196794+0.j,
                0.02717794+0.j, 0.0226695 +0.j],
               [0.00600313+0.j, 0.02612686+0.j, 0.02103339+0.j,
                0.01051147+0.j, 0.0265895 +0.j, 0.00820496+0.j,
                0.01146697+0.j, 0.021094  +0.j, 0.02235586+0.j,
                0.0193091 +0.j, 0.02398609+0.j, 0.0062134 +0.j,
                0.02527742+0.j, 0.01928318+0.j, 0.00986025+0.j,
                0.02173081+0.j, 0.0162035 +0.j, 0.0207716 +0.j,
                0.02074125+0.j, 0.01129822+0.j, 0.02520365+0.j,
                0.00884189+0.j, 0.00749118+0.j, 0.01051388+0.j,
                0.00615776+0.j, 0.01839896+0.j, 0.02486061+0.j,
                0.02061049+0.j, 0.02651566+0.j, 0.01597603+0.j,
                0.01358222+0.j, 0.01132912+0.j],
               [0.01518535+0.j, 0.06608973+0.j, 0.05320544+0.j,
                0.0265895 +0.j, 0.06726002+0.j, 0.02075501+0.j,
                0.0290065 +0.j, 0.05335876+0.j, 0.05655073+0.j,
                0.04884374+0.j, 0.06067451+0.j, 0.01571724+0.j,
                0.06394102+0.j, 0.04877818+0.j, 0.02494219+0.j,
                0.05496963+0.j, 0.04098791+0.j, 0.05254324+0.j,
                0.05246646+0.j, 0.02857964+0.j, 0.06375441+0.j,
                0.02236619+0.j, 0.01894948+0.j, 0.02659561+0.j,
                0.01557649+0.j, 0.04654147+0.j, 0.06288666+0.j,
                0.05213568+0.j, 0.06707323+0.j, 0.04041249+0.j,
                0.03435718+0.j, 0.0286578 +0.j],
               [0.00468588+0.j, 0.02039389+0.j, 0.01641807+0.j,
                0.00820496+0.j, 0.02075501+0.j, 0.00640456+0.j,
                0.00895079+0.j, 0.01646538+0.j, 0.01745036+0.j,
                0.01507214+0.j, 0.01872287+0.j, 0.00485001+0.j,
                0.01973084+0.j, 0.01505191+0.j, 0.00769663+0.j,
                0.01696246+0.j, 0.012648  +0.j, 0.01621373+0.j,
                0.01619004+0.j, 0.00881907+0.j, 0.01967326+0.j,
                0.00690173+0.j, 0.00584741+0.j, 0.00820684+0.j,
                0.00480658+0.j, 0.01436171+0.j, 0.01940549+0.j,
                0.01608796+0.j, 0.02069737+0.j, 0.01247044+0.j,
                0.01060189+0.j, 0.00884319+0.j],
               [0.00654882+0.j, 0.0285018 +0.j, 0.02294533+0.j,
                0.01146697+0.j, 0.0290065 +0.j, 0.00895079+0.j,
                0.01250932+0.j, 0.02301145+0.j, 0.02438802+0.j,
                0.02106431+0.j, 0.02616644+0.j, 0.0067782 +0.j,
                0.02757515+0.j, 0.02103604+0.j, 0.01075655+0.j,
                0.02370616+0.j, 0.01767641+0.j, 0.02265975+0.j,
                0.02262664+0.j, 0.01232523+0.j, 0.02749468+0.j,
                0.00964562+0.j, 0.00817214+0.j, 0.0114696 +0.j,
                0.00671751+0.j, 0.02007143+0.j, 0.02712045+0.j,
                0.02248399+0.j, 0.02892594+0.j, 0.01742825+0.j,
                0.01481685+0.j, 0.01235894+0.j],
               [0.01204685+0.j, 0.05243034+0.j, 0.04220897+0.j,
                0.021094  +0.j, 0.05335876+0.j, 0.01646538+0.j,
                0.02301145+0.j, 0.0423306 +0.j, 0.04486286+0.j,
                0.03874874+0.j, 0.04813434+0.j, 0.01246881+0.j,
                0.05072573+0.j, 0.03869673+0.j, 0.01978715+0.j,
                0.04360854+0.j, 0.03251655+0.j, 0.04168363+0.j,
                0.04162273+0.j, 0.02267282+0.j, 0.05057769+0.j,
                0.01774356+0.j, 0.01503301+0.j, 0.02109884+0.j,
                0.01235715+0.j, 0.0369223 +0.j, 0.04988929+0.j,
                0.04136031+0.j, 0.05321057+0.j, 0.03206006+0.j,
                0.02725625+0.j, 0.02273482+0.j],
               [0.01276751+0.j, 0.05556678+0.j, 0.04473396+0.j,
                0.02235586+0.j, 0.05655073+0.j, 0.01745036+0.j,
                0.02438802+0.j, 0.04486286+0.j, 0.0475466 +0.j,
                0.04106673+0.j, 0.05101378+0.j, 0.0132147 +0.j,
                0.05376019+0.j, 0.04101161+0.j, 0.02097084+0.j,
                0.04621724+0.j, 0.03446172+0.j, 0.04417719+0.j,
                0.04411264+0.j, 0.02402913+0.j, 0.0536033 +0.j,
                0.01880499+0.j, 0.0159323 +0.j, 0.022361  +0.j,
                0.01309637+0.j, 0.03913103+0.j, 0.05287371+0.j,
                0.04383452+0.j, 0.05639368+0.j, 0.03397792+0.j,
                0.02888675+0.j, 0.02409484+0.j],
               [0.01102749+0.j, 0.04799388+0.j, 0.03863741+0.j,
                0.0193091 +0.j, 0.04884374+0.j, 0.01507214+0.j,
                0.02106431+0.j, 0.03874874+0.j, 0.04106673+0.j,
                0.03546997+0.j, 0.04406139+0.j, 0.01141374+0.j,
                0.04643351+0.j, 0.03542236+0.j, 0.01811284+0.j,
                0.03991855+0.j, 0.02976512+0.j, 0.03815652+0.j,
                0.03810077+0.j, 0.02075433+0.j, 0.046298  +0.j,
                0.01624216+0.j, 0.01376097+0.j, 0.01931354+0.j,
                0.01131154+0.j, 0.03379808+0.j, 0.04566784+0.j,
                0.03786055+0.j, 0.04870809+0.j, 0.02934726+0.j,
                0.02494993+0.j, 0.02081109+0.j],
               [0.01369853+0.j, 0.0596188 +0.j, 0.04799603+0.j,
                0.02398609+0.j, 0.06067451+0.j, 0.01872287+0.j,
                0.02616644+0.j, 0.04813434+0.j, 0.05101378+0.j,
                0.04406139+0.j, 0.0547338 +0.j, 0.01417834+0.j,
                0.05768048+0.j, 0.04400225+0.j, 0.02250007+0.j,
                0.04958749+0.j, 0.03697473+0.j, 0.04739867+0.j,
                0.04732941+0.j, 0.02578137+0.j, 0.05751214+0.j,
                0.02017629+0.j, 0.01709411+0.j, 0.0239916 +0.j,
                0.01405138+0.j, 0.04198454+0.j, 0.05672936+0.j,
                0.04703101+0.j, 0.06050601+0.j, 0.03645565+0.j,
                0.03099322+0.j, 0.02585188+0.j],
               [0.00354849+0.j, 0.01544376+0.j, 0.01243298+0.j,
                0.0062134 +0.j, 0.01571724+0.j, 0.00485001+0.j,
                0.0067782 +0.j, 0.01246881+0.j, 0.0132147 +0.j,
                0.01141374+0.j, 0.01417834+0.j, 0.00367278+0.j,
                0.01494166+0.j, 0.01139842+0.j, 0.00582846+0.j,
                0.01284523+0.j, 0.009578  +0.j, 0.01227824+0.j,
                0.0122603 +0.j, 0.00667845+0.j, 0.01489805+0.j,
                0.0052265 +0.j, 0.00442809+0.j, 0.00621483+0.j,
                0.0036399 +0.j, 0.01087575+0.j, 0.01469528+0.j,
                0.012183  +0.j, 0.01567359+0.j, 0.00944354+0.j,
                0.00802854+0.j, 0.00669672+0.j],
               [0.01443602+0.j, 0.06282848+0.j, 0.05057998+0.j,
                0.02527742+0.j, 0.06394102+0.j, 0.01973084+0.j,
                0.02757515+0.j, 0.05072573+0.j, 0.05376019+0.j,
                0.04643351+0.j, 0.05768048+0.j, 0.01494166+0.j,
                0.0607858 +0.j, 0.04637118+0.j, 0.0237114 +0.j,
                0.05225711+0.j, 0.03896533+0.j, 0.04995045+0.j,
                0.04987747+0.j, 0.02716936+0.j, 0.0606084 +0.j,
                0.02126251+0.j, 0.0180144 +0.j, 0.02528323+0.j,
                0.01480786+0.j, 0.04424484+0.j, 0.05978347+0.j,
                0.049563  +0.j, 0.06376345+0.j, 0.0384183 +0.j,
                0.03266179+0.j, 0.02724366+0.j],
               [0.01101269+0.j, 0.04792946+0.j, 0.03858554+0.j,
                0.01928318+0.j, 0.04877818+0.j, 0.01505191+0.j,
                0.02103604+0.j, 0.03869673+0.j, 0.04101161+0.j,
                0.03542236+0.j, 0.04400225+0.j, 0.01139842+0.j,
                0.04637118+0.j, 0.03537481+0.j, 0.01808852+0.j,
                0.03986496+0.j, 0.02972517+0.j, 0.0381053 +0.j,
                0.03804962+0.j, 0.02072647+0.j, 0.04623585+0.j,
                0.01622036+0.j, 0.0137425 +0.j, 0.01928761+0.j,
                0.01129635+0.j, 0.03375271+0.j, 0.04560654+0.j,
                0.03780973+0.j, 0.04864271+0.j, 0.02930786+0.j,
                0.02491644+0.j, 0.02078315+0.j],
               [0.00563122+0.j, 0.02450821+0.j, 0.0197303 +0.j,
                0.00986025+0.j, 0.02494219+0.j, 0.00769663+0.j,
                0.01075655+0.j, 0.01978715+0.j, 0.02097084+0.j,
                0.01811284+0.j, 0.02250007+0.j, 0.00582846+0.j,
                0.0237114 +0.j, 0.01808852+0.j, 0.00924937+0.j,
                0.02038451+0.j, 0.01519964+0.j, 0.01948473+0.j,
                0.01945626+0.j, 0.01059825+0.j, 0.0236422 +0.j,
                0.0082941 +0.j, 0.00702708+0.j, 0.00986251+0.j,
                0.00577627+0.j, 0.01725908+0.j, 0.02332041+0.j,
                0.01933359+0.j, 0.02487292+0.j, 0.01498626+0.j,
                0.01274075+0.j, 0.01062724+0.j],
               [0.01241054+0.j, 0.05401318+0.j, 0.04348324+0.j,
                0.02173081+0.j, 0.05496963+0.j, 0.01696246+0.j,
                0.02370616+0.j, 0.04360854+0.j, 0.04621724+0.j,
                0.03991855+0.j, 0.04958749+0.j, 0.01284523+0.j,
                0.05225711+0.j, 0.03986496+0.j, 0.02038451+0.j,
                0.04492505+0.j, 0.03349821+0.j, 0.04294204+0.j,
                0.04287929+0.j, 0.0233573 +0.j, 0.0521046 +0.j,
                0.01827922+0.j, 0.01548685+0.j, 0.0217358 +0.j,
                0.01273021+0.j, 0.03803697+0.j, 0.05139541+0.j,
                0.04260895+0.j, 0.05481697+0.j, 0.03302793+0.j,
                0.0280791 +0.j, 0.02342117+0.j],
               [0.00925387+0.j, 0.04027474+0.j, 0.03242312+0.j,
                0.0162035 +0.j, 0.04098791+0.j, 0.012648  +0.j,
                0.01767641+0.j, 0.03251655+0.j, 0.03446172+0.j,
                0.02976512+0.j, 0.03697473+0.j, 0.009578  +0.j,
                0.03896533+0.j, 0.02972517+0.j, 0.01519964+0.j,
                0.03349821+0.j, 0.02497782+0.j, 0.03201958+0.j,
                0.03197279+0.j, 0.01741629+0.j, 0.03885161+0.j,
                0.01362984+0.j, 0.01154771+0.j, 0.01620722+0.j,
                0.00949223+0.j, 0.02836213+0.j, 0.03832281+0.j,
                0.03177121+0.j, 0.04087408+0.j, 0.02462716+0.j,
                0.02093708+0.j, 0.01746392+0.j],
               [0.01186273+0.j, 0.05162901+0.j, 0.04156386+0.j,
                0.0207716 +0.j, 0.05254324+0.j, 0.01621373+0.j,
                0.02265975+0.j, 0.04168363+0.j, 0.04417719+0.j,
                0.03815652+0.j, 0.04739867+0.j, 0.01227824+0.j,
                0.04995045+0.j, 0.0381053 +0.j, 0.01948473+0.j,
                0.04294204+0.j, 0.03201958+0.j, 0.04104655+0.j,
                0.04098658+0.j, 0.02232629+0.j, 0.04980467+0.j,
                0.01747237+0.j, 0.01480325+0.j, 0.02077637+0.j,
                0.01216829+0.j, 0.03635799+0.j, 0.04912679+0.j,
                0.04072817+0.j, 0.05239732+0.j, 0.03157006+0.j,
                0.02683968+0.j, 0.02238735+0.j],
               [0.0118454 +0.j, 0.05155357+0.j, 0.04150313+0.j,
                0.02074125+0.j, 0.05246646+0.j, 0.01619004+0.j,
                0.02262664+0.j, 0.04162273+0.j, 0.04411264+0.j,
                0.03810077+0.j, 0.04732941+0.j, 0.0122603 +0.j,
                0.04987747+0.j, 0.03804962+0.j, 0.01945626+0.j,
                0.04287929+0.j, 0.03197279+0.j, 0.04098658+0.j,
                0.04092669+0.j, 0.02229367+0.j, 0.0497319 +0.j,
                0.01744684+0.j, 0.01478162+0.j, 0.02074601+0.j,
                0.01215051+0.j, 0.03630487+0.j, 0.04905501+0.j,
                0.04066866+0.j, 0.05232076+0.j, 0.03152393+0.j,
                0.02680046+0.j, 0.02235464+0.j],
               [0.00645245+0.j, 0.02808237+0.j, 0.02260767+0.j,
                0.01129822+0.j, 0.02857964+0.j, 0.00881907+0.j,
                0.01232523+0.j, 0.02267282+0.j, 0.02402913+0.j,
                0.02075433+0.j, 0.02578137+0.j, 0.00667845+0.j,
                0.02716936+0.j, 0.02072647+0.j, 0.01059825+0.j,
                0.0233573 +0.j, 0.01741629+0.j, 0.02232629+0.j,
                0.02229367+0.j, 0.01214386+0.j, 0.02709007+0.j,
                0.00950368+0.j, 0.00805188+0.j, 0.01130081+0.j,
                0.00661865+0.j, 0.01977606+0.j, 0.02672135+0.j,
                0.02215312+0.j, 0.02850027+0.j, 0.01717178+0.j,
                0.0145988 +0.j, 0.01217707+0.j],
               [0.01439389+0.j, 0.06264512+0.j, 0.05043236+0.j,
                0.02520365+0.j, 0.06375441+0.j, 0.01967326+0.j,
                0.02749468+0.j, 0.05057769+0.j, 0.0536033 +0.j,
                0.046298  +0.j, 0.05751214+0.j, 0.01489805+0.j,
                0.0606084 +0.j, 0.04623585+0.j, 0.0236422 +0.j,
                0.0521046 +0.j, 0.03885161+0.j, 0.04980467+0.j,
                0.0497319 +0.j, 0.02709007+0.j, 0.06043152+0.j,
                0.02120046+0.j, 0.01796183+0.j, 0.02520944+0.j,
                0.01476464+0.j, 0.04411572+0.j, 0.059609  +0.j,
                0.04941836+0.j, 0.06357736+0.j, 0.03830618+0.j,
                0.03256647+0.j, 0.02716415+0.j],
               [0.00504963+0.j, 0.02197702+0.j, 0.01769257+0.j,
                0.00884189+0.j, 0.02236619+0.j, 0.00690173+0.j,
                0.00964562+0.j, 0.01774356+0.j, 0.01880499+0.j,
                0.01624216+0.j, 0.02017629+0.j, 0.0052265 +0.j,
                0.02126251+0.j, 0.01622036+0.j, 0.0082941 +0.j,
                0.01827922+0.j, 0.01362984+0.j, 0.01747237+0.j,
                0.01744684+0.j, 0.00950368+0.j, 0.02120046+0.j,
                0.0074375 +0.j, 0.00630133+0.j, 0.00884392+0.j,
                0.0051797 +0.j, 0.01547658+0.j, 0.0209119 +0.j,
                0.01733684+0.j, 0.02230407+0.j, 0.01343849+0.j,
                0.0114249 +0.j, 0.00952967+0.j],
               [0.00427824+0.j, 0.01861977+0.j, 0.01498982+0.j,
                0.00749118+0.j, 0.01894948+0.j, 0.00584741+0.j,
                0.00817214+0.j, 0.01503301+0.j, 0.0159323 +0.j,
                0.01376097+0.j, 0.01709411+0.j, 0.00442809+0.j,
                0.0180144 +0.j, 0.0137425 +0.j, 0.00702708+0.j,
                0.01548685+0.j, 0.01154771+0.j, 0.01480325+0.j,
                0.01478162+0.j, 0.00805188+0.j, 0.01796183+0.j,
                0.00630133+0.j, 0.00533872+0.j, 0.0074929 +0.j,
                0.00438844+0.j, 0.01311234+0.j, 0.01771735+0.j,
                0.01468843+0.j, 0.01889685+0.j, 0.0113856 +0.j,
                0.00967961+0.j, 0.0080739 +0.j],
               [0.00600451+0.j, 0.02613285+0.j, 0.02103822+0.j,
                0.01051388+0.j, 0.02659561+0.j, 0.00820684+0.j,
                0.0114696 +0.j, 0.02109884+0.j, 0.022361  +0.j,
                0.01931354+0.j, 0.0239916 +0.j, 0.00621483+0.j,
                0.02528323+0.j, 0.01928761+0.j, 0.00986251+0.j,
                0.0217358 +0.j, 0.01620722+0.j, 0.02077637+0.j,
                0.02074601+0.j, 0.01130081+0.j, 0.02520944+0.j,
                0.00884392+0.j, 0.0074929 +0.j, 0.0105163 +0.j,
                0.00615918+0.j, 0.01840318+0.j, 0.02486632+0.j,
                0.02061522+0.j, 0.02652175+0.j, 0.01597969+0.j,
                0.01358533+0.j, 0.01133172+0.j],
               [0.00351672+0.j, 0.01530547+0.j, 0.01232165+0.j,
                0.00615776+0.j, 0.01557649+0.j, 0.00480658+0.j,
                0.00671751+0.j, 0.01235715+0.j, 0.01309637+0.j,
                0.01131154+0.j, 0.01405138+0.j, 0.0036399 +0.j,
                0.01480786+0.j, 0.01129635+0.j, 0.00577627+0.j,
                0.01273021+0.j, 0.00949223+0.j, 0.01216829+0.j,
                0.01215051+0.j, 0.00661865+0.j, 0.01476464+0.j,
                0.0051797 +0.j, 0.00438844+0.j, 0.00615918+0.j,
                0.0036073 +0.j, 0.01077836+0.j, 0.01456369+0.j,
                0.01207391+0.j, 0.01553324+0.j, 0.00935898+0.j,
                0.00795665+0.j, 0.00663675+0.j],
               [0.01050771+0.j, 0.04573167+0.j, 0.03681621+0.j,
                0.01839896+0.j, 0.04654147+0.j, 0.01436171+0.j,
                0.02007143+0.j, 0.0369223 +0.j, 0.03913103+0.j,
                0.03379808+0.j, 0.04198454+0.j, 0.01087575+0.j,
                0.04424484+0.j, 0.03375271+0.j, 0.01725908+0.j,
                0.03803697+0.j, 0.02836213+0.j, 0.03635799+0.j,
                0.03630487+0.j, 0.01977606+0.j, 0.04411572+0.j,
                0.01547658+0.j, 0.01311234+0.j, 0.01840318+0.j,
                0.01077836+0.j, 0.03220499+0.j, 0.04351527+0.j,
                0.03607598+0.j, 0.04641221+0.j, 0.02796396+0.j,
                0.02377391+0.j, 0.01983015+0.j],
               [0.01419797+0.j, 0.06179247+0.j, 0.04974594+0.j,
                0.02486061+0.j, 0.06288666+0.j, 0.01940549+0.j,
                0.02712045+0.j, 0.04988929+0.j, 0.05287371+0.j,
                0.04566784+0.j, 0.05672936+0.j, 0.01469528+0.j,
                0.05978347+0.j, 0.04560654+0.j, 0.02332041+0.j,
                0.05139541+0.j, 0.03832281+0.j, 0.04912679+0.j,
                0.04905501+0.j, 0.02672135+0.j, 0.059609  +0.j,
                0.0209119 +0.j, 0.01771735+0.j, 0.02486632+0.j,
                0.01456369+0.j, 0.04351527+0.j, 0.05879767+0.j,
                0.04874573+0.j, 0.06271202+0.j, 0.0377848 +0.j,
                0.03212322+0.j, 0.02679442+0.j],
               [0.01177072+0.j, 0.05122854+0.j, 0.04124147+0.j,
                0.02061049+0.j, 0.05213568+0.j, 0.01608796+0.j,
                0.02248399+0.j, 0.04136031+0.j, 0.04383452+0.j,
                0.03786055+0.j, 0.04703101+0.j, 0.012183  +0.j,
                0.049563  +0.j, 0.03780973+0.j, 0.01933359+0.j,
                0.04260895+0.j, 0.03177121+0.j, 0.04072817+0.j,
                0.04066866+0.j, 0.02215312+0.j, 0.04941836+0.j,
                0.01733684+0.j, 0.01468843+0.j, 0.02061522+0.j,
                0.01207391+0.j, 0.03607598+0.j, 0.04874573+0.j,
                0.04041225+0.j, 0.05199089+0.j, 0.03132518+0.j,
                0.02663149+0.j, 0.0222137 +0.j],
               [0.01514318+0.j, 0.06590619+0.j, 0.05305768+0.j,
                0.02651566+0.j, 0.06707323+0.j, 0.02069737+0.j,
                0.02892594+0.j, 0.05321057+0.j, 0.05639368+0.j,
                0.04870809+0.j, 0.06050601+0.j, 0.01567359+0.j,
                0.06376345+0.j, 0.04864271+0.j, 0.02487292+0.j,
                0.05481697+0.j, 0.04087408+0.j, 0.05239732+0.j,
                0.05232076+0.j, 0.02850027+0.j, 0.06357736+0.j,
                0.02230407+0.j, 0.01889685+0.j, 0.02652175+0.j,
                0.01553324+0.j, 0.04641221+0.j, 0.06271202+0.j,
                0.05199089+0.j, 0.06688696+0.j, 0.04030026+0.j,
                0.03426176+0.j, 0.02857821+0.j],
               [0.00912396+0.j, 0.03970933+0.j, 0.03196794+0.j,
                0.01597603+0.j, 0.04041249+0.j, 0.01247044+0.j,
                0.01742825+0.j, 0.03206006+0.j, 0.03397792+0.j,
                0.02934726+0.j, 0.03645565+0.j, 0.00944354+0.j,
                0.0384183 +0.j, 0.02930786+0.j, 0.01498626+0.j,
                0.03302793+0.j, 0.02462716+0.j, 0.03157006+0.j,
                0.03152393+0.j, 0.01717178+0.j, 0.03830618+0.j,
                0.01343849+0.j, 0.0113856 +0.j, 0.01597969+0.j,
                0.00935898+0.j, 0.02796396+0.j, 0.0377848 +0.j,
                0.03132518+0.j, 0.04030026+0.j, 0.02428142+0.j,
                0.02064315+0.j, 0.01721874+0.j],
               [0.00775685+0.j, 0.03375938+0.j, 0.02717794+0.j,
                0.01358222+0.j, 0.03435718+0.j, 0.01060189+0.j,
                0.01481685+0.j, 0.02725625+0.j, 0.02888675+0.j,
                0.02494993+0.j, 0.03099322+0.j, 0.00802854+0.j,
                0.03266179+0.j, 0.02491644+0.j, 0.01274075+0.j,
                0.0280791 +0.j, 0.02093708+0.j, 0.02683968+0.j,
                0.02680046+0.j, 0.0145988 +0.j, 0.03256647+0.j,
                0.0114249 +0.j, 0.00967961+0.j, 0.01358533+0.j,
                0.00795665+0.j, 0.02377391+0.j, 0.03212322+0.j,
                0.02663149+0.j, 0.03426176+0.j, 0.02064315+0.j,
                0.01755003+0.j, 0.01463873+0.j],
               [0.0064701 +0.j, 0.02815917+0.j, 0.0226695 +0.j,
                0.01132912+0.j, 0.0286578 +0.j, 0.00884319+0.j,
                0.01235894+0.j, 0.02273482+0.j, 0.02409484+0.j,
                0.02081109+0.j, 0.02585188+0.j, 0.00669672+0.j,
                0.02724366+0.j, 0.02078315+0.j, 0.01062724+0.j,
                0.02342117+0.j, 0.01746392+0.j, 0.02238735+0.j,
                0.02235464+0.j, 0.01217707+0.j, 0.02716415+0.j,
                0.00952967+0.j, 0.0080739 +0.j, 0.01133172+0.j,
                0.00663675+0.j, 0.01983015+0.j, 0.02679442+0.j,
                0.0222137 +0.j, 0.02857821+0.j, 0.01721874+0.j,
                0.01463873+0.j, 0.01221037+0.j]]
