[[6.83022725e-03+0.j 1.14295360e-02+0.j 1.26817828e-02+0.j
  5.38935941e-03+0.j 3.02695402e-03+0.j 2.63624344e-02+0.j
  7.23804547e-03+0.j 1.11027613e-02+0.j 1.47416043e-02+0.j
  7.64669569e-03+0.j 1.17407403e-02+0.j 1.33224994e-03+0.j
  1.15316290e-03+0.j 8.76432013e-03+0.j 5.65590643e-03+0.j
  4.22153327e-03+0.j 1.57188405e-03+0.j 1.85913233e-02+0.j
  1.40629523e-02+0.j 3.84054882e-03+0.j 3.23941956e-03+0.j
  3.94265476e-03+0.j 3.40206149e-03+0.j]
 [6.98677174e-03+0.j 3.89716457e-02+0.j 4.32414707e-02+0.j
  7.94100458e-02+0.j 2.80552041e-03+0.j 1.75223916e-03+0.j
  2.64719550e-02+0.j 1.01370615e-02+0.j 1.25297904e-02+0.j
  4.91319994e-03+0.j 4.95742689e-03+0.j 1.04546319e-02+0.j
  2.96915857e-03+0.j 5.55879700e-03+0.j 1.45238501e-02+0.j
  1.32921825e-02+0.j 6.11684178e-03+0.j 2.70719624e-02+0.j
  4.21279234e-03+0.j 2.15610780e-02+0.j 7.33976159e-04+0.j
  2.11770592e-03+0.j 4.82852492e-03+0.j 1.03866909e-02+0.j
  2.32576838e-03+0.j 2.88665909e-03+0.j 1.02425136e-02+0.j
  2.58256638e-02+0.j 2.11587270e-03+0.j 5.94897563e-03+0.j
  2.17212590e-03+0.j 6.24765658e-03+0.j]
 [2.74266037e-03+0.j 4.58950109e-03+0.j 5.09233761e-03+0.j
  2.80552041e-03+0.j 3.67102765e-03+0.j 6.87842266e-04+0.j
  1.03915778e-02+0.j 1.19379240e-03+0.j 4.91857484e-03+0.j
  5.78603651e-04+0.j 5.83812043e-04+0.j 3.69357340e-04+0.j
  3.88514842e-03+0.j 2.18210825e-03+0.j 5.70134385e-03+0.j
  1.56535566e-03+0.j 2.40116898e-03+0.j 3.18813329e-03+0.j
  4.96120055e-04+0.j 7.61742975e-04+0.j 9.60408900e-04+0.j
  8.31306408e-04+0.j 1.89543962e-03+0.j 1.22319004e-03+0.j
  9.12981417e-04+0.j 3.39947795e-04+0.j 1.20621099e-03+0.j
  9.12408830e-04+0.j 2.76862259e-03+0.j 2.33527305e-03+0.j
  8.52668996e-04+0.j 7.35756116e-04+0.j]
 [5.13893631e-04+0.j 2.86645696e-03+0.j 9.54153815e-04+0.j
  1.75223916e-03+0.j 6.87842266e-04+0.j 4.29604485e-04+0.j
  1.94707507e-03+0.j 7.45604910e-04+0.j 9.21595800e-04+0.j
  3.61377508e-04+0.j 1.09389151e-04+0.j 2.30688891e-04+0.j
  7.27962180e-04+0.j 1.36287567e-03+0.j 1.06826362e-03+0.j
  9.77671549e-04+0.j 4.49908219e-04+0.j 1.99120704e-03+0.j
  9.29582601e-05+0.j 4.75760526e-04+0.j 1.79952290e-04+0.j
  5.19207642e-04+0.j 3.55149459e-04+0.j 7.63965745e-04+0.j
  1.71065780e-04+0.j 2.12320622e-04+0.j 2.26008349e-04+0.j
  5.69861646e-04+0.j 5.18758183e-04+0.j 1.45853755e-03+0.j
  1.59765011e-04+0.j 4.59529957e-04+0.j]
 [7.76364860e-03+0.j 1.29915005e-02+0.j 4.80495995e-02+0.j
  2.64719550e-02+0.j 1.03915778e-02+0.j 1.94707507e-03+0.j
  9.80514627e-02+0.j 1.12642270e-02+0.j 1.39230096e-02+0.j
  1.63785333e-03+0.j 5.50865575e-03+0.j 3.48513268e-03+0.j
  1.09976895e-02+0.j 6.17689373e-03+0.j 5.37959793e-02+0.j
  1.47701740e-02+0.j 6.79698892e-03+0.j 9.02464876e-03+0.j
  4.68122340e-03+0.j 7.18755269e-03+0.j 2.71862943e-03+0.j
  2.35317901e-03+0.j 1.78847362e-02+0.j 1.15416133e-02+0.j
  2.58437646e-03+0.j 9.62290208e-04+0.j 1.13814046e-02+0.j
  8.60918545e-03+0.j 7.83713983e-03+0.j 6.61045731e-03+0.j
  8.04550029e-03+0.j 6.94234935e-03+0.j]
 [8.91893887e-04+0.j 4.97491171e-03+0.j 5.51997472e-03+0.j
  1.01370615e-02+0.j 1.19379240e-03+0.j 7.45604910e-04+0.j
  1.12642270e-02+0.j 4.31347671e-03+0.j 1.59948599e-03+0.j
  6.27192810e-04+0.j 6.32838585e-04+0.j 1.33458236e-03+0.j
  1.26342297e-03+0.j 2.36535425e-03+0.j 6.18012323e-03+0.j
  5.65602962e-03+0.j 7.80843284e-04+0.j 3.45586183e-03+0.j
  5.37782523e-04+0.j 2.75237183e-03+0.j 3.12318228e-04+0.j
  9.01116680e-04+0.j 2.05461216e-03+0.j 4.41969788e-03+0.j
  2.96895143e-04+0.j 3.68495450e-04+0.j 1.30750446e-03+0.j
  3.29676602e-03+0.j 9.00336616e-04+0.j 2.53138130e-03+0.j
  9.24273225e-04+0.j 2.65847467e-03+0.j]
 [1.22490500e-02+0.j 2.04972619e-02+0.j 2.27429901e-02+0.j
  1.25297904e-02+0.j 4.91857484e-03+0.j 9.21595800e-04+0.j
  1.39230096e-02+0.j 1.59948599e-03+0.j 7.32231492e-02+0.j
  8.61371085e-03+0.j 8.69124853e-03+0.j 5.49864716e-03+0.j
  1.73515385e-02+0.j 9.74555698e-03+0.j 2.54628850e-02+0.j
  6.99106601e-03+0.j 1.07239084e-02+0.j 1.42385854e-02+0.j
  2.21573163e-03+0.j 3.40203543e-03+0.j 1.28679038e-03+0.j
  1.11381422e-03+0.j 2.53957816e-03+0.j 1.63887400e-03+0.j
  1.35916148e-02+0.j 5.06082532e-03+0.j 1.79569428e-02+0.j
  1.35830906e-02+0.j 1.23650003e-02+0.j 1.04296093e-02+0.j
  3.80812193e-03+0.j 3.28597500e-03+0.j]
 [1.44093467e-03+0.j 8.03741665e-03+0.j 2.67540447e-03+0.j
  4.91319994e-03+0.j 5.78603651e-04+0.j 3.61377508e-04+0.j
  1.63785333e-03+0.j 6.27192810e-04+0.j 8.61371085e-03+0.j
  3.37762103e-03+0.j 1.02240757e-03+0.j 2.15613765e-03+0.j
  2.04117328e-03+0.j 3.82144221e-03+0.j 2.99536323e-03+0.j
  2.74134714e-03+0.j 1.26152245e-03+0.j 5.58325515e-03+0.j
  2.60650789e-04+0.j 1.33401116e-03+0.j 1.51373443e-04+0.j
  4.36750477e-04+0.j 2.98746942e-04+0.j 6.42637696e-04+0.j
  1.59886922e-03+0.j 1.98445831e-03+0.j 2.11239088e-03+0.j
  5.32622158e-03+0.j 1.45457466e-03+0.j 4.08967383e-03+0.j
  4.47973920e-04+0.j 1.28850137e-03+0.j]
 [1.45390547e-03+0.j 2.43293002e-03+0.j 8.99829181e-03+0.j
  4.95742689e-03+0.j 5.83812043e-04+0.j 1.09389151e-04+0.j
  5.50865575e-03+0.j 6.32838585e-04+0.j 8.69124853e-03+0.j
  1.02240757e-03+0.j 3.43870310e-03+0.j 2.17554647e-03+0.j
  2.05954722e-03+0.j 1.15675246e-03+0.j 1.00744215e-02+0.j
  2.76602381e-03+0.j 1.27287824e-03+0.j 1.69005411e-03+0.j
  8.76656926e-04+0.j 1.34601947e-03+0.j 1.52736055e-04+0.j
  1.32204587e-04+0.j 1.00478720e-03+0.j 6.48422501e-04+0.j
  1.61326170e-03+0.j 6.00696516e-04+0.j 7.10468635e-03+0.j
  5.37416641e-03+0.j 1.46766824e-03+0.j 1.23794630e-03+0.j
  1.50668809e-03+0.j 1.30010002e-03+0.j]
 [9.19834840e-04+0.j 5.13076408e-03+0.j 5.69290265e-03+0.j
  1.04546319e-02+0.j 3.69357340e-04+0.j 2.30688891e-04+0.j
  3.48513268e-03+0.j 1.33458236e-03+0.j 5.49864716e-03+0.j
  2.15613765e-03+0.j 2.17554647e-03+0.j 4.58797236e-03+0.j
  1.30300306e-03+0.j 2.43945527e-03+0.j 6.37373206e-03+0.j
  5.83321982e-03+0.j 8.05305281e-04+0.j 3.56412591e-03+0.j
  5.54629994e-04+0.j 2.83859721e-03+0.j 9.66307285e-05+0.j
  2.78803969e-04+0.j 6.35693510e-04+0.j 1.36744701e-03+0.j
  1.02065392e-03+0.j 1.26679851e-03+0.j 4.49488509e-03+0.j
  1.13334867e-02+0.j 9.28542061e-04+0.j 2.61068357e-03+0.j
  9.53228548e-04+0.j 2.74175847e-03+0.j]
 [2.90263208e-03+0.j 4.85719384e-03+0.j 5.38935941e-03+0.j
  2.96915857e-03+0.j 3.88514842e-03+0.j 7.27962180e-04+0.j
  1.09976895e-02+0.j 1.26342297e-03+0.j 1.73515385e-02+0.j
  2.04117328e-03+0.j 2.05954722e-03+0.j 1.30300306e-03+0.j
  1.37058608e-02+0.j 7.69794839e-03+0.j 2.01129576e-02+0.j
  5.52219493e-03+0.j 2.54122244e-03+0.j 3.37408818e-03+0.j
  5.25057350e-04+0.j 8.06173311e-04+0.j 1.01642686e-03+0.j
  8.79794184e-04+0.j 2.00599531e-03+0.j 1.29453530e-03+0.j
  3.22077689e-03+0.j 1.19925333e-03+0.j 4.25521966e-03+0.j
  3.21875695e-03+0.j 9.76702864e-03+0.j 8.23827663e-03+0.j
  3.00800931e-03+0.j 2.59556904e-03+0.j]
 [1.63027425e-03+0.j 9.09353742e-03+0.j 3.02695402e-03+0.j
  5.55879700e-03+0.j 2.18210825e-03+0.j 1.36287567e-03+0.j
  6.17689373e-03+0.j 2.36535425e-03+0.j 9.74555698e-03+0.j
  3.82144221e-03+0.j 1.15675246e-03+0.j 2.43945527e-03+0.j
  7.69794839e-03+0.j 1.44119391e-02+0.j 1.12965184e-02+0.j
  1.03385386e-02+0.j 1.42728716e-03+0.j 6.31689781e-03+0.j
  2.94900439e-04+0.j 1.50930093e-03+0.j 5.70879978e-04+0.j
  1.64713240e-03+0.j 1.12667482e-03+0.j 2.42360209e-03+0.j
  1.80896148e-03+0.j 2.24521717e-03+0.j 2.38996016e-03+0.j
  6.02608990e-03+0.j 5.48568845e-03+0.j 1.54235304e-02+0.j
  1.68945976e-03+0.j 4.85937044e-03+0.j]
 [4.25952931e-03+0.j 7.12779262e-03+0.j 2.63624344e-02+0.j
  1.45238501e-02+0.j 5.70134385e-03+0.j 1.06826362e-03+0.j
  5.37959793e-02+0.j 6.18012323e-03+0.j 2.54628850e-02+0.j
  2.99536323e-03+0.j 1.00744215e-02+0.j 6.37373206e-03+0.j
  2.01129576e-02+0.j 1.12965184e-02+0.j 9.83839610e-02+0.j
  2.70122088e-02+0.j 3.72917104e-03+0.j 4.95137761e-03+0.j
  2.56835533e-03+0.j 3.94345403e-03+0.j 1.49157726e-03+0.j
  1.29107273e-03+0.j 9.81246856e-03+0.j 6.33231137e-03+0.j
  4.72639770e-03+0.j 1.75986986e-03+0.j 2.08147093e-02+0.j
  1.57447783e-02+0.j 1.43328344e-02+0.j 1.20894346e-02+0.j
  1.47138912e-02+0.j 1.26964103e-02+0.j]
 [1.16949240e-03+0.j 6.52333370e-03+0.j 7.23804547e-03+0.j
  1.32921825e-02+0.j 1.56535566e-03+0.j 9.77671549e-04+0.j
  1.47701740e-02+0.j 5.65602962e-03+0.j 6.99106601e-03+0.j
  2.74134714e-03+0.j 2.76602381e-03+0.j 5.83321982e-03+0.j
  5.52219493e-03+0.j 1.03385386e-02+0.j 2.70122088e-02+0.j
  2.47214897e-02+0.j 1.02387773e-03+0.j 4.53148544e-03+0.j
  7.05165250e-04+0.j 3.60903689e-03+0.j 4.09526066e-04+0.j
  1.18158576e-03+0.j 2.69410224e-03+0.j 5.79531173e-03+0.j
  1.29767535e-03+0.j 1.61062743e-03+0.j 5.71486721e-03+0.j
  1.44095723e-02+0.j 3.93520967e-03+0.j 1.10642131e-02+0.j
  4.03983228e-03+0.j 1.16197154e-02+0.j]
 [5.97978880e-03+0.j 1.00064330e-02+0.j 1.11027613e-02+0.j
  6.11684178e-03+0.j 2.40116898e-03+0.j 4.49908219e-04+0.j
  6.79698892e-03+0.j 7.80843284e-04+0.j 1.07239084e-02+0.j
  1.26152245e-03+0.j 1.27287824e-03+0.j 8.05305281e-04+0.j
  2.54122244e-03+0.j 1.42728716e-03+0.j 3.72917104e-03+0.j
  1.02387773e-03+0.j 1.74507977e-02+0.j 2.31701598e-02+0.j
  3.60561492e-03+0.j 5.53606291e-03+0.j 2.09396775e-03+0.j
  1.81248717e-03+0.j 4.13260377e-03+0.j 2.66690626e-03+0.j
  6.63520732e-03+0.j 2.47061337e-03+0.j 8.76629010e-03+0.j
  6.63104597e-03+0.j 6.03639390e-03+0.j 5.09156721e-03+0.j
  1.85906376e-03+0.j 1.60416004e-03+0.j]
 [7.93961771e-03+0.j 4.42865431e-02+0.j 1.47416043e-02+0.j
  2.70719624e-02+0.j 3.18813329e-03+0.j 1.99120704e-03+0.j
  9.02464876e-03+0.j 3.45586183e-03+0.j 1.42385854e-02+0.j
  5.58325515e-03+0.j 1.69005411e-03+0.j 3.56412591e-03+0.j
  3.37408818e-03+0.j 6.31689781e-03+0.j 4.95137761e-03+0.j
  4.53148544e-03+0.j 2.31701598e-02+0.j 1.02546660e-01+0.j
  4.78732695e-03+0.j 2.45015471e-02+0.j 2.78024927e-03+0.j
  8.02171879e-03+0.j 5.48703226e-03+0.j 1.18032129e-02+0.j
  8.80984450e-03+0.j 1.09344585e-02+0.j 1.16393730e-02+0.j
  2.93477310e-02+0.j 8.01477468e-03+0.j 2.25342948e-02+0.j
  2.46835734e-03+0.j 7.09970307e-03+0.j]
 [1.23552036e-03+0.j 2.06748968e-03+0.j 7.64669569e-03+0.j
  4.21279234e-03+0.j 4.96120055e-04+0.j 9.29582601e-05+0.j
  4.68122340e-03+0.j 5.37782523e-04+0.j 2.21573163e-03+0.j
  2.60650789e-04+0.j 8.76656926e-04+0.j 5.54629994e-04+0.j
  5.25057350e-04+0.j 2.94900439e-04+0.j 2.56835533e-03+0.j
  7.05165250e-04+0.j 3.60561492e-03+0.j 4.78732695e-03+0.j
  2.48325974e-03+0.j 3.81279822e-03+0.j 4.32647351e-04+0.j
  3.74488945e-04+0.j 2.84620759e-03+0.j 1.83675215e-03+0.j
  1.37094034e-03+0.j 5.10468382e-04+0.j 6.03752085e-03+0.j
  4.56693514e-03+0.j 1.24721588e-03+0.j 1.05199952e-03+0.j
  1.28037472e-03+0.j 1.10481738e-03+0.j]
 [1.89701856e-03+0.j 1.05814155e-02+0.j 1.17407403e-02+0.j
  2.15610780e-02+0.j 7.61742975e-04+0.j 4.75760526e-04+0.j
  7.18755269e-03+0.j 2.75237183e-03+0.j 3.40203543e-03+0.j
  1.33401116e-03+0.j 1.34601947e-03+0.j 2.83859721e-03+0.j
  8.06173311e-04+0.j 1.50930093e-03+0.j 3.94345403e-03+0.j
  3.60903689e-03+0.j 5.53606291e-03+0.j 2.45015471e-02+0.j
  3.81279822e-03+0.j 1.95139075e-02+0.j 6.64286954e-04+0.j
  1.91663503e-03+0.j 4.37006853e-03+0.j 9.40050048e-03+0.j
  2.10494247e-03+0.j 2.61257801e-03+0.j 9.27001246e-03+0.j
  2.33735815e-02+0.j 1.91497587e-03+0.j 5.38413524e-03+0.j
  1.96588797e-03+0.j 5.65445717e-03+0.j]
 [7.17530807e-04+0.j 1.20069858e-03+0.j 1.33224994e-03+0.j
  7.33976159e-04+0.j 9.60408900e-04+0.j 1.79952290e-04+0.j
  2.71862943e-03+0.j 3.12318228e-04+0.j 1.28679038e-03+0.j
  1.51373443e-04+0.j 1.52736055e-04+0.j 9.66307285e-05+0.j
  1.01642686e-03+0.j 5.70879978e-04+0.j 1.49157726e-03+0.j
  4.09526066e-04+0.j 2.09396775e-03+0.j 2.78024927e-03+0.j
  4.32647351e-04+0.j 6.64286954e-04+0.j 8.37535919e-04+0.j
  7.24950567e-04+0.j 1.65294050e-03+0.j 1.06669732e-03+0.j
  7.96176223e-04+0.j 2.96455488e-04+0.j 1.05189053e-03+0.j
  7.95676892e-04+0.j 2.41441001e-03+0.j 2.03650243e-03+0.j
  7.43580064e-04+0.j 6.41624807e-04+0.j]
 [6.21077083e-04+0.j 3.46431756e-03+0.j 1.15316290e-03+0.j
  2.11770592e-03+0.j 8.31306408e-04+0.j 5.19207642e-04+0.j
  2.35317901e-03+0.j 9.01116680e-04+0.j 1.11381422e-03+0.j
  4.36750477e-04+0.j 1.32204587e-04+0.j 2.78803969e-04+0.j
  8.79794184e-04+0.j 1.64713240e-03+0.j 1.29107273e-03+0.j
  1.18158576e-03+0.j 1.81248717e-03+0.j 8.02171879e-03+0.j
  3.74488945e-04+0.j 1.91663503e-03+0.j 7.24950567e-04+0.j
  2.09166482e-03+0.j 1.43074479e-03+0.j 3.07769019e-03+0.j
  6.89150628e-04+0.j 8.55348685e-04+0.j 9.10490665e-04+0.j
  2.29572806e-03+0.j 2.08985414e-03+0.j 5.87582199e-03+0.j
  6.43624681e-04+0.j 1.85124903e-03+0.j]
 [1.41610133e-03+0.j 2.36966948e-03+0.j 8.76432013e-03+0.j
  4.82852492e-03+0.j 1.89543962e-03+0.j 3.55149459e-04+0.j
  1.78847362e-02+0.j 2.05461216e-03+0.j 2.53957816e-03+0.j
  2.98746942e-04+0.j 1.00478720e-03+0.j 6.35693510e-04+0.j
  2.00599531e-03+0.j 1.12667482e-03+0.j 9.81246856e-03+0.j
  2.69410224e-03+0.j 4.13260377e-03+0.j 5.48703226e-03+0.j
  2.84620759e-03+0.j 4.37006853e-03+0.j 1.65294050e-03+0.j
  1.43074479e-03+0.j 1.08740104e-02+0.j 7.01735951e-03+0.j
  1.57131401e-03+0.j 5.85077332e-04+0.j 6.91995179e-03+0.j
  5.23442847e-03+0.j 4.76502081e-03+0.j 4.01919161e-03+0.j
  4.89170503e-03+0.j 4.22098365e-03+0.j]
 [9.13857150e-04+0.j 5.09742101e-03+0.j 5.65590643e-03+0.j
  1.03866909e-02+0.j 1.22319004e-03+0.j 7.63965745e-04+0.j
  1.15416133e-02+0.j 4.41969788e-03+0.j 1.63887400e-03+0.j
  6.42637696e-04+0.j 6.48422501e-04+0.j 1.36744701e-03+0.j
  1.29453530e-03+0.j 2.42360209e-03+0.j 6.33231137e-03+0.j
  5.79531173e-03+0.j 2.66690626e-03+0.j 1.18032129e-02+0.j
  1.83675215e-03+0.j 9.40050048e-03+0.j 1.06669732e-03+0.j
  3.07769019e-03+0.j 7.01735951e-03+0.j 1.50951160e-02+0.j
  1.01402104e-03+0.j 1.25856602e-03+0.j 4.46567437e-03+0.j
  1.12598343e-02+0.j 3.07502595e-03+0.j 8.64572544e-03+0.j
  3.15677948e-03+0.j 9.07980243e-03+0.j]
 [2.27365758e-03+0.j 3.80468324e-03+0.j 4.22153327e-03+0.j
  2.32576838e-03+0.j 9.12981417e-04+0.j 1.71065780e-04+0.j
  2.58437646e-03+0.j 2.96895143e-04+0.j 1.35916148e-02+0.j
  1.59886922e-03+0.j 1.61326170e-03+0.j 1.02065392e-03+0.j
  3.22077689e-03+0.j 1.80896148e-03+0.j 4.72639770e-03+0.j
  1.29767535e-03+0.j 6.63520732e-03+0.j 8.80984450e-03+0.j
  1.37094034e-03+0.j 2.10494247e-03+0.j 7.96176223e-04+0.j
  6.89150628e-04+0.j 1.57131401e-03+0.j 1.01402104e-03+0.j
  8.40954418e-03+0.j 3.13128608e-03+0.j 1.11105050e-02+0.j
  8.40427004e-03+0.j 7.65060061e-03+0.j 6.45311553e-03+0.j
  2.35620051e-03+0.j 2.03313237e-03+0.j]
 [8.46594320e-04+0.j 4.72223440e-03+0.j 1.57188405e-03+0.j
  2.88665909e-03+0.j 3.39947795e-04+0.j 2.12320622e-04+0.j
  9.62290208e-04+0.j 3.68495450e-04+0.j 5.06082532e-03+0.j
  1.98445831e-03+0.j 6.00696516e-04+0.j 1.26679851e-03+0.j
  1.19925333e-03+0.j 2.24521717e-03+0.j 1.75986986e-03+0.j
  1.61062743e-03+0.j 2.47061337e-03+0.j 1.09344585e-02+0.j
  5.10468382e-04+0.j 2.61257801e-03+0.j 2.96455488e-04+0.j
  8.55348685e-04+0.j 5.85077332e-04+0.j 1.25856602e-03+0.j
  3.13128608e-03+0.j 3.88643835e-03+0.j 4.13698636e-03+0.j
  1.04310742e-02+0.j 2.84869413e-03+0.j 8.00937220e-03+0.j
  8.77329101e-04+0.j 2.52344992e-03+0.j]
 [3.00390644e-03+0.j 5.02666389e-03+0.j 1.85913233e-02+0.j
  1.02425136e-02+0.j 1.20621099e-03+0.j 2.26008349e-04+0.j
  1.13814046e-02+0.j 1.30750446e-03+0.j 1.79569428e-02+0.j
  2.11239088e-03+0.j 7.10468635e-03+0.j 4.49488509e-03+0.j
  4.25521966e-03+0.j 2.38996016e-03+0.j 2.08147093e-02+0.j
  5.71486721e-03+0.j 8.76629010e-03+0.j 1.16393730e-02+0.j
  6.03752085e-03+0.j 9.27001246e-03+0.j 1.05189053e-03+0.j
  9.10490665e-04+0.j 6.91995179e-03+0.j 4.46567437e-03+0.j
  1.11105050e-02+0.j 4.13698636e-03+0.j 4.89298501e-02+0.j
  3.70117896e-02+0.j 1.01078054e-02+0.j 8.52571443e-03+0.j
  1.03765344e-02+0.j 8.95376601e-03+0.j]
 [2.27223163e-03+0.j 1.26743236e-02+0.j 1.40629523e-02+0.j
  2.58256638e-02+0.j 9.12408830e-04+0.j 5.69861646e-04+0.j
  8.60918545e-03+0.j 3.29676602e-03+0.j 1.35830906e-02+0.j
  5.32622158e-03+0.j 5.37416641e-03+0.j 1.13334867e-02+0.j
  3.21875695e-03+0.j 6.02608990e-03+0.j 1.57447783e-02+0.j
  1.44095723e-02+0.j 6.63104597e-03+0.j 2.93477310e-02+0.j
  4.56693514e-03+0.j 2.33735815e-02+0.j 7.95676892e-04+0.j
  2.29572806e-03+0.j 5.23442847e-03+0.j 1.12598343e-02+0.j
  8.40427004e-03+0.j 1.04310742e-02+0.j 3.70117896e-02+0.j
  9.33222133e-02+0.j 7.64580245e-03+0.j 2.14968946e-02+0.j
  7.84907596e-03+0.j 2.25761918e-02+0.j]
 [2.06846480e-03+0.j 3.46131862e-03+0.j 3.84054882e-03+0.j
  2.11587270e-03+0.j 2.76862259e-03+0.j 5.18758183e-04+0.j
  7.83713983e-03+0.j 9.00336616e-04+0.j 1.23650003e-02+0.j
  1.45457466e-03+0.j 1.46766824e-03+0.j 9.28542061e-04+0.j
  9.76702864e-03+0.j 5.48568845e-03+0.j 1.43328344e-02+0.j
  3.93520967e-03+0.j 6.03639390e-03+0.j 8.01477468e-03+0.j
  1.24721588e-03+0.j 1.91497587e-03+0.j 2.41441001e-03+0.j
  2.08985414e-03+0.j 4.76502081e-03+0.j 3.07502595e-03+0.j
  7.65060061e-03+0.j 2.84869413e-03+0.j 1.01078054e-02+0.j
  7.64580245e-03+0.j 2.32005003e-02+0.j 1.95691184e-02+0.j
  7.14519465e-03+0.j 6.16548824e-03+0.j]
 [1.74470515e-03+0.j 9.73182373e-03+0.j 3.23941956e-03+0.j
  5.94897563e-03+0.j 2.33527305e-03+0.j 1.45853755e-03+0.j
  6.61045731e-03+0.j 2.53138130e-03+0.j 1.04296093e-02+0.j
  4.08967383e-03+0.j 1.23794630e-03+0.j 2.61068357e-03+0.j
  8.23827663e-03+0.j 1.54235304e-02+0.j 1.20894346e-02+0.j
  1.10642131e-02+0.j 5.09156721e-03+0.j 2.25342948e-02+0.j
  1.05199952e-03+0.j 5.38413524e-03+0.j 2.03650243e-03+0.j
  5.87582199e-03+0.j 4.01919161e-03+0.j 8.64572544e-03+0.j
  6.45311553e-03+0.j 8.00937220e-03+0.j 8.52571443e-03+0.j
  2.14968946e-02+0.j 1.95691184e-02+0.j 5.50204217e-02+0.j
  6.02681657e-03+0.j 1.73348516e-02+0.j]
 [6.37037280e-04+0.j 1.06600267e-03+0.j 3.94265476e-03+0.j
  2.17212590e-03+0.j 8.52668996e-04+0.j 1.59765011e-04+0.j
  8.04550029e-03+0.j 9.24273225e-04+0.j 3.80812193e-03+0.j
  4.47973920e-04+0.j 1.50668809e-03+0.j 9.53228548e-04+0.j
  3.00800931e-03+0.j 1.68945976e-03+0.j 1.47138912e-02+0.j
  4.03983228e-03+0.j 1.85906376e-03+0.j 2.46835734e-03+0.j
  1.28037472e-03+0.j 1.96588797e-03+0.j 7.43580064e-04+0.j
  6.43624681e-04+0.j 4.89170503e-03+0.j 3.15677948e-03+0.j
  2.35620051e-03+0.j 8.77329101e-04+0.j 1.03765344e-02+0.j
  7.84907596e-03+0.j 7.14519465e-03+0.j 6.02681657e-03+0.j
  7.33515886e-03+0.j 6.32940568e-03+0.j]
 [5.49690533e-04+0.j 3.06612917e-03+0.j 3.40206149e-03+0.j
  6.24765658e-03+0.j 7.35756116e-04+0.j 4.59529957e-04+0.j
  6.94234935e-03+0.j 2.65847467e-03+0.j 3.28597500e-03+0.j
  1.28850137e-03+0.j 1.30010002e-03+0.j 2.74175847e-03+0.j
  2.59556904e-03+0.j 4.85937044e-03+0.j 1.26964103e-02+0.j
  1.16197154e-02+0.j 1.60416004e-03+0.j 7.09970307e-03+0.j
  1.10481738e-03+0.j 5.65445717e-03+0.j 6.41624807e-04+0.j
  1.85124903e-03+0.j 4.22098365e-03+0.j 9.07980243e-03+0.j
  2.03313237e-03+0.j 2.52344992e-03+0.j 8.95376601e-03+0.j
  2.25761918e-02+0.j 6.16548824e-03+0.j 1.73348516e-02+0.j
  6.32940568e-03+0.j 1.82051846e-02+0.j]]
