[[ 1.87499876e-02+0.j  3.02056298e-03+0.j -1.12009640e-02+0.j
   1.40728518e-02+0.j -3.02259416e-02+0.j -5.90766170e-03+0.j
   1.64678598e-02+0.j -3.56857308e-03+0.j -8.27276182e-03+0.j
  -7.08737861e-03+0.j  9.67974806e-03+0.j  2.97642250e-03+0.j
   4.02437264e-03+0.j]
 [ 1.01886539e-02+0.j  1.64135953e-03+0.j -6.08655046e-03+0.j
   7.64712059e-03+0.j -1.64246326e-02+0.j -3.21019522e-03+0.j
   1.92545490e-02+0.j -2.51332875e-02+0.j  9.86928960e-03+0.j
   3.30619764e-03+0.j -1.08128767e-02+0.j  3.78750222e-03+0.j
   5.53646599e-03+0.j -1.27375655e-02+0.j -6.77665231e-03+0.j
   3.19973528e-03+0.j -1.91016678e-02+0.j  3.65649407e-03+0.j
   1.53293864e-03+0.j -4.74497458e-03+0.j -4.46765892e-03+0.j
  -1.36919864e-02+0.j -7.62685441e-03+0.j -1.78810366e-04+0.j
  -4.62463683e-03+0.j  8.59527117e-03+0.j -3.95488745e-03+0.j
   5.62476992e-04+0.j -4.12586350e-03+0.j  3.30893230e-03+0.j
  -2.65777210e-03+0.j -1.35216476e-02+0.j -1.00985849e-02+0.j
   1.36355137e-02+0.j  4.92229891e-03+0.j -7.27230684e-03+0.j
   4.44149233e-03+0.j -1.65061860e-02+0.j -5.30987134e-04+0.j
   3.09715709e-03+0.j  1.44559071e-03+0.j -7.41430374e-03+0.j
   7.19230495e-03+0.j  7.51492297e-03+0.j -1.83159526e-03+0.j
  -2.18159475e-07+0.j  4.76979376e-03+0.j -5.21719217e-03+0.j
  -9.91829454e-03+0.j  1.12084588e-02+0.j -1.14627548e-04+0.j
  -1.49937883e-02+0.j -4.12821686e-03+0.j  9.45662995e-03+0.j
  -2.62328033e-03+0.j -1.55708307e-03+0.j -1.08525659e-03+0.j
   2.40722620e-02+0.j -5.21644143e-03+0.j -1.20928944e-02+0.j
  -1.03601340e-02+0.j  1.41495880e-02+0.j  4.35085209e-03+0.j
   5.88271662e-03+0.j]
 [-2.34407015e-02+0.j -3.77622198e-03+0.j  1.40031268e-02+0.j
  -1.75934793e-02+0.j  3.77876130e-02+0.j  7.38559073e-03+0.j
  -4.42983087e-02+0.j  5.78233293e-02+0.j -2.27059505e-02+0.j
  -7.60646036e-03+0.j  2.48768305e-02+0.j -8.71378199e-03+0.j
  -1.27375655e-02+0.j  2.93048988e-02+0.j  1.55908215e-02+0.j
  -7.36152591e-03+0.j  4.39465799e-02+0.j -8.41237586e-03+0.j
  -3.52678159e-03+0.j  1.09166072e-02+0.j  1.02785962e-02+0.j
   3.15007036e-02+0.j  1.75468535e-02+0.j  4.11383138e-04+0.j
   1.06397501e-02+0.j -1.97748582e-02+0.j  9.09887971e-03+0.j
  -1.29407235e-03+0.j  9.49223869e-03+0.j -7.61275190e-03+0.j
   6.11464900e-03+0.j  3.11088108e-02+0.j  2.32334828e-02+0.j
  -3.13707787e-02+0.j -1.13245715e-02+0.j  1.67311576e-02+0.j
  -1.02183956e-02+0.j  3.79752402e-02+0.j  1.22162466e-03+0.j
  -7.12552763e-03+0.j -3.32582309e-03+0.j  1.70578452e-02+0.j
  -1.65470999e-02+0.j -1.72893365e-02+0.j  4.21389107e-03+0.j
   5.01912342e-07+0.j -1.09737079e-02+0.j  1.20030227e-02+0.j
   2.28186946e-02+0.j -2.57869331e-02+0.j  2.63719837e-04+0.j
   3.44957165e-02+0.j  9.49765300e-03+0.j -2.17565580e-02+0.j
   6.03529492e-03+0.j  3.58232989e-03+0.j  2.49681420e-03+0.j
  -5.53822627e-02+0.j  1.20012955e-02+0.j  2.78217251e-02+0.j
   2.38352202e-02+0.j -3.25534925e-02+0.j -1.00098625e-02+0.j
  -1.35341730e-02+0.j]
 [-1.24709454e-02+0.j -2.00902939e-03+0.j  7.44995750e-03+0.j
  -9.36010039e-03+0.j  2.01038036e-02+0.j  3.92928935e-03+0.j
  -2.35676304e-02+0.j  3.07632253e-02+0.j -1.20800425e-02+0.j
  -4.04679663e-03+0.j  1.32349962e-02+0.j -4.63591499e-03+0.j
  -6.77665231e-03+0.j  1.55908215e-02+0.j  8.29464440e-03+0.j
  -3.91648636e-03+0.j  2.33805033e-02+0.j -4.47556059e-03+0.j
  -1.87632186e-03+0.j  5.80786426e-03+0.j  5.46842900e-03+0.j
   1.67590358e-02+0.j  9.33529453e-03+0.j  2.18864467e-04+0.j
   5.66057047e-03+0.j -1.05206398e-02+0.j  4.84079506e-03+0.j
  -6.88473662e-04+0.j  5.05007030e-03+0.j -4.05014386e-03+0.j
   3.25312166e-03+0.j  1.65505405e-02+0.j  1.23607007e-02+0.j
  -1.66899130e-02+0.j -6.02490982e-03+0.j  8.90132715e-03+0.j
  -5.43640101e-03+0.j  2.02036252e-02+0.j  6.49929973e-04+0.j
  -3.79093032e-03+0.j -1.76940772e-03+0.j  9.07513181e-03+0.j
  -8.80340457e-03+0.j -9.19829007e-03+0.j  2.24187853e-03+0.j
   2.67027905e-07+0.j -5.83824302e-03+0.j  6.38586013e-03+0.j
   1.21400247e-02+0.j -1.37191899e-02+0.j  1.40304491e-04+0.j
   1.83524455e-02+0.j  5.05295082e-03+0.j -1.15749457e-02+0.j
   3.21090362e-03+0.j  1.90587472e-03+0.j  1.32835758e-03+0.j
  -2.94645267e-02+0.j  6.38494122e-03+0.j  1.48017420e-02+0.j
   1.26808376e-02+0.j -1.73191416e-02+0.j -5.32545706e-03+0.j
  -7.20046421e-03+0.j]
 [ 5.88841248e-03+0.j  9.48604401e-04+0.j -3.51765013e-03+0.j
   4.41956324e-03+0.j -9.49242290e-03+0.j -1.85529450e-03+0.j
   1.11279397e-02+0.j -1.45254874e-02+0.j  5.70383964e-03+0.j
   1.91077797e-03+0.j -6.24917470e-03+0.j  2.18894228e-03+0.j
   3.19973528e-03+0.j -7.36152591e-03+0.j -3.91648636e-03+0.j
   1.84924930e-03+0.j -1.10395838e-02+0.j  2.11322766e-03+0.j
   8.85943822e-04+0.j -2.74230215e-03+0.j -2.58203083e-03+0.j
  -7.91312223e-03+0.j -4.40785064e-03+0.j -1.03341344e-04+0.j
  -2.67275436e-03+0.j  4.96753570e-03+0.j -2.28568060e-03+0.j
   3.25076950e-04+0.j -2.38449420e-03+0.j  1.91235843e-03+0.j
  -1.53602807e-03+0.j -7.81467694e-03+0.j -5.83635818e-03+0.j
   7.88048448e-03+0.j  2.84478466e-03+0.j -4.20294405e-03+0.j
   2.56690816e-03+0.j -9.53955571e-03+0.j -3.06877757e-04+0.j
   1.78996545e-03+0.j  8.35462119e-04+0.j -4.28500949e-03+0.j
   4.15670790e-03+0.j  4.34316118e-03+0.j -1.05854890e-03+0.j
  -1.26082698e-07+0.j  2.75664610e-03+0.j -3.01521474e-03+0.j
  -5.73216146e-03+0.j  6.47779669e-03+0.j -6.62476409e-05+0.j
  -8.66548328e-03+0.j -2.38585430e-03+0.j  5.46534785e-03+0.j
  -1.51609396e-03+0.j -8.99897813e-04+0.j -6.27211258e-04+0.j
   1.39122802e-02+0.j -3.01478086e-03+0.j -6.98894584e-03+0.j
  -5.98751739e-03+0.j  8.17758766e-03+0.j  2.51452370e-03+0.j
   3.39984676e-03+0.j]
