[[[-1.25841028e-02+0.j  1.26924150e-02+0.j -1.15247580e-02+0.j
   -1.12991155e-02+0.j -2.15270447e-02+0.j  1.51088656e-02+0.j
    2.42528704e-02+0.j  1.18899153e-02+0.j -1.40915947e-02+0.j
    1.03737708e-02+0.j  2.47606333e-02+0.j  2.06233258e-02+0.j
   -1.31768173e-02+0.j  1.83759360e-02+0.j]
  [-1.30247121e-02+0.j  1.32287067e-02+0.j -1.02053953e-02+0.j
   -1.55921280e-02+0.j -1.52333806e-02+0.j -1.06129020e-02+0.j
   -1.36652370e-02+0.j -1.11957504e-02+0.j  2.00466023e-02+0.j
    1.81872946e-02+0.j  1.57503451e-02+0.j  1.84002322e-02+0.j
   -1.84057694e-02+0.j  2.49546342e-02+0.j  9.10654378e-03+0.j
    2.07819983e-02+0.j -1.64370905e-02+0.j -2.59658905e-02+0.j
   -2.09347691e-02+0.j -2.34335187e-02+0.j  1.90287733e-02+0.j
   -1.11725895e-02+0.j -2.28425458e-02+0.j  1.56015381e-02+0.j
    2.75339198e-02+0.j  1.02420017e-02+0.j -1.44218941e-02+0.j
    1.06466207e-02+0.j  2.54369851e-02+0.j  2.12974838e-02+0.j
   -1.30932239e-02+0.j  1.82606780e-02+0.j]
  [-1.30340846e-02+0.j  1.32544811e-02+0.j -1.03565311e-02+0.j
   -1.55646861e-02+0.j -1.53363780e-02+0.j -1.06228788e-02+0.j
   -1.37338527e-02+0.j -1.12498258e-02+0.j  2.02797733e-02+0.j
    1.82941062e-02+0.j  1.58319881e-02+0.j  1.84946244e-02+0.j
   -1.85336454e-02+0.j  2.50726198e-02+0.j  9.10675699e-03+0.j
    2.09756726e-02+0.j -1.65234738e-02+0.j -2.61610497e-02+0.j
   -2.08552822e-02+0.j -2.37443815e-02+0.j  1.90478068e-02+0.j
   -1.12144014e-02+0.j -2.30401273e-02+0.j  1.56794314e-02+0.j
    2.74848555e-02+0.j  1.02804085e-02+0.j -1.44597963e-02+0.j
    1.06345065e-02+0.j  2.57868836e-02+0.j  2.14227148e-02+0.j
   -1.32032341e-02+0.j  1.84610385e-02+0.j]
  [-1.48265330e-02+0.j  1.53140996e-02+0.j -5.61374089e-03+0.j
   -1.81702197e-02+0.j -1.64130722e-02+0.j -1.31098463e-02+0.j
   -1.20076668e-02+0.j -1.26850624e-02+0.j  1.95124633e-02+0.j
    2.03179555e-02+0.j  1.48627373e-02+0.j  2.11521960e-02+0.j
   -2.11277457e-02+0.j  3.18068603e-02+0.j  8.76617006e-03+0.j
    2.31022320e-02+0.j -1.72154322e-02+0.j -3.09632908e-02+0.j
   -2.89247650e-02+0.j -2.41194884e-02+0.j  2.02598514e-02+0.j
   -1.11492996e-02+0.j -2.81146919e-02+0.j  1.77597165e-02+0.j
    3.95702285e-02+0.j  3.90189974e-03+0.j -1.59817440e-02+0.j
    1.21526473e-02+0.j  2.83701827e-02+0.j  2.46311163e-02+0.j
   -1.31871762e-02+0.j  1.84814915e-02+0.j]
  [-1.44571479e-02+0.j  1.48557838e-02+0.j -6.16999374e-03+0.j
   -1.77047991e-02+0.j -1.60566598e-02+0.j -1.26350315e-02+0.j
   -1.21650845e-02+0.j -1.23209980e-02+0.j  1.92506995e-02+0.j
    1.98074944e-02+0.j  1.48479180e-02+0.j  2.05448036e-02+0.j
   -2.04144551e-02+0.j  3.05127819e-02+0.j  8.77222411e-03+0.j
    2.24602955e-02+0.j -1.69134063e-02+0.j -2.98895349e-02+0.j
   -2.77225409e-02+0.j -2.35880735e-02+0.j  1.99225958e-02+0.j
   -1.10488213e-02+0.j -2.69559204e-02+0.j  1.72177707e-02+0.j
    3.76442178e-02+0.j  4.90750012e-03+0.j -1.56024459e-02+0.j
    1.18576234e-02+0.j  2.74427689e-02+0.j  2.39080572e-02+0.j
   -1.29935289e-02+0.j  1.81651167e-02+0.j]
  [-1.39105490e-02+0.j  1.42327173e-02+0.j -7.76819979e-03+0.j
   -1.68840987e-02+0.j -1.57824504e-02+0.j -1.18590498e-02+0.j
   -1.27559028e-02+0.j -1.19144411e-02+0.j  1.96696806e-02+0.j
    1.92249494e-02+0.j  1.52245974e-02+0.j  1.97570903e-02+0.j
   -1.96764793e-02+0.j  2.83389129e-02+0.j  8.89244956e-03+0.j
    2.18857146e-02+0.j -1.67628498e-02+0.j -2.83618980e-02+0.j
   -2.50213537e-02+0.j -2.36430813e-02+0.j  1.95959071e-02+0.j
   -1.11160631e-02+0.j -2.54314164e-02+0.j  1.66245625e-02+0.j
    3.35244715e-02+0.j  6.96991571e-03+0.j -1.51473980e-02+0.j
    1.13816770e-02+0.j  2.67619918e-02+0.j  2.29343981e-02+0.j
   -1.30677717e-02+0.j  1.82898832e-02+0.j]
  [-1.47304487e-02+0.j  1.51939399e-02+0.j -5.60217448e-03+0.j
   -1.80803252e-02+0.j -1.62593779e-02+0.j -1.29999647e-02+0.j
   -1.19772799e-02+0.j -1.25582976e-02+0.j  1.92722754e-02+0.j
    2.01420943e-02+0.j  1.47813011e-02+0.j  2.09635316e-02+0.j
   -2.08972201e-02+0.j  3.15489222e-02+0.j  8.74896645e-03+0.j
    2.28476049e-02+0.j -1.70810636e-02+0.j -3.06911636e-02+0.j
   -2.88004925e-02+0.j -2.38072035e-02+0.j  2.01484674e-02+0.j
   -1.10826569e-02+0.j -2.77707395e-02+0.j  1.75868415e-02+0.j
    3.93939442e-02+0.j  4.02896488e-03+0.j -1.58737508e-02+0.j
    1.20927926e-02+0.j  2.79948737e-02+0.j  2.44237535e-02+0.j
   -1.30636937e-02+0.j  1.82643792e-02+0.j]
  [-1.17382390e-02+0.j  1.16650091e-02+0.j -1.41126593e-02+0.j
   -1.36953519e-02+0.j -1.46089234e-02+0.j -8.69499477e-03+0.j
   -1.52318565e-02+0.j -1.01763293e-02+0.j  2.10155988e-02+0.j
    1.69027527e-02+0.j  1.67044207e-02+0.j  1.65321705e-02+0.j
   -1.64835822e-02+0.j  1.96671565e-02+0.j  9.44942626e-03+0.j
    1.94064119e-02+0.j -1.60365282e-02+0.j -2.22559731e-02+0.j
   -1.47680415e-02+0.j -2.34607842e-02+0.j  1.82684696e-02+0.j
   -1.14008084e-02+0.j -1.90024751e-02+0.j  1.40841492e-02+0.j
    1.76672939e-02+0.j  1.54278677e-02+0.j -1.32648931e-02+0.j
    9.52421385e-03+0.j  2.36712593e-02+0.j  1.90845949e-02+0.j
   -1.32816063e-02+0.j  1.85330682e-02+0.j]
  [-1.61973458e-02+0.j  1.69881755e-02+0.j -5.57781954e-04+0.j
   -2.02559612e-02+0.j -1.70330930e-02+0.j -1.53354300e-02+0.j
   -9.83608198e-03+0.j -1.37804096e-02+0.j  1.79336145e-02+0.j
    2.18092774e-02+0.j  1.33979723e-02+0.j  2.33077213e-02+0.j
   -2.32060838e-02+0.j  3.84097020e-02+0.j  8.14044111e-03+0.j
    2.47005402e-02+0.j -1.74198282e-02+0.j -3.56327133e-02+0.j
   -3.68223174e-02+0.j -2.38494235e-02+0.j  2.08357163e-02+0.j
   -1.06259273e-02+0.j -3.27626861e-02+0.j  1.93541806e-02+0.j
    5.22330189e-02+0.j -2.68051505e-03+0.j -1.71665622e-02+0.j
    1.33297580e-02+0.j  3.04989298e-02+0.j  2.72750029e-02+0.j
   -1.27752534e-02+0.j  1.79454635e-02+0.j]
  [-1.31168472e-02+0.j  1.33448151e-02+0.j -9.69947704e-03+0.j
   -1.57451484e-02+0.j -1.52373155e-02+0.j -1.07825485e-02+0.j
   -1.34149517e-02+0.j -1.12652766e-02+0.j  1.98613792e-02+0.j
    1.82710262e-02+0.j  1.55635310e-02+0.j  1.85332196e-02+0.j
   -1.85432425e-02+0.j  2.54208947e-02+0.j  9.02261317e-03+0.j
    2.08464133e-02+0.j -1.64029384e-02+0.j -2.62237290e-02+0.j
   -2.15358133e-02+0.j -2.33245473e-02+0.j  1.90393316e-02+0.j
   -1.11003817e-02+0.j -2.31743222e-02+0.j  1.57078682e-02+0.j
    2.84681438e-02+0.j  9.49599619e-03+0.j -1.44793845e-02+0.j
    1.07475590e-02+0.j  2.55208722e-02+0.j  2.14720793e-02+0.j
   -1.30121142e-02+0.j  1.81487873e-02+0.j]
  [-1.52445772e-02+0.j  1.58132261e-02+0.j -4.03027181e-03+0.j
   -1.88083921e-02+0.j -1.65984988e-02+0.j -1.37798412e-02+0.j
   -1.13226721e-02+0.j -1.30172217e-02+0.j  1.90392743e-02+0.j
    2.07650919e-02+0.j  1.43905897e-02+0.j  2.18099571e-02+0.j
   -2.17412983e-02+0.j  3.37805900e-02+0.j  8.55969511e-03+0.j
    2.35900937e-02+0.j -1.72590136e-02+0.j -3.23449225e-02+0.j
   -3.13307633e-02+0.j -2.40276551e-02+0.j  2.04275581e-02+0.j
   -1.09895382e-02+0.j -2.95241619e-02+0.j  1.82402411e-02+0.j
    4.33066784e-02+0.j  1.91170996e-03+0.j -1.63130933e-02+0.j
    1.24911632e-02+0.j  2.90030395e-02+0.j  2.54342569e-02+0.j
   -1.30488464e-02+0.j  1.83075354e-02+0.j]
  [-1.27060423e-02+0.j  1.28609342e-02+0.j -1.17405140e-02+0.j
   -1.50530367e-02+0.j -1.52241357e-02+0.j -1.00656549e-02+0.j
   -1.43554674e-02+0.j -1.09952464e-02+0.j  2.07316696e-02+0.j
    1.79554212e-02+0.j  1.62802802e-02+0.j  1.79864657e-02+0.j
   -1.80704345e-02+0.j  2.35147433e-02+0.j  9.30649405e-03+0.j
    2.06417734e-02+0.j -1.65256294e-02+0.j -2.51597071e-02+0.j
   -1.89212483e-02+0.j -2.39120151e-02+0.j  1.89717083e-02+0.j
   -1.13772917e-02+0.j -2.19273565e-02+0.j  1.53179943e-02+0.j
    2.44843895e-02+0.j  1.21871839e-02+0.j -1.42119288e-02+0.j
    1.03317042e-02+0.j  2.53754599e-02+0.j  2.07966117e-02+0.j
   -1.33646882e-02+0.j  1.86617147e-02+0.j]
  [-1.05745928e-02+0.j  1.00364698e-02+0.j -1.76505837e-02+0.j
   -1.20406776e-02+0.j -1.41312120e-02+0.j -6.79119238e-03+0.j
   -1.67387085e-02+0.j -9.22579744e-03+0.j  2.21552605e-02+0.j
    1.59231117e-02+0.j  1.75785970e-02+0.j  1.48650916e-02+0.j
   -1.43832691e-02+0.j  1.39091479e-02+0.j  9.72242433e-03+0.j
    1.81763796e-02+0.j -1.55678877e-02+0.j -1.79079234e-02+0.j
   -8.98367529e-03+0.j -2.33703576e-02+0.j  1.76340705e-02+0.j
   -1.17582372e-02+0.j -1.50752631e-02+0.j  1.25521010e-02+0.j
    6.46820557e-03+0.j  2.02950322e-02+0.j -1.18942565e-02+0.j
    8.42516996e-03+0.j  2.15841241e-02+0.j  1.71381251e-02+0.j
   -1.34360558e-02+0.j  1.88793411e-02+0.j]
  [-1.09478797e-02+0.j  1.05513976e-02+0.j -1.69032483e-02+0.j
   -1.25574783e-02+0.j -1.42801289e-02+0.j -7.35223150e-03+0.j
   -1.64877635e-02+0.j -9.50959957e-03+0.j  2.18618799e-02+0.j
    1.61937723e-02+0.j  1.74941657e-02+0.j  1.53136582e-02+0.j
   -1.49908651e-02+0.j  1.54720455e-02+0.j  9.77560787e-03+0.j
    1.84602676e-02+0.j -1.57992263e-02+0.j -1.90731051e-02+0.j
   -1.04760311e-02+0.j -2.33754880e-02+0.j  1.79184670e-02+0.j
   -1.17347471e-02+0.j -1.60528112e-02+0.j  1.30032116e-02+0.j
    9.62447399e-03+0.j  1.91047630e-02+0.j -1.23908187e-02+0.j
    8.84770621e-03+0.j  2.20635511e-02+0.j  1.76453937e-02+0.j
   -1.34533876e-02+0.j  1.88066237e-02+0.j]
  [-1.17214950e-02+0.j  1.16505517e-02+0.j -1.43335005e-02+0.j
   -1.36376789e-02+0.j -1.46953229e-02+0.j -8.63981964e-03+0.j
   -1.53288060e-02+0.j -1.02084377e-02+0.j  2.12908700e-02+0.j
    1.69644720e-02+0.j  1.68080519e-02+0.j  1.65772783e-02+0.j
   -1.65601671e-02+0.j  1.95744726e-02+0.j  9.45794874e-03+0.j
    1.95637003e-02+0.j -1.60985430e-02+0.j -2.22987049e-02+0.j
   -1.45336547e-02+0.j -2.37543900e-02+0.j  1.83200749e-02+0.j
   -1.14672838e-02+0.j -1.90666028e-02+0.j  1.41400103e-02+0.j
    1.71476423e-02+0.j  1.57603215e-02+0.j -1.32446491e-02+0.j
    9.44759498e-03+0.j  2.39345737e-02+0.j  1.91354941e-02+0.j
   -1.33930328e-02+0.j  1.87270178e-02+0.j]
  [-1.45321367e-02+0.j  1.50024859e-02+0.j -5.83702028e-03+0.j
   -1.77856797e-02+0.j -1.61171850e-02+0.j -1.27813135e-02+0.j
   -1.19670766e-02+0.j -1.24257208e-02+0.j  1.92614800e-02+0.j
    1.98943793e-02+0.j  1.47352973e-02+0.j  2.07004579e-02+0.j
   -2.07006094e-02+0.j  3.10464611e-02+0.j  8.69599255e-03+0.j
    2.26517194e-02+0.j -1.69495300e-02+0.j -3.03703325e-02+0.j
   -2.81062486e-02+0.j -2.37585841e-02+0.j  1.99574083e-02+0.j
   -1.10008502e-02+0.j -2.74407888e-02+0.j  1.74088430e-02+0.j
    3.85352284e-02+0.j  4.44614137e-03+0.j -1.57017974e-02+0.j
    1.18846466e-02+0.j  2.78441458e-02+0.j  2.40883902e-02+0.j
   -1.30100416e-02+0.j  1.82036112e-02+0.j]
  [-1.31583495e-02+0.j  1.33829343e-02+0.j -1.01024403e-02+0.j
   -1.57617849e-02+0.j -1.54091653e-02+0.j -1.07646967e-02+0.j
   -1.36818756e-02+0.j -1.13277899e-02+0.j  2.02411324e-02+0.j
    1.84258292e-02+0.j  1.58183167e-02+0.j  1.86630319e-02+0.j
   -1.86744661e-02+0.j  2.54415736e-02+0.j  9.11152387e-03+0.j
    2.10942231e-02+0.j -1.65891794e-02+0.j -2.64220921e-02+0.j
   -2.13652674e-02+0.j -2.37464547e-02+0.j  1.91776110e-02+0.j
   -1.12369392e-02+0.j -2.32953539e-02+0.j  1.58036728e-02+0.j
    2.81593615e-02+0.j  1.00539652e-02+0.j -1.45642531e-02+0.j
    1.07287412e-02+0.j  2.58756916e-02+0.j  2.16211323e-02+0.j
   -1.32049089e-02+0.j  1.84634680e-02+0.j]
  [-1.09655328e-02+0.j  1.06064676e-02+0.j -1.64660166e-02+0.j
   -1.25859472e-02+0.j -1.42830969e-02+0.j -7.45785433e-03+0.j
   -1.62114594e-02+0.j -9.55456221e-03+0.j  2.17443203e-02+0.j
    1.62352784e-02+0.j  1.72821005e-02+0.j  1.54350011e-02+0.j
   -1.51314460e-02+0.j  1.60094078e-02+0.j  9.63112019e-03+0.j
    1.86091056e-02+0.j -1.57379723e-02+0.j -1.95127962e-02+0.j
   -1.09812218e-02+0.j -2.34374760e-02+0.j  1.78514153e-02+0.j
   -1.16161414e-02+0.j -1.64700027e-02+0.j  1.30905198e-02+0.j
    1.05183584e-02+0.j  1.86635902e-02+0.j -1.23919678e-02+0.j
    8.80652186e-03+0.j  2.23858668e-02+0.j  1.78014267e-02+0.j
   -1.33887385e-02+0.j  1.87557259e-02+0.j]
  [-1.45636760e-02+0.j  1.50397281e-02+0.j -5.89624762e-03+0.j
   -1.78160261e-02+0.j -1.61553392e-02+0.j -1.28096572e-02+0.j
   -1.20125645e-02+0.j -1.24598456e-02+0.j  1.93379446e-02+0.j
    1.99315060e-02+0.j  1.47862651e-02+0.j  2.07351561e-02+0.j
   -2.07452906e-02+0.j  3.10491012e-02+0.j  8.72790861e-03+0.j
    2.26906226e-02+0.j -1.69966022e-02+0.j -3.03657790e-02+0.j
   -2.80733935e-02+0.j -2.38193045e-02+0.j  1.99961401e-02+0.j
   -1.10430980e-02+0.j -2.74668329e-02+0.j  1.74493083e-02+0.j
    3.84531862e-02+0.j  4.39894357e-03+0.j -1.57367698e-02+0.j
    1.19287298e-02+0.j  2.78895466e-02+0.j  2.41243026e-02+0.j
   -1.30533063e-02+0.j  1.82591739e-02+0.j]
  [-1.67516118e-02+0.j  1.77167348e-02+0.j  1.65642442e-03+0.j
   -2.11638365e-02+0.j -1.71452183e-02+0.j -1.62694311e-02+0.j
   -8.91152954e-03+0.j -1.41524563e-02+0.j  1.69015390e-02+0.j
    2.19861940e-02+0.j  1.27458509e-02+0.j  2.41081269e-02+0.j
   -2.38421738e-02+0.j  4.11005966e-02+0.j  7.93193798e-03+0.j
    2.50366486e-02+0.j -1.73749412e-02+0.j -3.75817205e-02+0.j
   -4.02640673e-02+0.j -2.31540257e-02+0.j  2.10419561e-02+0.j
   -1.02729601e-02+0.j -3.43611211e-02+0.j  1.98475895e-02+0.j
    5.76967618e-02+0.j -4.79802428e-03+0.j -1.76144363e-02+0.j
    1.36518713e-02+0.j  3.08343658e-02+0.j  2.78911322e-02+0.j
   -1.24646115e-02+0.j  1.75027422e-02+0.j]
  [-1.27042346e-02+0.j  1.28372339e-02+0.j -1.17204192e-02+0.j
   -1.50705030e-02+0.j -1.52204396e-02+0.j -1.00637011e-02+0.j
   -1.43641063e-02+0.j -1.09793067e-02+0.j  2.07032995e-02+0.j
    1.79727603e-02+0.j  1.62768878e-02+0.j  1.79902723e-02+0.j
   -1.80119411e-02+0.j  2.34584860e-02+0.j  9.29926009e-03+0.j
    2.06226938e-02+0.j -1.65130906e-02+0.j -2.50630983e-02+0.j
   -1.89661827e-02+0.j -2.38550654e-02+0.j  1.89633654e-02+0.j
   -1.13789590e-02+0.j -2.18655153e-02+0.j  1.52830421e-02+0.j
    2.43755970e-02+0.j  1.21664272e-02+0.j -1.41892619e-02+0.j
    1.03399420e-02+0.j  2.52784811e-02+0.j  2.08075095e-02+0.j
   -1.33428070e-02+0.j  1.86463451e-02+0.j]
  [-1.24789338e-02+0.j  1.25911088e-02+0.j -1.18147956e-02+0.j
   -1.47867552e-02+0.j -1.49820086e-02+0.j -9.83316968e-03+0.j
   -1.42960654e-02+0.j -1.07740344e-02+0.j  2.04550385e-02+0.j
    1.76627480e-02+0.j  1.61399328e-02+0.j  1.76531480e-02+0.j
   -1.76588765e-02+0.j  2.29156720e-02+0.j  9.22336779e-03+0.j
    2.02644803e-02+0.j -1.62859795e-02+0.j -2.45826311e-02+0.j
   -1.84342356e-02+0.j -2.35233299e-02+0.j  1.86941154e-02+0.j
   -1.12432757e-02+0.j -2.13510098e-02+0.j  1.49926885e-02+0.j
    2.36752795e-02+0.j  1.23717657e-02+0.j -1.39645588e-02+0.j
    1.01632193e-02+0.j  2.48364021e-02+0.j  2.04175373e-02+0.j
   -1.31794115e-02+0.j  1.84004163e-02+0.j]
  [-1.35064202e-02+0.j  1.37722937e-02+0.j -8.74542278e-03+0.j
   -1.63114228e-02+0.j -1.55123107e-02+0.j -1.13126737e-02+0.j
   -1.31032372e-02+0.j -1.15767678e-02+0.j  1.97602417e-02+0.j
    1.87547369e-02+0.j  1.53989031e-02+0.j  1.91492554e-02+0.j
   -1.90823359e-02+0.j  2.68761137e-02+0.j  8.95275121e-03+0.j
    2.13708627e-02+0.j -1.65801876e-02+0.j -2.72956474e-02+0.j
   -2.33040305e-02+0.j -2.34816195e-02+0.j  1.93013653e-02+0.j
   -1.11062206e-02+0.j -2.42853952e-02+0.j  1.61445905e-02+0.j
    3.09904957e-02+0.j  8.28599424e-03+0.j -1.48032025e-02+0.j
    1.10511233e-02+0.j  2.61289160e-02+0.j  2.22126606e-02+0.j
   -1.30356699e-02+0.j  1.82235732e-02+0.j]
  [-1.56951803e-02+0.j  1.63195172e-02+0.j -2.55610059e-03+0.j
   -1.95253582e-02+0.j -1.67669146e-02+0.j -1.44580452e-02+0.j
   -1.07713264e-02+0.j -1.33236461e-02+0.j  1.84510759e-02+0.j
    2.12156264e-02+0.j  1.40199337e-02+0.j  2.24268538e-02+0.j
   -2.22592912e-02+0.j  3.56081549e-02+0.j  8.45435431e-03+0.j
    2.39435077e-02+0.j -1.73322722e-02+0.j -3.35491915e-02+0.j
   -3.37910180e-02+0.j -2.37230361e-02+0.j  2.06653289e-02+0.j
   -1.08751868e-02+0.j -3.07019312e-02+0.j  1.86633932e-02+0.j
    4.70672664e-02+0.j  2.45738124e-05+0.j -1.66965625e-02+0.j
    1.29257749e-02+0.j  2.93021774e-02+0.j  2.61870908e-02+0.j
   -1.28978260e-02+0.j  1.80672454e-02+0.j]
  [-1.52147964e-02+0.j  1.57827999e-02+0.j -3.90379118e-03+0.j
   -1.87887174e-02+0.j -1.65192751e-02+0.j -1.37715178e-02+0.j
   -1.12419624e-02+0.j -1.29702011e-02+0.j  1.88555747e-02+0.j
    2.06944605e-02+0.j  1.42969951e-02+0.j  2.17448965e-02+0.j
   -2.16657898e-02+0.j  3.38073462e-02+0.j  8.52947135e-03+0.j
    2.34789849e-02+0.j -1.71792555e-02+0.j -3.23176168e-02+0.j
   -3.14333116e-02+0.j -2.38467628e-02+0.j  2.03538379e-02+0.j
   -1.09263983e-02+0.j -2.94506114e-02+0.j  1.81763915e-02+0.j
    4.35623732e-02+0.j  1.76437085e-03+0.j -1.62806421e-02+0.j
    1.24894624e-02+0.j  2.88609693e-02+0.j  2.53736429e-02+0.j
   -1.29678371e-02+0.j  1.81672867e-02+0.j]
  [-1.28308945e-02+0.j  1.29787438e-02+0.j -1.12657857e-02+0.j
   -1.52804093e-02+0.j -1.52260142e-02+0.j -1.02480501e-02+0.j
   -1.41921020e-02+0.j -1.10446162e-02+0.j  2.04787485e-02+0.j
    1.80551830e-02+0.j  1.61430923e-02+0.j  1.81202951e-02+0.j
   -1.81274338e-02+0.j  2.39138098e-02+0.j  9.27442436e-03+0.j
    2.06407344e-02+0.j -1.65076319e-02+0.j -2.53099307e-02+0.j
   -1.96226900e-02+0.j -2.36705027e-02+0.j  1.90153858e-02+0.j
   -1.13414511e-02+0.j -2.21201296e-02+0.j  1.53812159e-02+0.j
    2.54237737e-02+0.j  1.15253736e-02+0.j -1.42882718e-02+0.j
    1.04871619e-02+0.j  2.52493695e-02+0.j  2.09755232e-02+0.j
   -1.32669186e-02+0.j  1.85056281e-02+0.j]
  [-1.42124301e-02+0.j  1.45376315e-02+0.j -6.64230300e-03+0.j
   -1.73734980e-02+0.j -1.58753887e-02+0.j -1.23139703e-02+0.j
   -1.23041117e-02+0.j -1.21155858e-02+0.j  1.92524571e-02+0.j
    1.95316816e-02+0.j  1.48906236e-02+0.j  2.01674551e-02+0.j
   -1.99516982e-02+0.j  2.94501531e-02+0.j  8.77530494e-03+0.j
    2.20945039e-02+0.j -1.67523142e-02+0.j -2.89692797e-02+0.j
   -2.66792680e-02+0.j -2.33581853e-02+0.j  1.97086883e-02+0.j
   -1.10243935e-02+0.j -2.61795179e-02+0.j  1.68749004e-02+0.j
    3.57478959e-02+0.j  5.46334153e-03+0.j -1.53315349e-02+0.j
    1.16822410e-02+0.j  2.68601028e-02+0.j  2.34439184e-02+0.j
   -1.29168775e-02+0.j  1.80817966e-02+0.j]]

