[[[-4.47409582e-03+0.j -1.74517177e-02+0.j -9.67604774e-03+0.j
    1.52665933e-02+0.j  1.25753753e-02+0.j  1.36342711e-02+0.j
    1.19686195e-02+0.j  7.22800125e-03+0.j  3.94428945e-03+0.j
    1.14822752e-02+0.j -1.01821933e-02+0.j -2.15141292e-02+0.j
   -1.27752548e-02+0.j -1.67962819e-02+0.j  4.55717022e-03+0.j
    8.12005442e-03+0.j -2.62887109e-02+0.j -2.61120008e-02+0.j
    1.22709110e-02+0.j  1.37630227e-02+0.j  8.15568095e-03+0.j
    5.14852247e-03+0.j  1.05866045e-02+0.j  1.14774226e-02+0.j
    5.06465143e-03+0.j  1.09307134e-02+0.j]
  [-1.45701105e-02+0.j  2.34674669e-04+0.j  4.88746809e-03+0.j
   -1.71105915e-02+0.j -1.64161192e-02+0.j  9.56969627e-04+0.j
   -2.23085581e-02+0.j -3.70813571e-03+0.j  1.40842440e-02+0.j
    1.14226874e-02+0.j  1.02999170e-02+0.j  1.46084748e-02+0.j
   -1.48241289e-02+0.j  2.86736374e-02+0.j  8.99801218e-03+0.j
    1.24981639e-02+0.j -1.51469797e-02+0.j -2.35982139e-02+0.j
   -1.76397006e-02+0.j -1.55501600e-02+0.j  1.23434267e-02+0.j
    1.07116629e-03+0.j -4.07152987e-02+0.j -6.88206678e-03+0.j
    3.41545390e-02+0.j -5.21887573e-03+0.j  1.27694660e-03+0.j
    1.37878718e-02+0.j  1.91129263e-02+0.j  1.27202614e-02+0.j
    2.19055953e-03+0.j  4.52033392e-03+0.j]
  [-1.46400303e-02+0.j -3.94604470e-04+0.j  3.92237075e-03+0.j
   -1.67996442e-02+0.j -1.59021617e-02+0.j  1.12898083e-03+0.j
   -2.26913218e-02+0.j -3.50003099e-03+0.j  1.47790960e-02+0.j
    1.11393795e-02+0.j  1.02645473e-02+0.j  1.46939717e-02+0.j
   -1.38440582e-02+0.j  2.83601829e-02+0.j  9.16966422e-03+0.j
    1.20981614e-02+0.j -1.51502681e-02+0.j -2.22517825e-02+0.j
   -1.72167143e-02+0.j -1.58765292e-02+0.j  1.13321684e-02+0.j
    1.02709925e-03+0.j -3.95838537e-02+0.j -7.67180639e-03+0.j
    3.25575041e-02+0.j -4.51815407e-03+0.j  1.48001379e-03+0.j
    1.39831905e-02+0.j  1.86079085e-02+0.j  1.26710027e-02+0.j
    2.63796482e-03+0.j  4.28290927e-03+0.j]
  [-1.10517968e-02+0.j -6.08489848e-03+0.j -6.69471729e-04+0.j
   -1.32472676e-02+0.j -1.84583071e-02+0.j  4.78518340e-03+0.j
   -2.58943493e-02+0.j  6.29448240e-04+0.j  1.40420438e-02+0.j
    1.27730395e-02+0.j  1.12368729e-02+0.j  1.42548484e-02+0.j
   -3.58388609e-03+0.j  1.99114614e-02+0.j  6.98376273e-03+0.j
    1.19340204e-02+0.j -1.31294241e-02+0.j -2.22964270e-02+0.j
   -1.54043511e-02+0.j -1.60967658e-02+0.j  8.80245549e-03+0.j
    3.88992965e-03+0.j -3.45875276e-02+0.j -1.48152085e-02+0.j
    2.47093228e-02+0.j  2.74630804e-03+0.j  4.07202927e-03+0.j
    1.03546014e-02+0.j  1.54086704e-02+0.j  1.21746012e-02+0.j
    3.60029385e-03+0.j  6.96917199e-03+0.j]
  [-1.54355934e-02+0.j  1.17544044e-03+0.j  5.51317333e-03+0.j
   -1.77332175e-02+0.j -1.54669279e-02+0.j  2.84466947e-04+0.j
   -2.18246290e-02+0.j -4.61815838e-03+0.j  1.46060432e-02+0.j
    1.08914479e-02+0.j  9.95078097e-03+0.j  1.47078711e-02+0.j
   -1.66261366e-02+0.j  3.04146027e-02+0.j  9.70655089e-03+0.j
    1.22524397e-02+0.j -1.55785424e-02+0.j -2.28485003e-02+0.j
   -1.78881433e-02+0.j -1.56377839e-02+0.j  1.23745173e-02+0.j
    3.74254050e-04+0.j -4.13003679e-02+0.j -5.54974815e-03+0.j
    3.50435616e-02+0.j -6.51017346e-03+0.j  8.51494934e-04+0.j
    1.47999961e-02+0.j  1.95078131e-02+0.j  1.27455769e-02+0.j
    2.26596396e-03+0.j  3.70447425e-03+0.j]
  [ 8.28202885e-04+0.j -2.64698311e-02+0.j -1.67037256e-02+0.j
   -8.94925520e-04+0.j -2.63618385e-02+0.j  1.74148155e-02+0.j
   -3.76433469e-02+0.j  1.48303893e-02+0.j  1.31595239e-02+0.j
    1.79260316e-02+0.j  1.40632958e-02+0.j  1.28698606e-02+0.j
    3.07200498e-02+0.j -7.95857317e-03+0.j  4.90289682e-04+0.j
    1.07278066e-02+0.j -6.66105065e-03+0.j -2.00606455e-02+0.j
   -9.46548652e-03+0.j -1.77272308e-02+0.j -6.68714355e-04+0.j
    1.29624337e-02+0.j -1.62782409e-02+0.j -3.96338215e-02+0.j
   -3.46336543e-03+0.j  2.71069141e-02+0.j  1.33349351e-02+0.j
   -8.89478702e-04+0.j  4.77792336e-03+0.j  1.06263444e-02+0.j
    6.89760691e-03+0.j  1.55330773e-02+0.j]
  [-2.27983678e-02+0.j  1.30642079e-02+0.j  1.67580631e-02+0.j
   -2.54918754e-02+0.j -1.12115854e-02+0.j -6.96175889e-03+0.j
   -1.39364835e-02+0.j -1.42151254e-02+0.j  1.55049074e-02+0.j
    7.94762308e-03+0.j  7.96632990e-03+0.j  1.53804171e-02+0.j
   -4.01156601e-02+0.j  4.93061878e-02+0.j  1.37186489e-02+0.j
    1.33092350e-02+0.j -2.00941214e-02+0.j -2.23514275e-02+0.j
   -2.40490782e-02+0.j -1.45374172e-02+0.j  1.82504467e-02+0.j
   -6.42313071e-03+0.j -5.06459818e-02+0.j  9.54014308e-03+0.j
    5.41754881e-02+0.j -2.45341184e-02+0.j -4.36322995e-03+0.j
    2.26381733e-02+0.j  2.75773188e-02+0.j  1.42530328e-02+0.j
   -1.70031200e-03+0.j -1.36000628e-03+0.j]
  [-7.62215768e-03+0.j -1.18410919e-02+0.j -5.30320395e-03+0.j
   -9.68777210e-03+0.j -2.06915442e-02+0.j  8.31955500e-03+0.j
   -2.93271243e-02+0.j  4.81002928e-03+0.j  1.36375072e-02+0.j
    1.43056580e-02+0.j  1.20475096e-02+0.j  1.38233076e-02+0.j
    6.41072179e-03+0.j  1.17741289e-02+0.j  5.15659344e-03+0.j
    1.15692176e-02+0.j -1.11971630e-02+0.j -2.19685577e-02+0.j
   -1.35531747e-02+0.j -1.65066907e-02+0.j  6.10894704e-03+0.j
    6.69169486e-03+0.j -2.95228096e-02+0.j -2.19431591e-02+0.j
    1.66678216e-02+0.j  9.92275769e-03+0.j  6.65708821e-03+0.j
    7.05399837e-03+0.j  1.22316910e-02+0.j  1.16671029e-02+0.j
    4.67591581e-03+0.j  9.43408823e-03+0.j]
  [-1.69943320e-02+0.j  3.88954224e-03+0.j  7.86144009e-03+0.j
   -1.94536030e-02+0.j -1.46921231e-02+0.j -1.36788121e-03+0.j
   -2.00560446e-02+0.j -6.69911487e-03+0.j  1.47033169e-02+0.j
    1.03014847e-02+0.j  9.65101153e-03+0.j  1.49021438e-02+0.j
   -2.16312372e-02+0.j  3.44447702e-02+0.j  1.04676205e-02+0.j
    1.25876239e-02+0.j -1.65327054e-02+0.j -2.30866539e-02+0.j
   -1.91267253e-02+0.j -1.54145990e-02+0.j  1.37425864e-02+0.j
   -9.98956450e-04+0.j -4.35454794e-02+0.j -2.23851880e-03+0.j
    3.92575377e-02+0.j -1.02320921e-02+0.j -3.22559399e-04+0.j
    1.63517518e-02+0.j  2.12917304e-02+0.j  1.30832564e-02+0.j
    1.39615513e-03+0.j  2.69763080e-03+0.j]
  [-3.06761543e-03+0.j -1.93795588e-02+0.j -1.10462891e-02+0.j
   -5.07609857e-03+0.j -2.38279374e-02+0.j  1.30414705e-02+0.j
   -3.37331935e-02+0.j  9.99524529e-03+0.j  1.30726951e-02+0.j
    1.64374563e-02+0.j  1.31494637e-02+0.j  1.32725041e-02+0.j
    1.90730992e-02+0.j  1.32098579e-03+0.j  2.70402828e-03+0.j
    1.12606758e-02+0.j -8.76731461e-03+0.j -2.15583011e-02+0.j
   -1.15385435e-02+0.j -1.70783332e-02+0.j  2.75962129e-03+0.j
    1.01024051e-02+0.j -2.29212799e-02+0.j -3.10154709e-02+0.j
    6.52011313e-03+0.j  1.88793402e-02+0.j  1.01313379e-02+0.j
    2.75912788e-03+0.j  8.43921845e-03+0.j  1.11506735e-02+0.j
    5.71404578e-03+0.j  1.28073877e-02+0.j]
  [ 8.04896608e-03+0.j -3.85516935e-02+0.j -2.63297707e-02+0.j
    6.23526719e-03+0.j -3.17957651e-02+0.j  2.52721434e-02+0.j
   -4.40320444e-02+0.j  2.27323176e-02+0.j  1.31240804e-02+0.j
    2.07486730e-02+0.j  1.58532277e-02+0.j  1.20713615e-02+0.j
    5.14947475e-02+0.j -2.45099084e-02+0.j -3.62139919e-03+0.j
    1.00167830e-02+0.j -2.81105485e-03+0.j -1.80254265e-02+0.j
   -6.26532621e-03+0.j -1.86931239e-02+0.j -6.08835536e-03+0.j
    1.76431032e-02+0.j -4.91539386e-03+0.j -5.41998484e-02+0.j
   -2.16709050e-02+0.j  4.19159245e-02+0.j  1.93607260e-02+0.j
   -7.62908078e-03+0.j -1.43819137e-03+0.j  9.77692355e-03+0.j
    8.52987626e-03+0.j  2.07133478e-02+0.j]
  [ 5.59466972e-03+0.j -3.46040056e-02+0.j -2.31604556e-02+0.j
    3.82421590e-03+0.j -2.98060749e-02+0.j  2.25726454e-02+0.j
   -4.24317781e-02+0.j  2.05114148e-02+0.j  1.32691437e-02+0.j
    1.98204648e-02+0.j  1.51978939e-02+0.j  1.23166643e-02+0.j
    4.45615753e-02+0.j -1.89685387e-02+0.j -1.93131525e-03+0.j
    1.01112498e-02+0.j -4.22575249e-03+0.j -1.87535675e-02+0.j
   -7.07848211e-03+0.j -1.85134814e-02+0.j -4.18513137e-03+0.j
    1.62724717e-02+0.j -9.00746698e-03+0.j -4.95437395e-02+0.j
   -1.56460329e-02+0.j  3.71011948e-02+0.j  1.72691783e-02+0.j
   -5.16082768e-03+0.j  5.23222266e-04+0.j  9.99632497e-03+0.j
    8.26963180e-03+0.j  1.88750339e-02+0.j]
  [ 2.16324530e-03+0.j -2.80740267e-02+0.j -1.79878896e-02+0.j
    1.96847834e-04+0.j -2.77519695e-02+0.j  1.86512132e-02+0.j
   -3.82354304e-02+0.j  1.56513709e-02+0.j  1.27663801e-02+0.j
    1.85634638e-02+0.j  1.45196789e-02+0.j  1.27443892e-02+0.j
    3.40176037e-02+0.j -1.06395017e-02+0.j -4.98939146e-04+0.j
    1.09104846e-02+0.j -5.90575672e-03+0.j -2.03645125e-02+0.j
   -9.46618618e-03+0.j -1.77320118e-02+0.j -1.33708762e-03+0.j
    1.36366128e-02+0.j -1.45304940e-02+0.j -4.16469397e-02+0.j
   -5.92803608e-03+0.j  2.93035218e-02+0.j  1.44294453e-02+0.j
   -2.23911037e-03+0.j  4.04762098e-03+0.j  1.06684902e-02+0.j
    6.69824784e-03+0.j  1.66930361e-02+0.j]
  [-1.41836140e-02+0.j -8.67393426e-04+0.j  3.57463590e-03+0.j
   -1.64634688e-02+0.j -1.64376701e-02+0.j  1.53638533e-03+0.j
   -2.29553605e-02+0.j -2.97926383e-03+0.j  1.43996515e-02+0.j
    1.14302458e-02+0.j  1.04823754e-02+0.j  1.46773290e-02+0.j
   -1.27111388e-02+0.j  2.72987449e-02+0.j  8.67687574e-03+0.j
    1.22755062e-02+0.j -1.48628737e-02+0.j -2.28112252e-02+0.j
   -1.71497441e-02+0.j -1.58490921e-02+0.j  1.13650417e-02+0.j
    1.42927762e-03+0.j -3.94011072e-02+0.j -8.35692697e-03+0.j
    3.21266413e-02+0.j -3.73252633e-03+0.j  1.83798282e-03+0.j
    1.33480327e-02+0.j  1.83365510e-02+0.j  1.26995647e-02+0.j
    2.61982246e-03+0.j  4.74748324e-03+0.j]
  [-6.62086759e-03+0.j -1.36620696e-02+0.j -6.65143383e-03+0.j
   -8.59054548e-03+0.j -2.13381991e-02+0.j  9.40601354e-03+0.j
   -3.05835196e-02+0.j  6.12687225e-03+0.j  1.35724885e-02+0.j
    1.48393201e-02+0.j  1.22869922e-02+0.j  1.37587995e-02+0.j
    9.35733884e-03+0.j  9.33570823e-03+0.j  4.66681060e-03+0.j
    1.14781551e-02+0.j -1.06467247e-02+0.j -2.19871711e-02+0.j
   -1.30177592e-02+0.j -1.67720731e-02+0.j  5.33201893e-03+0.j
    7.54887340e-03+0.j -2.81702427e-02+0.j -2.40575501e-02+0.j
    1.43683441e-02+0.j  1.20961626e-02+0.j  7.44058303e-03+0.j
    6.08110808e-03+0.j  1.13434209e-02+0.j  1.15655486e-02+0.j
    5.02503165e-03+0.j  1.02041369e-02+0.j]
  [ 5.60621908e-03+0.j -3.37549360e-02+0.j -2.26519957e-02+0.j
    3.50985904e-03+0.j -3.06408817e-02+0.j  2.24364095e-02+0.j
   -4.16947226e-02+0.j  2.00675771e-02+0.j  1.30154913e-02+0.j
    1.97258240e-02+0.j  1.52140057e-02+0.j  1.22440112e-02+0.j
    4.48015962e-02+0.j -1.89878754e-02+0.j -2.18688268e-03+0.j
    1.01705040e-02+0.j -3.98110346e-03+0.j -1.95132690e-02+0.j
   -7.54281553e-03+0.j -1.83501286e-02+0.j -3.37660895e-03+0.j
    1.60296553e-02+0.j -9.38327464e-03+0.j -4.87277797e-02+0.j
   -1.57177474e-02+0.j  3.72847664e-02+0.j  1.74059093e-02+0.j
   -5.24121248e-03+0.j  3.56937993e-04+0.j  9.96788894e-03+0.j
    8.07289762e-03+0.j  1.88930689e-02+0.j]
  [-1.39809058e-02+0.j -9.23938212e-04+0.j  3.66657693e-03+0.j
   -1.63489215e-02+0.j -1.65377820e-02+0.j  1.62665644e-03+0.j
   -2.29954283e-02+0.j -3.07205439e-03+0.j  1.41300338e-02+0.j
    1.16320622e-02+0.j  1.04688282e-02+0.j  1.45849003e-02+0.j
   -1.26987453e-02+0.j  2.70862731e-02+0.j  8.72967705e-03+0.j
    1.23499683e-02+0.j -1.47600568e-02+0.j -2.32606349e-02+0.j
   -1.71333396e-02+0.j -1.56643439e-02+0.j  1.14031612e-02+0.j
    1.60356039e-03+0.j -3.95640417e-02+0.j -8.30098354e-03+0.j
    3.22871695e-02+0.j -3.68241773e-03+0.j  1.79875078e-03+0.j
    1.31707000e-02+0.j  1.84203981e-02+0.j  1.26243773e-02+0.j
    2.52286309e-03+0.j  4.92636999e-03+0.j]
  [-2.91096402e-02+0.j  2.22773027e-02+0.j  2.24636095e-02+0.j
   -2.97280269e-02+0.j -5.48093228e-03+0.j -1.26945152e-02+0.j
   -7.17723043e-03+0.j -2.34074318e-02+0.j  1.65231375e-02+0.j
    4.94793808e-03+0.j  7.16503551e-03+0.j  1.58364015e-02+0.j
   -5.65885111e-02+0.j  6.25384928e-02+0.j  1.60838901e-02+0.j
    1.48119122e-02+0.j -2.21317757e-02+0.j -2.15691885e-02+0.j
   -2.73158362e-02+0.j -1.45245262e-02+0.j  1.94189718e-02+0.j
   -1.11912262e-02+0.j -5.72081308e-02+0.j  2.20180879e-02+0.j
    6.63410721e-02+0.j -3.65100510e-02+0.j -8.00486067e-03+0.j
    2.81233170e-02+0.j  3.36431198e-02+0.j  1.55066875e-02+0.j
   -3.94452744e-03+0.j -6.17986292e-03+0.j]
  [-3.48154837e-03+0.j -1.88352771e-02+0.j -1.07518597e-02+0.j
   -5.44797751e-03+0.j -2.35344126e-02+0.j  1.26572095e-02+0.j
   -3.35029227e-02+0.j  9.75207903e-03+0.j  1.33371435e-02+0.j
    1.61235590e-02+0.j  1.30729796e-02+0.j  1.33545532e-02+0.j
    1.82329294e-02+0.j  2.16166932e-03+0.j  2.91438235e-03+0.j
    1.11741575e-02+0.j -9.01493347e-03+0.j -2.13179651e-02+0.j
   -1.15915090e-02+0.j -1.71606623e-02+0.j  2.97872125e-03+0.j
    9.80743978e-03+0.j -2.33035416e-02+0.j -3.04682233e-02+0.j
    7.02200306e-03+0.j  1.82887484e-02+0.j  9.87158260e-03+0.j
    3.22713171e-03+0.j  8.60188676e-03+0.j  1.11834283e-02+0.j
    5.77302136e-03+0.j  1.24514750e-02+0.j]
  [-3.60427727e-03+0.j -1.86626606e-02+0.j -1.05599431e-02+0.j
   -5.49965250e-03+0.j -2.34329035e-02+0.j  1.25715384e-02+0.j
   -3.32441725e-02+0.j  9.55878887e-03+0.j  1.32582846e-02+0.j
    1.60615558e-02+0.j  1.30103166e-02+0.j  1.33596872e-02+0.j
    1.77443778e-02+0.j  2.47404844e-03+0.j  2.90170977e-03+0.j
    1.12518055e-02+0.j -9.01516049e-03+0.j -2.13930199e-02+0.j
   -1.17109741e-02+0.j -1.70550262e-02+0.j  3.00510202e-03+0.j
    9.78011729e-03+0.j -2.34255328e-02+0.j -3.02589221e-02+0.j
    7.57001895e-03+0.j  1.78825540e-02+0.j  9.75057275e-03+0.j
    3.28315433e-03+0.j  8.79729825e-03+0.j  1.11860904e-02+0.j
    5.65210180e-03+0.j  1.23861263e-02+0.j]
  [-9.55545531e-03+0.j -8.88232177e-03+0.j -3.00699859e-03+0.j
   -1.15227014e-02+0.j -1.93151807e-02+0.j  6.41657162e-03+0.j
   -2.78865378e-02+0.j  2.89966052e-03+0.j  1.40682868e-02+0.j
    1.34124448e-02+0.j  1.15306551e-02+0.j  1.41039331e-02+0.j
    1.34535083e-03+0.j  1.59855510e-02+0.j  6.31069230e-03+0.j
    1.16061532e-02+0.j -1.22025564e-02+0.j -2.21311209e-02+0.j
   -1.42516055e-02+0.j -1.64978000e-02+0.j  7.50442300e-03+0.j
    5.32696036e-03+0.j -3.24048900e-02+0.j -1.82713676e-02+0.j
    2.06001080e-02+0.j  6.46929729e-03+0.j  5.28690712e-03+0.j
    8.90011188e-03+0.j  1.37040725e-02+0.j  1.18942542e-02+0.j
    4.44752891e-03+0.j  7.98036600e-03+0.j]
  [-2.08676480e-02+0.j  1.02806979e-02+0.j  1.35479342e-02+0.j
   -2.35013480e-02+0.j -1.19903693e-02+0.j -5.41334080e-03+0.j
   -1.58778798e-02+0.j -1.16646977e-02+0.j  1.52083281e-02+0.j
    8.53413561e-03+0.j  8.53798656e-03+0.j  1.52504190e-02+0.j
   -3.41231924e-02+0.j  4.44381603e-02+0.j  1.26823701e-02+0.j
    1.30039430e-02+0.j -1.90582706e-02+0.j -2.24438710e-02+0.j
   -2.19504486e-02+0.j -1.49166145e-02+0.j  1.66643112e-02+0.j
   -4.62833714e-03+0.j -4.85132475e-02+0.j  5.83415893e-03+0.j
    4.92307038e-02+0.j -1.98377894e-02+0.j -3.14567150e-03+0.j
    2.05594430e-02+0.j  2.54831334e-02+0.j  1.38592444e-02+0.j
   -5.77590007e-04+0.j -1.15801290e-04+0.j]
  [-1.77685967e-02+0.j  5.17036545e-03+0.j  9.12396301e-03+0.j
   -2.02874811e-02+0.j -1.42167308e-02+0.j -2.11107436e-03+0.j
   -1.89374714e-02+0.j -7.89356182e-03+0.j  1.47111263e-02+0.j
    9.93784121e-03+0.j  9.44345112e-03+0.j  1.49565449e-02+0.j
   -2.42511885e-02+0.j  3.65268895e-02+0.j  1.07645393e-02+0.j
    1.27384987e-02+0.j -1.70511484e-02+0.j -2.27665421e-02+0.j
   -1.98903460e-02+0.j -1.52048194e-02+0.j  1.42962721e-02+0.j
   -1.85255219e-03+0.j -4.42560321e-02+0.j -5.74118773e-04+0.j
    4.14360736e-02+0.j -1.23994234e-02+0.j -8.95231675e-04+0.j
    1.71640364e-02+0.j  2.21825803e-02+0.j  1.32485545e-02+0.j
    8.27082134e-04+0.j  2.14386258e-03+0.j]
  [-5.17598776e-03+0.j -1.63949803e-02+0.j -8.79790558e-03+0.j
   -6.98045987e-03+0.j -2.21150966e-02+0.j  1.10119001e-02+0.j
   -3.23832710e-02+0.j  8.21280372e-03+0.j  1.36637966e-02+0.j
    1.53801871e-02+0.j  1.25585314e-02+0.j  1.36043076e-02+0.j
    1.38195044e-02+0.j  5.74818699e-03+0.j  3.97545023e-03+0.j
    1.11713891e-02+0.j -9.88814204e-03+0.j -2.14581217e-02+0.j
   -1.20151008e-02+0.j -1.71235506e-02+0.j  4.07882991e-03+0.j
    8.73624757e-03+0.j -2.58554849e-02+0.j -2.73497719e-02+0.j
    1.05164678e-02+0.j  1.53442804e-02+0.j  8.59881898e-03+0.j
    4.76986779e-03+0.j  9.82329163e-03+0.j  1.13265219e-02+0.j
    5.70726847e-03+0.j  1.11489723e-02+0.j]
  [-1.37051540e-02+0.j -1.81310857e-03+0.j  2.64246260e-03+0.j
   -1.58971325e-02+0.j -1.65241137e-02+0.j  2.00933018e-03+0.j
   -2.33892661e-02+0.j -2.38326386e-03+0.j  1.46339475e-02+0.j
    1.14493854e-02+0.j  1.05144502e-02+0.j  1.45563640e-02+0.j
   -1.11185522e-02+0.j  2.61544963e-02+0.j  8.54854514e-03+0.j
    1.19950589e-02+0.j -1.46350033e-02+0.j -2.20290575e-02+0.j
   -1.66363689e-02+0.j -1.58965292e-02+0.j  1.06244260e-02+0.j
    1.71609587e-03+0.j -3.80754334e-02+0.j -9.57175113e-03+0.j
    3.03170060e-02+0.j -2.60734111e-03+0.j  2.11539963e-03+0.j
    1.30419319e-02+0.j  1.76819411e-02+0.j  1.25098496e-02+0.j
    2.91671517e-03+0.j  4.92333208e-03+0.j]]

 [[-1.57968448e-03+0.j -4.99513266e-03+0.j -2.09833795e-03+0.j
