[[[-1.56489599e-02+0.j -2.79045693e-02+0.j -1.76984573e-02+0.j
    1.28241796e-02+0.j -2.33151735e-02+0.j -3.72872635e-02+0.j
   -2.28780521e-02+0.j -2.08473046e-02+0.j  1.21026562e-02+0.j
   -9.86416738e-04+0.j -4.74712182e-02+0.j -2.71282593e-03+0.j
    3.54049845e-02+0.j -3.92562447e-03+0.j  2.59855688e-03+0.j
    1.57846802e-02+0.j  1.93868592e-02+0.j  1.29588953e-02+0.j
    3.09756494e-03+0.j  5.40883473e-03+0.j]
  [-2.64674802e-02+0.j -5.41390206e-03+0.j -8.92756369e-04+0.j
   -2.96835432e-02+0.j -1.62021989e-02+0.j -3.58299367e-03+0.j
   -2.48047031e-02+0.j -7.84466339e-03+0.j  1.47100202e-02+0.j
    1.04009128e-02+0.j  1.04991075e-02+0.j  1.48885957e-02+0.j
   -1.30154576e-02+0.j  2.94288071e-02+0.j  1.01079915e-02+0.j
    1.26155412e-02+0.j -2.33776606e-02+0.j -3.57237048e-02+0.j
   -2.23949680e-02+0.j -2.05671334e-02+0.j  1.10348800e-02+0.j
   -1.42402116e-03+0.j -4.66274663e-02+0.j -3.24990743e-03+0.j
    3.41607950e-02+0.j -3.54329406e-03+0.j  2.54086092e-03+0.j
    1.57808665e-02+0.j  1.89671592e-02+0.j  1.30505501e-02+0.j
    3.60823947e-03+0.j  5.10318413e-03+0.j]
  [-2.24145735e-02+0.j -1.32560538e-02+0.j -6.67539683e-03+0.j
   -2.50978376e-02+0.j -1.76336058e-02+0.j  6.18505830e-04+0.j
   -2.89129293e-02+0.j -3.17239792e-03+0.j  1.41162704e-02+0.j
    1.23857334e-02+0.j  1.17371425e-02+0.j  1.44648512e-02+0.j
   -2.70642666e-03+0.j  2.06294489e-02+0.j  7.84864822e-03+0.j
    1.25327226e-02+0.j -2.15955436e-02+0.j -3.34602167e-02+0.j
   -1.98977385e-02+0.j -2.12278699e-02+0.j  6.84567249e-03+0.j
    1.29286119e-03+0.j -4.02455496e-02+0.j -1.16664086e-02+0.j
    2.58658582e-02+0.j  3.39167347e-03+0.j  5.20923305e-03+0.j
    1.17610390e-02+0.j  1.61272194e-02+0.j  1.28195312e-02+0.j
    4.49385348e-03+0.j  8.00639927e-03+0.j]
  [-2.72322042e-02+0.j -3.44068202e-03+0.j  9.22588622e-04+0.j
   -3.07142777e-02+0.j -1.60611423e-02+0.j -4.49847571e-03+0.j
   -2.38483355e-02+0.j -8.85760711e-03+0.j  1.44866862e-02+0.j
    1.01288320e-02+0.j  1.02247570e-02+0.j  1.48807227e-02+0.j
   -1.58462632e-02+0.j  3.14476237e-02+0.j  1.06242247e-02+0.j
    1.26822553e-02+0.j -2.37670737e-02+0.j -3.69918098e-02+0.j
   -2.32301175e-02+0.j -2.04532856e-02+0.j  1.25350639e-02+0.j
   -1.87611088e-03+0.j -4.86053461e-02+0.j -8.91185439e-04+0.j
    3.67978222e-02+0.j -5.43838656e-03+0.j  1.94061084e-03+0.j
    1.67626313e-02+0.j  1.98070058e-02+0.j  1.30168318e-02+0.j
    3.17093574e-03+0.j  4.53052015e-03+0.j]
  [-1.00614482e-02+0.j -3.95467798e-02+0.j -2.64391485e-02+0.j
   -1.07259752e-02+0.j -2.13742337e-02+0.j  1.46011440e-02+0.j
   -4.26418075e-02+0.j  1.20655645e-02+0.j  1.40075327e-02+0.j
    1.80607004e-02+0.j  1.53271252e-02+0.j  1.35346901e-02+0.j
    3.15471151e-02+0.j -7.76320098e-03+0.j  8.02070970e-04+0.j
    1.18930367e-02+0.j -1.63550303e-02+0.j -2.27620953e-02+0.j
   -1.17210706e-02+0.j -2.32646822e-02+0.j -8.27488552e-03+0.j
    9.20150480e-03+0.j -1.75041672e-02+0.j -4.06256430e-02+0.j
   -3.41443793e-03+0.j  2.61574166e-02+0.j  1.44858868e-02+0.j
   -1.01019985e-03+0.j  6.60632460e-03+0.j  1.23368132e-02+0.j
    7.69655816e-03+0.j  1.71698438e-02+0.j]
  [-3.57202432e-02+0.j  1.30266739e-02+0.j  1.43202700e-02+0.j
   -4.05092623e-02+0.j -1.43892998e-02+0.j -1.28143757e-02+0.j
   -1.40760789e-02+0.j -1.88727423e-02+0.j  1.53563119e-02+0.j
    6.62346092e-03+0.j  8.07672548e-03+0.j  1.54880069e-02+0.j
   -3.93479718e-02+0.j  5.05479493e-02+0.j  1.46388309e-02+0.j
    1.33376224e-02+0.j -2.75538250e-02+0.j -4.22379924e-02+0.j
   -3.05608626e-02+0.j -1.86199330e-02+0.j  2.24218859e-02+0.j
   -7.76623623e-03+0.j -6.13808840e-02+0.j  1.65693565e-02+0.j
    5.65449883e-02+0.j -2.23480032e-02+0.j -3.45092556e-03+0.j
    2.54272241e-02+0.j  2.69988343e-02+0.j  1.37980830e-02+0.j
   -4.12226688e-04+0.j -8.41489338e-04+0.j]
  [-1.87904285e-02+0.j -2.08256266e-02+0.j -1.23519045e-02+0.j
   -2.08757355e-02+0.j -1.86501321e-02+0.j  4.59772021e-03+0.j
   -3.30055866e-02+0.j  1.33457822e-03+0.j  1.39429687e-02+0.j
    1.40927163e-02+0.j  1.27214031e-02+0.j  1.41479093e-02+0.j
    7.30399851e-03+0.j  1.23030134e-02+0.j  5.92210284e-03+0.j
    1.22874352e-02+0.j -2.00089498e-02+0.j -3.05982784e-02+0.j
   -1.74031021e-02+0.j -2.18551718e-02+0.j  2.51071443e-03+0.j
    3.74375721e-03+0.j -3.38505705e-02+0.j -1.99515541e-02+0.j
    1.74054771e-02+0.j  1.01517673e-02+0.j  7.82313819e-03+0.j
    8.07016976e-03+0.j  1.32367404e-02+0.j  1.25993441e-02+0.j
    5.58115441e-03+0.j  1.05906979e-02+0.j]
  [-2.89094405e-02+0.j  2.40966674e-06+0.j  3.69622439e-03+0.j
   -3.27127049e-02+0.j -1.58210441e-02+0.j -6.33418372e-03+0.j
   -2.19480439e-02+0.j -1.09334910e-02+0.j  1.45653237e-02+0.j
    9.47149315e-03+0.j  9.85318854e-03+0.j  1.50194468e-02+0.j
   -2.07689196e-02+0.j  3.54530409e-02+0.j  1.14669887e-02+0.j
    1.29073252e-02+0.j -2.45830126e-02+0.j -3.83978600e-02+0.j
   -2.47269346e-02+0.j -2.02360122e-02+0.j  1.46738504e-02+0.j
   -3.03258019e-03+0.j -5.14258864e-02+0.j  2.85152949e-03+0.j
    4.10405050e-02+0.j -8.85615743e-03+0.j  7.75007611e-04+0.j
    1.85272304e-02+0.j  2.13904990e-02+0.j  1.31976048e-02+0.j
    2.38224978e-03+0.j  3.46706436e-03+0.j]
  [-1.39323106e-02+0.j -3.07901288e-02+0.j -1.95764930e-02+0.j
   -1.53558947e-02+0.j -2.03041007e-02+0.j  9.87657383e-03+0.j
   -3.82491203e-02+0.j  7.02265029e-03+0.j  1.36915541e-02+0.j
    1.64392204e-02+0.j  1.41430970e-02+0.j  1.37748780e-02+0.j
    2.00013207e-02+0.j  1.59181641e-03+0.j  3.16939797e-03+0.j
    1.21869548e-02+0.j -1.80343732e-02+0.j -2.70239049e-02+0.j
   -1.45571830e-02+0.j -2.27302102e-02+0.j -2.99264954e-03+0.j
    6.73841867e-03+0.j -2.54530645e-02+0.j -3.06857631e-02+0.j
    6.80445633e-03+0.j  1.85288599e-02+0.j  1.13250949e-02+0.j
    3.19489684e-03+0.j  9.88121760e-03+0.j  1.25116481e-02+0.j
    6.54101063e-03+0.j  1.42627567e-02+0.j]
  [-2.53033781e-03+0.j -5.50044155e-02+0.j -3.82464564e-02+0.j
   -2.48792983e-03+0.j -2.45316297e-02+0.j  2.31019285e-02+0.j
   -5.00607481e-02+0.j  2.06094084e-02+0.j  1.43826649e-02+0.j
    2.12035328e-02+0.j  1.75473876e-02+0.j  1.29986433e-02+0.j
    5.23650516e-02+0.j -2.45804001e-02+0.j -3.72820519e-03+0.j
    1.15605074e-02+0.j -1.32282309e-02+0.j -1.60085550e-02+0.j
   -7.09839515e-03+0.j -2.41206794e-02+0.j -1.70197296e-02+0.j
    1.33495575e-02+0.j -3.50117426e-03+0.j -5.79775086e-02+0.j
   -2.21175974e-02+0.j  4.00601040e-02+0.j  2.02767699e-02+0.j
   -8.79430915e-03+0.j  1.01377371e-03+0.j  1.21064127e-02+0.j
    9.29883657e-03+0.j  2.28932760e-02+0.j]
  [-5.22765195e-03+0.j -4.99294156e-02+0.j -3.43245825e-02+0.j
   -5.37385341e-03+0.j -2.32830320e-02+0.j  2.02703147e-02+0.j
   -4.80563585e-02+0.j  1.80674413e-02+0.j  1.44547270e-02+0.j
    2.01162829e-02+0.j  1.67279987e-02+0.j  1.31824853e-02+0.j
    4.54381758e-02+0.j -1.89408813e-02+0.j -1.91726777e-03+0.j
    1.15503431e-02+0.j -1.44360165e-02+0.j -1.82122543e-02+0.j
   -8.47195781e-03+0.j -2.40049300e-02+0.j -1.39946609e-02+0.j
    1.21022797e-02+0.j -8.49624843e-03+0.j -5.23000581e-02+0.j
   -1.59848823e-02+0.j  3.55625513e-02+0.j  1.83356104e-02+0.j
   -5.93001930e-03+0.j  2.72588175e-03+0.j  1.20856628e-02+0.j
    9.09182584e-03+0.j  2.07855338e-02+0.j]
  [-8.38496030e-03+0.j -4.21984697e-02+0.j -2.83211038e-02+0.j
   -9.12248128e-03+0.j -2.22685445e-02+0.j  1.59629366e-02+0.j
   -4.36991743e-02+0.j  1.32545274e-02+0.j  1.36746379e-02+0.j
    1.88795670e-02+0.j  1.59202201e-02+0.j  1.34303282e-02+0.j
    3.47976729e-02+0.j -1.05974085e-02+0.j -2.89033476e-04+0.j
    1.21129503e-02+0.j -1.57852108e-02+0.j -2.20787016e-02+0.j
   -1.12898444e-02+0.j -2.33902845e-02+0.j -9.76921544e-03+0.j
    9.83856224e-03+0.j -1.49353925e-02+0.j -4.34882527e-02+0.j
   -5.97307050e-03+0.j  2.81122668e-02+0.j  1.54287941e-02+0.j
   -2.61438807e-03+0.j  6.08490590e-03+0.j  1.25525934e-02+0.j
    7.41424173e-03+0.j  1.86073263e-02+0.j]
  [-2.57368398e-02+0.j -6.36110741e-03+0.j -1.59463571e-03+0.j
   -2.89212700e-02+0.j -1.67992349e-02+0.j -3.01058378e-03+0.j
   -2.53454573e-02+0.j -7.04410437e-03+0.j  1.43289950e-02+0.j
    1.08072991e-02+0.j  1.08491953e-02+0.j  1.47552755e-02+0.j
   -1.15829907e-02+0.j  2.81028254e-02+0.j  9.66019289e-03+0.j
    1.26503472e-02+0.j -2.29984378e-02+0.j -3.62565203e-02+0.j
   -2.24025474e-02+0.j -2.09468944e-02+0.j  1.09746436e-02+0.j
   -8.34339876e-04+0.j -4.61915740e-02+0.j -4.09229582e-03+0.j
    3.33509357e-02+0.j -2.49006946e-03+0.j  3.12645063e-03+0.j
    1.52536737e-02+0.j  1.85960184e-02+0.j  1.30091667e-02+0.j
    3.59207615e-03+0.j  5.57253906e-03+0.j]
  [-1.78036795e-02+0.j -2.31764813e-02+0.j -1.41087568e-02+0.j
   -1.96634625e-02+0.j -1.88992521e-02+0.j  5.80360310e-03+0.j
   -3.44600897e-02+0.j  2.73695875e-03+0.j  1.39675071e-02+0.j
    1.46211662e-02+0.j  1.30363403e-02+0.j  1.41638175e-02+0.j
    1.02981108e-02+0.j  9.81927642e-03+0.j  5.35544312e-03+0.j
    1.22667577e-02+0.j -1.95948611e-02+0.j -2.99101561e-02+0.j
   -1.66874640e-02+0.j -2.22013504e-02+0.j  1.19558682e-03+0.j
    4.47857003e-03+0.j -3.21767695e-02+0.j -2.24209612e-02+0.j
    1.50111629e-02+0.j  1.22146983e-02+0.j  8.66368455e-03+0.j
    6.96487639e-03+0.j  1.24459979e-02+0.j  1.26135480e-02+0.j
    5.94616335e-03+0.j  1.14124543e-02+0.j]
  [-4.91382787e-03+0.j -4.94866448e-02+0.j -3.42514056e-02+0.j
   -5.36370154e-03+0.j -2.37809931e-02+0.j  2.00697292e-02+0.j
   -4.75495785e-02+0.j  1.78826656e-02+0.j  1.41234697e-02+0.j
    2.01608689e-02+0.j  1.70392586e-02+0.j  1.31387143e-02+0.j
    4.51439769e-02+0.j -1.88693112e-02+0.j -2.29214642e-03+0.j
    1.17386755e-02+0.j -1.44303667e-02+0.j -1.85406959e-02+0.j
   -8.64932083e-03+0.j -2.38044160e-02+0.j -1.37091700e-02+0.j
    1.19596943e-02+0.j -8.17842691e-03+0.j -5.22117769e-02+0.j
   -1.54965033e-02+0.j  3.51483524e-02+0.j  1.81689270e-02+0.j
   -6.17606307e-03+0.j  3.01490505e-03+0.j  1.22188301e-02+0.j
    8.47279476e-03+0.j  2.12001973e-02+0.j]
  [-2.54589312e-02+0.j -6.70018136e-03+0.j -1.50067298e-03+0.j
   -2.87888805e-02+0.j -1.67025319e-02+0.j -2.82029423e-03+0.j
   -2.55754420e-02+0.j -7.00720953e-03+0.j  1.41082818e-02+0.j
    1.10665857e-02+0.j  1.08177351e-02+0.j  1.47550708e-02+0.j
   -1.17255799e-02+0.j  2.78436286e-02+0.j  9.65376385e-03+0.j
    1.27692222e-02+0.j -2.30407641e-02+0.j -3.64221929e-02+0.j
   -2.21646530e-02+0.j -2.07542216e-02+0.j  1.07804095e-02+0.j
   -6.56564479e-04+0.j -4.61689959e-02+0.j -4.30587034e-03+0.j
    3.36343022e-02+0.j -2.59534872e-03+0.j  2.96705216e-03+0.j
    1.49810843e-02+0.j  1.88150430e-02+0.j  1.29846312e-02+0.j
    3.45956422e-03+0.j  5.86607073e-03+0.j]
  [-4.28021470e-02+0.j  2.58290949e-02+0.j  2.16014956e-02+0.j
   -4.56032531e-02+0.j -9.46704015e-03+0.j -1.97923861e-02+0.j
   -5.48598895e-03+0.j -3.02243636e-02+0.j  1.58021611e-02+0.j
    3.14078975e-03+0.j  7.07431811e-03+0.j  1.57547715e-02+0.j
   -5.64820964e-02+0.j  6.46969219e-02+0.j  1.70593062e-02+0.j
    1.51011464e-02+0.j -2.81576381e-02+0.j -4.57580601e-02+0.j
   -3.51588134e-02+0.j -1.77540020e-02+0.j  2.50118662e-02+0.j
   -1.23875955e-02+0.j -7.03131030e-02+0.j  3.21976732e-02+0.j
    6.93278046e-02+0.j -3.36899553e-02+0.j -7.21764582e-03+0.j
    3.11514870e-02+0.j  3.29929384e-02+0.j  1.49206456e-02+0.j
   -2.48814853e-03+0.j -6.35638048e-03+0.j]
  [-1.44754962e-02+0.j -2.99167776e-02+0.j -1.91604967e-02+0.j
   -1.58945322e-02+0.j -2.00168300e-02+0.j  9.39115122e-03+0.j
   -3.78533760e-02+0.j  6.61767134e-03+0.j  1.38874122e-02+0.j
    1.60869738e-02+0.j  1.40709680e-02+0.j  1.38597080e-02+0.j
    1.89650521e-02+0.j  2.55942560e-03+0.j  3.39475590e-03+0.j
    1.21648321e-02+0.j -1.82722226e-02+0.j -2.70310410e-02+0.j
   -1.46673592e-02+0.j -2.26610030e-02+0.j -2.64647543e-03+0.j
    6.43105101e-03+0.j -2.60392827e-02+0.j -2.99469612e-02+0.j
    7.56252658e-03+0.j  1.78175656e-02+0.j  1.10037391e-02+0.j
    3.65716240e-03+0.j  1.01073586e-02+0.j  1.25424469e-02+0.j
    6.54198565e-03+0.j  1.38887972e-02+0.j]
  [-1.46123160e-02+0.j -2.96981779e-02+0.j -1.89263363e-02+0.j
   -1.59649482e-02+0.j -1.99707476e-02+0.j  9.34706602e-03+0.j
   -3.76226981e-02+0.j  6.46383695e-03+0.j  1.38394593e-02+0.j
    1.60241381e-02+0.j  1.39894562e-02+0.j  1.38510317e-02+0.j
    1.86228993e-02+0.j  2.80270559e-03+0.j  3.43535899e-03+0.j
    1.21738397e-02+0.j -1.82170634e-02+0.j -2.71524268e-02+0.j
   -1.48037727e-02+0.j -2.25834243e-02+0.j -2.53446577e-03+0.j
    6.43852402e-03+0.j -2.62176049e-02+0.j -2.96869247e-02+0.j
    7.92019679e-03+0.j  1.75624708e-02+0.j  1.09512763e-02+0.j
    3.75930775e-03+0.j  1.01979468e-02+0.j  1.24959886e-02+0.j
    6.49943315e-03+0.j  1.37618067e-02+0.j]
  [-2.09252157e-02+0.j -1.67814625e-02+0.j -9.49333896e-03+0.j
   -2.31994783e-02+0.j -1.78758326e-02+0.j  2.44921575e-03+0.j
   -3.11588540e-02+0.j -8.76132237e-04+0.j  1.42263174e-02+0.j
    1.30369407e-02+0.j  1.20948194e-02+0.j  1.43963219e-02+0.j
    2.23341331e-03+0.j  1.66820739e-02+0.j  7.14689507e-03+0.j
    1.22999169e-02+0.j -2.08367525e-02+0.j -3.21751357e-02+0.j
   -1.85279230e-02+0.j -2.16865844e-02+0.j  4.78550022e-03+0.j
    2.52298332e-03+0.j -3.76115964e-02+0.j -1.55195440e-02+0.j
    2.16190166e-02+0.j  6.92580701e-03+0.j  6.50742619e-03+0.j
    1.01424723e-02+0.j  1.45528638e-02+0.j  1.26706873e-02+0.j
    5.37590678e-03+0.j  9.01865312e-03+0.j]
  [-3.32926982e-02+0.j  9.03072212e-03+0.j  1.10646176e-02+0.j
   -3.77157019e-02+0.j -1.47250267e-02+0.j -1.09801935e-02+0.j
   -1.69636786e-02+0.j -1.62142111e-02+0.j  1.49180642e-02+0.j
    7.41349025e-03+0.j  8.47226804e-03+0.j  1.51857687e-02+0.j
   -3.32374546e-02+0.j  4.56588871e-02+0.j  1.38820562e-02+0.j
    1.30687414e-02+0.j -2.63556462e-02+0.j -4.13041642e-02+0.j
   -2.86280609e-02+0.j -1.93908760e-02+0.j  2.00528461e-02+0.j
   -6.22443343e-03+0.j -5.83651780e-02+0.j  1.26751270e-02+0.j
    5.12570999e-02+0.j -1.76474738e-02+0.j -1.99901709e-03+0.j
    2.32783066e-02+0.j  2.49866884e-02+0.j  1.35559823e-02+0.j
    6.42710223e-04+0.j  2.95001541e-04+0.j]
  [-2.97294974e-02+0.j  1.80217335e-03+0.j  5.25633595e-03+0.j
   -3.36698545e-02+0.j -1.56750294e-02+0.j -7.21708126e-03+0.j
   -2.06800425e-02+0.j -1.21199064e-02+0.j  1.45087486e-02+0.j
    9.11727174e-03+0.j  9.64347542e-03+0.j  1.50208317e-02+0.j
   -2.34120439e-02+0.j  3.75434030e-02+0.j  1.18100004e-02+0.j
    1.29852160e-02+0.j -2.49690768e-02+0.j -3.88235449e-02+0.j
   -2.56492852e-02+0.j -1.99976610e-02+0.j  1.57684029e-02+0.j
   -3.75203385e-03+0.j -5.25766887e-02+0.j  4.85577554e-03+0.j
    4.33271003e-02+0.j -1.08900632e-02+0.j  1.98752080e-04+0.j
    1.94415874e-02+0.j  2.21982747e-02+0.j  1.32779120e-02+0.j
    1.81042078e-03+0.j  2.89295038e-03+0.j]
  [-1.63948350e-02+0.j -2.64600445e-02+0.j -1.66485293e-02+0.j
   -1.79258713e-02+0.j -1.91560673e-02+0.j  7.55580257e-03+0.j
   -3.63229588e-02+0.j  4.80423499e-03+0.j  1.41354579e-02+0.j
    1.51874217e-02+0.j  1.34401620e-02+0.j  1.40775383e-02+0.j
    1.46177418e-02+0.j  6.27121359e-03+0.j  4.55214682e-03+0.j
    1.20845759e-02+0.j -1.89942422e-02+0.j -2.83392793e-02+0.j
   -1.54831352e-02+0.j -2.24996313e-02+0.j -6.89617550e-04+0.j
    5.45694925e-03+0.j -2.93751981e-02+0.j -2.60722970e-02+0.j
    1.11451831e-02+0.j  1.51513509e-02+0.j  9.81730922e-03+0.j
    5.45774315e-03+0.j  1.11093956e-02+0.j  1.25076959e-02+0.j
    6.54892067e-03+0.j  1.23953237e-02+0.j]
  [-2.53652318e-02+0.j -7.35961278e-03+0.j -2.38255209e-03+0.j
   -2.84327594e-02+0.j -1.66256750e-02+0.j -2.54719098e-03+0.j
   -2.57998763e-02+0.j -6.58080815e-03+0.j  1.45647044e-02+0.j
    1.08344565e-02+0.j  1.07815164e-02+0.j  1.47229412e-02+0.j
   -1.02780883e-02+0.j  2.71261050e-02+0.j  9.51070945e-03+0.j
    1.25522129e-02+0.j -2.28448488e-02+0.j -3.50632398e-02+0.j
   -2.16811025e-02+0.j -2.07287397e-02+0.j  1.00077628e-02+0.j
   -7.26705571e-04+0.j -4.48949588e-02+0.j -5.40723906e-03+0.j
    3.18467586e-02+0.j -1.67676386e-03+0.j  3.21291372e-03+0.j
    1.47494971e-02+0.j  1.81423150e-02+0.j  1.29405524e-02+0.j
    3.88246180e-03+0.j  5.78986105e-03+0.j]]

 [[-4.44392679e-04+0.j -5.88623036e-03+0.j -3.53697356e-03+0.j
