[[-2.41858937e-02+7.05601124e-03j  2.75217697e-02-6.01768886e-04j
   1.05027582e-01-3.06934226e-03j -4.60769185e-02-1.43218076e-03j
   5.76742884e-02-4.22382355e-03j  1.24207251e-01-4.34116201e-03j
   1.18260769e-02-3.80629786e-03j -9.42649694e-03+4.18334616e-04j
   2.59299956e-02+1.33062454e-03j  3.66513827e-02-7.40819529e-03j
   9.46959101e-03+2.64208913e-03j  2.33160087e-02-1.44862248e-04j
   6.76778739e-02+1.12359775e-03j -1.46953971e-02+8.44868837e-03j
   1.03600876e-01+8.18304105e-04j -7.18841527e-02+2.51661195e-03j
  -5.22008752e-02+4.44020330e-04j  1.11075787e-01-1.95122239e-02j
  -2.94115541e-01+2.30936740e-03j -1.83445308e-02-5.27299208e-04j
   1.57968278e-02-9.46791717e-04j  7.02242181e-02+5.93731377e-03j
  -8.82225878e-03+4.56986141e-03j  9.07682707e-02+1.68863842e-02j
  -1.21938884e-01-3.37151361e-03j  4.51654655e-02-2.86260759e-03j
   8.72979473e-02-1.89685132e-04j -8.65337101e-02-2.13496855e-03j
   5.16736923e-03-2.25552090e-03j  3.00088603e-02-9.79561631e-04j
   4.38272269e-02+1.69726869e-03j  1.67773467e-02-6.71431565e-04j
  -6.08875216e-02+5.96808779e-03j  4.65817544e-02-1.05077918e-02j
   2.03203848e-01+3.28058658e-03j  2.12283959e-02+2.08955543e-03j
   4.13324937e-03-8.51018174e-04j  2.09796311e-01+6.91643503e-04j
  -4.37685261e-02+4.20671568e-03j  4.08505703e-02+9.76764135e-04j
   4.66118749e-03+8.90022339e-03j -1.01288943e-01-4.49441845e-03j
  -7.08800164e-02-3.39228369e-03j  7.42695091e-02-2.31532998e-03j
   5.59700659e-02+7.32302800e-04j -1.28012485e-02+3.97799675e-03j
   4.94472915e-02-6.50356693e-04j  9.25284864e-02+2.08450503e-03j
   1.12672480e-01+1.74288818e-03j  2.21290637e-02-8.70634561e-04j
  -4.77868773e-02-2.34746984e-03j  1.39257572e-01-3.39626376e-03j
  -6.83827300e-02-1.63020810e-04j -3.86617917e-02+1.65638020e-03j
   2.88450541e-02+1.81952360e-03j  7.26902156e-02+1.28382082e-03j
  -1.56047704e-02-7.74235193e-03j -4.99213454e-02+4.68538331e-05j
  -5.53079759e-02+1.26806217e-02j -4.39461121e-02+1.04784548e-02j
   5.97402784e-02-4.04056091e-03j  9.37850157e-02-1.56238923e-04j
  -7.12082090e-02-3.98989612e-03j -7.80373917e-02-5.09395960e-03j
   6.80432114e-02-1.61519967e-03j -2.71111981e-02+3.42470139e-04j
   5.15908822e-02+2.28255430e-03j -4.21330690e-02+5.18256659e-03j
   1.69092362e-02-2.43792951e-03j  2.59620927e-02+4.31526951e-03j
  -6.25493403e-02-3.58460824e-03j  4.44758226e-02-2.05925087e-03j
   3.89957909e-03+6.00764952e-03j -2.05096618e-02-2.10691776e-04j
  -9.42715345e-02-5.84259558e-03j -1.19081800e-01-5.25370330e-03j
  -1.61739402e-02+8.98368924e-03j -8.31178162e-02+4.32312875e-03j
   1.84090069e-01-3.57783922e-03j  1.22929004e-01-1.13028981e-03j
  -1.64191500e-01+4.66469585e-03j -2.09392951e-02-9.73904018e-03j
  -6.42016207e-02-4.93690681e-03j -1.72630771e-01+2.89051997e-03j
  -1.40991345e-02+6.84917096e-03j  2.17750404e-01+1.45596655e-03j
  -4.14183214e-02-2.03584048e-03j -1.05930528e-01+3.21645323e-03j
  -7.52008422e-02-4.06830697e-04j -2.29556786e-02+2.35530172e-03j
  -6.37173858e-02-7.97481298e-03j -9.38717264e-02+2.19887530e-03j
   1.46738397e-01-5.62633712e-04j -1.25397456e-03+5.66858359e-03j
   8.31168888e-02+6.03931637e-03j  4.63120015e-02+3.24975431e-03j
  -5.48948544e-02-6.47733377e-03j  1.79987206e-01-4.81430304e-04j
   1.64546043e-04-2.99380599e-03j  5.03615236e-02+6.86804039e-04j
  -1.14099997e-02+4.04971539e-03j  2.61779961e-02+4.71176377e-03j
  -2.49618546e-02-4.14334348e-03j  5.94699236e-02+4.98350011e-05j
   1.14369876e-01-5.74842765e-04j  9.19575216e-02+7.49413035e-04j
   1.19307160e-01-3.44042412e-03j -5.41443570e-03-5.37572348e-03j
  -8.48380336e-02-4.53588793e-03j  4.64161682e-02-2.32763109e-03j
   4.20072118e-02-3.11571916e-03j  9.35078923e-02-4.78917187e-03j
  -1.02231739e-01+4.75510603e-03j  4.40717053e-02-8.30514774e-04j
   1.46441907e-01-7.17882533e-03j -1.56263283e-02+1.34545125e-02j
  -9.85369742e-02+1.09964528e-02j  9.95433662e-02+8.80049096e-03j
   7.65372935e-02-3.82939042e-03j -4.37677648e-02-5.33237313e-04j]
 [ 1.92956588e-03-3.02475678e-03j -4.25233984e-02+3.34807195e-03j
  -2.91233927e-02-7.52078255e-03j -1.18530216e-01+3.66304023e-03j
   7.19225305e-02-4.62851216e-03j -1.67256527e-01+2.97434688e-03j
   3.15741540e-02+1.21152027e-02j  6.08609770e-02-4.44555495e-03j
   2.40721697e-01+3.91639980e-03j -4.01298226e-02+3.64462002e-03j
  -4.53024173e-02-9.89510347e-03j  1.92595710e-02-9.02824746e-04j
   1.09348287e-01+3.72182599e-03j  9.02488692e-02+6.87286114e-03j
  -5.83357729e-02+4.70139478e-03j  5.24282624e-02-3.87102505e-03j
   3.53700200e-02+8.85994435e-03j  5.70543332e-02+1.43187124e-03j
   2.74700468e-03-2.69729815e-03j  3.68122017e-02+4.79616517e-04j
  -1.74523708e-01+1.91493574e-02j -7.87504607e-02-7.21928526e-03j
   7.46797761e-02-7.04322729e-03j  2.20600258e-02-1.35422341e-03j
   6.51794037e-02-2.63677727e-03j  2.58780449e-02+4.31567898e-03j
   7.78963070e-02+3.12764036e-03j -1.32391514e-01+5.12404570e-03j
  -5.80967020e-02+2.65963504e-03j  2.20809304e-02+1.01704290e-02j
  -9.31629582e-02+1.08285927e-04j -2.49197850e-02-1.04689228e-03j
   3.92348931e-02-2.12443219e-03j -1.16423866e-01-6.08152826e-04j
  -2.21925062e-02-5.59059683e-03j -8.97689186e-02-5.20198269e-04j
   5.34737472e-02-7.64205904e-03j  7.07439593e-02+1.39291281e-03j
  -6.87777837e-02-2.62960207e-04j  1.91810526e-02-1.88370460e-03j
  -5.67702610e-02-8.58494230e-03j  4.13194141e-03-1.44922563e-02j
   3.13293055e-02+1.00778056e-03j  1.00247066e-01+7.31747818e-03j
  -8.63467615e-02-5.82523665e-05j  8.93360383e-03-7.94214640e-03j
  -1.19166267e-02-3.30189577e-03j -5.49869644e-02+1.05408487e-02j
  -3.47897608e-02-3.53037679e-04j -1.78490138e-01+4.83308009e-03j
   1.79651628e-01+2.57324020e-03j -1.73627468e-01+4.16057466e-03j
  -9.09297637e-02-5.93850534e-03j -1.34039172e-01-1.31537694e-03j
  -7.72867738e-02-9.72955380e-04j  1.57881570e-01+2.84189330e-03j
  -2.83338362e-02-3.69808971e-03j -2.68454580e-02-2.04912567e-04j
   1.53134509e-01-1.08801902e-03j  6.17068269e-02-7.96929500e-03j
  -2.37976024e-02+4.24735611e-04j  5.51842718e-02-3.98459819e-04j
  -1.57195543e-01+2.34931576e-03j  5.73471499e-02-4.89263585e-03j
   1.15188697e-02+2.60143901e-03j -8.10754115e-02-6.21902107e-03j
  -6.24052507e-02+9.63829792e-03j  1.18652918e-02-4.73260670e-04j
   6.60843230e-02+4.22021793e-03j -1.11286622e-01-1.97623608e-03j
  -2.13387479e-02+1.16308833e-03j -1.56066366e-02+5.57153667e-03j
  -7.43332555e-02+1.71306368e-03j -3.24316911e-02-4.93962922e-03j
  -1.29780766e-01-6.23344996e-03j -1.45649125e-02+6.55554756e-03j
  -1.05514783e-01+3.52502114e-04j  1.90367669e-02-8.01130292e-04j
  -8.31052431e-02-2.22107118e-04j -4.21952709e-02-1.90545113e-03j
  -1.58243138e-02+2.02848458e-03j -8.33122469e-02+6.89027242e-04j
  -8.34509676e-02+8.46749340e-03j  8.62326431e-02+7.78766612e-03j
   1.51675705e-01+8.15499815e-03j -8.87219794e-02+1.42882599e-03j
  -4.04214009e-02+4.73609229e-04j  1.44931027e-01+1.17222518e-03j
   6.55907071e-02-1.90178754e-03j  4.37852792e-03-2.43841894e-03j
   3.10071456e-02+3.43118292e-03j -9.23570540e-02+7.15334504e-03j
   4.13373230e-02-1.83665018e-03j -1.44536416e-01+7.42582996e-03j
  -6.91886705e-02-2.94620461e-03j -1.23830790e-01+6.74642805e-04j
  -8.97647342e-02+7.64863134e-03j -1.07912970e-01-5.71805057e-03j
   8.56644528e-02-3.15140264e-03j -1.45048954e-02+6.78232622e-03j
  -1.00675938e-02-2.86830995e-03j -6.91065281e-02+4.98009121e-04j
  -9.77770904e-02+2.34313415e-03j  2.90225857e-03+2.22066693e-03j
  -1.83732811e-01-1.16476272e-02j  2.26760751e-02+3.88579741e-03j
   3.47322954e-02+2.60298347e-03j -1.84193692e-01+4.17812012e-03j
  -1.39050262e-01+2.71682345e-03j -1.21224554e-01-6.00543039e-03j
   3.00672722e-03+7.46431870e-03j -4.68392873e-02-1.71108391e-03j
  -3.58725827e-02-1.02872714e-02j -6.16619919e-02+3.08826756e-03j
  -2.76952004e-02-6.72563448e-03j  7.03117943e-04-5.66549231e-03j
  -3.76118402e-02-5.46287102e-04j  9.55558320e-02-3.37487384e-05j
  -2.27959430e-01-3.54929725e-03j  1.29370509e-01-9.56565620e-03j
   9.27974046e-02-1.24756342e-03j -1.17660561e-01+1.37316847e-04j
  -3.23697702e-02-4.65911471e-03j -4.22278906e-02+4.41452020e-03j
   4.59686658e-02+1.98699467e-03j -4.68800190e-02+1.44885890e-03j
   1.46394483e-01-4.38568761e-03j -4.05757143e-02-6.85723689e-03j]
 [-1.04684037e-01-4.63480231e-03j  8.75545996e-02-5.44640393e-03j
  -2.82807050e-02-1.44026363e-02j -7.67997011e-02-8.23895589e-03j
   2.17494352e-01+1.14365144e-03j -5.70178813e-02-5.35979047e-03j
   1.24607435e-01+1.25355952e-03j  6.19037920e-03+3.30343146e-03j
   2.00016791e-02+6.58953787e-03j  3.46052257e-02+3.50255720e-03j
  -1.35785410e-01+2.71939668e-04j  1.41356755e-01+3.32528654e-04j
  -7.72073030e-03-4.12694055e-04j -2.06391091e-01-2.78987040e-03j
  -4.17140464e-02-6.10953239e-04j  6.23303637e-02+4.94527368e-03j
  -1.47175199e-01+4.95039893e-03j -6.81577591e-02+6.05724795e-03j
   1.52137595e-02+1.90881445e-02j  4.03189413e-02-2.09978934e-03j
   7.37318139e-02+3.70291601e-03j -4.86812613e-02+4.46224088e-03j
   1.15556141e-01-4.16866160e-03j  1.22089860e-01-8.00701820e-03j
   3.33308688e-02-5.06029246e-03j -7.45084672e-02-5.39742138e-03j
   6.59582782e-02+4.71182418e-06j  1.03407713e-01-1.93715626e-03j
   1.25171725e-01-2.58978770e-03j -1.09247941e-01-2.11374169e-03j
   3.91768879e-02+6.02276251e-03j -1.50111492e-02-1.90664922e-03j
   8.26579631e-02+3.78385955e-03j  8.70125651e-02-2.02023623e-03j
  -1.82258473e-02+2.67154549e-03j -7.90271282e-02+7.06604781e-03j
  -8.26322361e-02-5.03424405e-05j  1.49999320e-02-1.04837620e-03j
  -4.15188975e-02-4.95452618e-03j  5.03631965e-02-4.69202676e-04j
  -2.11870771e-01+5.73414416e-03j  9.48329556e-02-1.18955523e-02j
   1.25916706e-01-5.03269226e-03j -1.91140364e-02+2.00657725e-02j
   7.31850689e-02+2.66406279e-03j  1.68309711e-02-1.80058948e-03j
  -1.26967278e-01+7.96872550e-03j  1.07334910e-01+3.50905759e-03j
  -2.70620232e-02-8.16813292e-03j  1.07744572e-01+3.23789847e-03j
   3.86762487e-02+1.84497910e-03j  9.12689419e-02-5.49038311e-03j
  -9.61961804e-02+3.25156877e-04j  4.08262386e-02+5.44197806e-03j
  -1.20480590e-01-4.10157375e-04j  4.73580437e-02-4.23412116e-03j
  -5.23406016e-02+3.48745833e-03j -5.49525483e-02+4.64528319e-03j
   2.21442126e-01-4.91345441e-03j -4.19919495e-02-1.82897364e-03j
  -1.99510746e-02+7.06026859e-03j -5.60442618e-03+3.81582765e-03j
   6.80342355e-02+1.01023642e-03j -2.84874217e-02+1.08058705e-02j
   7.90050048e-02+2.65845428e-04j -1.35278288e-01-3.80812776e-03j
   4.11224945e-02+1.31765035e-03j  3.57811180e-02-8.50946415e-03j
  -1.31894587e-01+1.56128392e-03j  5.62185293e-02-1.17262165e-03j
   3.82814246e-02+3.30101211e-03j -1.31424456e-01+1.46841993e-03j
   8.16528211e-03-1.56439922e-03j  3.60034078e-02+2.05798817e-03j
  -3.13806545e-02+2.34542708e-03j -2.63596394e-02+2.65415270e-03j
  -2.93287969e-02-8.25095685e-04j -1.08949822e-01+1.68845447e-03j
  -6.79678206e-02-4.74785369e-03j -1.50690334e-01-5.22183369e-04j
   5.95852642e-02+4.23234607e-03j -1.48540878e-03+1.65326253e-03j
   1.96788093e-02-3.50457823e-03j -2.26367453e-02+1.57955907e-03j
  -2.05433907e-02+8.15055503e-03j -3.45743693e-02-6.71171046e-03j
   3.21136837e-02+1.53136781e-03j  5.73346317e-02-2.25086119e-03j
   9.10976929e-02+5.23157428e-03j  1.42773166e-01+3.83556233e-03j
  -7.14820015e-02-8.82303648e-04j  2.04118422e-03-2.13278578e-03j
   1.29832060e-01+3.24463412e-04j  2.04237245e-01+3.80937717e-03j
   9.87926839e-03-4.16122910e-04j  8.85003101e-02+3.97281789e-03j
   2.00861554e-01+3.75032582e-05j  1.39614373e-01-8.15840324e-04j
   1.39783594e-01+1.50985237e-03j  2.55058865e-02-6.47337547e-03j
  -2.34213280e-02-4.52637690e-03j  4.23358942e-03-2.35475894e-03j
   1.62305210e-02+3.35029793e-03j -1.15503972e-01+1.56195013e-03j
  -1.22719177e-01+4.67459132e-04j  3.17420810e-02-3.26113939e-03j
   6.15892589e-02+1.68011266e-04j  5.17486315e-02-5.39546313e-03j
   1.13764196e-02+1.97813420e-03j  1.31360260e-01-1.41165282e-03j
  -7.74978173e-02+1.77597496e-03j -8.52136460e-02+6.44373235e-03j
  -1.33602143e-02-7.49248689e-03j  1.13216623e-02+8.65098189e-04j
   9.73363122e-02+2.30017579e-05j -1.00359848e-01-2.50235465e-03j
  -3.58992594e-02+4.80643070e-03j  1.77722153e-02-5.85848865e-03j
   3.81393418e-02-2.58351902e-04j  5.37927258e-02-7.08817937e-03j
   3.23888622e-02-1.96007391e-03j  7.61120187e-02+4.17898898e-04j
   9.84084515e-02-4.42433725e-03j -6.64559284e-02-4.38421619e-03j
  -1.07960445e-01-1.94659617e-04j -3.28463748e-02-1.91913239e-03j
   1.59925220e-01-4.63284845e-04j  2.93260459e-02+5.14554140e-03j]
 [-2.80215237e-02-5.74999091e-03j  2.56021368e-02+2.02375587e-03j
  -1.16972326e-01+3.38884680e-03j  3.20902303e-02+1.11949775e-03j
  -1.41785551e-01+6.11843945e-03j -9.75710339e-02+5.64329643e-03j
  -1.51470813e-02+3.55220321e-03j -5.68748171e-02-2.54047411e-03j
   3.36654805e-02+1.57062091e-02j -1.41392935e-02+3.68770548e-03j
  -5.50171544e-02-8.33858986e-06j  4.68831022e-02-6.42487260e-03j
   3.81262101e-02-1.99526876e-02j  7.20068838e-02-3.56449346e-03j
   8.41107126e-02+8.40680671e-03j -9.18852486e-04-9.24823279e-03j
  -6.96933580e-02-1.92878615e-03j -1.91409938e-02-6.58067171e-03j
  -9.42784188e-02-1.50241741e-03j -4.05246953e-02-1.83546642e-03j
   9.53980308e-02-1.85429290e-02j  3.62730157e-02+1.88400277e-03j
   3.39513709e-02-4.17036453e-04j -3.77233681e-02-7.39793845e-04j
   2.07214965e-01-4.61749218e-03j  1.03651764e-01+1.23919953e-02j
   4.90719839e-02+8.78060930e-03j -2.21610974e-01+3.47204563e-03j
  -5.32555931e-02+3.18820740e-03j -8.08976946e-02+2.31627822e-04j
  -3.08651862e-02-3.92783456e-03j -5.40665707e-02+2.43521541e-03j
  -3.40059141e-02+5.73598504e-03j  1.54211096e-01-5.57678363e-03j
  -7.34532563e-02-7.10308219e-03j  1.65735479e-01-4.08117328e-03j
   6.66005543e-02+3.45822543e-04j  1.87545924e-02+3.13346706e-03j
  -3.66060439e-02-2.27192893e-03j  2.05703301e-01-1.23654295e-03j
  -8.54461847e-04-1.84846958e-03j -2.03090630e-02-1.17031292e-02j
  -1.50730633e-01+8.58915048e-03j  2.71154022e-02-4.95843236e-04j
   5.92429796e-02+1.03651973e-02j -6.55650220e-03+6.97296902e-04j
   1.00546446e-01-5.65586199e-04j -1.22988624e-01-5.83831713e-03j
   9.97371150e-02-6.16176303e-03j  5.41576608e-02-5.34484595e-03j
  -4.52932928e-02+5.35487704e-03j  4.30738682e-02-2.16456501e-03j
  -8.03947249e-02+7.27068965e-03j -1.38836765e-01+5.18540177e-04j
  -7.14475115e-02-1.33491255e-03j -3.12806879e-02+4.42496418e-03j
  -4.20135386e-02-2.61823256e-03j -5.36058039e-03+5.20554580e-03j
   3.64269576e-02-4.34283453e-03j  1.55550992e-01-1.32645595e-04j
  -1.01377496e-01+6.66935499e-03j -1.20863367e-01-5.00538090e-03j
   5.24291799e-05-1.52700465e-03j -9.02387491e-03+5.87788851e-03j
   5.89713281e-02+1.50306540e-02j -7.01724477e-02-6.36757823e-03j
   1.74152593e-01-5.94960222e-03j -4.88888487e-04-5.23138387e-03j
   7.26825082e-02-2.45447924e-03j -4.90590434e-02+1.58173585e-03j
  -9.63634376e-02+3.93531171e-03j  5.63675439e-02+6.98053501e-03j
   4.86039330e-02+1.72902927e-03j  7.48885410e-02+2.03604203e-03j
  -1.51918525e-01+5.41044626e-03j  3.38430376e-02+7.61480104e-04j
   1.22101843e-01-6.75755575e-03j -1.35182004e-01+3.35133716e-03j
  -2.50340809e-03+8.96345076e-03j  4.75692506e-02+1.87622783e-03j
   9.33945451e-02+1.68372862e-03j -2.11138471e-02-1.13797280e-02j
   1.76529836e-01-6.41545900e-03j -1.78851291e-01-2.65069437e-03j
   4.06174179e-02-3.55912777e-03j -1.29086924e-01-1.32736569e-04j
   8.07991276e-02+1.06506593e-03j -8.86866314e-02-1.40113940e-03j
  -3.18540186e-02+6.71973083e-03j  1.33775293e-01-5.02423835e-03j
   1.14126346e-01-2.69135423e-03j  1.97689371e-01+5.93615602e-03j
   8.61593051e-03-2.69184021e-05j  2.78885562e-02-4.33867786e-03j
  -8.03780283e-02+9.89990755e-04j -1.94770826e-01-2.80431502e-03j
  -3.84416089e-02+5.00875089e-03j  5.30907781e-02+4.25418225e-03j
   1.32317436e-01-6.40523420e-03j  2.55209510e-02+1.21170680e-03j
   4.93687955e-02+9.12609260e-04j  8.31063431e-02+3.58450909e-04j
   1.24032990e-01-9.60708270e-04j -1.22739501e-01-2.67265252e-03j
  -2.50056154e-02-7.59755272e-04j  5.64123256e-03-1.51341729e-02j
  -2.14148869e-02-1.44032794e-03j  5.26532728e-02+1.08371719e-03j
   8.30881438e-03-1.34331681e-02j  1.72426363e-02-6.50423151e-04j
   2.30486208e-02+2.53685470e-03j  2.00560412e-01+7.47827450e-04j
   3.14368775e-02+2.00354822e-03j -9.82574073e-02+6.78693097e-03j
   2.32347175e-02+6.34053646e-03j  2.11595189e-03+7.65923028e-03j
  -1.74011818e-02+2.55616816e-02j  1.09153224e-01+9.31385022e-03j
  -4.57448161e-03+3.21545424e-03j -1.10802751e-01+2.78082336e-03j
   2.97357841e-02+3.23435164e-03j -8.05962268e-02-1.29014607e-03j
   1.20020919e-01-3.83938921e-03j  1.84593626e-02-1.26484652e-03j
  -5.32890497e-02-3.12490982e-03j -6.00549538e-04-2.59711845e-03j
  -1.22328241e-02-1.80944381e-03j -5.14144888e-02-4.47273744e-03j]
 [ 3.22020250e-02+1.62294411e-03j -3.32480346e-02-2.86771411e-03j
   1.08868566e-01-6.36987363e-03j -2.08606309e-01+3.80298016e-03j
  -1.21328140e-01+2.68029203e-04j -7.46953009e-02+3.41069929e-03j
  -9.07643744e-02+6.42868835e-03j -2.16937808e-01-2.74536069e-03j
   2.87465323e-02-1.49752505e-03j -3.45238726e-02+8.91501646e-03j
   2.65321863e-02+8.63930994e-03j -5.37535390e-03+5.93695060e-05j
   1.37784091e-01-4.44569802e-03j  4.76171533e-02+3.96100024e-04j
   6.67618671e-02-5.42750390e-03j  4.75680603e-02-6.44846236e-04j
   2.07984334e-01+2.84373396e-03j  7.04535726e-02-9.24694404e-03j
   2.08591226e-02+6.02863494e-03j -5.73137570e-02+4.10056475e-03j
  -5.87143902e-03-3.93359779e-03j -2.68204814e-02-3.80582935e-03j
   5.95787842e-02-6.26095650e-04j  4.33656284e-02-3.25938242e-03j
   6.85801599e-02+6.50061628e-04j -3.87884606e-02-2.69022063e-03j
  -2.94987939e-02-2.44324608e-03j  5.93808286e-02-4.30942324e-03j
  -5.27245547e-02+6.70253439e-03j  1.15322038e-01+2.02724677e-03j
   6.40984906e-02-1.38200009e-04j -3.50329964e-02+8.73486034e-04j
  -2.57051215e-02+4.54113347e-03j -2.09351829e-02+3.46336367e-03j
  -8.38172733e-02+6.40551109e-03j -1.27962598e-01-7.13616072e-03j
   5.19969383e-02+7.46571594e-03j -3.46566588e-02-1.20710322e-03j
   2.75459219e-02+2.21203958e-03j -1.25261822e-02+1.25625103e-03j
  -1.05641092e-02-4.05747542e-03j  1.95255449e-01-4.31760364e-03j
   3.68484562e-02-8.90263218e-03j -1.24438679e-01-1.49141851e-03j
  -9.65682281e-02+4.12056751e-03j -8.63770023e-02+3.45023058e-03j
  -2.55739327e-02-1.67562418e-03j -1.54994096e-01-5.38151109e-03j
   1.06904326e-01-2.18537788e-03j -4.56984084e-02+2.75128051e-03j
  -1.86278750e-02-9.81988520e-04j -6.45293271e-02+4.81786803e-03j
   1.14655489e-01-4.40088966e-03j  1.52767728e-01+6.29875742e-03j
   2.65246489e-03-2.87458169e-03j  4.18381903e-02-2.74923009e-03j
   7.56905719e-02+4.80248421e-03j -2.58210788e-02+2.93341690e-03j
  -1.10446249e-02+2.52132114e-03j  1.05081385e-01-4.31779817e-05j
   2.39149821e-02+1.45502993e-03j -8.53289338e-02+5.23838831e-03j
   3.43977034e-02-5.94822587e-03j  8.12606660e-02+7.48869901e-03j
  -1.03580761e-01-6.89406896e-04j -5.49189864e-02+6.26899367e-03j
