[[6.83022725e-03+0.j 9.33217704e-03+0.j 1.03546323e-02+0.j
  1.28090841e-03+0.j 1.46028259e-02+0.j 7.69440889e-03+0.j
  1.14861176e-03+0.j 3.49202962e-04+0.j 6.19525197e-03+0.j
  3.82630465e-03+0.j 4.26599859e-03+0.j 2.93798103e-03+0.j
  5.36366686e-03+0.j 3.77893634e-03+0.j]
 [4.85485540e-04+0.j 3.31660781e-03+0.j 3.67998315e-03+0.j
  8.27687602e-03+0.j 7.95861602e-04+0.j 6.08783860e-04+0.j
  9.19720284e-03+0.j 4.31347671e-03+0.j 7.10882661e-04+0.j
  3.41400523e-04+0.j 3.44473694e-04+0.j 8.89721572e-04+0.j
  6.87720358e-04+0.j 1.57690283e-03+0.j 4.12008215e-03+0.j
  4.61812884e-03+0.j 3.47041460e-04+0.j 1.88113291e-03+0.j
  2.92731728e-04+0.j 1.83491455e-03+0.j 1.70004510e-04+0.j
  6.00744454e-04+0.j 1.36974144e-03+0.j 3.60866821e-03+0.j
  1.07739498e-04+0.j 1.63775755e-04+0.j 5.81113095e-04+0.j
  1.79453212e-03+0.j 4.00149607e-04+0.j 1.37790945e-03+0.j
  5.03110619e-04+0.j 1.77231645e-03+0.j]
 [1.00013074e-02+0.j 1.36648413e-02+0.j 1.51619934e-02+0.j
  6.82035403e-03+0.j 3.27904989e-03+0.j 5.01653213e-04+0.j
  7.57872648e-03+0.j 7.10882661e-04+0.j 7.32231492e-02+0.j
  7.03306546e-03+0.j 7.09637471e-03+0.j 3.66576477e-03+0.j
  1.41674718e-02+0.j 6.49703799e-03+0.j 1.69752566e-02+0.j
  3.80545433e-03+0.j 7.14927230e-03+0.j 7.75050419e-03+0.j
  1.20609153e-03+0.j 1.51201575e-03+0.j 7.00439962e-04+0.j
  4.95028541e-04+0.j 1.12870140e-03+0.j 5.94726675e-04+0.j
  1.10975070e-02+0.j 3.37388355e-03+0.j 1.19712952e-02+0.j
  7.39369805e-03+0.j 8.24333354e-03+0.j 5.67716024e-03+0.j
  2.07287902e-03+0.j 1.46043333e-03+0.j]
 [9.60623115e-04+0.j 6.56252321e-03+0.j 1.45630573e-03+0.j
  3.27546663e-03+0.j 3.14951935e-04+0.j 2.40918338e-04+0.j
  7.27934813e-04+0.j 3.41400523e-04+0.j 7.03306546e-03+0.j
  3.37762103e-03+0.j 6.81605044e-04+0.j 1.76047902e-03+0.j
  1.36078218e-03+0.j 3.12019450e-03+0.j 1.63046922e-03+0.j
  1.82756476e-03+0.j 6.86685845e-04+0.j 3.72217010e-03+0.j
  1.15844795e-04+0.j 7.26143701e-04+0.j 6.72770860e-05+0.j
  2.37736847e-04+0.j 1.08411492e-04+0.j 2.85616754e-04+0.j
  1.06591282e-03+0.j 1.62030342e-03+0.j 1.14983996e-03+0.j
  3.55081439e-03+0.j 7.91770158e-04+0.j 2.72644922e-03+0.j
  1.99099520e-04+0.j 7.01371311e-04+0.j]
 [9.69270316e-04+0.j 1.32431936e-03+0.j 7.34707450e-03+0.j
  3.30495126e-03+0.j 3.17787025e-04+0.j 4.86174006e-05+0.j
  3.67243717e-03+0.j 3.44473694e-04+0.j 7.09637471e-03+0.j
  6.81605044e-04+0.j 3.43870310e-03+0.j 1.77632625e-03+0.j
  1.37303148e-03+0.j 6.29656284e-04+0.j 8.22573075e-03+0.j
  1.84401587e-03+0.j 6.92867156e-04+0.j 7.51135160e-04+0.j
  5.84437951e-04+0.j 7.32680198e-04+0.j 6.78826913e-05+0.j
  4.79753746e-05+0.j 5.46936875e-04+0.j 2.88187778e-04+0.j
  1.07550780e-03+0.j 3.26977768e-04+0.j 5.80095211e-03+0.j
  3.58277760e-03+0.j 7.98897402e-04+0.j 5.50198356e-04+0.j
  1.00445873e-03+0.j 7.07684815e-04+0.j]
 [5.00694668e-04+0.j 3.42050939e-03+0.j 3.79526843e-03+0.j
  8.53617122e-03+0.j 1.64158818e-04+0.j 1.25571127e-04+0.j
  1.89706595e-03+0.j 8.89721572e-04+0.j 3.66576477e-03+0.j
  1.76047902e-03+0.j 1.77632625e-03+0.j 4.58797236e-03+0.j
  7.09265032e-04+0.j 1.62630352e-03+0.j 4.24915471e-03+0.j
  4.76280404e-03+0.j 3.57913458e-04+0.j 1.94006442e-03+0.j
  3.01902329e-04+0.j 1.89239814e-03+0.j 3.50660709e-05+0.j
  1.23912875e-04+0.j 2.82530449e-04+0.j 7.44343872e-04+0.j
  5.55573622e-04+0.j 8.44532337e-04+0.j 2.99659006e-03+0.j
  9.25375313e-03+0.j 4.12685360e-04+0.j 1.42107614e-03+0.j
  5.18871900e-04+0.j 1.82783898e-03+0.j]
 [1.93508805e-03+0.j 2.64392144e-03+0.j 2.93359569e-03+0.j
  1.31962603e-03+0.j 3.17221040e-03+0.j 4.85308120e-04+0.j
  7.33179297e-03+0.j 6.87720358e-04+0.j 1.41674718e-02+0.j
  1.36078218e-03+0.j 1.37303148e-03+0.j 7.09265032e-04+0.j
  1.37058608e-02+0.j 6.28534854e-03+0.j 1.64221611e-02+0.j
  3.68146328e-03+0.j 1.38326629e-03+0.j 1.49959475e-03+0.j
  2.33358822e-04+0.j 2.92550112e-04+0.j 6.77617909e-04+0.j
  4.78899295e-04+0.j 1.09192554e-03+0.j 5.75349020e-04+0.j
  2.14718460e-03+0.j 6.52790828e-04+0.j 2.31624820e-03+0.j
  1.43055864e-03+0.j 7.97474549e-03+0.j 5.49218442e-03+0.j
  2.00533954e-03+0.j 1.41284883e-03+0.j]
 [8.87408898e-04+0.j 6.06235828e-03+0.j 1.34531290e-03+0.j
  3.02582583e-03+0.j 1.45473883e-03+0.j 1.11278333e-03+0.j
  3.36227507e-03+0.j 1.57690283e-03+0.j 6.49703799e-03+0.j
  3.12019450e-03+0.j 6.29656284e-04+0.j 1.62630352e-03+0.j
  6.28534854e-03+0.j 1.44119391e-02+0.j 7.53101229e-03+0.j
  8.44138145e-03+0.j 6.34349850e-04+0.j 3.43848364e-03+0.j
  1.07015645e-04+0.j 6.70800412e-04+0.j 3.10747700e-04+0.j
  1.09808826e-03+0.j 5.00744366e-04+0.j 1.31924188e-03+0.j
  9.84673909e-04+0.j 1.49681145e-03+0.j 1.06220451e-03+0.j
  3.28018786e-03+0.j 3.65712563e-03+0.j 1.25932598e-02+0.j
  9.19625413e-04+0.j 3.23958029e-03+0.j]
 [2.31859408e-03+0.j 3.16790783e-03+0.j 1.75749563e-02+0.j
  7.90578262e-03+0.j 3.80089590e-03+0.j 5.81489060e-04+0.j
  4.39242331e-02+0.j 4.12008215e-03+0.j 1.69752566e-02+0.j
  1.63046922e-03+0.j 8.22573075e-03+0.j 4.24915471e-03+0.j
  1.64221611e-02+0.j 7.53101229e-03+0.j 9.83839610e-02+0.j
  2.20553761e-02+0.j 1.65740935e-03+0.j 1.79679240e-03+0.j
  1.39803556e-03+0.j 1.75264623e-03+0.j 8.11911824e-04+0.j
  5.73810101e-04+0.j 6.54164571e-03+0.j 3.44687372e-03+0.j
  2.57272504e-03+0.j 7.82164381e-04+0.j 1.38764728e-02+0.j
  8.57037175e-03+0.j 9.55522290e-03+0.j 6.58065469e-03+0.j
  1.20138419e-02+0.j 8.46427356e-03+0.j]
 [5.19774402e-04+0.j 3.55085311e-03+0.j 3.93989292e-03+0.j
  8.86145503e-03+0.j 8.52071698e-04+0.j 6.51781033e-04+0.j
  9.84678268e-03+0.j 4.61812884e-03+0.j 3.80545433e-03+0.j
  1.82756476e-03+0.j 1.84401587e-03+0.j 4.76280404e-03+0.j
  3.68146328e-03+0.j 8.44138145e-03+0.j 2.20553761e-02+0.j
  2.47214897e-02+0.j 3.71552296e-04+0.j 2.01399353e-03+0.j
  3.13406778e-04+0.j 1.96451086e-03+0.j 1.82011585e-04+0.j
  6.43173820e-04+0.j 1.46648351e-03+0.j 3.86354115e-03+0.j
  5.76744602e-04+0.j 8.76714529e-04+0.j 3.11077969e-03+0.j
  9.60638150e-03+0.j 2.14205682e-03+0.j 7.37614205e-03+0.j
  2.69322152e-03+0.j 9.48745787e-03+0.j]
 [4.88247711e-03+0.j 6.67095532e-03+0.j 7.40184085e-03+0.j
  3.32958693e-03+0.j 1.60077932e-03+0.j 2.44899015e-04+0.j
  3.69981214e-03+0.j 3.47041460e-04+0.j 7.14927230e-03+0.j
  6.86685845e-04+0.j 6.92867156e-04+0.j 3.57913458e-04+0.j
  1.38326629e-03+0.j 6.34349850e-04+0.j 1.65740935e-03+0.j
  3.71552296e-04+0.j 1.74507977e-02+0.j 1.89183562e-02+0.j
  2.94397226e-03+0.j 3.69070861e-03+0.j 1.70971751e-03+0.j
  1.20832478e-03+0.j 2.75506918e-03+0.j 1.45167990e-03+0.j
  5.41762409e-03+0.j 1.64707558e-03+0.j 5.84419340e-03+0.j
  3.60948424e-03+0.j 4.02426260e-03+0.j 2.77149814e-03+0.j
  1.01194614e-03+0.j 7.12960019e-04+0.j]
 [5.29307847e-03+0.j 3.61598111e-02+0.j 8.02431298e-03+0.j
  1.80479749e-02+0.j 1.73539995e-03+0.j 1.32747136e-03+0.j
  4.01095500e-03+0.j 1.88113291e-03+0.j 7.75050419e-03+0.j
  3.72217010e-03+0.j 7.51135160e-04+0.j 1.94006442e-03+0.j
  1.49959475e-03+0.j 3.43848364e-03+0.j 1.79679240e-03+0.j
  2.01399353e-03+0.j 1.89183562e-02+0.j 1.02546660e-01+0.j
  3.19155130e-03+0.j 2.00054294e-02+0.j 1.85349951e-03+0.j
  6.54970596e-03+0.j 2.98676206e-03+0.j 7.86880863e-03+0.j
  5.87322967e-03+0.j 8.92794794e-03+0.j 6.33567215e-03+0.j
  1.95651540e-02+0.j 4.36269075e-03+0.j 1.50228632e-02+0.j
  1.09704770e-03+0.j 3.86458885e-03+0.j]
 [8.23680238e-04+0.j 1.12539884e-03+0.j 6.24350088e-03+0.j
  2.80852823e-03+0.j 2.70053553e-04+0.j 4.13147823e-05+0.j
  3.12081560e-03+0.j 2.92731728e-04+0.j 1.20609153e-03+0.j
  1.15844795e-04+0.j 5.84437951e-04+0.j 3.01902329e-04+0.j
  2.33358822e-04+0.j 1.07015645e-04+0.j 1.39803556e-03+0.j
  3.13406778e-04+0.j 2.94397226e-03+0.j 3.19155130e-03+0.j
  2.48325974e-03+0.j 3.11313671e-03+0.j 2.88431568e-04+0.j
  2.03845962e-04+0.j 2.32391877e-03+0.j 1.22450143e-03+0.j
  9.13960229e-04+0.j 2.77863792e-04+0.j 4.92961513e-03+0.j
  3.04462343e-03+0.j 6.78898333e-04+0.j 4.67555341e-04+0.j
  8.53583146e-04+0.j 6.01386411e-04+0.j]
 [1.03260611e-03+0.j 7.05427703e-03+0.j 7.82716019e-03+0.j
  1.76045465e-02+0.j 3.38552433e-04+0.j 2.58971229e-04+0.j
  3.91240813e-03+0.j 1.83491455e-03+0.j 1.51201575e-03+0.j
  7.26143701e-04+0.j 7.32680198e-04+0.j 1.89239814e-03+0.j
  2.92550112e-04+0.j 6.70800412e-04+0.j 1.75264623e-03+0.j
  1.96451086e-03+0.j 3.69070861e-03+0.j 2.00054294e-02+0.j
  3.11313671e-03+0.j 1.95139075e-02+0.j 3.61592018e-04+0.j
  1.27775669e-03+0.j 2.91337902e-03+0.j 7.67547650e-03+0.j
  1.14578555e-03+0.j 1.74171867e-03+0.j 6.18000831e-03+0.j
  1.90844494e-02+0.j 8.51100385e-04+0.j 2.93075201e-03+0.j
  1.07009387e-03+0.j 3.76963811e-03+0.j]
 [4.78353872e-04+0.j 6.53577524e-04+0.j 7.25185013e-04+0.j
  3.26211626e-04+0.j 7.84170583e-04+0.j 1.19968194e-04+0.j
  1.81241962e-03+0.j 1.70004510e-04+0.j 7.00439962e-04+0.j
  6.72770860e-05+0.j 6.78826913e-05+0.j 3.50660709e-05+0.j
  6.77617909e-04+0.j 3.10747700e-04+0.j 8.11911824e-04+0.j
  1.82011585e-04+0.j 1.70971751e-03+0.j 1.85349951e-03+0.j
  2.88431568e-04+0.j 3.61592018e-04+0.j 8.37535919e-04+0.j
  5.91919659e-04+0.j 1.34962026e-03+0.j 7.11131545e-04+0.j
  5.30784149e-04+0.j 1.61369928e-04+0.j 5.72576681e-04+0.j
  3.53634174e-04+0.j 1.97135752e-03+0.j 1.35766829e-03+0.j
  4.95720043e-04+0.j 3.49256307e-04+0.j]
 [3.38071543e-04+0.j 2.30954504e-03+0.j 5.12516844e-04+0.j
  1.15273310e-03+0.j 5.54204272e-04+0.j 4.23931265e-04+0.j
  1.28090841e-03+0.j 6.00744454e-04+0.j 4.95028541e-04+0.j
  2.37736847e-04+0.j 4.79753746e-05+0.j 1.23912875e-04+0.j
  4.78899295e-04+0.j 1.09808826e-03+0.j 5.73810101e-04+0.j
  6.43173820e-04+0.j 1.20832478e-03+0.j 6.54970596e-03+0.j
  2.03845962e-04+0.j 1.27775669e-03+0.j 5.91919659e-04+0.j
  2.09166482e-03+0.j 9.53829858e-04+0.j 2.51292352e-03+0.j
  3.75126088e-04+0.j 5.70232456e-04+0.j 4.04662518e-04+0.j
  1.24963608e-03+0.j 1.39323609e-03+0.j 4.79758857e-03+0.j
  3.50344901e-04+0.j 1.23416602e-03+0.j]
 [7.70827929e-04+0.j 1.05318644e-03+0.j 5.84288009e-03+0.j
  2.62831606e-03+0.j 1.26362641e-03+0.j 1.93318879e-04+0.j
  1.46028259e-02+0.j 1.36974144e-03+0.j 1.12870140e-03+0.j
  1.08411492e-04+0.j 5.46936875e-04+0.j 2.82530449e-04+0.j
  1.09192554e-03+0.j 5.00744366e-04+0.j 6.54164571e-03+0.j
  1.46648351e-03+0.j 2.75506918e-03+0.j 2.98676206e-03+0.j
  2.32391877e-03+0.j 2.91337902e-03+0.j 1.34962026e-03+0.j
  9.53829858e-04+0.j 1.08740104e-02+0.j 5.72965005e-03+0.j
  8.55315010e-04+0.j 2.60034370e-04+0.j 4.61330119e-03+0.j
  2.84926196e-03+0.j 3.17668054e-03+0.j 2.18777080e-03+0.j
  3.99406043e-03+0.j 2.81398910e-03+0.j]
 [4.06158733e-04+0.j 2.77468455e-03+0.j 3.07868551e-03+0.j
  6.92446057e-03+0.j 6.65820326e-04+0.j 5.09310496e-04+0.j
  7.69440889e-03+0.j 3.60866821e-03+0.j 5.94726675e-04+0.j
  2.85616754e-04+0.j 2.88187778e-04+0.j 7.44343872e-04+0.j
  5.75349020e-04+0.j 1.31924188e-03+0.j 3.44687372e-03+0.j
  3.86354115e-03+0.j 1.45167990e-03+0.j 7.86880863e-03+0.j
  1.22450143e-03+0.j 7.67547650e-03+0.j 7.11131545e-04+0.j
  2.51292352e-03+0.j 5.72965005e-03+0.j 1.50951160e-02+0.j
  4.50676017e-04+0.j 6.85076567e-04+0.j 2.43080524e-03+0.j
  7.50655617e-03+0.j 1.67383212e-03+0.j 5.76381696e-03+0.j
  2.10451965e-03+0.j 7.41362764e-03+0.j]
 [1.51577172e-03+0.j 2.07100724e-03+0.j 2.29791165e-03+0.j
  1.03367483e-03+0.j 4.96964137e-04+0.j 7.60292354e-05+0.j
  1.14861176e-03+0.j 1.07739498e-04+0.j 1.10975070e-02+0.j
  1.06591282e-03+0.j 1.07550780e-03+0.j 5.55573622e-04+0.j
  2.14718460e-03+0.j 9.84673909e-04+0.j 2.57272504e-03+0.j
  5.76744602e-04+0.j 5.41762409e-03+0.j 5.87322967e-03+0.j
  9.13960229e-04+0.j 1.14578555e-03+0.j 5.30784149e-04+0.j
  3.75126088e-04+0.j 8.55315010e-04+0.j 4.50676017e-04+0.j
  8.40954418e-03+0.j 2.55668438e-03+0.j 9.07168932e-03+0.j
  5.60284669e-03+0.j 6.24668924e-03+0.j 4.30207702e-03+0.j
  1.57080034e-03+0.j 1.10669708e-03+0.j]
 [4.60827578e-04+0.j 3.14815627e-03+0.j 6.98615133e-04+0.j
  1.57129818e-03+0.j 1.51087909e-04+0.j 1.15572708e-04+0.j
  3.49202962e-04+0.j 1.63775755e-04+0.j 3.37388355e-03+0.j
  1.62030342e-03+0.j 3.26977768e-04+0.j 8.44532337e-04+0.j
  6.52790828e-04+0.j 1.49681145e-03+0.j 7.82164381e-04+0.j
  8.76714529e-04+0.j 1.64707558e-03+0.j 8.92794794e-03+0.j
  2.77863792e-04+0.j 1.74171867e-03+0.j 1.61369928e-04+0.j
  5.70232456e-04+0.j 2.60034370e-04+0.j 6.85076567e-04+0.j
  2.55668438e-03+0.j 3.88643835e-03+0.j 2.75799090e-03+0.j
  8.51693641e-03+0.j 1.89912942e-03+0.j 6.53962502e-03+0.j
  4.77557474e-04+0.j 1.68229994e-03+0.j]
 [1.63511956e-03+0.j 2.23407284e-03+0.j 1.23942155e-02+0.j
  5.57531821e-03+0.j 5.36093772e-04+0.j 8.20155752e-05+0.j
  6.19525197e-03+0.j 5.81113095e-04+0.j 1.19712952e-02+0.j
  1.14983996e-03+0.j 5.80095211e-03+0.j 2.99659006e-03+0.j
  2.31624820e-03+0.j 1.06220451e-03+0.j 1.38764728e-02+0.j
  3.11077969e-03+0.j 5.84419340e-03+0.j 6.33567215e-03+0.j
  4.92961513e-03+0.j 6.18000831e-03+0.j 5.72576681e-04+0.j
  4.04662518e-04+0.j 4.61330119e-03+0.j 2.43080524e-03+0.j
  9.07168932e-03+0.j 2.75799090e-03+0.j 4.89298501e-02+0.j
  3.02199997e-02+0.j 6.73853694e-03+0.j 4.64081112e-03+0.j
  8.47240489e-03+0.j 5.96917734e-03+0.j]
 [1.00988073e-03+0.j 6.89902793e-03+0.j 7.65490164e-03+0.j
  1.72171092e-02+0.j 3.31101640e-04+0.j 2.53271843e-04+0.j
  3.82630465e-03+0.j 1.79453212e-03+0.j 7.39369805e-03+0.j
  3.55081439e-03+0.j 3.58277760e-03+0.j 9.25375313e-03+0.j
  1.43055864e-03+0.j 3.28018786e-03+0.j 8.57037175e-03+0.j
  9.60638150e-03+0.j 3.60948424e-03+0.j 1.95651540e-02+0.j
  3.04462343e-03+0.j 1.90844494e-02+0.j 3.53634174e-04+0.j
  1.24963608e-03+0.j 2.84926196e-03+0.j 7.50655617e-03+0.j
  5.60284669e-03+0.j 8.51693641e-03+0.j 3.02199997e-02+0.j
  9.33222133e-02+0.j 4.16184770e-03+0.j 1.43312631e-02+0.j
  5.23271730e-03+0.j 1.84333834e-02+0.j]
 [1.12592962e-03+0.j 1.53836383e-03+0.j 1.70691059e-03+0.j
  7.67823478e-04+0.j 1.84574839e-03+0.j 2.82376189e-04+0.j
  4.26599859e-03+0.j 4.00149607e-04+0.j 8.24333354e-03+0.j
  7.91770158e-04+0.j 7.98897402e-04+0.j 4.12685360e-04+0.j
  7.97474549e-03+0.j 3.65712563e-03+0.j 9.55522290e-03+0.j
  2.14205682e-03+0.j 4.02426260e-03+0.j 4.36269075e-03+0.j
  6.78898333e-04+0.j 8.51100385e-04+0.j 1.97135752e-03+0.j
  1.39323609e-03+0.j 3.17668054e-03+0.j 1.67383212e-03+0.j
  6.24668924e-03+0.j 1.89912942e-03+0.j 6.73853694e-03+0.j
  4.16184770e-03+0.j 2.32005003e-02+0.j 1.59781182e-02+0.j
  5.83402700e-03+0.j 4.11032549e-03+0.j]
 [7.75424512e-04+0.j 5.29733387e-03+0.j 1.17554444e-03+0.j
  2.64398917e-03+0.j 1.27116164e-03+0.j 9.72358368e-04+0.j
  2.93798103e-03+0.j 1.37790945e-03+0.j 5.67716024e-03+0.j
  2.72644922e-03+0.j 5.50198356e-04+0.j 1.42107614e-03+0.j
  5.49218442e-03+0.j 1.25932598e-02+0.j 6.58065469e-03+0.j
  7.37614205e-03+0.j 2.77149814e-03+0.j 1.50228632e-02+0.j
  4.67555341e-04+0.j 2.93075201e-03+0.j 1.35766829e-03+0.j
  4.79758857e-03+0.j 2.18777080e-03+0.j 5.76381696e-03+0.j
  4.30207702e-03+0.j 6.53962502e-03+0.j 4.64081112e-03+0.j
  1.43312631e-02+0.j 1.59781182e-02+0.j 5.50204217e-02+0.j
  4.01787772e-03+0.j 1.41538471e-02+0.j]
 [2.83127680e-04+0.j 3.86838905e-04+0.j 2.14610942e-03+0.j
  9.65389290e-04+0.j 4.64134213e-04+0.j 7.10066717e-05+0.j
  5.36366686e-03+0.j 5.03110619e-04+0.j 2.07287902e-03+0.j
  1.99099520e-04+0.j 1.00445873e-03+0.j 5.18871900e-04+0.j
  2.00533954e-03+0.j 9.19625413e-04+0.j 1.20138419e-02+0.j
  2.69322152e-03+0.j 1.01194614e-03+0.j 1.09704770e-03+0.j
  8.53583146e-04+0.j 1.07009387e-03+0.j 4.95720043e-04+0.j
  3.50344901e-04+0.j 3.99406043e-03+0.j 2.10451965e-03+0.j
  1.57080034e-03+0.j 4.77557474e-04+0.j 8.47240489e-03+0.j
  5.23271730e-03+0.j 5.83402700e-03+0.j 4.01787772e-03+0.j
  7.33515886e-03+0.j 5.16793810e-03+0.j]
 [1.99475751e-04+0.j 1.36272408e-03+0.j 1.51202733e-03+0.j
  3.40079349e-03+0.j 3.27002718e-04+0.j 2.50136426e-04+0.j
  3.77893634e-03+0.j 1.77231645e-03+0.j 1.46043333e-03+0.j
  7.01371311e-04+0.j 7.07684815e-04+0.j 1.82783898e-03+0.j
  1.41284883e-03+0.j 3.23958029e-03+0.j 8.46427356e-03+0.j
  9.48745787e-03+0.j 7.12960019e-04+0.j 3.86458885e-03+0.j
  6.01386411e-04+0.j 3.76963811e-03+0.j 3.49256307e-04+0.j
  1.23416602e-03+0.j 2.81398910e-03+0.j 7.41362764e-03+0.j
  1.10669708e-03+0.j 1.68229994e-03+0.j 5.96917734e-03+0.j
  1.84333834e-02+0.j 4.11032549e-03+0.j 1.41538471e-02+0.j
  5.16793810e-03+0.j 1.82051846e-02+0.j]]
