[[ 1.01226832e-01+1.38777878e-17j  3.43705337e-02-9.07066673e-03j
  -8.27055039e-02+8.85892847e-02j -6.15326726e-02+8.37604362e-03j
  -0.01186153+1.37151482e-02j -0.01092955-3.69921793e-03j
  -0.00447599+1.37688201e-02j  0.01861457+1.78551779e-02j
   0.0014799 +1.54589337e-02j -0.01063643-2.33641937e-02j
   0.01796   +2.56484311e-02j -0.00727081+3.15689157e-03j
   0.02226993+2.10383101e-02j  0.00956289+1.19397795e-02j
  -0.0088754 -1.05730408e-02j  0.00585032+3.03576608e-18j]]
[[ 3.46402316e-02+4.33680869e-18j  9.76828208e-03+9.41430942e-03j
   1.46058594e-02+3.30511340e-02j  2.29876734e-02-8.83666150e-03j
   1.40217696e-02+2.33745265e-02j -2.07108800e-02-9.29059840e-03j
   2.70656615e-02+3.60042960e-02j  3.95875815e-03+5.29911080e-03j
  -4.59711914e-03-6.08204049e-02j -7.22764061e-03-5.03861456e-02j
   5.47023298e-02+2.28798839e-02j -7.94538367e-02-3.93545807e-02j
  -1.94048529e-02-4.42343398e-02j  2.76979306e-02-1.24322613e-02j
  -8.83480213e-04-7.52826574e-02j -3.67379615e-02-7.17481073e-03j]
 [ 9.76828208e-03-9.41430942e-03j  5.31314452e-03-8.67361738e-19j
   1.31011756e-02+5.35067785e-03j  4.08077562e-03-8.73932010e-03j
   1.03066177e-02+2.78068841e-03j -8.36525254e-03+3.00879762e-03j
   1.74173373e-02+2.79719860e-03j  2.55649950e-03+4.18421998e-04j
  -1.78257488e-02-1.59015152e-02j -1.57317770e-02-1.22442264e-02j
   2.16437956e-02-8.41470986e-03j -3.31009244e-02+1.04957831e-02j
  -1.74937583e-02-7.20001593e-03j  4.43184233e-03-1.10333767e-02j
  -2.07089930e-02-2.09890305e-02j -1.23097520e-02+7.96117545e-03j]
 [ 1.46058594e-02-3.30511340e-02j  1.31011756e-02-5.35067785e-03j
   3.76934138e-02+3.03576608e-18j  1.26133807e-03-2.56590579e-02j
   2.82144360e-02-3.52279219e-03j -1.75970247e-02+1.58434533e-02j
   4.57647071e-02-1.06430327e-02j  6.72520577e-03-1.54281239e-03j
  -5.99686586e-02-2.12583533e-02j -5.11222087e-02-1.43489583e-02j
   4.48952149e-02-4.25457219e-02j -7.10504800e-02+5.92153064e-02j
  -5.03870662e-02-1.36493165e-04j -1.83262455e-04-3.16692997e-02j
  -7.22016298e-02-3.08995591e-02j -2.23360265e-02+3.20274131e-02j]
 [ 2.29876734e-02+8.83666150e-03j  4.08077562e-03+8.73932010e-03j
   1.26133807e-03+2.56590579e-02j  1.75091126e-02+4.33680869e-19j
   3.34221442e-03+1.90885447e-02j -1.13739733e-02-1.14486612e-02j
   8.77646588e-03+3.07972850e-02j  1.27528567e-03+4.52642568e-03j
   1.24644737e-02-4.15338675e-02j  8.05706711e-03-3.52806092e-02j
   3.04645048e-02+2.91378326e-02j -4.26872360e-02-4.63847045e-02j
  -1.59319183e-03-3.43045822e-02j  2.15521269e-02-1.18450495e-03j
   1.86181840e-02-5.01838491e-02j -2.25494706e-02-1.41330792e-02j]
 [ 1.40217696e-02-2.33745265e-02j  1.03066177e-02-2.78068841e-03j
   2.82144360e-02+3.52279219e-03j  3.34221442e-03-1.90885447e-02j
   2.14484278e-02+0.00000000e+00j -1.46525153e-02+1.02146078e-02j
   3.52506834e-02-3.68944065e-03j  5.17816976e-03-5.26300942e-04j
  -4.29012116e-02-2.15170102e-02j -3.69251747e-02-1.55183791e-02j
   3.75814437e-02-2.76506406e-02j -5.87172193e-02+3.76837823e-02j
  -3.77031868e-02-4.81129786e-03j  2.82260756e-03-2.37223678e-02j
  -5.11568295e-02-2.98769695e-02j -1.97123114e-02+2.18857921e-02j]
 [-2.07108800e-02+9.29059840e-03j -8.36525254e-03-3.00879762e-03j
  -1.75970247e-02-1.58434533e-02j -1.13739733e-02+1.14486612e-02j
  -1.46525153e-02-1.02146078e-02j  1.48744897e-02-6.93889390e-18j
  -2.58386009e-02-1.42673544e-02j -3.78811771e-03-2.10651061e-03j
   1.90607368e-02+3.51306576e-02j  1.78349916e-02+2.81866564e-02j
  -3.88421536e-02+9.91761529e-04j  5.80592676e-02+2.21979772e-03j
   2.34656360e-02+2.12426237e-02j -1.32258171e-02+1.48617200e-02j
   2.07192202e-02+4.47734310e-02j  2.38893840e-02-5.56350212e-03j]
 [ 2.70656615e-02-3.60042960e-02j  1.74173373e-02-2.79719860e-03j
   4.57647071e-02+1.06430327e-02j  8.77646588e-03-3.07972850e-02j
   3.52506834e-02+3.68944065e-03j -2.58386009e-02+1.42673544e-02j
   5.85694514e-02+8.67361738e-18j  8.60089980e-03+2.57399829e-05j
  -6.68072879e-02-4.27430298e-02j -5.80174693e-02-3.18562607e-02j
   6.65217507e-02-3.89795223e-02j -1.02984433e-01+5.18334206e-02j
  -6.11379123e-02-1.43929061e-02j  8.71957213e-03-3.85023947e-02j
  -7.89374356e-02-5.79027836e-02j -3.61620341e-02+3.25786921e-02j]
 [ 3.95875815e-03-5.29911080e-03j  2.55649950e-03-4.18421998e-04j
   6.72520577e-03+1.54281239e-03j  1.27528567e-03-4.52642568e-03j
   5.17816976e-03+5.26300942e-04j -3.78811771e-03+2.10651061e-03j
   8.60089980e-03-2.57399829e-05j  1.26304991e-03-3.25260652e-18j
  -9.82940733e-03-6.24743598e-03j -8.53384159e-03-4.65258136e-03j
   9.75156104e-03-5.75336163e-03j -1.51004419e-02+7.65697585e-03j
  -8.98440261e-03-2.08672356e-03j  1.26354462e-03-5.65789285e-03j
  -1.16173769e-02-8.46830866e-03j -5.29606220e-03+4.80005993e-03j]
 [-4.59711914e-03+6.08204049e-02j -1.78257488e-02+1.59015152e-02j
  -5.99686586e-02+2.12583533e-02j  1.24644737e-02+4.15338675e-02j
  -4.29012116e-02+2.15170102e-02j  1.90607368e-02-3.51306576e-02j
  -6.68072879e-02+4.27430298e-02j -9.82940733e-03+6.24743598e-03j
   1.07396948e-01+6.93889390e-18j  8.94258484e-02-6.00333495e-03j
  -4.74314648e-02+9.30085089e-02j  7.96420853e-02-1.34280188e-01j
   8.02407128e-02-2.82001717e-02j  1.81524329e-02+5.02811863e-02j
   1.32296551e-01+8.43960064e-03j  1.74728531e-02-6.35513715e-02j]
 [-7.22764061e-03+5.03861456e-02j -1.57317770e-02+1.22442264e-02j
  -5.11222087e-02+1.43489583e-02j  8.05706711e-03+3.52806092e-02j
  -3.69251747e-02+1.55183791e-02j  1.78349916e-02-2.81866564e-02j
  -5.80174693e-02+3.18562607e-02j -8.53384159e-03+4.65258136e-03j
   8.94258484e-02+6.00333495e-03j  7.47974923e-02-6.93889390e-18j
  -4.46936371e-02+7.47937255e-02j  7.38213715e-02-1.07358746e-01j
   6.83901083e-02-1.89959998e-02j  1.23042780e-02+4.28821579e-02j
   1.09687154e-01+1.44225603e-02j  1.81014910e-02-5.19403953e-02j]
 [ 5.47023298e-02-2.28798839e-02j  2.16437956e-02+8.41470986e-03j
   4.48952149e-02+4.25457219e-02j  3.04645048e-02-2.91378326e-02j
   3.75814437e-02+2.76506406e-02j -3.88421536e-02-9.91761529e-04j
   6.65217507e-02+3.89795223e-02j  9.75156104e-03+5.75336163e-03j
  -4.74314648e-02-9.30085089e-02j -4.46936371e-02-7.47937255e-02j
   1.01495683e-01-6.93889390e-18j -1.51463716e-01-9.66773822e-03j
  -5.98600854e-02-5.70360119e-02j  3.55278410e-02-3.79269720e-02j
  -5.11193719e-02-1.18299521e-01j -6.27539372e-02+1.29352896e-02j]
 [-7.94538367e-02+3.93545807e-02j -3.31009244e-02-1.04957831e-02j
  -7.10504800e-02-5.92153064e-02j -4.26872360e-02+4.63847045e-02j
  -5.87172193e-02-3.76837823e-02j  5.80592676e-02-2.21979772e-03j
  -1.02984433e-01-5.18334206e-02j -1.51004419e-02-7.65697585e-03j
   7.96420853e-02+1.34280188e-01j  7.38213715e-02+1.07358746e-01j
  -1.51463716e-01+9.66773822e-03j  2.26952732e-01+0.00000000e+00j
   9.47630474e-02+7.94139657e-02j -4.94061485e-02+5.99831816e-02j
   8.75546485e-02+1.71671109e-01j  9.24166355e-02-2.52810327e-02j]
 [-1.94048529e-02+4.42343398e-02j -1.74937583e-02+7.20001593e-03j
  -5.03870662e-02+1.36493165e-04j -1.59319183e-03+3.43045822e-02j
  -3.77031868e-02+4.81129786e-03j  2.34656360e-02-2.12426237e-02j
  -6.11379123e-02+1.43929061e-02j -8.98440261e-03+2.08672356e-03j
   8.02407128e-02+2.82001717e-02j  6.83901083e-02+1.89959998e-02j
  -5.98600854e-02+5.70360119e-02j  9.47630474e-02-7.94139657e-02j
   6.73559335e-02-1.21430643e-17j  3.59657007e-04+4.23336049e-02j
   9.66281776e-02+4.10438575e-02j  2.97419419e-02-4.28938623e-02j]
 [ 2.76979306e-02+1.24322613e-02j  4.43184233e-03+1.10333767e-02j
  -1.83262455e-04+3.16692997e-02j  2.15521269e-02+1.18450495e-03j
   2.82260756e-03+2.37223678e-02j -1.32258171e-02-1.48617200e-02j
   8.71957213e-03+3.85023947e-02j  1.26354462e-03+5.65789285e-03j
   1.81524329e-02-5.02811863e-02j  1.23042780e-02-4.28821579e-02j
   3.55278410e-02+3.79269720e-02j -4.94061485e-02-5.99831816e-02j
   3.59657007e-04-4.23336049e-02j  2.66088429e-02-1.30104261e-17j
   2.63122691e-02-6.05122247e-02j -2.68002361e-02-1.89220255e-02j]
