[[ 4.87584622e-02+9.77068560e-24j  2.47221002e-01-1.30518978e-23j
   9.31463673e-03-8.25816489e-24j -5.44911473e-01+1.49235588e-23j
  -1.89362770e-01-1.27131937e-23j -3.48988170e-01-6.22869182e-23j
  -3.02657992e-01-6.84171506e-23j  4.42247379e-01-3.70354243e-23j
  -2.09914230e-01-8.91226419e-24j  9.00063064e-02-9.43352320e-24j
  -6.26825900e-02-6.70761853e-23j -4.28644316e-01-5.80303552e-23j]
 [-4.92250460e-02-1.43094946e-23j -3.06458896e-01-2.56035416e-23j
  -3.48415147e-01+5.17823258e-24j -6.25488827e-02-1.54592186e-23j
  -3.92440253e-01+1.63819634e-23j  4.07931453e-02-4.40592756e-23j
  -2.98083768e-01-1.56629040e-23j  4.57999247e-02-7.41916051e-24j
  -5.37852107e-01-5.60324498e-24j  1.12222973e-01-9.89681142e-24j
  -2.91761251e-01-6.18195283e-23j  2.15068989e-01-1.64273674e-23j
   3.17625081e-01-6.55247919e-24j  2.74032541e-01-3.05056452e-24j
  -3.59755070e-02-4.70737099e-23j  1.96170735e-01-3.29247695e-23j]
 [ 2.36888212e-01+1.08095873e-22j  1.14556471e-01-2.98686168e-23j
   2.74148224e-01-2.14927080e-23j -1.70788333e-01+1.76340287e-22j
  -5.80581329e-01-4.85177231e-23j -4.07199544e-01-3.18516458e-23j
   1.14215700e-01+1.46855808e-23j -9.52439392e-02+1.61574219e-22j
  -1.66149068e-02-2.11573191e-23j  2.97563594e-01-3.95742287e-23j
   3.56495744e-01-4.27719116e-23j  1.85754451e-01+3.65193037e-23j
   2.54106474e-01+8.04500929e-24j -1.38832229e-01+6.28621627e-25j
  -3.73379519e-01-2.50530261e-23j -2.78491272e-01-5.85094858e-23j]
 [ 3.30085718e-01-2.17908088e-23j -1.80602615e-02-1.50628705e-23j
   4.94455876e-01+1.88690906e-23j -9.65556138e-02-1.67951726e-23j
   2.10236575e-01+2.44578830e-23j  2.01299779e-01-1.10016948e-23j
  -1.72408820e-01-1.18590357e-23j  3.16759553e-02-1.71758578e-23j
  -2.24610105e-01-1.04950987e-23j -1.37193584e-01-6.78243982e-24j
  -6.73855109e-02-2.13596114e-23j -9.15367705e-02-9.83160473e-24j
  -1.51763433e-01-1.04852879e-23j -1.13249177e-01-4.77827380e-24j
  -3.86056409e-01-1.41085713e-23j  3.76635526e-01-2.88654901e-23j]
 [-6.83927427e-02-1.19743040e-23j  4.36273775e-02-4.51091234e-23j
  -1.97379592e-01-6.25140155e-24j -4.21249784e-02-1.11306872e-23j
  -2.52752436e-01+5.20820414e-24j -5.80847473e-02-5.48857409e-23j
  -3.11353779e-01-4.69469913e-23j -1.75059953e-01-2.09628323e-23j
  -1.38819236e-01-1.50402778e-23j -5.13035034e-01-3.15226926e-23j
   3.40400638e-01-6.20717856e-23j -4.45972654e-01-3.18164111e-23j
  -3.34932716e-01-7.61692919e-24j -3.47887029e-01-7.27939512e-24j
  -1.22574706e-02-5.45915774e-23j -6.33229724e-03-5.61950693e-23j]
 [-4.38598365e-01-2.60450777e-23j -2.74511071e-01-1.25794181e-22j
   7.52215264e-02+5.58833658e-25j -4.21574989e-01-4.34885377e-23j
  -3.83469653e-02+2.28588384e-24j -4.23312493e-02-8.66262836e-23j
  -3.03804177e-01-6.66549624e-23j -2.76954943e-01-3.89292329e-23j
   3.05141083e-01-1.92523415e-23j  2.10513075e-01-6.15625988e-23j
  -4.48399380e-01-9.74736174e-23j  1.49312510e-03-7.07013133e-23j
  -4.56709658e-01-2.41302633e-23j -2.48799494e-01-1.70139235e-23j
  -9.53644671e-02-9.86471488e-23j -3.36384318e-02-7.10755557e-23j]
 [-1.94833869e-02+3.60332974e-23j  2.08258163e-01-3.99814294e-23j
  -9.40376470e-02+9.92878012e-24j -1.00961983e-01+3.73343507e-23j
   3.34242886e-02-2.10974156e-24j -2.46889116e-01-4.01936935e-23j
   7.60155725e-02+8.49529920e-24j  2.04404118e-01+4.49920862e-23j
  -6.13305165e-02-1.13754778e-23j -8.41543874e-02-2.51141892e-23j
  -1.19618513e-02-8.68197748e-23j -1.88865805e-01-6.13962483e-24j
  -1.85836999e-01-2.97911213e-24j  8.76190849e-01-8.94595534e-25j
  -3.00510686e-01-6.03906860e-23j -1.32791051e-01-4.10144159e-23j]
 [ 2.84189573e-01-1.24954826e-25j  1.48840103e-01-1.95393141e-23j
  -2.32629853e-01+1.61499560e-23j -3.83408801e-02+1.09095191e-23j
  -1.35461301e-01-1.20018924e-23j  7.63112084e-01-2.83479956e-23j
  -7.48178722e-02+2.58833295e-23j -1.78871659e-01+3.38488974e-23j
   2.22824701e-02-5.44830105e-24j  1.68947262e-02-5.90915761e-24j
  -2.05237237e-01-4.58293557e-23j -7.07673328e-02+3.96589922e-23j
   3.95541176e-01-5.81345477e-24j  2.46333195e-01+3.76615341e-24j
  -3.22332724e-01-2.04359932e-23j -5.96285317e-01-1.85631506e-23j]
 [ 3.26709928e-01-1.87951049e-23j  1.84005641e-01-7.76801171e-24j
   1.04932101e-01+4.83375416e-23j -2.82366583e-01-9.28395926e-24j
  -3.28396648e-01-1.45740352e-23j -7.89951512e-02+7.03780977e-24j
  -1.66138424e-01+2.08526013e-23j  1.68372334e-01+1.97905126e-23j
   3.03581499e-01-5.95071168e-24j -2.59057780e-01+2.33664354e-23j
  -4.73276338e-01-7.15295737e-23j -1.50455040e-01+1.27907561e-23j
   6.16946522e-01-1.19631937e-23j  3.46509735e-01+1.22068375e-24j
   3.49382940e-01-6.76770982e-24j  2.81225789e-03-2.02623108e-23j]
 [ 1.04255681e-01-4.91182562e-24j -5.30457211e-02-7.61745366e-23j
  -4.76800133e-02-2.25385321e-24j  3.26488599e-01-2.82013504e-24j
   5.35169808e-01+1.39208335e-24j -5.01838029e-01-1.14447654e-22j
  -3.68893835e-01-4.46044456e-23j -2.12634187e-01-6.42572611e-24j
  -3.56876073e-02-1.39299232e-23j -1.01407385e-01-9.98071749e-23j
  -1.35662589e-01-1.01510505e-22j -9.43591956e-02-3.22120414e-23j
   4.40941530e-01-1.04669971e-23j  6.46525677e-02-9.22790686e-24j
  -2.45513013e-01-1.40945855e-22j -1.70480598e-01-5.79236577e-23j]
 [-1.55829269e-01-5.25576725e-23j -6.93598912e-01-5.87354019e-23j
  -1.95208027e-01-2.51182492e-23j -8.54063404e-02-5.69299440e-23j
   1.55251998e-02-4.24148036e-23j -7.25833059e-02-6.12816869e-23j
   3.88639018e-01-5.99228321e-23j  2.22236256e-01-5.56705385e-23j
   2.33149221e-01-4.19373464e-23j -1.61599634e-01-4.93253803e-23j
   1.83041495e-03-6.58609385e-23j -3.28640226e-01-5.73011282e-23j
  -2.27456090e-01-3.78613462e-23j -4.71943124e-01-3.04191911e-23j
  -1.10482975e-01-6.15034970e-23j  4.11843343e-04-7.54680129e-23j]]
