[[8.98571839e-03+0.j 4.57632774e-03+0.j 7.61205366e-03+0.j
  2.15231533e-03+0.j 3.96044788e-04+0.j 3.14593313e-04+0.j
  8.49666965e-04+0.j 1.50553555e-03+0.j 4.02094740e-04+0.j
  1.18071389e-03+0.j 3.21141156e-04+0.j 4.19021135e-03+0.j
  5.58585178e-05+0.j 1.17500407e-04+0.j 5.40692044e-05+0.j
  1.08063804e-03+0.j 6.81207991e-05+0.j 1.15320790e-03+0.j
  1.40699357e-03+0.j 2.47821673e-03+0.j 9.00687069e-05+0.j
  2.19332075e-04+0.j 2.10601901e-04+0.j 9.07139021e-04+0.j
  4.09366503e-05+0.j 1.73176524e-04+0.j 3.71005097e-04+0.j
  2.33863849e-04+0.j 2.07847404e-05+0.j 8.87297443e-05+0.j
  8.65863049e-06+0.j 2.46308668e-04+0.j]
 [8.09222136e-03+0.j 4.12127951e-03+0.j 6.85514731e-03+0.j
  3.96044788e-04+0.j 7.28756943e-02+0.j 5.78879127e-03+0.j
  1.56346130e-02+0.j 2.77031669e-03+0.j 7.39889381e-03+0.j
  2.17261650e-03+0.j 5.90927729e-04+0.j 7.71035425e-04+0.j
  1.02784543e-02+0.j 2.16210994e-03+0.j 9.94920505e-04+0.j
  1.98846821e-03+0.j 1.25348210e-03+0.j 2.12200309e-03+0.j
  2.58899085e-03+0.j 4.56013487e-04+0.j 1.65734274e-02+0.j
  4.03590142e-03+0.j 3.87525861e-03+0.j 1.66921489e-03+0.j
  7.53270060e-04+0.j 3.18659903e-04+0.j 6.82681728e-04+0.j
  4.30329874e-05+0.j 3.82457347e-03+0.j 1.63270466e-03+0.j
  1.59326351e-04+0.j 4.53229425e-04+0.j]
 [6.42795665e-04+0.j 3.27368776e-03+0.j 5.44530208e-04+0.j
  3.14593313e-04+0.j 5.78879127e-03+0.j 4.59825525e-03+0.j
  1.24191628e-03+0.j 2.20056703e-03+0.j 5.87722042e-04+0.j
  1.72579124e-03+0.j 4.69396184e-05+0.j 6.12462520e-04+0.j
  8.16456396e-04+0.j 1.71744548e-03+0.j 7.90302884e-05+0.j
  1.57951530e-03+0.j 9.95688112e-05+0.j 1.68558709e-03+0.j
  2.05653309e-04+0.j 3.62228713e-04+0.j 1.31648985e-03+0.j
  3.20586872e-03+0.j 3.07826408e-04+0.j 1.32592035e-03+0.j
  5.98350821e-05+0.j 2.53123580e-04+0.j 5.42279846e-05+0.j
  3.41827250e-05+0.j 3.03800296e-04+0.j 1.29691890e-03+0.j
  1.26558930e-05+0.j 3.60017228e-04+0.j]
 [1.73608980e-03+0.j 8.84171477e-04+0.j 1.47069028e-02+0.j
  8.49666965e-04+0.j 1.56346130e-02+0.j 1.24191628e-03+0.j
  3.35422018e-02+0.j 5.94338479e-03+0.j 1.58734462e-03+0.j
  4.66109018e-04+0.j 1.26776513e-03+0.j 1.65416475e-03+0.j
  2.20512007e-03+0.j 4.63854959e-04+0.j 2.13448355e-03+0.j
  4.26602193e-03+0.j 2.68919669e-04+0.j 4.55250513e-04+0.j
  5.55437180e-03+0.j 9.78322673e-04+0.j 3.55563163e-03+0.j
  8.65854624e-04+0.j 8.31390621e-03+0.j 3.58110193e-03+0.j
  1.61605128e-04+0.j 6.83646903e-05+0.j 1.46461241e-03+0.j
  9.23221537e-05+0.j 8.20516727e-04+0.j 3.50277357e-04+0.j
  3.41815727e-04+0.j 9.72349800e-04+0.j]
 [3.07619929e-04+0.j 1.56667453e-03+0.j 2.60593455e-03+0.j
  1.50553555e-03+0.j 2.77031669e-03+0.j 2.20056703e-03+0.j
  5.94338479e-03+0.j 1.05311580e-02+0.j 2.81263584e-04+0.j
  8.25904413e-04+0.j 2.24636892e-04+0.j 2.93103527e-03+0.j
  3.90727990e-04+0.j 8.21910419e-04+0.j 3.78211817e-04+0.j
  7.55901775e-03+0.j 4.76502134e-05+0.j 8.06664092e-04+0.j
  9.84186103e-04+0.j 1.73350221e-03+0.j 6.30026828e-04+0.j
  1.53421867e-03+0.j 1.47315147e-03+0.j 6.34539941e-03+0.j
  2.86350152e-05+0.j 1.21136252e-04+0.j 2.59516510e-04+0.j
  1.63586782e-04+0.j 1.45388388e-04+0.j 6.20660841e-04+0.j
  6.05667572e-05+0.j 1.72291880e-03+0.j]
 [8.21583755e-03+0.j 4.18423588e-03+0.j 6.95986605e-03+0.j
  4.02094740e-04+0.j 7.39889381e-03+0.j 5.87722042e-04+0.j
  1.58734462e-03+0.j 2.81263584e-04+0.j 7.51191877e-02+0.j
  2.20580524e-02+0.j 5.99954699e-03+0.j 7.82813706e-03+0.j
  1.04354673e-02+0.j 2.19513817e-03+0.j 1.01011884e-03+0.j
  2.01884391e-03+0.j 1.27263020e-03+0.j 2.15441866e-03+0.j
  2.62854009e-03+0.j 4.62979516e-04+0.j 1.68266019e-03+0.j
  4.09755355e-04+0.j 3.93445678e-04+0.j 1.69471370e-04+0.j
  7.64776959e-03+0.j 3.23527729e-03+0.j 6.93110324e-03+0.j
  4.36903562e-04+0.j 3.88299738e-03+0.j 1.65764574e-03+0.j
  1.61760209e-04+0.j 4.60152925e-04+0.j]
 [2.41250445e-03+0.j 1.22866203e-02+0.j 2.04370008e-03+0.j
  1.18071389e-03+0.j 2.17261650e-03+0.j 1.72579124e-03+0.j
  4.66109018e-04+0.j 8.25904413e-04+0.j 2.20580524e-02+0.j
  6.47714237e-02+0.j 1.76171130e-03+0.j 2.29865980e-02+0.j
  3.06427812e-03+0.j 6.44581953e-03+0.j 2.96612023e-04+0.j
  5.92814778e-03+0.j 3.73696049e-04+0.j 6.32625046e-03+0.j
  7.71846404e-04+0.j 1.35949638e-03+0.j 4.94097549e-04+0.j
  1.20320858e-03+0.j 1.15531672e-04+0.j 4.97636951e-04+0.j
  2.24569657e-03+0.j 9.50009152e-03+0.j 2.03525415e-03+0.j
  1.28292676e-03+0.j 1.14020614e-03+0.j 4.86752288e-03+0.j
  4.74993841e-05+0.j 1.35119636e-03+0.j]
 [6.56174606e-04+0.j 3.34182524e-04+0.j 5.55863883e-03+0.j
  3.21141156e-04+0.j 5.90927729e-04+0.j 4.69396184e-05+0.j
  1.26776513e-03+0.j 2.24636892e-04+0.j 5.99954699e-03+0.j
  1.76171130e-03+0.j 4.79166044e-03+0.j 6.25210116e-03+0.j
  8.33449855e-04+0.j 1.75319183e-04+0.j 8.06751992e-04+0.j
  1.61239082e-03+0.j 1.01641204e-04+0.j 1.72067036e-04+0.j
  2.09933710e-03+0.j 3.69768024e-04+0.j 1.34389084e-04+0.j
  3.27259463e-05+0.j 3.14233407e-04+0.j 1.35351763e-04+0.j
  6.10804701e-04+0.j 2.58392013e-04+0.j 5.53566683e-03+0.j
  3.48941932e-04+0.j 3.10123497e-04+0.j 1.32391254e-04+0.j
  1.29193086e-04+0.j 3.67510510e-04+0.j]
 [8.56168768e-04+0.j 4.36037355e-03+0.j 7.25284538e-03+0.j
  4.19021135e-03+0.j 7.71035425e-04+0.j 6.12462520e-04+0.j
  1.65416475e-03+0.j 2.93103527e-03+0.j 7.82813706e-03+0.j
  2.29865980e-02+0.j 6.25210116e-03+0.j 8.15766673e-02+0.j
  1.08747539e-03+0.j 2.28754370e-03+0.j 1.05264034e-03+0.j
  2.10382824e-02+0.j 1.32620226e-04+0.j 2.24511008e-03+0.j
  2.73918991e-03+0.j 4.82468889e-03+0.j 1.75349268e-04+0.j
  4.27004229e-04+0.j 4.10007987e-04+0.j 1.76605359e-03+0.j
  7.96970659e-04+0.j 3.37146804e-03+0.j 7.22287179e-03+0.j
  4.55295254e-03+0.j 4.04645425e-04+0.j 1.72742523e-03+0.j
  1.68569592e-04+0.j 4.79523312e-03+0.j]
 [1.14133428e-03+0.j 5.81269018e-04+0.j 9.66856225e-04+0.j
  5.58585178e-05+0.j 1.02784543e-02+0.j 8.16456396e-04+0.j
  2.20512007e-03+0.j 3.90727990e-04+0.j 1.04354673e-02+0.j
  3.06427812e-03+0.j 8.33449855e-04+0.j 1.08747539e-03+0.j
  1.44968257e-02+0.j 3.04945956e-03+0.j 1.40324495e-03+0.j
  2.80455369e-03+0.j 1.76792258e-04+0.j 2.99289250e-04+0.j
  3.65153629e-04+0.j 6.43165578e-05+0.j 2.33753131e-03+0.j
  5.69227214e-04+0.j 5.46570006e-04+0.j 2.35427590e-04+0.j
  1.06241896e-03+0.j 4.49440832e-04+0.j 9.62860530e-04+0.j
  6.06941176e-05+0.j 5.39421327e-03+0.j 2.30278153e-03+0.j
  2.24715337e-04+0.j 6.39238912e-04+0.j]
 [2.40083781e-04+0.j 1.22272034e-03+0.j 2.03381694e-04+0.j
  1.17500407e-04+0.j 2.16210994e-03+0.j 1.71744548e-03+0.j
  4.63854959e-04+0.j 8.21910419e-04+0.j 2.19513817e-03+0.j
  6.44581953e-03+0.j 1.75319183e-04+0.j 2.28754370e-03+0.j
  3.04945956e-03+0.j 6.41464817e-03+0.j 2.95177636e-04+0.j
  5.89947983e-03+0.j 3.71888891e-05+0.j 6.29565732e-04+0.j
  7.68113829e-05+0.j 1.35292199e-04+0.j 4.91708141e-04+0.j
  1.19738997e-03+0.j 1.14972972e-04+0.j 4.95230426e-04+0.j
  2.23483659e-04+0.j 9.45414999e-04+0.j 2.02541185e-04+0.j
  1.27672265e-04+0.j 1.13469222e-03+0.j 4.84398401e-03+0.j
  4.72696816e-05+0.j 1.34466211e-03+0.j]
 [1.10477396e-04+0.j 5.62649253e-05+0.j 9.35884961e-04+0.j
  5.40692044e-05+0.j 9.94920505e-04+0.j 7.90302884e-05+0.j
  2.13448355e-03+0.j 3.78211817e-04+0.j 1.01011884e-03+0.j
  2.96612023e-04+0.j 8.06751992e-04+0.j 1.05264034e-03+0.j
  1.40324495e-03+0.j 2.95177636e-04+0.j 1.35829486e-03+0.j
  2.71471554e-03+0.j 1.71129079e-05+0.j 2.89702131e-05+0.j
  3.53456679e-04+0.j 6.22563083e-05+0.j 2.26265327e-04+0.j
  5.50993183e-05+0.j 5.29061753e-04+0.j 2.27886148e-04+0.j
  1.02838654e-04+0.j 4.35043913e-05+0.j 9.32017261e-04+0.j
  5.87499056e-05+0.j 5.22142068e-04+0.j 2.22901663e-04+0.j
  2.17517041e-04+0.j 6.18762200e-04+0.j]
 [2.20802355e-04+0.j 1.12452216e-03+0.j 1.87047858e-03+0.j
  1.08063804e-03+0.j 1.98846821e-03+0.j 1.57951530e-03+0.j
  4.26602193e-03+0.j 7.55901775e-03+0.j 2.01884391e-03+0.j
  5.92814778e-03+0.j 1.61239082e-03+0.j 2.10382824e-02+0.j
  2.80455369e-03+0.j 5.89947983e-03+0.j 2.71471554e-03+0.j
  5.42568530e-02+0.j 3.42022033e-05+0.j 5.79004528e-04+0.j
  7.06425656e-04+0.j 1.24426715e-03+0.j 4.52218451e-04+0.j
  1.10122610e-03+0.j 1.05739350e-03+0.j 4.55457857e-03+0.j
  2.05535410e-04+0.j 8.69487549e-04+0.j 1.86274852e-03+0.j
  1.17418748e-03+0.j 1.04356368e-03+0.j 4.45495765e-03+0.j
  4.34733949e-04+0.j 1.23667063e-02+0.j]
 [1.39188446e-03+0.j 7.08871477e-04+0.j 1.17910430e-03+0.j
  6.81207991e-05+0.j 1.25348210e-03+0.j 9.95688112e-05+0.j
  2.68919669e-04+0.j 4.76502134e-05+0.j 1.27263020e-03+0.j
  3.73696049e-04+0.j 1.01641204e-04+0.j 1.32620226e-04+0.j
  1.76792258e-04+0.j 3.71888891e-05+0.j 1.71129079e-05+0.j
  3.42022033e-05+0.j 2.15602389e-03+0.j 3.64990402e-03+0.j
  4.45313589e-03+0.j 7.84355813e-04+0.j 2.85067536e-03+0.j
  6.94186209e-04+0.j 6.66555201e-04+0.j 2.87109580e-04+0.j
  1.29564534e-03+0.j 5.48103849e-04+0.j 1.17423146e-03+0.j
  7.40179288e-05+0.j 6.57837217e-04+0.j 2.80829718e-04+0.j
  2.74045731e-05+0.j 7.79567150e-05+0.j]
 [2.35630260e-03+0.j 1.20003905e-02+0.j 1.99608991e-03+0.j
  1.15320790e-03+0.j 2.12200309e-03+0.j 1.68558709e-03+0.j
  4.55250513e-04+0.j 8.06664092e-04+0.j 2.15441866e-03+0.j
  6.32625046e-03+0.j 1.72067036e-04+0.j 2.24511008e-03+0.j
  2.99289250e-04+0.j 6.29565732e-04+0.j 2.89702131e-05+0.j
  5.79004528e-04+0.j 3.64990402e-03+0.j 6.17887373e-02+0.j
  7.53865421e-03+0.j 1.32782547e-02+0.j 4.82587021e-03+0.j
  1.17517855e-02+0.j 1.12840239e-03+0.j 4.86043969e-03+0.j
  2.19338068e-03+0.j 9.27877679e-03+0.j 1.98784074e-03+0.j
  1.25303962e-03+0.j 1.11364383e-03+0.j 4.75412876e-03+0.j
  4.63928354e-05+0.j 1.31971881e-03+0.j]
 [2.87485249e-03+0.j 1.46413081e-03+0.j 2.43536804e-02+0.j
  1.40699357e-03+0.j 2.58899085e-03+0.j 2.05653309e-04+0.j
  5.55437180e-03+0.j 9.84186103e-04+0.j 2.62854009e-03+0.j
  7.71846404e-04+0.j 2.09933710e-03+0.j 2.73918991e-03+0.j
  3.65153629e-04+0.j 7.68113829e-05+0.j 3.53456679e-04+0.j
  7.06425656e-04+0.j 4.45313589e-03+0.j 7.53865421e-03+0.j
  9.19768066e-02+0.j 1.62003911e-02+0.j 5.88789615e-03+0.j
  1.43379929e-03+0.j 1.37672913e-02+0.j 5.93007331e-03+0.j
  2.67607645e-03+0.j 1.13207508e-03+0.j 2.42530348e-02+0.j
  1.52879519e-03+0.j 1.35872266e-03+0.j 5.80036661e-04+0.j
  5.66024748e-04+0.j 1.61014842e-03+0.j]
 [5.06363901e-04+0.j 2.57885576e-03+0.j 4.28955040e-03+0.j
  2.47821673e-03+0.j 4.56013487e-04+0.j 3.62228713e-04+0.j
  9.78322673e-04+0.j 1.73350221e-03+0.j 4.62979516e-04+0.j
  1.35949638e-03+0.j 3.69768024e-04+0.j 4.82468889e-03+0.j
  6.43165578e-05+0.j 1.35292199e-04+0.j 6.22563083e-05+0.j
  1.24426715e-03+0.j 7.84355813e-04+0.j 1.32782547e-02+0.j
  1.62003911e-02+0.j 2.85346579e-02+0.j 1.03706819e-03+0.j
  2.52543114e-03+0.j 2.42491027e-03+0.j 1.04449709e-02+0.j
  4.71352363e-04+0.j 1.99398737e-03+0.j 4.27182311e-03+0.j
  2.69275275e-03+0.j 2.39319447e-04+0.j 1.02165112e-03+0.j
  9.96971151e-05+0.j 2.83604476e-03+0.j]
 [1.84033709e-03+0.j 9.37263480e-04+0.j 1.55900108e-03+0.j
  9.00687069e-05+0.j 1.65734274e-02+0.j 1.31648985e-03+0.j
  3.55563163e-03+0.j 6.30026828e-04+0.j 1.68266019e-03+0.j
  4.94097549e-04+0.j 1.34389084e-04+0.j 1.75349268e-04+0.j
  2.33753131e-03+0.j 4.91708141e-04+0.j 2.26265327e-04+0.j
  4.52218451e-04+0.j 2.85067536e-03+0.j 4.82587021e-03+0.j
  5.88789615e-03+0.j 1.03706819e-03+0.j 3.76913728e-02+0.j
  9.17846751e-03+0.j 8.81313281e-03+0.j 3.79613699e-03+0.j
  1.71309060e-03+0.j 7.24697971e-04+0.j 1.55255825e-03+0.j
  9.78658385e-05+0.j 8.69786441e-03+0.j 3.71310524e-03+0.j
  3.62340796e-04+0.j 1.03073666e-03+0.j]
 [4.48152268e-04+0.j 2.28239031e-03+0.j 3.79642335e-04+0.j
  2.19332075e-04+0.j 4.03590142e-03+0.j 3.20586872e-03+0.j
  8.65854624e-04+0.j 1.53421867e-03+0.j 4.09755355e-04+0.j
  1.20320858e-03+0.j 3.27259463e-05+0.j 4.27004229e-04+0.j
  5.69227214e-04+0.j 1.19738997e-03+0.j 5.50993183e-05+0.j
  1.10122610e-03+0.j 6.94186209e-04+0.j 1.17517855e-02+0.j
  1.43379929e-03+0.j 2.52543114e-03+0.j 9.17846751e-03+0.j
  2.23510739e-02+0.j 2.14614240e-03+0.j 9.24421623e-03+0.j
  4.17165659e-04+0.j 1.76475843e-03+0.j 3.78073400e-04+0.j
  2.38319369e-04+0.j 2.11807265e-03+0.j 9.04202028e-03+0.j
  8.82359272e-05+0.j 2.51001284e-03+0.j]
 [4.30314261e-04+0.j 2.19154329e-04+0.j 3.64531260e-03+0.j
  2.10601901e-04+0.j 3.87525861e-03+0.j 3.07826408e-04+0.j
  8.31390621e-03+0.j 1.47315147e-03+0.j 3.93445678e-04+0.j
  1.15531672e-04+0.j 3.14233407e-04+0.j 4.10007987e-04+0.j
  5.46570006e-04+0.j 1.14972972e-04+0.j 5.29061753e-04+0.j
  1.05739350e-03+0.j 6.66555201e-04+0.j 1.12840239e-03+0.j
  1.37672913e-02+0.j 2.42491027e-03+0.j 8.81313281e-03+0.j
  2.14614240e-03+0.j 2.06071852e-02+0.j 8.87626452e-03+0.j
  4.00561026e-04+0.j 1.69451495e-04+0.j 3.63024774e-03+0.j
  2.28833436e-04+0.j 2.03376605e-03+0.j 8.68211666e-04+0.j
  8.47238327e-04+0.j 2.41010566e-03+0.j]
 [1.85352010e-04+0.j 9.43977442e-04+0.j 1.57016878e-03+0.j
  9.07139021e-04+0.j 1.66921489e-03+0.j 1.32592035e-03+0.j
  3.58110193e-03+0.j 6.34539941e-03+0.j 1.69471370e-04+0.j
  4.97636951e-04+0.j 1.35351763e-04+0.j 1.76605359e-03+0.j
  2.35427590e-04+0.j 4.95230426e-04+0.j 2.27886148e-04+0.j
  4.55457857e-03+0.j 2.87109580e-04+0.j 4.86043969e-03+0.j
  5.93007331e-03+0.j 1.04449709e-02+0.j 3.79613699e-03+0.j
  9.24421623e-03+0.j 8.87626452e-03+0.j 3.82333011e-02+0.j
  1.72536209e-04+0.j 7.29889248e-04+0.j 1.56367980e-03+0.j
  9.85668874e-04+0.j 8.76017040e-04+0.j 3.73970357e-03+0.j
  3.64936376e-04+0.j 1.03812021e-02+0.j]
 [8.36441853e-04+0.j 4.25990654e-04+0.j 7.08573316e-04+0.j
  4.09366503e-05+0.j 7.53270060e-04+0.j 5.98350821e-05+0.j
  1.61605128e-04+0.j 2.86350152e-05+0.j 7.64776959e-03+0.j
  2.24569657e-03+0.j 6.10804701e-04+0.j 7.96970659e-04+0.j
  1.06241896e-03+0.j 2.23483659e-04+0.j 1.02838654e-04+0.j
  2.05535410e-04+0.j 1.29564534e-03+0.j 2.19338068e-03+0.j
  2.67607645e-03+0.j 4.71352363e-04+0.j 1.71309060e-03+0.j
  4.17165659e-04+0.j 4.00561026e-04+0.j 1.72536209e-04+0.j
  7.78607723e-03+0.j 3.29378632e-03+0.j 7.05645018e-03+0.j
  4.44804833e-04+0.j 3.95322023e-03+0.j 1.68762377e-03+0.j
  1.64685594e-04+0.j 4.68474654e-04+0.j]
 [3.53844516e-04+0.j 1.80209128e-03+0.j 2.99751598e-04+0.j
  1.73176524e-04+0.j 3.18659903e-04+0.j 2.53123580e-04+0.j
  6.83646903e-05+0.j 1.21136252e-04+0.j 3.23527729e-03+0.j
  9.50009152e-03+0.j 2.58392013e-04+0.j 3.37146804e-03+0.j
  4.49440832e-04+0.j 9.45414999e-04+0.j 4.35043913e-05+0.j
  8.69487549e-04+0.j 5.48103849e-04+0.j 9.27877679e-03+0.j
  1.13207508e-03+0.j 1.99398737e-03+0.j 7.24697971e-04+0.j
  1.76475843e-03+0.j 1.69451495e-04+0.j 7.29889248e-04+0.j
  3.29378632e-03+0.j 1.39338822e-02+0.j 2.98512825e-03+0.j
  1.88168192e-03+0.j 1.67235211e-03+0.j 7.13924601e-03+0.j
  6.96678365e-05+0.j 1.98181364e-03+0.j]
 [7.58059558e-04+0.j 3.86071412e-04+0.j 6.42173479e-03+0.j
  3.71005097e-04+0.j 6.82681728e-04+0.j 5.42279846e-05+0.j
  1.46461241e-03+0.j 2.59516510e-04+0.j 6.93110324e-03+0.j
  2.03525415e-03+0.j 5.53566683e-03+0.j 7.22287179e-03+0.j
  9.62860530e-04+0.j 2.02541185e-04+0.j 9.32017261e-04+0.j
  1.86274852e-03+0.j 1.17423146e-03+0.j 1.98784074e-03+0.j
  2.42530348e-02+0.j 4.27182311e-03+0.j 1.55255825e-03+0.j
  3.78073400e-04+0.j 3.63024774e-03+0.j 1.56367980e-03+0.j
  7.05645018e-03+0.j 2.98512825e-03+0.j 6.39519590e-02+0.j
  4.03122529e-03+0.j 3.58276713e-03+0.j 1.52947790e-03+0.j
  1.49253039e-03+0.j 4.24574271e-03+0.j]
 [4.77844449e-05+0.j 2.43360933e-04+0.j 4.04795414e-04+0.j
  2.33863849e-04+0.j 4.30329874e-05+0.j 3.41827250e-05+0.j
  9.23221537e-05+0.j 1.63586782e-04+0.j 4.36903562e-04+0.j
  1.28292676e-03+0.j 3.48941932e-04+0.j 4.55295254e-03+0.j
  6.06941176e-05+0.j 1.27672265e-04+0.j 5.87499056e-05+0.j
  1.17418748e-03+0.j 7.40179288e-05+0.j 1.25303962e-03+0.j
  1.52879519e-03+0.j 2.69275275e-03+0.j 9.78658385e-05+0.j
  2.38319369e-04+0.j 2.28833436e-04+0.j 9.85668874e-04+0.j
  4.44804833e-04+0.j 1.88168192e-03+0.j 4.03122529e-03+0.j
  2.54109141e-03+0.j 2.25840486e-04+0.j 9.64109637e-04+0.j
  9.40819695e-05+0.j 2.67631291e-03+0.j]
 [4.24686110e-04+0.j 2.16287974e-04+0.j 3.59763496e-04+0.j
  2.07847404e-05+0.j 3.82457347e-03+0.j 3.03800296e-04+0.j
  8.20516727e-04+0.j 1.45388388e-04+0.j 3.88299738e-03+0.j
  1.14020614e-03+0.j 3.10123497e-04+0.j 4.04645425e-04+0.j
  5.39421327e-03+0.j 1.13469222e-03+0.j 5.22142068e-04+0.j
  1.04356368e-03+0.j 6.57837217e-04+0.j 1.11364383e-03+0.j
  1.35872266e-03+0.j 2.39319447e-04+0.j 8.69786441e-03+0.j
  2.11807265e-03+0.j 2.03376605e-03+0.j 8.76017040e-04+0.j
  3.95322023e-03+0.j 1.67235211e-03+0.j 3.58276713e-03+0.j
  2.25840486e-04+0.j 2.00716609e-02+0.j 8.56856184e-03+0.j
  8.36157158e-04+0.j 2.37858350e-03+0.j]
 [1.81297862e-04+0.j 9.23330108e-04+0.j 1.53582495e-04+0.j
  8.87297443e-05+0.j 1.63270466e-03+0.j 1.29691890e-03+0.j
  3.50277357e-04+0.j 6.20660841e-04+0.j 1.65764574e-03+0.j
  4.86752288e-03+0.j 1.32391254e-04+0.j 1.72742523e-03+0.j
  2.30278153e-03+0.j 4.84398401e-03+0.j 2.22901663e-04+0.j
  4.45495765e-03+0.j 2.80829718e-04+0.j 4.75412876e-03+0.j
  5.80036661e-04+0.j 1.02165112e-03+0.j 3.71310524e-03+0.j
  9.04202028e-03+0.j 8.68211666e-04+0.j 3.73970357e-03+0.j
  1.68762377e-03+0.j 7.13924601e-03+0.j 1.52947790e-03+0.j
  9.64109637e-04+0.j 8.56856184e-03+0.j 3.65790616e-02+0.j
  3.56954233e-04+0.j 1.01541372e-02+0.j]
 [1.76918260e-05+0.j 9.01025275e-06+0.j 1.49872412e-04+0.j
  8.65863049e-06+0.j 1.59326351e-04+0.j 1.26558930e-05+0.j
  3.41815727e-04+0.j 6.05667572e-05+0.j 1.61760209e-04+0.j
  4.74993841e-05+0.j 1.29193086e-04+0.j 1.68569592e-04+0.j
  2.24715337e-04+0.j 4.72696816e-05+0.j 2.17517041e-04+0.j
  4.34733949e-04+0.j 2.74045731e-05+0.j 4.63928354e-05+0.j
  5.66024748e-04+0.j 9.96971151e-05+0.j 3.62340796e-04+0.j
  8.82359272e-05+0.j 8.47238327e-04+0.j 3.64936376e-04+0.j
  1.64685594e-04+0.j 6.96678365e-05+0.j 1.49253039e-03+0.j
  9.40819695e-05+0.j 8.36157158e-04+0.j 3.56954233e-04+0.j
  3.48331310e-04+0.j 9.90884426e-04+0.j]
 [5.03272439e-05+0.j 2.56311129e-04+0.j 4.26336176e-04+0.j
  2.46308668e-04+0.j 4.53229425e-04+0.j 3.60017228e-04+0.j
  9.72349800e-04+0.j 1.72291880e-03+0.j 4.60152925e-04+0.j
  1.35119636e-03+0.j 3.67510510e-04+0.j 4.79523312e-03+0.j
  6.39238912e-04+0.j 1.34466211e-03+0.j 6.18762200e-04+0.j
  1.23667063e-02+0.j 7.79567150e-05+0.j 1.31971881e-03+0.j
  1.61014842e-03+0.j 2.83604476e-03+0.j 1.03073666e-03+0.j
  2.51001284e-03+0.j 2.41010566e-03+0.j 1.03812021e-02+0.j
  4.68474654e-04+0.j 1.98181364e-03+0.j 4.24574271e-03+0.j
  2.67631291e-03+0.j 2.37858350e-03+0.j 1.01541372e-02+0.j
  9.90884426e-04+0.j 2.81873009e-02+0.j]]
