[[[-2.21927748e-03+0.j -1.32128713e-02+0.j -3.32528530e-02+0.j
   -1.27668879e-02+0.j -1.28146166e-02+0.j  6.10108630e-03+0.j
    6.54993283e-03+0.j  1.50412254e-03+0.j  7.83629492e-03+0.j
   -1.97852398e-02+0.j  2.73324005e-02+0.j  3.73246413e-03+0.j
    9.41654165e-03+0.j -2.55534367e-02+0.j -3.89543220e-02+0.j
   -4.67524564e-02+0.j -3.59657658e-02+0.j  1.00409689e-02+0.j
   -5.84237778e-03+0.j -4.45834064e-02+0.j -1.04457831e-03+0.j
    3.54998966e-02+0.j -1.35664813e-02+0.j -1.11001858e-02+0.j
    5.22925063e-03+0.j  1.71219997e-02+0.j  9.31138470e-03+0.j
   -5.06265523e-03+0.j  3.41257776e-03+0.j]
  [-2.65625144e-02+0.j  4.96897358e-02+0.j  2.72987449e-02+0.j
   -4.65273846e-02+0.j -1.08102313e-02+0.j -2.55990257e-02+0.j
    1.42078163e-02+0.j -4.15845915e-02+0.j  2.83847905e-03+0.j
    2.91316057e-03+0.j -1.92257176e-03+0.j  1.34747825e-02+0.j
   -8.20623428e-02+0.j  7.09246662e-02+0.j  8.08796331e-03+0.j
    1.34710528e-02+0.j -3.15094872e-02+0.j -6.89035697e-02+0.j
   -6.50673147e-02+0.j -3.63705358e-02+0.j  4.01311101e-02+0.j
   -1.67595346e-02+0.j -8.28163197e-02+0.j  5.33197528e-02+0.j
    1.03281503e-01+0.j -5.81023434e-02+0.j -3.36002367e-02+0.j
    1.98959945e-02+0.j  3.85082777e-02+0.j  9.13526207e-03+0.j
   -1.83602431e-02+0.j -2.94936823e-03+0.j]
  [-1.13275789e-03+0.j -1.59240237e-02+0.j -3.55792632e-02+0.j
   -1.51399833e-02+0.j -2.56849370e-03+0.j  6.08717898e-03+0.j
   -2.78329366e-02+0.j  1.56769500e-03+0.j  8.46374790e-03+0.j
    9.85270048e-03+0.j  2.98534449e-03+0.j  3.82818084e-03+0.j
    2.32440938e-02+0.j -1.09392890e-03+0.j  4.50276725e-05+0.j
    7.39627013e-03+0.j -1.92418882e-02+0.j -1.56770870e-02+0.j
   -3.42836880e-02+0.j -3.69516238e-02+0.j -1.35207183e-02+0.j
   -9.43619918e-04+0.j -1.82674151e-02+0.j -3.44329733e-02+0.j
   -1.13977092e-02+0.j  1.57290729e-02+0.j  3.63696381e-03+0.j
   -5.31191086e-03+0.j  3.93249017e-03+0.j  1.02630622e-02+0.j
    3.51295277e-03+0.j  6.95655931e-03+0.j]
  [-1.18387276e-03+0.j -1.56194088e-02+0.j -3.54065082e-02+0.j
   -1.53351688e-02+0.j -2.59246020e-03+0.j  5.89695631e-03+0.j
   -2.76297316e-02+0.j  1.47610261e-03+0.j  8.48332824e-03+0.j
    9.84054814e-03+0.j  2.99101773e-03+0.j  3.90220055e-03+0.j
    2.26877538e-02+0.j -7.56988990e-04+0.j  5.66182018e-05+0.j
    7.46488066e-03+0.j -1.93634703e-02+0.j -1.59593914e-02+0.j
   -3.42049058e-02+0.j -3.68625089e-02+0.j -1.32832493e-02+0.j
   -9.80489585e-04+0.j -1.86022840e-02+0.j -3.41546027e-02+0.j
   -1.08760605e-02+0.j  1.53950153e-02+0.j  3.40614992e-03+0.j
   -5.28439828e-03+0.j  4.15905451e-03+0.j  1.03389880e-02+0.j
    3.41856698e-03+0.j  6.94469998e-03+0.j]
  [-7.18499889e-03+0.j  4.79177585e-04+0.j -2.10074484e-02+0.j
   -2.35700521e-02+0.j -3.89065449e-03+0.j -1.86648166e-03+0.j
   -1.92460781e-02+0.j -6.91120223e-03+0.j  7.04720230e-03+0.j
    7.86192318e-03+0.j  1.99499415e-03+0.j  5.92146782e-03+0.j
   -8.40559329e-04+0.j  1.52880045e-02+0.j  2.53205991e-03+0.j
    8.33204721e-03+0.j -2.27744206e-02+0.j -2.82379619e-02+0.j
   -4.17975320e-02+0.j -3.63081020e-02+0.j -3.58156379e-04+0.j
   -3.88098432e-03+0.j -3.30160883e-02+0.j -1.54441894e-02+0.j
    1.48905414e-02+0.j -8.07942095e-04+0.j -4.54802970e-03+0.j
    1.05736655e-03+0.j  1.10677964e-02+0.j  9.54232112e-03+0.j
   -1.09978036e-03+0.j  4.64805763e-03+0.j]
  [-1.85655543e-02+0.j  3.38810311e-02+0.j  7.94737999e-03+0.j
   -4.02743430e-02+0.j -6.98941201e-03+0.j -1.76733970e-02+0.j
   -1.96692551e-03+0.j -2.29648225e-02+0.j  4.40898472e-03+0.j
    4.13304665e-03+0.j  5.46821477e-04+0.j  1.08396082e-02+0.j
   -5.10750326e-02+0.j  4.74519993e-02+0.j  6.58075650e-03+0.j
    1.08054463e-02+0.j -3.04483230e-02+0.j -5.65574329e-02+0.j
   -5.46333537e-02+0.j -3.58021735e-02+0.j  2.75658932e-02+0.j
   -9.02816608e-03+0.j -6.47640474e-02+0.j  2.33217444e-02+0.j
    6.92879807e-02+0.j -3.44711649e-02+0.j -2.18075124e-02+0.j
    1.30751715e-02+0.j  2.66103257e-02+0.j  8.57762397e-03+0.j
   -1.09594742e-02+0.j  9.00432021e-04+0.j]
  [-1.52051634e-02+0.j  2.38707194e-02+0.j -5.99721708e-04+0.j
   -3.54274103e-02+0.j -6.14879311e-03+0.j -1.30284780e-02+0.j
   -7.03034712e-03+0.j -1.82787892e-02+0.j  5.27361050e-03+0.j
    5.32501216e-03+0.j  9.51180481e-04+0.j  9.40521778e-03+0.j
   -3.63533943e-02+0.j  3.80973707e-02+0.j  5.26578779e-03+0.j
    1.02251519e-02+0.j -2.82658086e-02+0.j -4.82177679e-02+0.j
   -5.04671651e-02+0.j -3.55226094e-02+0.j  1.91649961e-02+0.j
   -7.60600160e-03+0.j -5.52287211e-02+0.j  1.17043535e-02+0.j
    5.33416914e-02+0.j -2.47067432e-02+0.j -1.69386110e-02+0.j
    9.24635996e-03+0.j  2.22205633e-02+0.j  8.99944291e-03+0.j
   -8.25537480e-03+0.j  2.07765676e-03+0.j]
  [-2.95693992e-03+0.j -1.12418832e-02+0.j -3.14535828e-02+0.j
   -1.75799803e-02+0.j -2.82940649e-03+0.j  3.87330911e-03+0.j
   -2.54585239e-02+0.j -9.27069411e-04+0.j  8.03271574e-03+0.j
    9.23789878e-03+0.j  2.64857330e-03+0.j  4.36511148e-03+0.j
    1.66524739e-02+0.j  3.57027835e-03+0.j  9.12582097e-04+0.j
    7.56506992e-03+0.j -2.02322642e-02+0.j -1.90037610e-02+0.j
   -3.65455700e-02+0.j -3.68183848e-02+0.j -9.88400298e-03+0.j
   -1.80904287e-03+0.j -2.23904359e-02+0.j -2.90716712e-02+0.j
   -4.14390005e-03+0.j  1.11531646e-02+0.j  1.41287912e-03+0.j
   -3.34235959e-03+0.j  5.77063445e-03+0.j  9.97628436e-03+0.j
    2.33897513e-03+0.j  6.20487728e-03+0.j]
  [-1.14323145e-02+0.j  1.25424755e-02+0.j -1.05644449e-02+0.j
   -2.97806019e-02+0.j -4.90066441e-03+0.j -7.53360956e-03+0.j
   -1.30083846e-02+0.j -1.28648438e-02+0.j  6.09266871e-03+0.j
    6.50419460e-03+0.j  1.39662252e-03+0.j  7.60454866e-03+0.j
   -1.87559403e-02+0.j  2.70260594e-02+0.j  4.16548819e-03+0.j
    9.17130118e-03+0.j -2.56182090e-02+0.j -3.81985393e-02+0.j
   -4.62322795e-02+0.j -3.55981937e-02+0.j  9.56874699e-03+0.j
   -5.83936025e-03+0.j -4.42766501e-02+0.j -1.59637638e-03+0.j
    3.43600355e-02+0.j -1.29618691e-02+0.j -1.08256024e-02+0.j
    5.40122125e-03+0.j  1.65373742e-02+0.j  9.11700162e-03+0.j
   -4.63391164e-03+0.j  3.17498850e-03+0.j]]

