[[4.83793596e-02+0.j 3.71538492e-02+0.j 8.19248448e-03+0.j
 [4.28509798e-02+0.j 3.29323795e-02+0.j 7.26405933e-03+0.j
  2.29096434e-02+0.j 5.47733629e-02+0.j 3.39025844e-03+0.j
  3.80116697e-02+0.j 1.99245186e-02+0.j 3.42080787e-02+0.j
  2.19856794e-02+0.j 8.85004152e-04+0.j 2.15282967e-02+0.j
  5.22699082e-02+0.j 1.99284177e-02+0.j 1.29448401e-02+0.j
  4.75151437e-02+0.j 6.55916581e-02+0.j 1.86474603e-04+0.j
  1.50938679e-02+0.j 1.05073497e-02+0.j 5.54744990e-02+0.j
  3.68666963e-02+0.j 3.87107113e-02+0.j 1.56032405e-02+0.j
  1.29303548e-02+0.j 6.11598719e-02+0.j 2.14419234e-02+0.j
  1.38573769e-02+0.j 2.69089405e-02+0.j 6.55835373e-02+0.j
  3.53235390e-02+0.j 1.64954843e-02+0.j]
 [2.24810630e-02+0.j 1.72783569e-02+0.j 3.80736556e-03+0.j
  1.20227082e-02+0.j 2.87368932e-02+0.j 1.77450024e-03+0.j
  1.99245186e-02+0.j 1.04806400e-02+0.j 1.79459172e-02+0.j
  1.15353080e-02+0.j 4.60857095e-04+0.j 1.12931327e-02+0.j
  2.74285647e-02+0.j 1.04543461e-02+0.j 6.79065510e-03+0.j
  2.49259764e-02+0.j 3.44100979e-02+0.j 9.59098775e-05+0.j
  7.91936764e-03+0.j 5.51560030e-03+0.j 2.91060142e-02+0.j
  1.93420789e-02+0.j 2.03069849e-02+0.j 8.18804991e-03+0.j
  6.78134770e-03+0.j 3.20848935e-02+0.j 1.12508254e-02+0.j
  7.27309764e-03+0.j 1.41201685e-02+0.j 3.44087047e-02+0.j
  1.85333190e-02+0.j 8.65416340e-03+0.j]
 [3.85943481e-02+0.j 2.96592151e-02+0.j 6.54254324e-03+0.j
  2.06334445e-02+0.j 4.93297311e-02+0.j 3.05252413e-03+0.j
  3.42080787e-02+0.j 1.79459172e-02+0.j 3.08367930e-02+0.j
  1.98003227e-02+0.j 7.98789520e-04+0.j 1.93913227e-02+0.j
  4.70760966e-02+0.j 1.79494880e-02+0.j 1.16574367e-02+0.j
  4.27917726e-02+0.j 5.90746443e-02+0.j 1.63564493e-04+0.j
  1.35930665e-02+0.j 9.46218606e-03+0.j 4.99640908e-02+0.j
  3.32033822e-02+0.j 3.48645417e-02+0.j 1.40554743e-02+0.j
  1.16476925e-02+0.j 5.50833367e-02+0.j 1.93080788e-02+0.j
  1.24814329e-02+0.j 2.42374983e-02+0.j 5.90673469e-02+0.j
  3.18113940e-02+0.j 1.48565735e-02+0.j]
 [2.48059581e-02+0.j 1.90610168e-02+0.j 4.20596462e-03+0.j
  1.32650545e-02+0.j 3.17078668e-02+0.j 1.95832802e-03+0.j
  2.19856794e-02+0.j 1.15353080e-02+0.j 1.98003227e-02+0.j
  1.27513067e-02+0.j 5.11784798e-04+0.j 1.24648323e-02+0.j
  3.02549350e-02+0.j 1.15356957e-02+0.j 7.49159627e-03+0.j
  2.75078843e-02+0.j 3.79656351e-02+0.j 1.07538076e-04+0.j
  8.73607586e-03+0.j 6.08169286e-03+0.j 3.21090057e-02+0.j
  2.13388904e-02+0.j 2.24058219e-02+0.j 9.03406467e-03+0.j
  7.48568558e-03+0.j 3.53988858e-02+0.j 1.24106308e-02+0.j
  8.02156276e-03+0.j 1.55803666e-02+0.j 3.79606889e-02+0.j
  2.04425951e-02+0.j 9.55241490e-03+0.j]
 [9.98288267e-04+0.j 7.67100926e-04+0.j 1.67615320e-04+0.j
  5.34675589e-04+0.j 1.27768956e-03+0.j 7.76525360e-05+0.j
  8.85004152e-04+0.j 4.60857095e-04+0.j 7.98789520e-04+0.j
  5.11784798e-04+0.j 5.20178423e-05+0.j 5.02355303e-04+0.j
  1.21918104e-03+0.j 4.66045872e-04+0.j 3.03447512e-04+0.j
  1.10667330e-03+0.j 1.52886213e-03+0.j 3.41225269e-06+0.j
  3.53728643e-04+0.j 2.45401319e-04+0.j 1.29280492e-03+0.j
  8.58632013e-04+0.j 9.00702323e-04+0.j 3.65055893e-04+0.j
  3.00595131e-04+0.j 1.42276573e-03+0.j 4.98674830e-04+0.j
  3.23945039e-04+0.j 6.28050396e-04+0.j 1.52641455e-03+0.j
  8.24011022e-04+0.j 3.86030188e-04+0.j]
 [2.42884134e-02+0.j 1.86661924e-02+0.j 4.11757361e-03+0.j
  1.29878539e-02+0.j 3.10477043e-02+0.j 1.91980394e-03+0.j
  2.15282967e-02+0.j 1.12931327e-02+0.j 1.93913227e-02+0.j
  1.24648323e-02+0.j 5.02355303e-04+0.j 1.22322888e-02+0.j
  2.96311382e-02+0.j 1.13014461e-02+0.j 7.33892787e-03+0.j
  2.69282060e-02+0.j 3.71838031e-02+0.j 1.04803445e-04+0.j
  8.55477240e-03+0.j 5.95529832e-03+0.j 3.14457716e-02+0.j
  2.08993958e-02+0.j 2.19391137e-02+0.j 8.84708923e-03+0.j
  7.32852123e-03+0.j 3.46679507e-02+0.j 1.21531920e-02+0.j
  7.85593135e-03+0.j 1.52574371e-02+0.j 3.71762092e-02+0.j
  2.00211761e-02+0.j 9.35470150e-03+0.j]
 [5.89754196e-02+0.j 4.53235752e-02+0.j 9.99788568e-03+0.j
  3.15285066e-02+0.j 7.53779011e-02+0.j 4.66394473e-03+0.j
  5.22699082e-02+0.j 2.74285647e-02+0.j 4.70760966e-02+0.j
  3.02549350e-02+0.j 1.21918104e-03+0.j 2.96311382e-02+0.j
  7.19614531e-02+0.j 2.74244432e-02+0.j 1.78095752e-02+0.j
  6.53902751e-02+0.j 9.02695631e-02+0.j 2.54550561e-04+0.j
  2.07685986e-02+0.j 1.44587140e-02+0.j 7.63450169e-02+0.j
  5.07398309e-02+0.j 5.32737676e-02+0.j 2.14756735e-02+0.j
  1.77970569e-02+0.j 8.41717693e-02+0.j 2.95049755e-02+0.j
  1.90697162e-02+0.j 3.70359268e-02+0.j 9.02627831e-02+0.j
  4.86080087e-02+0.j 2.27048082e-02+0.j]
 [2.24856336e-02+0.j 1.72837161e-02+0.j 3.81239112e-03+0.j
  1.20235650e-02+0.j 2.87419592e-02+0.j 1.77609839e-03+0.j
  1.99284177e-02+0.j 1.04543461e-02+0.j 1.79494880e-02+0.j
  1.15356957e-02+0.j 4.66045872e-04+0.j 1.13014461e-02+0.j
  2.74244432e-02+0.j 1.04869364e-02+0.j 6.79261781e-03+0.j
  2.49338973e-02+0.j 3.44190073e-02+0.j 9.70263273e-05+0.j
  7.92165507e-03+0.j 5.51413429e-03+0.j 2.91139479e-02+0.j
  1.93440351e-02+0.j 2.03162068e-02+0.j 8.19171922e-03+0.j
  6.78612511e-03+0.j 3.20952282e-02+0.j 1.12518332e-02+0.j
  7.27295356e-03+0.j 1.41214418e-02+0.j 3.44176690e-02+0.j
  1.85371119e-02+0.j 8.65391910e-03+0.j]
 [1.46025579e-02+0.j 1.12203858e-02+0.j 2.47682662e-03+0.j
  7.80671861e-03+0.j 1.86658754e-02+0.j 1.15643345e-03+0.j
  1.29448401e-02+0.j 6.79065510e-03+0.j 1.16574367e-02+0.j
  7.49159627e-03+0.j 3.03447512e-04+0.j 7.33892787e-03+0.j
  1.78095752e-02+0.j 6.79261781e-03+0.j 4.44286360e-03+0.j
  1.61937264e-02+0.j 2.23519373e-02+0.j 6.44825371e-05+0.j
  5.14257094e-03+0.j 3.57989821e-03+0.j 1.89036999e-02+0.j
  1.25636962e-02+0.j 1.31927611e-02+0.j 5.31659969e-03+0.j
  4.40772113e-03+0.j 2.08405991e-02+0.j 7.30481698e-03+0.j
  4.72134178e-03+0.j 9.17011590e-03+0.j 2.23486143e-02+0.j
  1.20361744e-02+0.j 5.62306605e-03+0.j]
 [5.36061489e-02+0.j 4.11963215e-02+0.j 9.08562851e-03+0.j
  2.86594144e-02+0.j 6.85189842e-02+0.j 4.24339389e-03+0.j
  4.75151437e-02+0.j 2.49259764e-02+0.j 4.27917726e-02+0.j
  2.75078843e-02+0.j 1.10667330e-03+0.j 2.69282060e-02+0.j
  6.53902751e-02+0.j 2.49338973e-02+0.j 1.61937264e-02+0.j
  5.94698850e-02+0.j 8.20546543e-02+0.j 2.30866859e-04+0.j
  1.88810165e-02+0.j 1.31417270e-02+0.j 6.94044242e-02+0.j
  4.61215545e-02+0.j 4.84257664e-02+0.j 1.95197510e-02+0.j
  1.61752686e-02+0.j 7.65133284e-02+0.j 2.68223371e-02+0.j
  1.73376695e-02+0.j 3.36651259e-02+0.j 8.20459865e-02+0.j
  4.41882093e-02+0.j 2.06370533e-02+0.j]
 [7.40040762e-02+0.j 5.68714052e-02+0.j 1.25457456e-02+0.j
  3.95683205e-02+0.j 9.45909199e-02+0.j 5.85042895e-03+0.j
  6.55916581e-02+0.j 3.44100979e-02+0.j 5.90746443e-02+0.j
  3.79656351e-02+0.j 1.52886213e-03+0.j 3.71838031e-02+0.j
  9.02695631e-02+0.j 3.44190073e-02+0.j 2.23519373e-02+0.j
  8.20546543e-02+0.j 1.13306847e-01+0.j 3.17554976e-04+0.j
  2.60660246e-02+0.j 1.81444305e-02+0.j 9.58047104e-02+0.j
  6.36683345e-02+0.j 6.68480842e-02+0.j 2.69497685e-02+0.j
  2.23307626e-02+0.j 1.05622067e-01+0.j 3.70241790e-02+0.j
  2.39322409e-02+0.j 4.64767253e-02+0.j 1.13262690e-01+0.j
  6.10006418e-02+0.j 2.84940104e-02+0.j]
 [2.05395833e-04+0.j 1.59533761e-04+0.j 3.08569207e-05+0.j
  1.11399207e-04+0.j 2.63423068e-04+0.j 1.94522768e-05+0.j
  1.86474603e-04+0.j 9.59098775e-05+0.j 1.63564493e-04+0.j
  1.07538076e-04+0.j 3.41225269e-06+0.j 1.04803445e-04+0.j
  2.54550561e-04+0.j 9.70263273e-05+0.j 6.44825371e-05+0.j
  2.30866859e-04+0.j 3.17554976e-04+0.j 2.84921248e-05+0.j
  7.41709695e-05+0.j 5.03929852e-05+0.j 2.70887147e-04+0.j
  1.76849186e-04+0.j 1.89744031e-04+0.j 7.67132112e-05+0.j
  6.02880341e-05+0.j 2.98078605e-04+0.j 1.06190009e-04+0.j
  6.87173573e-05+0.j 1.31748749e-04+0.j 3.18490209e-04+0.j
  1.72446531e-04+0.j 8.06126542e-05+0.j]
 [1.70271571e-02+0.j 1.30835715e-02+0.j 2.88976826e-03+0.j
  9.10344474e-03+0.j 2.17651409e-02+0.j 1.34786656e-03+0.j
  1.50938679e-02+0.j 7.91936764e-03+0.j 1.35930665e-02+0.j
  8.73607586e-03+0.j 3.53728643e-04+0.j 8.55477240e-03+0.j
  2.07685986e-02+0.j 7.92165507e-03+0.j 5.14257094e-03+0.j
  1.88810165e-02+0.j 2.60660246e-02+0.j 7.41709695e-05+0.j
  6.02604221e-03+0.j 4.17277876e-03+0.j 2.20436072e-02+0.j
  1.46526413e-02+0.j 1.53827473e-02+0.j 6.20121424e-03+0.j
  5.14167371e-03+0.j 2.43009450e-02+0.j 8.51619985e-03+0.j
  5.50538197e-03+0.j 1.06943137e-02+0.j 2.60607207e-02+0.j
  1.40345540e-02+0.j 6.55660332e-03+0.j]
 [1.18560196e-02+0.j 9.10912915e-03+0.j 2.01114805e-03+0.j
  6.33587215e-03+0.j 1.51503363e-02+0.j 9.38982231e-04+0.j
  1.05073497e-02+0.j 5.51560030e-03+0.j 9.46218606e-03+0.j
  6.08169286e-03+0.j 2.45401319e-04+0.j 5.95529832e-03+0.j
  1.44587140e-02+0.j 5.51413429e-03+0.j 3.57989821e-03+0.j
  1.31417270e-02+0.j 1.81444305e-02+0.j 5.03929852e-05+0.j
  4.17277876e-03+0.j 2.93728311e-03+0.j 1.53446175e-02+0.j
  1.02004498e-02+0.j 1.07088369e-02+0.j 4.31537244e-03+0.j
  3.57774923e-03+0.j 1.69187308e-02+0.j 5.92955542e-03+0.j
  3.83288090e-03+0.j 7.44391403e-03+0.j 1.81434752e-02+0.j
  9.77059968e-03+0.j 4.56205193e-03+0.j]
 [6.25901119e-02+0.j 4.80995322e-02+0.j 1.06101784e-02+0.j
  3.34629840e-02+0.j 8.00022911e-02+0.j 4.95270284e-03+0.j
  5.54744990e-02+0.j 2.91060142e-02+0.j 4.99640908e-02+0.j
  3.21090057e-02+0.j 1.29280492e-03+0.j 3.14457716e-02+0.j
  7.63450169e-02+0.j 2.91139479e-02+0.j 1.89036999e-02+0.j
  6.94044242e-02+0.j 9.58047104e-02+0.j 2.70887147e-04+0.j
  2.20436072e-02+0.j 1.53446175e-02+0.j 8.10566560e-02+0.j
  5.38479882e-02+0.j 5.65359826e-02+0.j 2.27904161e-02+0.j
  1.88842511e-02+0.j 8.93319455e-02+0.j 3.13180362e-02+0.j
  2.02391187e-02+0.j 3.93043415e-02+0.j 9.57950345e-02+0.j
  5.15877642e-02+0.j 2.41028524e-02+0.j]
 [4.15931763e-02+0.j 3.19649084e-02+0.j 7.04904930e-03+0.j
  2.22400232e-02+0.j 5.31651338e-02+0.j 3.28578262e-03+0.j
  3.68666963e-02+0.j 1.93420789e-02+0.j 3.32033822e-02+0.j
  2.13388904e-02+0.j 8.58632013e-04+0.j 2.08993958e-02+0.j
  5.07398309e-02+0.j 1.93440351e-02+0.j 1.25636962e-02+0.j
  4.61215545e-02+0.j 6.36683345e-02+0.j 1.76849186e-04+0.j
  1.46526413e-02+0.j 1.02004498e-02+0.j 5.38479882e-02+0.j
  3.58144427e-02+0.j 3.75737093e-02+0.j 1.51499224e-02+0.j
  1.25494757e-02+0.j 5.93647435e-02+0.j 2.08109663e-02+0.j
  1.34508016e-02+0.j 2.61261336e-02+0.j 6.36576718e-02+0.j
  3.42871543e-02+0.j 1.60157372e-02+0.j]
 [4.36735045e-02+0.j 3.35575730e-02+0.j 7.40242155e-03+0.j
  2.33497294e-02+0.j 5.58236370e-02+0.j 3.45599057e-03+0.j
  3.87107113e-02+0.j 2.03069849e-02+0.j 3.48645417e-02+0.j
  2.24058219e-02+0.j 9.00702323e-04+0.j 2.19391137e-02+0.j
  5.32737676e-02+0.j 2.03162068e-02+0.j 1.31927611e-02+0.j
  4.84257664e-02+0.j 6.68480842e-02+0.j 1.89744031e-04+0.j
  1.53827473e-02+0.j 1.07088369e-02+0.j 5.65359826e-02+0.j
  3.75737093e-02+0.j 3.94776990e-02+0.j 1.59016214e-02+0.j
  1.31748009e-02+0.j 6.23286667e-02+0.j 2.18522661e-02+0.j
  1.41225552e-02+0.j 2.74286218e-02+0.j 6.68385842e-02+0.j
  3.59998327e-02+0.j 1.68186833e-02+0.j]
 [1.76049637e-02+0.j 1.35316187e-02+0.j 2.98662861e-03+0.j
  9.41643304e-03+0.j 2.25055809e-02+0.j 1.39010524e-03+0.j
  1.56032405e-02+0.j 8.18804991e-03+0.j 1.40554743e-02+0.j
  9.03406467e-03+0.j 3.65055893e-04+0.j 8.84708923e-03+0.j
  2.14756735e-02+0.j 8.19171922e-03+0.j 5.31659969e-03+0.j
  1.95197510e-02+0.j 2.69497685e-02+0.j 7.67132112e-05+0.j
  6.20121424e-03+0.j 4.31537244e-03+0.j 2.27904161e-02+0.j
  1.51499224e-02+0.j 1.59016214e-02+0.j 6.44350331e-03+0.j
  5.31230325e-03+0.j 2.51270654e-02+0.j 8.80756787e-03+0.j
  5.69319466e-03+0.j 1.10585249e-02+0.j 2.69474272e-02+0.j
  1.45100826e-02+0.j 6.78387651e-03+0.j]
 [1.45891796e-02+0.j 1.12120494e-02+0.j 2.47046434e-03+0.j
  7.80068863e-03+0.j 1.86460504e-02+0.j 1.15284913e-03+0.j
  1.29303548e-02+0.j 6.78134770e-03+0.j 1.16476925e-02+0.j
  7.48568558e-03+0.j 3.00595131e-04+0.j 7.32852123e-03+0.j
  1.77970569e-02+0.j 6.78612511e-03+0.j 4.40772113e-03+0.j
  1.61752686e-02+0.j 2.23307626e-02+0.j 6.02880341e-05+0.j
  5.14167371e-03+0.j 3.57774923e-03+0.j 1.88842511e-02+0.j
  1.25494757e-02+0.j 1.31748009e-02+0.j 5.31230325e-03+0.j
  4.42986123e-03+0.j 2.08214671e-02+0.j 7.30035280e-03+0.j
  4.71795976e-03+0.j 9.16408914e-03+0.j 2.23270059e-02+0.j
  1.20282366e-02+0.j 5.61961767e-03+0.j]
 [6.90013433e-02+0.j 5.30242929e-02+0.j 1.16991846e-02+0.j
  3.68932384e-02+0.j 8.82017969e-02+0.j 5.45827288e-03+0.j
  6.11598719e-02+0.j 3.20848935e-02+0.j 5.50833367e-02+0.j
  3.53988858e-02+0.j 1.42276573e-03+0.j 3.46679507e-02+0.j
  8.41717693e-02+0.j 3.20952282e-02+0.j 2.08405991e-02+0.j
  7.65133284e-02+0.j 1.05622067e-01+0.j 2.98078605e-04+0.j
  2.43009450e-02+0.j 1.69187308e-02+0.j 8.93319455e-02+0.j
  5.93647435e-02+0.j 6.23286667e-02+0.j 2.51270654e-02+0.j
  2.08214671e-02+0.j 9.85136515e-02+0.j 3.45226196e-02+0.j
  2.23161123e-02+0.j 4.33313991e-02+0.j 1.05608903e-01+0.j
  5.68770036e-02+0.j 2.65717321e-02+0.j]
 [2.41887593e-02+0.j 1.85878187e-02+0.j 4.10113226e-03+0.j
  1.29312310e-02+0.j 3.09175659e-02+0.j 1.91428780e-03+0.j
  2.14419234e-02+0.j 1.12508254e-02+0.j 1.93080788e-02+0.j
  1.24106308e-02+0.j 4.98674830e-04+0.j 1.21531920e-02+0.j
  2.95049755e-02+0.j 1.12518332e-02+0.j 7.30481698e-03+0.j
  2.68223371e-02+0.j 3.70241790e-02+0.j 1.06190009e-04+0.j
  8.51619985e-03+0.j 5.92955542e-03+0.j 3.13180362e-02+0.j
  2.08109663e-02+0.j 2.18522661e-02+0.j 8.80756787e-03+0.j
  7.30035280e-03+0.j 3.45226196e-02+0.j 1.21319557e-02+0.j
  7.82336563e-03+0.j 1.51896438e-02+0.j 3.70195312e-02+0.j
  1.99367843e-02+0.j 9.31395008e-03+0.j]
 [1.56382212e-02+0.j 1.20170926e-02+0.j 2.65248291e-03+0.j
  8.36039467e-03+0.j 1.99838580e-02+0.j 1.23777827e-03+0.j
  1.38573769e-02+0.j 7.27309764e-03+0.j 1.24814329e-02+0.j
  8.02156276e-03+0.j 3.23945039e-04+0.j 7.85593135e-03+0.j
  1.90697162e-02+0.j 7.27295356e-03+0.j 4.72134178e-03+0.j
  1.73376695e-02+0.j 2.39322409e-02+0.j 6.87173573e-05+0.j
  5.50538197e-03+0.j 3.83288090e-03+0.j 2.02391187e-02+0.j
  1.34508016e-02+0.j 1.41225552e-02+0.j 5.69319466e-03+0.j
  4.71795976e-03+0.j 2.23161123e-02+0.j 7.82336563e-03+0.j
  5.08489834e-03+0.j 9.82057692e-03+0.j 2.39293021e-02+0.j
  1.28842735e-02+0.j 6.02057497e-03+0.j]
 [3.03638594e-02+0.j 2.33350142e-02+0.j 5.14996777e-03+0.j
  1.62325790e-02+0.j 3.88132192e-02+0.j 2.39798510e-03+0.j
  2.69089405e-02+0.j 1.41201685e-02+0.j 2.42374983e-02+0.j
  1.55803666e-02+0.j 6.28050396e-04+0.j 1.52574371e-02+0.j
  3.70359268e-02+0.j 1.41214418e-02+0.j 9.17011590e-03+0.j
  3.36651259e-02+0.j 4.64767253e-02+0.j 1.31748749e-04+0.j
  1.06943137e-02+0.j 7.44391403e-03+0.j 3.93043415e-02+0.j
  2.61261336e-02+0.j 2.74286218e-02+0.j 1.10585249e-02+0.j
  9.16408914e-03+0.j 4.33313991e-02+0.j 1.51896438e-02+0.j
  9.82057692e-03+0.j 1.90986817e-02+0.j 4.64713502e-02+0.j
  2.50259277e-02+0.j 1.16904739e-02+0.j]
 [7.39936553e-02+0.j 5.68611876e-02+0.j 1.25428500e-02+0.j
  3.95636114e-02+0.j 9.45770419e-02+0.j 5.85145634e-03+0.j
  6.55835373e-02+0.j 3.44087047e-02+0.j 5.90673469e-02+0.j
  3.79606889e-02+0.j 1.52641455e-03+0.j 3.71762092e-02+0.j
  9.02627831e-02+0.j 3.44176690e-02+0.j 2.23486143e-02+0.j
  8.20459865e-02+0.j 1.13262690e-01+0.j 3.18490209e-04+0.j
  2.60607207e-02+0.j 1.81434752e-02+0.j 9.57950345e-02+0.j
  6.36576718e-02+0.j 6.68385842e-02+0.j 2.69474272e-02+0.j
  2.23270059e-02+0.j 1.05608903e-01+0.j 3.70195312e-02+0.j
  2.39293021e-02+0.j 4.64713502e-02+0.j 1.13277181e-01+0.j
  6.09901067e-02+0.j 2.84913068e-02+0.j]
 [3.98524317e-02+0.j 3.06228217e-02+0.j 6.75758986e-03+0.j
  2.13072191e-02+0.j 5.09357482e-02+0.j 3.15353464e-03+0.j
  3.53235390e-02+0.j 1.85333190e-02+0.j 3.18113940e-02+0.j
  2.04425951e-02+0.j 8.24011022e-04+0.j 2.00211761e-02+0.j
  4.86080087e-02+0.j 1.85371119e-02+0.j 1.20361744e-02+0.j
  4.41882093e-02+0.j 6.10006418e-02+0.j 1.72446531e-04+0.j
  1.40345540e-02+0.j 9.77059968e-03+0.j 5.15877642e-02+0.j
  3.42871543e-02+0.j 3.59998327e-02+0.j 1.45100826e-02+0.j
  1.20282366e-02+0.j 5.68770036e-02+0.j 1.99367843e-02+0.j
  1.28842735e-02+0.j 2.50259277e-02+0.j 6.09901067e-02+0.j
  3.28760967e-02+0.j 1.53454661e-02+0.j]
 [1.86102991e-02+0.j 1.43052938e-02+0.j 3.15617782e-03+0.j
  9.95114851e-03+0.j 2.37917996e-02+0.j 1.47295587e-03+0.j
  1.64954843e-02+0.j 8.65416340e-03+0.j 1.48565735e-02+0.j
  9.55241490e-03+0.j 3.86030188e-04+0.j 9.35470150e-03+0.j
  2.27048082e-02+0.j 8.65391910e-03+0.j 5.62306605e-03+0.j
  2.06370533e-02+0.j 2.84940104e-02+0.j 8.06126542e-05+0.j
  6.55660332e-03+0.j 4.56205193e-03+0.j 2.41028524e-02+0.j
  1.60157372e-02+0.j 1.68186833e-02+0.j 6.78387651e-03+0.j
  5.61961767e-03+0.j 2.65717321e-02+0.j 9.31395008e-03+0.j
  6.02057497e-03+0.j 1.16904739e-02+0.j 2.84913068e-02+0.j
  1.53454661e-02+0.j 7.19449061e-03+0.j]]
