[[ 1.02215682e-01+1.37183659e-24j  2.88047009e-01-1.16865081e-23j
  -1.62859243e-01+2.74928141e-24j -7.48254395e-01+5.26255241e-24j
   2.14592692e-01+1.17398509e-23j -2.25582399e-01-6.09550898e-23j
  -1.47462678e-01-1.82453550e-23j -1.27405095e-01-1.51728026e-22j
  -1.91973299e-01-1.46833748e-22j -2.95813316e-01-9.95880502e-23j
   3.80216772e-01-4.36029209e-23j  7.90249317e-02-1.09495050e-22j
  -5.38999389e-01-1.96777783e-22j  2.95108797e-02-1.48347447e-22j
  -5.57734454e-01-3.80984724e-23j -3.33825080e-01-2.30749347e-23j
  -1.67096926e-01-1.55051732e-22j  2.67357441e-02-1.71865145e-22j]
 [ 5.58657950e-02+6.93237447e-23j  2.42965236e-01-3.11752250e-23j
  -4.49332300e-02+1.46354440e-23j -1.21121941e-01+3.38755478e-23j
  -7.45265175e-02+1.70472562e-23j -2.10177868e-01-1.06871600e-23j
   1.15535303e-01+5.09368207e-23j  3.59072949e-01+1.57207239e-22j
  -5.38497449e-02-1.98864380e-23j -1.82038633e-01-4.35147595e-23j
   6.25966093e-02-1.53096655e-22j -1.54715498e-01-2.95444100e-24j
  -2.43377017e-01-1.26717404e-23j  8.33370457e-01-1.21751146e-23j
  -3.41657962e-01-8.11709434e-23j -1.69985583e-01-7.95879645e-23j]
 [ 4.00883987e-01-9.41377272e-24j  1.46353231e-01-4.16993207e-24j
  -3.75627741e-01+4.49494378e-23j -1.87010722e-01-4.96486689e-24j
  -9.14696524e-02-1.20115868e-23j  7.49939787e-01-2.22400439e-23j
  -1.52582831e-01+8.03630628e-23j  2.40877453e-02+1.64001404e-22j
  -3.29870138e-02-2.97107668e-24j  2.92897603e-02-8.92440970e-24j
  -5.25594873e-02-1.04184495e-22j -1.36098729e-01+6.94041072e-23j
   4.17916622e-01-2.33027122e-23j  2.67033046e-01+1.21824517e-24j
  -3.56101472e-01-3.80397769e-23j -6.39204692e-01-2.71798349e-23j]
 [ 3.20170269e-01-8.86318411e-23j  1.74614971e-01+4.58087659e-23j
  -1.33021556e-02+1.12117695e-22j -4.68922645e-01-4.68689775e-23j
  -3.28249532e-01-7.03443045e-23j  6.03833570e-02+1.49800896e-23j
  -2.69238988e-01+8.08969692e-23j  2.66147653e-01+9.22363400e-23j
   2.33733699e-01-1.00782375e-23j -2.16184447e-01+1.05410497e-23j
  -5.04501354e-01-1.27530973e-22j -2.29919205e-01-3.92052961e-24j
   6.51368467e-01-2.76459453e-23j  3.88658958e-01-8.04754764e-24j
   4.50694883e-01-3.34129488e-23j -6.76859119e-02-2.54071596e-23j]
 [ 3.32159170e-02-1.37978542e-23j -5.15550809e-02-1.31956628e-22j
  -1.65786427e-01-8.78811483e-24j  1.95475258e-01-1.00171993e-23j
   5.36835784e-01-1.98574278e-23j -4.97591983e-01-2.60549029e-22j
  -4.35404870e-01-7.57794144e-23j -2.91079817e-01-9.30003375e-24j
  -1.19424422e-01-3.04769000e-23j -4.24564422e-05-1.11885592e-22j
  -1.60464247e-01-2.05086591e-22j -1.96342843e-01-6.08244571e-23j
   4.75903229e-01-3.29621007e-23j  9.82616826e-02-2.55483621e-23j
  -2.73502635e-01-2.99500657e-22j -2.77667065e-01-1.26440543e-22j]
 [-1.00584225e-01-8.61503325e-23j -6.97583518e-01-9.27252901e-23j
   8.68225562e-03-3.10031956e-23j  9.80491356e-02-7.94297531e-23j
  -2.17795702e-02-4.09007437e-23j -8.94550108e-02-9.23374514e-23j
   4.87551085e-01-1.04090264e-22j  1.89048847e-01-8.63492410e-23j
   1.92145885e-01-6.98744700e-23j -2.43224198e-01-9.44737115e-23j
  -2.00060891e-02-1.00727104e-22j -2.54712888e-01-8.36996488e-23j
  -2.21238523e-01-4.31165166e-23j -4.53142808e-01-3.37940589e-23j
  -1.25150893e-01-9.11636765e-23j  2.12188002e-02-1.33499373e-22j]]
