[[8.98571839e-03+0.j 5.60483392e-03+0.j 9.32282369e-03+0.j
  1.18584969e-04+0.j 5.73686020e-03+0.j 2.99946999e-03+0.j
  2.92701197e-04+0.j 1.01976621e-03+0.j]
 [9.64193498e-04+0.j 4.00943230e-03+0.j 1.00036587e-03+0.j
  4.71889970e-04+0.j 7.08979242e-03+0.j 4.59825525e-03+0.j
  1.86287442e-03+0.j 2.69513319e-03+0.j 1.07971434e-03+0.j
  2.58868685e-03+0.j 1.05614141e-04+0.j 1.12516550e-03+0.j
  1.22468459e-03+0.j 2.10343254e-03+0.j 1.45187911e-04+0.j
  2.36927295e-03+0.j 1.82919586e-04+0.j 2.52838064e-03+0.j
  4.62719944e-04+0.j 6.65456637e-04+0.j 1.97473478e-03+0.j
  3.92637128e-03+0.j 5.65513222e-04+0.j 1.98888053e-03+0.j
  1.34628935e-04+0.j 4.65017710e-04+0.j 1.49434754e-04+0.j
  7.69111313e-05+0.j 5.58116782e-04+0.j 1.94537834e-03+0.j
  2.84757592e-05+0.j 6.61393880e-04+0.j]
 [2.60413470e-03+0.j 1.62432672e-03+0.j 1.80122038e-02+0.j
  1.27450045e-03+0.j 1.91484121e-02+0.j 1.86287442e-03+0.j
  3.35422018e-02+0.j 7.27913004e-03+0.j 2.91613828e-03+0.j
  1.04874529e-03+0.j 1.90164769e-03+0.j 3.03889470e-03+0.j
  3.30768010e-03+0.j 8.52155974e-04+0.j 2.61419778e-03+0.j
  6.39903289e-03+0.j 4.94036978e-04+0.j 1.02431365e-03+0.j
  8.33155769e-03+0.j 1.79729351e-03+0.j 5.33344745e-03+0.j
  1.59067651e-03+0.j 1.01824140e-02+0.j 5.37165289e-03+0.j
  3.63611538e-04+0.j 1.88390934e-04+0.j 2.69066481e-03+0.j
  2.07724846e-04+0.j 1.50738548e-03+0.j 7.88124052e-04+0.j
  5.12723590e-04+0.j 1.78632065e-03+0.j]
 [5.65133895e-04+0.j 2.35001179e-03+0.j 3.90890183e-03+0.j
  1.84389694e-03+0.j 4.15547503e-03+0.j 2.69513319e-03+0.j
  7.27913004e-03+0.j 1.05311580e-02+0.j 6.32843065e-04+0.j
  1.51728329e-03+0.j 4.12684323e-04+0.j 4.39655291e-03+0.j
  7.17813153e-04+0.j 1.23286563e-03+0.j 5.67317726e-04+0.j
  9.25786822e-03+0.j 1.07212980e-04+0.j 1.48193656e-03+0.j
  1.80806532e-03+0.j 2.60025332e-03+0.j 1.15743319e-03+0.j
  2.30132800e-03+0.j 2.20972720e-03+0.j 7.77149539e-03+0.j
  7.89088232e-05+0.j 2.72556567e-04+0.j 5.83912147e-04+0.j
  3.00528108e-04+0.j 3.27123872e-04+0.j 1.14022677e-03+0.j
  1.11268238e-04+0.j 2.58437821e-03+0.j]
 [1.00623049e-02+0.j 6.27635382e-03+0.j 1.04397991e-02+0.j
  7.38695205e-04+0.j 1.10983407e-02+0.j 1.07971434e-03+0.j
  2.91613828e-03+0.j 6.32843065e-04+0.j 7.51191877e-02+0.j
  2.70154865e-02+0.j 7.34791440e-03+0.j 1.17422056e-02+0.j
  1.27807850e-02+0.j 3.29270726e-03+0.j 1.51517826e-03+0.j
  3.70885308e-03+0.j 1.90894530e-03+0.j 3.95791980e-03+0.j
  4.82893649e-03+0.j 1.04170391e-03+0.j 3.09124415e-03+0.j
  9.21949550e-04+0.j 8.85252775e-04+0.j 4.67008180e-04+0.j
  9.36656658e-03+0.j 4.85291593e-03+0.j 1.03966549e-02+0.j
  8.02643095e-04+0.j 5.82449606e-03+0.j 3.04528968e-03+0.j
  2.97172479e-04+0.j 1.03534408e-03+0.j]
 [3.61875668e-03+0.j 1.50479753e-02+0.j 3.75451678e-03+0.j
  1.77107083e-03+0.j 3.99135138e-03+0.j 2.58868685e-03+0.j
  1.04874529e-03+0.j 1.51728329e-03+0.j 2.70154865e-02+0.j
  6.47714237e-02+0.j 2.64256694e-03+0.j 2.81527180e-02+0.j
  4.59641717e-03+0.j 7.89448442e-03+0.j 5.44911081e-04+0.j
  8.89222167e-03+0.j 6.86523479e-04+0.j 9.48937568e-03+0.j
  1.73665441e-03+0.j 2.49755433e-03+0.j 1.11171949e-03+0.j
  2.21043530e-03+0.j 3.18367851e-04+0.j 1.11968314e-03+0.j
  3.36854485e-03+0.j 1.16351884e-02+0.j 3.73900061e-03+0.j
  1.92439015e-03+0.j 2.09469244e-03+0.j 7.30128432e-03+0.j
  1.06873614e-04+0.j 2.48230622e-03+0.j]
 [9.84261909e-04+0.j 6.13932498e-04+0.j 6.80791440e-03+0.j
  4.81711735e-04+0.j 1.08560356e-03+0.j 1.05614141e-04+0.j
  1.90164769e-03+0.j 4.12684323e-04+0.j 7.34791440e-03+0.j
  2.64256694e-03+0.j 4.79166044e-03+0.j 7.65722884e-03+0.j
  1.25017478e-03+0.j 3.22081905e-04+0.j 9.88065365e-04+0.j
  2.41858623e-03+0.j 1.86726815e-04+0.j 3.87150831e-04+0.j
  3.14900565e-03+0.j 6.79307236e-04+0.j 3.02375440e-04+0.j
  9.01821036e-05+0.j 5.77283631e-04+0.j 3.04541466e-04+0.j
  9.16207051e-04+0.j 4.74696438e-04+0.j 6.77977956e-03+0.j
  5.23412897e-04+0.j 5.69733244e-04+0.j 2.97880323e-04+0.j
  1.93789630e-04+0.j 6.75159918e-04+0.j]
 [1.57288246e-03+0.j 6.54056033e-03+0.j 1.08792681e-02+0.j
  5.13193986e-03+0.j 1.73482971e-03+0.j 1.12516550e-03+0.j
  3.03889470e-03+0.j 4.39655291e-03+0.j 1.17422056e-02+0.j
  2.81527180e-02+0.j 7.65722884e-03+0.j 8.15766673e-02+0.j
  1.99781986e-03+0.j 3.43131556e-03+0.j 1.57896051e-03+0.j
  2.57665284e-02+0.j 2.98395509e-04+0.j 4.12453058e-03+0.j
  5.03221319e-03+0.j 7.23703334e-03+0.j 4.83205763e-04+0.j
  9.60759515e-04+0.j 9.22517970e-04+0.j 3.24444762e-03+0.j
  1.46412859e-03+0.j 5.05720206e-03+0.j 1.08343077e-02+0.j
  5.57620527e-03+0.j 9.10452207e-04+0.j 3.17348280e-03+0.j
  3.09682115e-04+0.j 7.19284968e-03+0.j]
 [1.71200141e-03+0.j 1.06785937e-03+0.j 1.77622830e-03+0.j
  1.25681665e-04+0.j 1.25884842e-02+0.j 1.22468459e-03+0.j
  3.30768010e-03+0.j 7.17813153e-04+0.j 1.27807850e-02+0.j
  4.59641717e-03+0.j 1.25017478e-03+0.j 1.99781986e-03+0.j
  1.44968257e-02+0.j 3.73480996e-03+0.j 1.71861705e-03+0.j
  4.20683053e-03+0.j 3.24788117e-04+0.j 6.73400813e-04+0.j
  8.21595666e-04+0.j 1.77235592e-04+0.j 3.50629696e-03+0.j
  1.04573717e-03+0.j 1.00411322e-03+0.j 5.29712077e-04+0.j
  1.59362844e-03+0.j 8.25675530e-04+0.j 1.76888774e-03+0.j
  1.36561765e-04+0.j 6.60653504e-03+0.j 3.45417230e-03+0.j
  3.37073006e-04+0.j 1.17435687e-03+0.j]
 [4.41062070e-04+0.j 1.83408051e-03+0.j 4.57608811e-04+0.j
  2.15862031e-04+0.j 3.24316491e-03+0.j 2.10343254e-03+0.j
  8.52155974e-04+0.j 1.23286563e-03+0.j 3.29270726e-03+0.j
  7.89448442e-03+0.j 3.22081905e-04+0.j 3.43131556e-03+0.j
  3.73480996e-03+0.j 6.41464817e-03+0.j 4.42766454e-04+0.j
  7.22535766e-03+0.j 8.36750004e-05+0.j 1.15658610e-03+0.j
  2.11667281e-04+0.j 3.04407448e-04+0.j 9.03325535e-04+0.j
  1.79608496e-03+0.j 2.58689187e-04+0.j 9.09796387e-04+0.j
  4.10565699e-04+0.j 1.41812250e-03+0.j 4.55717667e-04+0.j
  2.34548928e-04+0.j 1.70203833e-03+0.j 5.93264457e-03+0.j
  8.68399502e-05+0.j 2.01699316e-03+0.j]
 [2.02959937e-04+0.j 1.26596082e-04+0.j 1.40382744e-03+0.j
  9.93314711e-05+0.j 1.49238076e-03+0.j 1.45187911e-04+0.j
  2.61419778e-03+0.j 5.67317726e-04+0.j 1.51517826e-03+0.j
  5.44911081e-04+0.j 9.88065365e-04+0.j 1.57896051e-03+0.j
  1.71861705e-03+0.j 4.42766454e-04+0.j 1.35829486e-03+0.j
  3.32483394e-03+0.j 3.85040428e-05+0.j 7.98325197e-05+0.j
  6.49341382e-04+0.j 1.40076694e-04+0.j 4.15675948e-04+0.j
  1.23973466e-04+0.j 7.93592629e-04+0.j 4.18653587e-04+0.j
  1.88926671e-04+0.j 9.78848804e-05+0.j 1.39802589e-03+0.j
  1.07930468e-04+0.j 7.83213101e-04+0.j 4.09496503e-04+0.j
  2.66402880e-04+0.j 9.28143300e-04+0.j]
 [4.96805299e-04+0.j 2.06587912e-03+0.j 3.43628857e-03+0.j
  1.62095705e-03+0.j 3.65304937e-03+0.j 2.36927295e-03+0.j
  6.39903289e-03+0.j 9.25786822e-03+0.j 3.70885308e-03+0.j
  8.89222167e-03+0.j 2.41858623e-03+0.j 2.57665284e-02+0.j
  4.20683053e-03+0.j 7.22535766e-03+0.j 3.32483394e-03+0.j
  5.42568530e-02+0.j 9.42501895e-05+0.j 1.30276019e-03+0.j
  1.58945773e-03+0.j 2.28586471e-03+0.j 1.01749151e-03+0.j
  2.02308153e-03+0.j 1.94255590e-03+0.j 6.83186786e-03+0.j
  4.62454672e-04+0.j 1.59735062e-03+0.j 3.42208754e-03+0.j
  1.76128121e-03+0.j 1.91714890e-03+0.j 6.68243648e-03+0.j
  6.52100924e-04+0.j 1.51460601e-02+0.j]
 [1.70470335e-03+0.j 1.06330721e-03+0.j 1.76865645e-03+0.j
  1.25145899e-04+0.j 1.88022315e-03+0.j 1.82919586e-04+0.j
  4.94036978e-04+0.j 1.07212980e-04+0.j 1.90894530e-03+0.j
  6.86523479e-04+0.j 1.86726815e-04+0.j 2.98395509e-04+0.j
  3.24788117e-04+0.j 8.36750004e-05+0.j 3.85040428e-05+0.j
  9.42501895e-05+0.j 2.15602389e-03+0.j 4.47020123e-03+0.j
  5.45395534e-03+0.j 1.17653372e-03+0.j 3.49135003e-03+0.j
  1.04127931e-03+0.j 9.99832802e-04+0.j 5.27453978e-04+0.j
  1.58683499e-03+0.j 8.22155773e-04+0.j 1.76134719e-03+0.j
  1.35979618e-04+0.j 9.86755825e-04+0.j 5.15917136e-04+0.j
  5.03454155e-05+0.j 1.75402609e-04+0.j]
 [3.53445389e-03+0.j 1.46974167e-02+0.j 3.66705132e-03+0.j
  1.72981185e-03+0.j 3.89836861e-03+0.j 2.52838064e-03+0.j
  1.02431365e-03+0.j 1.48193656e-03+0.j 3.95791980e-03+0.j
  9.48937568e-03+0.j 3.87150831e-04+0.j 4.12453058e-03+0.j
  6.73400813e-04+0.j 1.15658610e-03+0.j 7.98325197e-05+0.j
  1.30276019e-03+0.j 4.47020123e-03+0.j 6.17887373e-02+0.j
  1.13079813e-02+0.j 1.62624743e-02+0.j 7.23880532e-03+0.j
  1.43929391e-02+0.j 2.07300756e-03+0.j 7.29065954e-03+0.j
  3.29007102e-03+0.j 1.13641343e-02+0.j 3.65189662e-03+0.j
  1.87955943e-03+0.j 2.04589435e-03+0.j 7.13119314e-03+0.j
  1.04383880e-04+0.j 2.42447826e-03+0.j]
 [4.31227873e-03+0.j 2.68978006e-03+0.j 2.98270452e-02+0.j
  2.11049036e-03+0.j 4.75627990e-03+0.j 4.62719944e-04+0.j
  8.33155769e-03+0.j 1.80806532e-03+0.j 4.82893649e-03+0.j
  1.73665441e-03+0.j 3.14900565e-03+0.j 5.03221319e-03+0.j
  8.21595666e-04+0.j 2.11667281e-04+0.j 6.49341382e-04+0.j
  1.58945773e-03+0.j 5.45395534e-03+0.j 1.13079813e-02+0.j
  9.19768066e-02+0.j 1.98413459e-02+0.j 8.83184422e-03+0.j
  2.63405749e-03+0.j 1.68614194e-02+0.j 8.89510996e-03+0.j
  4.01411468e-03+0.j 2.07975472e-03+0.j 2.97037800e-02+0.j
  2.29319278e-03+0.j 2.49613292e-03+0.j 1.30508249e-03+0.j
  8.49037122e-04+0.j 2.95803152e-03+0.j]
 [9.30249886e-04+0.j 3.86828364e-03+0.j 6.43432559e-03+0.j
  3.03518323e-03+0.j 1.02603035e-03+0.j 6.65456637e-04+0.j
  1.79729351e-03+0.j 2.60025332e-03+0.j 1.04170391e-03+0.j
  2.49755433e-03+0.j 6.79307236e-04+0.j 7.23703334e-03+0.j
  1.77235592e-04+0.j 3.04407448e-04+0.j 1.40076694e-04+0.j
  2.28586471e-03+0.j 1.17653372e-03+0.j 1.62624743e-02+0.j
  1.98413459e-02+0.j 2.85346579e-02+0.j 1.90521592e-03+0.j
  3.78814671e-03+0.j 3.63736540e-03+0.j 1.27924245e-02+0.j
  8.65929583e-04+0.j 2.99098105e-03+0.j 6.40773467e-03+0.j
  3.29793512e-03+0.j 5.38468755e-04+0.j 1.87689295e-03+0.j
  1.83155296e-04+0.j 4.25406714e-03+0.j]
 [2.76050564e-03+0.j 1.72186296e-03+0.j 2.86406787e-03+0.j
  2.02654590e-04+0.j 2.02982202e-02+0.j 1.97473478e-03+0.j
  5.33344745e-03+0.j 1.15743319e-03+0.j 3.09124415e-03+0.j
  1.11171949e-03+0.j 3.02375440e-04+0.j 4.83205763e-04+0.j
  3.50629696e-03+0.j 9.03325535e-04+0.j 4.15675948e-04+0.j
  1.01749151e-03+0.j 3.49135003e-03+0.j 7.23880532e-03+0.j
  8.83184422e-03+0.j 1.90521592e-03+0.j 3.76913728e-02+0.j
  1.12412810e-02+0.j 1.07938392e-02+0.j 5.69420549e-03+0.j
  2.56963590e-03+0.j 1.33135518e-03+0.j 2.85223164e-03+0.j
  2.20198137e-04+0.j 1.06526648e-02+0.j 5.56965785e-03+0.j
  5.43511195e-04+0.j 1.89358416e-03+0.j]
 [8.23308288e-04+0.j 3.42358546e-03+0.j 8.54195255e-04+0.j
  4.02938750e-04+0.j 6.05385213e-03+0.j 3.92637128e-03+0.j
  1.59067651e-03+0.j 2.30132800e-03+0.j 9.21949550e-04+0.j
  2.21043530e-03+0.j 9.01821036e-05+0.j 9.60759515e-04+0.j
  1.04573717e-03+0.j 1.79608496e-03+0.j 1.23973466e-04+0.j
  2.02308153e-03+0.j 1.04127931e-03+0.j 1.43929391e-02+0.j
  2.63405749e-03+0.j 3.78814671e-03+0.j 1.12412810e-02+0.j
  2.23510739e-02+0.j 3.21921359e-03+0.j 1.13218064e-02+0.j
  7.66382252e-04+0.j 2.64713764e-03+0.j 8.50665151e-04+0.j
  4.37820638e-04+0.j 3.17710897e-03+0.j 1.10741680e-02+0.j
  1.62099749e-04+0.j 3.76501926e-03+0.j]
 [7.90537776e-04+0.j 4.93097241e-04+0.j 5.46796890e-03+0.j
  3.86900397e-04+0.j 5.81288791e-03+0.j 5.65513222e-04+0.j
  1.01824140e-02+0.j 2.20972720e-03+0.j 8.85252775e-04+0.j
  3.18367851e-04+0.j 5.77283631e-04+0.j 9.22517970e-04+0.j
  1.00411322e-03+0.j 2.58689187e-04+0.j 7.93592629e-04+0.j
  1.94255590e-03+0.j 9.99832802e-04+0.j 2.07300756e-03+0.j
  1.68614194e-02+0.j 3.63736540e-03+0.j 1.07938392e-02+0.j
  3.21921359e-03+0.j 2.06071852e-02+0.j 1.08711594e-02+0.j
  7.35877593e-04+0.j 3.81265864e-04+0.j 5.44537161e-03+0.j
  4.20393865e-04+0.j 3.05064907e-03+0.j 1.59500668e-03+0.j
  1.03765080e-03+0.j 3.61515849e-03+0.j]
 [4.17042023e-04+0.j 1.73419730e-03+0.j 2.88458424e-03+0.j
  1.36070853e-03+0.j 3.06654357e-03+0.j 1.98888053e-03+0.j
  5.37165289e-03+0.j 7.77149539e-03+0.j 4.67008180e-04+0.j
  1.11968314e-03+0.j 3.04541466e-04+0.j 3.24444762e-03+0.j
  5.29712077e-04+0.j 9.09796387e-04+0.j 4.18653587e-04+0.j
  6.83186786e-03+0.j 5.27453978e-04+0.j 7.29065954e-03+0.j
  8.89510996e-03+0.j 1.27924245e-02+0.j 5.69420549e-03+0.j
  1.13218064e-02+0.j 1.08711594e-02+0.j 3.82333011e-02+0.j
  3.88206471e-04+0.j 1.34089217e-03+0.j 2.87266322e-03+0.j
  1.47850331e-03+0.j 1.60934607e-03+0.j 5.60955535e-03+0.j
  5.47404565e-04+0.j 1.27143240e-02+0.j]
 [1.25466278e-03+0.j 7.82594803e-04+0.j 1.30173230e-03+0.j
  9.21074632e-05+0.j 1.38384546e-03+0.j 1.34628935e-04+0.j
  3.63611538e-04+0.j 7.89088232e-05+0.j 9.36656658e-03+0.j
  3.36854485e-03+0.j 9.16207051e-04+0.j 1.46412859e-03+0.j
  1.59362844e-03+0.j 4.10565699e-04+0.j 1.88926671e-04+0.j
  4.62454672e-04+0.j 1.58683499e-03+0.j 3.29007102e-03+0.j
  4.01411468e-03+0.j 8.65929583e-04+0.j 2.56963590e-03+0.j
  7.66382252e-04+0.j 7.35877593e-04+0.j 3.88206471e-04+0.j
  7.78607723e-03+0.j 4.03404790e-03+0.j 8.64235117e-03+0.j
  6.67207249e-04+0.j 4.84168620e-03+0.j 2.53143565e-03+0.j
  2.47028391e-04+0.j 8.60642895e-04+0.j]
 [6.50053884e-04+0.j 2.70313692e-03+0.j 6.74441095e-04+0.j
  3.18145589e-04+0.j 7.16984782e-04+0.j 4.65017710e-04+0.j
  1.88390934e-04+0.j 2.72556567e-04+0.j 4.85291593e-03+0.j
  1.16351884e-02+0.j 4.74696438e-04+0.j 5.05720206e-03+0.j
  8.25675530e-04+0.j 1.41812250e-03+0.j 9.78848804e-05+0.j
  1.59735062e-03+0.j 8.22155773e-04+0.j 1.13641343e-02+0.j
  2.07975472e-03+0.j 2.99098105e-03+0.j 1.33135518e-03+0.j
  2.64713764e-03+0.j 3.81265864e-04+0.j 1.34089217e-03+0.j
  4.03404790e-03+0.j 1.39338822e-02+0.j 4.47769237e-03+0.j
  2.30458028e-03+0.j 2.50852817e-03+0.j 8.74375494e-03+0.j
  1.27987988e-04+0.j 2.97272046e-03+0.j]
 [1.39264433e-03+0.j 8.68660676e-04+0.j 9.63260219e-03+0.j
  6.81579885e-04+0.j 1.53603389e-03+0.j 1.49434754e-04+0.j
  2.69066481e-03+0.j 5.83912147e-04+0.j 1.03966549e-02+0.j
  3.73900061e-03+0.j 6.77977956e-03+0.j 1.08343077e-02+0.j
  1.76888774e-03+0.j 4.55717667e-04+0.j 1.39802589e-03+0.j
  3.42208754e-03+0.j 1.76134719e-03+0.j 3.65189662e-03+0.j
  2.97037800e-02+0.j 6.40773467e-03+0.j 2.85223164e-03+0.j
  8.50665151e-04+0.j 5.44537161e-03+0.j 2.87266322e-03+0.j
  8.64235117e-03+0.j 4.47769237e-03+0.j 6.39519590e-02+0.j
  4.93722250e-03+0.j 5.37415070e-03+0.j 2.80983032e-03+0.j
  1.82796894e-03+0.j 6.36861406e-03+0.j]
 [1.07515001e-04+0.j 4.47082581e-04+0.j 7.43656660e-04+0.j
  3.50795774e-04+0.j 1.18584969e-04+0.j 7.69111313e-05+0.j
  2.07724846e-04+0.j 3.00528108e-04+0.j 8.02643095e-04+0.j
  1.92439015e-03+0.j 5.23412897e-04+0.j 5.57620527e-03+0.j
  1.36561765e-04+0.j 2.34548928e-04+0.j 1.07930468e-04+0.j
  1.76128121e-03+0.j 1.35979618e-04+0.j 1.87955943e-03+0.j
  2.29319278e-03+0.j 3.29793512e-03+0.j 2.20198137e-04+0.j
  4.37820638e-04+0.j 4.20393865e-04+0.j 1.47850331e-03+0.j
  6.67207249e-04+0.j 2.30458028e-03+0.j 4.93722250e-03+0.j
  2.54109141e-03+0.j 4.14895465e-04+0.j 1.44616445e-03+0.j
  1.41122954e-04+0.j 3.27780051e-03+0.j]
 [7.80198203e-04+0.j 4.86647942e-04+0.j 8.09467866e-04+0.j
  5.72760095e-05+0.j 5.73686020e-03+0.j 5.58116782e-04+0.j
  1.50738548e-03+0.j 3.27123872e-04+0.j 5.82449606e-03+0.j
  2.09469244e-03+0.j 5.69733244e-04+0.j 9.10452207e-04+0.j
  6.60653504e-03+0.j 1.70203833e-03+0.j 7.83213101e-04+0.j
  1.91714890e-03+0.j 9.86755825e-04+0.j 2.04589435e-03+0.j
  2.49613292e-03+0.j 5.38468755e-04+0.j 1.06526648e-02+0.j
  3.17710897e-03+0.j 3.05064907e-03+0.j 1.60934607e-03+0.j
  4.84168620e-03+0.j 2.50852817e-03+0.j 5.37415070e-03+0.j
  4.14895465e-04+0.j 2.00716609e-02+0.j 1.04943022e-02+0.j
  1.02407919e-03+0.j 3.56787524e-03+0.j]
 [4.07920189e-04+0.j 1.69626572e-03+0.j 4.23223590e-04+0.j
  1.99641925e-04+0.j 2.99946999e-03+0.j 1.94537834e-03+0.j
  7.88124052e-04+0.j 1.14022677e-03+0.j 3.04528968e-03+0.j
  7.30128432e-03+0.j 2.97880323e-04+0.j 3.17348280e-03+0.j
  3.45417230e-03+0.j 5.93264457e-03+0.j 4.09496503e-04+0.j
  6.68243648e-03+0.j 5.15917136e-04+0.j 7.13119314e-03+0.j
  1.30508249e-03+0.j 1.87689295e-03+0.j 5.56965785e-03+0.j
  1.10741680e-02+0.j 1.59500668e-03+0.j 5.60955535e-03+0.j
  2.53143565e-03+0.j 8.74375494e-03+0.j 2.80983032e-03+0.j
  1.44616445e-03+0.j 1.04943022e-02+0.j 3.65790616e-02+0.j
  5.35431350e-04+0.j 1.24362274e-02+0.j]
 [3.98066084e-05+0.j 2.48293369e-05+0.j 2.75333202e-04+0.j
  1.94819186e-05+0.j 2.92701197e-04+0.j 2.84757592e-05+0.j
  5.12723590e-04+0.j 1.11268238e-04+0.j 2.97172479e-04+0.j
  1.06873614e-04+0.j 1.93789630e-04+0.j 3.09682115e-04+0.j
  3.37073006e-04+0.j 8.68399502e-05+0.j 2.66402880e-04+0.j
  6.52100924e-04+0.j 5.03454155e-05+0.j 1.04383880e-04+0.j
  8.49037122e-04+0.j 1.83155296e-04+0.j 5.43511195e-04+0.j
  1.62099749e-04+0.j 1.03765080e-03+0.j 5.47404565e-04+0.j
  2.47028391e-04+0.j 1.27987988e-04+0.j 1.82796894e-03+0.j
  1.41122954e-04+0.j 1.02407919e-03+0.j 5.35431350e-04+0.j
  3.48331310e-04+0.j 1.21358062e-03+0.j]
 [1.38685576e-04+0.j 5.76700039e-04+0.j 9.59256395e-04+0.j
  4.52497917e-04+0.j 1.01976621e-03+0.j 6.61393880e-04+0.j
  1.78632065e-03+0.j 2.58437821e-03+0.j 1.03534408e-03+0.j
  2.48230622e-03+0.j 6.75159918e-04+0.j 7.19284968e-03+0.j
  1.17435687e-03+0.j 2.01699316e-03+0.j 9.28143300e-04+0.j
  1.51460601e-02+0.j 1.75402609e-04+0.j 2.42447826e-03+0.j
  2.95803152e-03+0.j 4.25406714e-03+0.j 1.89358416e-03+0.j
  3.76501926e-03+0.j 3.61515849e-03+0.j 1.27143240e-02+0.j
  8.60642895e-04+0.j 2.97272046e-03+0.j 6.36861406e-03+0.j
  3.27780051e-03+0.j 3.56787524e-03+0.j 1.24362274e-02+0.j
  1.21358062e-03+0.j 2.81873009e-02+0.j]]
