[[3.13082697e-02+0.j 2.23045553e-02+0.j 1.20490794e-02+0.j
  3.05379788e-02+0.j 2.88792885e-02+0.j 3.24097192e-02+0.j
  2.41007125e-02+0.j 1.48570914e-02+0.j 9.93828362e-03+0.j
  2.99479246e-02+0.j]
 [1.94198721e-03+0.j 1.38841084e-03+0.j 7.44972651e-04+0.j
  2.16833479e-04+0.j 3.98444258e-05+0.j 2.09640022e-03+0.j
  1.17401822e-03+0.j 2.68681768e-04+0.j 1.76363443e-03+0.j
  1.96569151e-04+0.j 1.81782902e-04+0.j 2.22561667e-03+0.j
  1.27181765e-03+0.j 2.15133151e-03+0.j 2.04298213e-03+0.j
  5.68539823e-04+0.j 1.53846891e-04+0.j 3.55052940e-04+0.j
  2.29162993e-03+0.j 3.59285980e-04+0.j 7.28873419e-04+0.j
  6.98596868e-04+0.j 2.02160681e-03+0.j 1.71736063e-04+0.j
  8.68179580e-04+0.j 3.55216382e-05+0.j 1.20349645e-03+0.j
  2.09365740e-03+0.j 1.71857736e-03+0.j 1.02018808e-03+0.j
  2.35494465e-03+0.j 2.26419837e-03+0.j 1.67567353e-03+0.j
  5.32606403e-04+0.j 1.01836925e-03+0.j 5.48446212e-04+0.j
  1.84429794e-03+0.j 7.07569594e-04+0.j 4.87812945e-04+0.j
  1.12980678e-03+0.j 1.53750557e-03+0.j 1.34952377e-03+0.j
  1.04810823e-03+0.j 1.62360548e-04+0.j 1.87197649e-03+0.j
  1.46459858e-03+0.j 4.83039597e-04+0.j 1.69908296e-03+0.j
  1.09829871e-04+0.j 2.36046873e-03+0.j 6.20533899e-04+0.j
  4.01377841e-04+0.j 1.76054192e-03+0.j 7.16773894e-05+0.j
  5.06279747e-04+0.j 1.03808707e-03+0.j 1.10135451e-03+0.j
  2.09358256e-03+0.j 1.97109855e-03+0.j 2.21451947e-03+0.j
  1.65445442e-03+0.j 1.01898105e-03+0.j 6.80415967e-04+0.j
  2.04798791e-03+0.j]
 [2.85823317e-03+0.j 2.03256487e-03+0.j 1.10761392e-03+0.j
  3.12404398e-04+0.j 6.05401251e-05+0.j 3.08284145e-03+0.j
  1.72042985e-03+0.j 4.01747518e-04+0.j 2.59320624e-03+0.j
  1.81782902e-04+0.j 3.36473745e-04+0.j 3.26238182e-03+0.j
  1.86216244e-03+0.j 3.16001124e-03+0.j 2.99870296e-03+0.j
  8.40072590e-04+0.j 2.33195819e-04+0.j 5.13180588e-04+0.j
  3.36124979e-03+0.j 5.34175126e-04+0.j 1.07310544e-03+0.j
  1.02913289e-03+0.j 2.96521329e-03+0.j 2.48435105e-04+0.j
  1.27859688e-03+0.j 5.10348529e-05+0.j 1.76446214e-03+0.j
  3.06942101e-03+0.j 2.52453918e-03+0.j 1.50031859e-03+0.j
  3.46319517e-03+0.j 3.32248626e-03+0.j 2.46312742e-03+0.j
  7.80704720e-04+0.j 1.49277013e-03+0.j 8.01344693e-04+0.j
  2.70747474e-03+0.j 1.04686568e-03+0.j 7.13995557e-04+0.j
  1.65712651e-03+0.j 2.25977643e-03+0.j 1.98911530e-03+0.j
  1.54305772e-03+0.j 2.44520984e-04+0.j 2.74517801e-03+0.j
  2.14036238e-03+0.j 7.13640405e-04+0.j 2.50101319e-03+0.j
  1.65884179e-04+0.j 3.46438213e-03+0.j 9.05154350e-04+0.j
  5.82856199e-04+0.j 2.57284724e-03+0.j 1.01067874e-04+0.j
  7.40111202e-04+0.j 1.52031330e-03+0.j 1.62005578e-03+0.j
  3.06917497e-03+0.j 2.90084001e-03+0.j 3.26029169e-03+0.j
  2.41924785e-03+0.j 1.49349059e-03+0.j 9.96642781e-04+0.j
  3.01205809e-03+0.j]
 [3.57436377e-02+0.j 2.55183783e-02+0.j 1.37961222e-02+0.j
  3.91001364e-03+0.j 7.85203450e-04+0.j 3.86424515e-02+0.j
  2.15797411e-02+0.j 5.06453622e-03+0.j 3.25028648e-02+0.j
  2.22561667e-03+0.j 3.26238182e-03+0.j 4.09834038e-02+0.j
  2.33509593e-02+0.j 3.95663958e-02+0.j 3.75821082e-02+0.j
  1.04934457e-02+0.j 2.90171644e-03+0.j 6.47254557e-03+0.j
  4.21196466e-02+0.j 6.64083397e-03+0.j 1.34186709e-02+0.j
  1.28584676e-02+0.j 3.71978010e-02+0.j 3.10017959e-03+0.j
  1.60113556e-02+0.j 6.47105594e-04+0.j 2.21056969e-02+0.j
  3.85030943e-02+0.j 3.16335466e-02+0.j 1.88162273e-02+0.j
  4.34274782e-02+0.j 4.16610819e-02+0.j 3.08690713e-02+0.j
  9.79524250e-03+0.j 1.87369427e-02+0.j 1.00533889e-02+0.j
  3.38802116e-02+0.j 1.31022563e-02+0.j 8.95266069e-03+0.j
  2.07806526e-02+0.j 2.82848553e-02+0.j 2.49132817e-02+0.j
  1.93579508e-02+0.j 3.00196336e-03+0.j 3.44598826e-02+0.j
  2.68751307e-02+0.j 8.92369648e-03+0.j 3.13246917e-02+0.j
  2.04771428e-03+0.j 4.34880610e-02+0.j 1.13719945e-02+0.j
  7.29108969e-03+0.j 3.23077553e-02+0.j 1.29091429e-03+0.j
  9.33581058e-03+0.j 1.90981452e-02+0.j 2.03024244e-02+0.j
  3.84438400e-02+0.j 3.63568080e-02+0.j 4.07928307e-02+0.j
  3.03397626e-02+0.j 1.87067094e-02+0.j 1.25170763e-02+0.j
  3.77004290e-02+0.j]
 [2.03994284e-02+0.j 1.45668182e-02+0.j 7.87459118e-03+0.j
  2.23052208e-03+0.j 4.51135018e-04+0.j 2.20594222e-02+0.j
  1.23192796e-02+0.j 2.89361827e-03+0.j 1.85565300e-02+0.j
  1.27181765e-03+0.j 1.86216244e-03+0.j 2.33509593e-02+0.j
  1.34025088e-02+0.j 2.25863016e-02+0.j 2.14518109e-02+0.j
  5.99360281e-03+0.j 1.65468386e-03+0.j 3.69754263e-03+0.j
  2.40402955e-02+0.j 3.79346098e-03+0.j 7.65868403e-03+0.j
  7.34177285e-03+0.j 2.12322312e-02+0.j 1.76711957e-03+0.j
  9.13910062e-03+0.j 3.72124618e-04+0.j 1.26189370e-02+0.j
  2.19785411e-02+0.j 1.80608920e-02+0.j 1.07433801e-02+0.j
  2.47896655e-02+0.j 2.37858493e-02+0.j 1.76206997e-02+0.j
  5.59145998e-03+0.j 1.06982556e-02+0.j 5.73510941e-03+0.j
  1.93340071e-02+0.j 7.47488873e-03+0.j 5.10890332e-03+0.j
  1.18662499e-02+0.j 1.61470730e-02+0.j 1.42214229e-02+0.j
  1.10521579e-02+0.j 1.71315525e-03+0.j 1.96682003e-02+0.j
  1.53410556e-02+0.j 5.09143588e-03+0.j 1.78798300e-02+0.j
  1.16699146e-03+0.j 2.48294495e-02+0.j 6.48438019e-03+0.j
  4.15759917e-03+0.j 1.84406845e-02+0.j 7.40155996e-04+0.j
  5.32432864e-03+0.j 1.08970198e-02+0.j 1.15929781e-02+0.j
  2.19454341e-02+0.j 2.07555138e-02+0.j 2.32862225e-02+0.j
  1.73178391e-02+0.j 1.06802148e-02+0.j 7.14348298e-03+0.j
  2.15233855e-02+0.j]
 [3.45754524e-02+0.j 2.46821509e-02+0.j 1.33434867e-02+0.j
  3.78800052e-03+0.j 7.62043824e-04+0.j 3.73783750e-02+0.j
  2.08698587e-02+0.j 4.89762829e-03+0.j 3.14405083e-02+0.j
  2.15133151e-03+0.j 3.16001124e-03+0.j 3.95663958e-02+0.j
  2.25863016e-02+0.j 3.83485028e-02+0.j 3.63481339e-02+0.j
  1.01449581e-02+0.j 2.79799650e-03+0.j 6.26543353e-03+0.j
  4.07407434e-02+0.j 6.41853584e-03+0.j 1.29761692e-02+0.j
  1.24369427e-02+0.j 3.59775479e-02+0.j 3.00052050e-03+0.j
  1.54841719e-02+0.j 6.29271303e-04+0.j 2.13844810e-02+0.j
  3.72400711e-02+0.j 3.05998781e-02+0.j 1.81962471e-02+0.j
  4.20052937e-02+0.j 4.02972362e-02+0.j 2.98520886e-02+0.j
  9.47192372e-03+0.j 1.81187769e-02+0.j 9.72658106e-03+0.j
  3.27693577e-02+0.j 1.26641792e-02+0.j 8.66484946e-03+0.j
  2.01026075e-02+0.j 2.73623610e-02+0.j 2.41004078e-02+0.j
  1.87150062e-02+0.j 2.90158761e-03+0.j 3.33242885e-02+0.j
  2.59931115e-02+0.j 8.63264388e-03+0.j 3.02950738e-02+0.j
  1.98148111e-03+0.j 4.20658471e-02+0.j 1.09939623e-02+0.j
  7.05069879e-03+0.j 3.12477696e-02+0.j 1.24796147e-03+0.j
  9.02434725e-03+0.j 1.84708741e-02+0.j 1.96380752e-02+0.j
  3.71844540e-02+0.j 3.51694616e-02+0.j 3.94547500e-02+0.j
  2.93485752e-02+0.j 1.80964681e-02+0.j 1.21011492e-02+0.j
  3.64660781e-02+0.j]
 [3.28411280e-02+0.j 2.34442686e-02+0.j 1.26729500e-02+0.j
  3.59577652e-03+0.j 7.21857591e-04+0.j 3.55016003e-02+0.j
  1.98252081e-02+0.j 4.65128143e-03+0.j 2.98583705e-02+0.j
  2.04298213e-03+0.j 2.99870296e-03+0.j 3.75821082e-02+0.j
  2.14518109e-02+0.j 3.63481339e-02+0.j 3.46038379e-02+0.j
  9.63762758e-03+0.j 2.66204489e-03+0.j 5.95118382e-03+0.j
  3.86956849e-02+0.j 6.10308472e-03+0.j 1.23255386e-02+0.j
  1.18126769e-02+0.j 3.41737530e-02+0.j 2.84775510e-03+0.j
  1.47041138e-02+0.j 5.97923678e-04+0.j 2.03087495e-02+0.j
  3.53782277e-02+0.j 2.90673099e-02+0.j 1.72807835e-02+0.j
  3.98987853e-02+0.j 3.82726786e-02+0.j 2.83644258e-02+0.j
  8.99962345e-03+0.j 1.72154102e-02+0.j 9.23570861e-03+0.j
  3.11262792e-02+0.j 1.20325848e-02+0.j 8.22817328e-03+0.j
  1.90958421e-02+0.j 2.59840791e-02+0.j 2.28893603e-02+0.j
  1.77824842e-02+0.j 2.75970922e-03+0.j 3.16563624e-02+0.j
  2.46981751e-02+0.j 8.19816727e-03+0.j 2.87807009e-02+0.j
  1.87503404e-03+0.j 3.99582209e-02+0.j 1.04374148e-02+0.j
  6.69606654e-03+0.j 2.96885652e-02+0.j 1.18521531e-03+0.j
  8.57654614e-03+0.j 1.75473541e-02+0.j 1.86571583e-02+0.j
  3.53231794e-02+0.j 3.34059069e-02+0.j 3.74777321e-02+0.j
  2.78781794e-02+0.j 1.71867387e-02+0.j 1.14964836e-02+0.j
  3.46317362e-02+0.j]
 [9.17233017e-03+0.j 6.54578080e-03+0.j 3.53753927e-03+0.j
  1.00286333e-03+0.j 2.01314415e-04+0.j 9.91605985e-03+0.j
  5.53385291e-03+0.j 1.29959314e-03+0.j 8.33381384e-03+0.j
  5.68539823e-04+0.j 8.40072590e-04+0.j 1.04934457e-02+0.j
  5.99360281e-03+0.j 1.01449581e-02+0.j 9.63762758e-03+0.j
  2.75778126e-03+0.j 7.35883591e-04+0.j 1.66334529e-03+0.j
  1.08057056e-02+0.j 1.69987976e-03+0.j 3.43601265e-03+0.j
  3.29728644e-03+0.j 9.54186226e-03+0.j 7.96616528e-04+0.j
  4.10466187e-03+0.j 1.69433549e-04+0.j 5.66931511e-03+0.j
  9.87669969e-03+0.j 8.11582227e-03+0.j 4.81716906e-03+0.j
  1.11452878e-02+0.j 1.06808865e-02+0.j 7.91170743e-03+0.j
  2.51027788e-03+0.j 4.80158917e-03+0.j 2.58034415e-03+0.j
  8.69211867e-03+0.j 3.35292949e-03+0.j 2.30467270e-03+0.j
  5.32874144e-03+0.j 7.25972082e-03+0.j 6.39287845e-03+0.j
  4.95902403e-03+0.j 7.68537948e-04+0.j 8.83075792e-03+0.j
  6.89154718e-03+0.j 2.29091395e-03+0.j 8.03051279e-03+0.j
  5.28086084e-04+0.j 1.11528705e-02+0.j 2.92030545e-03+0.j
  1.87050769e-03+0.j 8.28198878e-03+0.j 3.27302273e-04+0.j
  2.39143508e-03+0.j 4.90021602e-03+0.j 5.20519448e-03+0.j
  9.86180725e-03+0.j 9.32176209e-03+0.j 1.04624053e-02+0.j
  7.78461093e-03+0.j 4.79671280e-03+0.j 3.20301791e-03+0.j
  9.66526251e-03+0.j]
 [2.53040862e-03+0.j 1.81061980e-03+0.j 9.77769276e-04+0.j
  2.80227584e-04+0.j 5.40083516e-05+0.j 2.74212972e-03+0.j
  1.53102878e-03+0.j 3.57617121e-04+0.j 2.31014821e-03+0.j
  1.53846891e-04+0.j 2.33195819e-04+0.j 2.90171644e-03+0.j
  1.65468386e-03+0.j 2.79799650e-03+0.j 2.66204489e-03+0.j
  7.35883591e-04+0.j 2.77347214e-04+0.j 4.60202906e-04+0.j
