[[8.98571839e-03+0.j 7.23580948e-03+0.j 1.20357136e-02+0.j
  3.89033716e-03+0.j 4.33375553e-03+0.j 2.49039970e-03+0.j
  3.83554666e-03+0.j 3.68287867e-03+0.j 1.00329574e-02+0.j
  2.82974591e-04+0.j 7.57101576e-04+0.j 1.62197819e-03+0.j
  6.46633532e-04+0.j 9.08677423e-04+0.j 2.45337739e-03+0.j
  2.39411129e-04+0.j 4.30729701e-03+0.j]
 [1.29903798e-02+0.j 1.04605897e-02+0.j 1.73996651e-02+0.j
  1.58941902e-03+0.j 1.84972345e-02+0.j 2.32317536e-03+0.j
  6.27453055e-03+0.j 1.75789740e-03+0.j 7.51191877e-02+0.j
  3.48768431e-02+0.j 9.48611670e-03+0.j 1.95703427e-02+0.j
  1.64999225e-02+0.j 5.48784543e-03+0.j 2.52529710e-03+0.j
  7.98018124e-03+0.j 3.18157551e-03+0.j 8.51608749e-03+0.j
  1.03902170e-02+0.j 2.89362197e-03+0.j 6.65129841e-03+0.j
  2.56097097e-03+0.j 2.45903549e-03+0.j 1.67473602e-03+0.j
  1.20921855e-02+0.j 8.08819322e-03+0.j 1.73277581e-02+0.j
  1.72701297e-03+0.j 9.70749344e-03+0.j 6.55242011e-03+0.j
  6.39413367e-04+0.j 2.87595578e-03+0.j]
 [6.03126113e-03+0.j 1.94268525e-02+0.j 8.07843387e-03+0.j
  2.95178472e-03+0.j 8.58802079e-03+0.j 4.31447809e-03+0.j
  2.91318136e-03+0.j 3.26467384e-03+0.j 3.48768431e-02+0.j
  6.47714237e-02+0.j 4.40427824e-03+0.j 3.63450027e-02+0.j
  7.66069529e-03+0.j 1.01917356e-02+0.j 1.17246197e-03+0.j
  1.48203695e-02+0.j 1.47716333e-03+0.j 1.58156261e-02+0.j
  4.82404002e-03+0.j 5.37388130e-03+0.j 3.08810968e-03+0.j
  4.75609950e-03+0.j 1.14169758e-03+0.j 3.11023094e-03+0.j
  5.61424142e-03+0.j 1.50209636e-02+0.j 8.04504840e-03+0.j
  3.20731691e-03+0.j 4.50706052e-03+0.j 1.21688072e-02+0.j
  2.96871151e-04+0.j 5.34107259e-03+0.j]
 [1.64043651e-03+0.j 1.32097241e-03+0.j 8.78897969e-03+0.j
  8.02852891e-04+0.j 2.33584695e-03+0.j 2.93372615e-04+0.j
  3.16941281e-03+0.j 8.87955283e-04+0.j 9.48611670e-03+0.j
  4.40427824e-03+0.j 4.79166044e-03+0.j 9.88543992e-03+0.j
  2.08362464e-03+0.j 6.93009919e-04+0.j 1.27558690e-03+0.j
  4.03097705e-03+0.j 4.01772137e-04+0.j 1.07541897e-03+0.j
  5.24834275e-03+0.j 1.46163645e-03+0.j 8.39931778e-04+0.j
  3.23401653e-04+0.j 1.24211660e-03+0.j 8.45948517e-04+0.j
  1.52701175e-03+0.j 1.02138411e-03+0.j 8.75265777e-03+0.j
  8.72354829e-04+0.j 1.22587076e-03+0.j 8.27445340e-04+0.j
  3.22982716e-04+0.j 1.45271284e-03+0.j]
 [3.38430421e-03+0.j 1.09009339e-02+0.j 1.81321134e-02+0.j
  6.62530588e-03+0.j 4.81897141e-03+0.j 2.42097068e-03+0.j
  6.53866031e-03+0.j 7.32758818e-03+0.j 1.95703427e-02+0.j
  3.63450027e-02+0.j 9.88543992e-03+0.j 8.15766673e-02+0.j
  4.29862391e-03+0.j 5.71885926e-03+0.j 2.63160085e-03+0.j
  3.32644451e-02+0.j 8.28876413e-04+0.j 8.87457681e-03+0.j
  1.08275988e-02+0.j 1.20617222e-02+0.j 1.73282210e-03+0.j
  2.66877643e-03+0.j 2.56254992e-03+0.j 6.98093977e-03+0.j
  3.15030314e-03+0.j 8.42867010e-03+0.j 1.80571795e-02+0.j
  7.19885005e-03+0.j 2.52903391e-03+0.j 6.82824779e-03+0.j
  6.66329819e-04+0.j 1.19880828e-02+0.j]
 [2.85333569e-03+0.j 2.29766754e-03+0.j 3.82183480e-03+0.j
  3.49115736e-04+0.j 1.62516633e-02+0.j 2.04114099e-03+0.j
  5.51280017e-03+0.j 1.54448799e-03+0.j 1.64999225e-02+0.j
  7.66069529e-03+0.j 2.08362464e-03+0.j 4.29862391e-03+0.j
  1.44968257e-02+0.j 4.82161892e-03+0.j 2.21872507e-03+0.j
  7.01138422e-03+0.j 6.98832760e-04+0.j 1.87055781e-03+0.j
  2.28221018e-03+0.j 6.35583793e-04+0.j 5.84382826e-03+0.j
  2.25006813e-03+0.j 2.16050765e-03+0.j 1.47142244e-03+0.j
  2.65604739e-03+0.j 1.77657088e-03+0.j 3.80604043e-03+0.j
  3.79338235e-04+0.j 8.52900006e-03+0.j 5.75695383e-03+0.j
  5.61788343e-04+0.j 2.52681366e-03+0.j]
 [9.49014472e-04+0.j 3.05680086e-03+0.j 1.27113559e-03+0.j
  4.64461140e-04+0.j 5.40527485e-03+0.j 2.71551973e-03+0.j
  1.83354772e-03+0.j 2.05477605e-03+0.j 5.48784543e-03+0.j
  1.01917356e-02+0.j 6.93009919e-04+0.j 5.71885926e-03+0.j
  4.82161892e-03+0.j 6.41464817e-03+0.j 7.37944089e-04+0.j
  9.32789664e-03+0.j 2.32430557e-04+0.j 2.48857706e-03+0.j
  7.59059125e-04+0.j 8.45576243e-04+0.j 1.94364709e-03+0.j
  2.99347494e-03+0.j 7.18581075e-04+0.j 1.95757014e-03+0.j
  8.83396730e-04+0.j 2.36353750e-03+0.j 1.26588241e-03+0.j
  5.04668941e-04+0.j 2.83673054e-03+0.j 7.65901121e-03+0.j
  1.86849823e-04+0.j 3.36165527e-03+0.j]
 [4.36700253e-04+0.j 3.51655783e-04+0.j 2.33971240e-03+0.j
  2.13727296e-04+0.j 2.48730126e-03+0.j 3.12394644e-04+0.j
  3.37491483e-03+0.j 9.45529543e-04+0.j 2.52529710e-03+0.j
  1.17246197e-03+0.j 1.27558690e-03+0.j 2.63160085e-03+0.j
  2.21872507e-03+0.j 7.37944089e-04+0.j 1.35829486e-03+0.j
  4.29234215e-03+0.j 1.06955675e-04+0.j 2.86287055e-04+0.j
  1.39716020e-03+0.j 3.89101927e-04+0.j 8.94392235e-04+0.j
  3.44370740e-04+0.j 1.32265438e-03+0.j 9.00799095e-04+0.j
  4.06505472e-04+0.j 2.71902446e-04+0.j 2.33004315e-03+0.j
  2.32229392e-04+0.j 1.30535517e-03+0.j 8.81096188e-04+0.j
  3.43924639e-04+0.j 1.54690550e-03+0.j]
 [1.38001472e-03+0.j 4.44506412e-03+0.j 7.39371579e-03+0.j
  2.70159509e-03+0.j 7.86011075e-03+0.j 3.94878825e-03+0.j
  1.06650548e-02+0.j 1.19518565e-02+0.j 7.98018124e-03+0.j
  1.48203695e-02+0.j 4.03097705e-03+0.j 3.32644451e-02+0.j
  7.01138422e-03+0.j 9.32789664e-03+0.j 4.29234215e-03+0.j
  5.42568530e-02+0.j 3.37990198e-04+0.j 3.61877830e-03+0.j
  4.41516035e-03+0.j 4.91839776e-03+0.j 2.82636532e-03+0.j
  4.35297838e-03+0.j 4.17971481e-03+0.j 1.13864464e-02+0.j
  1.28459631e-03+0.j 3.43695132e-03+0.j 7.36316003e-03+0.j
  2.93546869e-03+0.j 4.12504764e-03+0.j 1.11373941e-02+0.j
  1.08683487e-03+0.j 1.95534795e-02+0.j]
 [2.20076257e-03+0.j 1.77217869e-03+0.j 2.94776076e-03+0.j
  2.69271102e-04+0.j 3.13370525e-03+0.j 3.93580284e-04+0.j
  1.06299833e-03+0.j 2.97813834e-04+0.j 3.18157551e-03+0.j
  1.47716333e-03+0.j 4.01772137e-04+0.j 8.28876413e-04+0.j
  6.98832760e-04+0.j 2.32430557e-04+0.j 1.06955675e-04+0.j
  3.37990198e-04+0.j 2.15602389e-03+0.j 5.77100498e-03+0.j
  7.04102607e-03+0.j 1.96088953e-03+0.j 4.50731351e-03+0.j
  1.73546552e-03+0.j 1.66638800e-03+0.j 1.13490026e-03+0.j
  2.04859516e-03+0.j 1.37025962e-03+0.j 2.93557864e-03+0.j
  2.92581553e-04+0.j 1.64459304e-03+0.j 1.11007693e-03+0.j
  1.08326087e-04+0.j 4.87229469e-04+0.j]
 [5.89075649e-03+0.j 1.89742833e-02+0.j 7.89023816e-03+0.j
  2.88301976e-03+0.j 8.38795372e-03+0.j 4.21396774e-03+0.j
  2.84531570e-03+0.j 3.18861980e-03+0.j 8.51608749e-03+0.j
  1.58156261e-02+0.j 1.07541897e-03+0.j 8.87457681e-03+0.j
  1.87055781e-03+0.j 2.48857706e-03+0.j 2.86287055e-04+0.j
  3.61877830e-03+0.j 5.77100498e-03+0.j 6.17887373e-02+0.j
  1.88466355e-02+0.j 2.09947641e-02+0.j 1.20646755e-02+0.j
  1.85812044e-02+0.j 4.46040208e-03+0.j 1.21510992e-02+0.j
  5.48345170e-03+0.j 1.46710343e-02+0.j 7.85763044e-03+0.j
  3.13259905e-03+0.j 4.40206376e-03+0.j 1.18853219e-02+0.j
  2.89955222e-04+0.j 5.21664663e-03+0.j]
 [7.18713122e-03+0.j 5.78748520e-03+0.j 3.85065498e-02+0.j
  3.51748393e-03+0.j 1.02338849e-02+0.j 1.28533318e-03+0.j
  1.38859295e-02+0.j 3.89033716e-03+0.j 1.03902170e-02+0.j
  4.82404002e-03+0.j 5.24834275e-03+0.j 1.08275988e-02+0.j
  2.28221018e-03+0.j 7.59059125e-04+0.j 1.39716020e-03+0.j
  4.41516035e-03+0.j 7.04102607e-03+0.j 1.88466355e-02+0.j
  9.19768066e-02+0.j 2.56150674e-02+0.j 1.47197404e-02+0.j
  5.66758932e-03+0.j 2.17679988e-02+0.j 1.48251833e-02+0.j
  6.69019114e-03+0.j 4.47491967e-03+0.j 3.83474151e-02+0.j
  3.82198797e-03+0.j 5.37082290e-03+0.j 3.62522913e-03+0.j
  1.41506187e-03+0.j 6.36467046e-03+0.j]
 [2.00157906e-03+0.j 6.44713940e-03+0.j 1.07238760e-02+0.j
  3.91840470e-03+0.j 2.85008429e-03+0.j 1.43183471e-03+0.j
  3.86715992e-03+0.j 4.33375553e-03+0.j 2.89362197e-03+0.j
  5.37388130e-03+0.j 1.46163645e-03+0.j 1.20617222e-02+0.j
  6.35583793e-04+0.j 8.45576243e-04+0.j 3.89101927e-04+0.j
  4.91839776e-03+0.j 1.96088953e-03+0.j 2.09947641e-02+0.j
  2.56150674e-02+0.j 2.85346579e-02+0.j 4.09937196e-03+0.j
  6.31357786e-03+0.j 6.06227566e-03+0.j 1.65149490e-02+0.j
  1.86318381e-03+0.j 4.98496842e-03+0.j 1.06795578e-02+0.j
  4.25761594e-03+0.j 1.49574654e-03+0.j 4.03843064e-03+0.j
  3.94087450e-04+0.j 7.09011190e-03+0.j]
 [4.60084273e-03+0.j 3.70485920e-03+0.j 6.16249288e-03+0.j
  5.62929418e-04+0.j 2.62048896e-02+0.j 3.29122463e-03+0.j
  8.88907909e-03+0.j 2.49039970e-03+0.j 6.65129841e-03+0.j
  3.08810968e-03+0.j 8.39931778e-04+0.j 1.73282210e-03+0.j
  5.84382826e-03+0.j 1.94364709e-03+0.j 8.94392235e-04+0.j
  2.82636532e-03+0.j 4.50731351e-03+0.j 1.20646755e-02+0.j
  1.47197404e-02+0.j 4.09937196e-03+0.j 3.76913728e-02+0.j
  1.45124314e-02+0.j 1.39347865e-02+0.j 9.49034248e-03+0.j
  4.28272649e-03+0.j 2.86462025e-03+0.j 6.13702535e-03+0.j
  6.11661491e-04+0.j 1.37525312e-02+0.j 9.28276309e-03+0.j
  9.05851991e-04+0.j 4.07434440e-03+0.j]
 [1.77147738e-03+0.j 5.70597577e-03+0.j 2.37276460e-03+0.j
  8.66986150e-04+0.j 1.00897535e-02+0.j 5.06892352e-03+0.j
  3.42259092e-03+0.j 3.83554666e-03+0.j 2.56097097e-03+0.j
  4.75609950e-03+0.j 3.23401653e-04+0.j 2.66877643e-03+0.j
  2.25006813e-03+0.j 2.99347494e-03+0.j 3.44370740e-04+0.j
  4.35297838e-03+0.j 1.73546552e-03+0.j 1.85812044e-02+0.j
  5.66758932e-03+0.j 6.31357786e-03+0.j 1.45124314e-02+0.j
  2.23510739e-02+0.j 5.36535599e-03+0.j 1.46163892e-02+0.j
  1.64899206e-03+0.j 4.41189607e-03+0.j 2.36295875e-03+0.j
  9.42040021e-04+0.j 5.29518162e-03+0.j 1.42966894e-02+0.j
  3.48783127e-04+0.j 6.27503209e-03+0.j]
 [1.70096647e-03+0.j 1.36971456e-03+0.j 9.11328150e-03+0.j
  8.32477108e-04+0.j 9.68814652e-03+0.j 1.21679072e-03+0.j
  1.31454399e-02+0.j 3.68287867e-03+0.j 2.45903549e-03+0.j
  1.14169758e-03+0.j 1.24211660e-03+0.j 2.56254992e-03+0.j
  2.16050765e-03+0.j 7.18581075e-04+0.j 1.32265438e-03+0.j
  4.17971481e-03+0.j 1.66638800e-03+0.j 4.46040208e-03+0.j
  2.17679988e-02+0.j 6.06227566e-03+0.j 1.39347865e-02+0.j
  5.36535599e-03+0.j 2.06071852e-02+0.j 1.40346065e-02+0.j
  1.58335648e-03+0.j 1.05907184e-03+0.j 9.07561935e-03+0.j
  9.04543576e-04+0.j 5.08441512e-03+0.j 3.43190795e-03+0.j
  1.33960142e-03+0.j 6.02526415e-03+0.j]
 [1.15845006e-03+0.j 3.73139847e-03+0.j 6.20663707e-03+0.j
  2.26784755e-03+0.j 6.59815121e-03+0.j 3.31480088e-03+0.j
  8.95275482e-03+0.j 1.00329574e-02+0.j 1.67473602e-03+0.j
  3.11023094e-03+0.j 8.45948517e-04+0.j 6.98093977e-03+0.j
  1.47142244e-03+0.j 1.95757014e-03+0.j 9.00799095e-04+0.j
  1.13864464e-02+0.j 1.13490026e-03+0.j 1.21510992e-02+0.j
  1.48251833e-02+0.j 1.65149490e-02+0.j 9.49034248e-03+0.j
  1.46163892e-02+0.j 1.40346065e-02+0.j 3.82333011e-02+0.j
  1.07835131e-03+0.j 2.88514058e-03+0.j 6.18098711e-03+0.j
  2.46417219e-03+0.j 3.46276140e-03+0.j 9.34925892e-03+0.j
  9.12340941e-04+0.j 1.64141217e-02+0.j]
 [2.09110463e-03+0.j 1.68387591e-03+0.j 2.80088196e-03+0.j
  2.55854065e-04+0.j 2.97756135e-03+0.j 3.73969263e-04+0.j
  1.01003205e-03+0.j 2.82974591e-04+0.j 1.20921855e-02+0.j
  5.61424142e-03+0.j 1.52701175e-03+0.j 3.15030314e-03+0.j
  2.65604739e-03+0.j 8.83396730e-04+0.j 4.06505472e-04+0.j
  1.28459631e-03+0.j 2.04859516e-03+0.j 5.48345170e-03+0.j
  6.69019114e-03+0.j 1.86318381e-03+0.j 4.28272649e-03+0.j
  1.64899206e-03+0.j 1.58335648e-03+0.j 1.07835131e-03+0.j
  7.78607723e-03+0.j 5.20793344e-03+0.j 1.11572274e-02+0.j
  1.11201208e-03+0.j 6.25059001e-03+0.j 4.21905942e-03+0.j
  4.11713985e-04+0.j 1.85180867e-03+0.j]
 [1.39869326e-03+0.j 4.50522819e-03+0.j 1.87344749e-03+0.j
  6.84540315e-04+0.j 1.99162440e-03+0.j 1.00055880e-03+0.j
  6.75587916e-04+0.j 7.57101576e-04+0.j 8.08819322e-03+0.j
  1.50209636e-02+0.j 1.02138411e-03+0.j 8.42867010e-03+0.j
  1.77657088e-03+0.j 2.36353750e-03+0.j 2.71902446e-04+0.j
  3.43695132e-03+0.j 1.37025962e-03+0.j 1.46710343e-02+0.j
  4.47491967e-03+0.j 4.98496842e-03+0.j 2.86462025e-03+0.j
  4.41189607e-03+0.j 1.05907184e-03+0.j 2.88514058e-03+0.j
  5.20793344e-03+0.j 1.39338822e-02+0.j 7.46282061e-03+0.j
  2.97520034e-03+0.j 4.18088028e-03+0.j 1.12881391e-02+0.j
  2.75386304e-04+0.j 4.95453410e-03+0.j]
 [2.99649351e-03+0.j 2.41294632e-03+0.j 1.60543370e-02+0.j
  1.46652641e-03+0.j 4.26676080e-03+0.j 5.35887326e-04+0.j
  5.78938888e-03+0.j 1.62197819e-03+0.j 1.73277581e-02+0.j
  8.04504840e-03+0.j 8.75265777e-03+0.j 1.80571795e-02+0.j
  3.80604043e-03+0.j 1.26588241e-03+0.j 2.33004315e-03+0.j
  7.36316003e-03+0.j 2.93557864e-03+0.j 7.85763044e-03+0.j
  3.83474151e-02+0.j 1.06795578e-02+0.j 6.13702535e-03+0.j
  2.36295875e-03+0.j 9.07561935e-03+0.j 6.18098711e-03+0.j
  1.11572274e-02+0.j 7.46282061e-03+0.j 6.39519590e-02+0.j
  6.37392684e-03+0.j 8.95691784e-03+0.j 6.04579225e-03+0.j
  2.35989776e-03+0.j 1.06143568e-02+0.j]
 [2.98652781e-04+0.j 9.61968550e-04+0.j 1.60009437e-03+0.j
  5.84659623e-04+0.j 4.25257046e-04+0.j 2.13642031e-04+0.j
  5.77013461e-04+0.j 6.46633532e-04+0.j 1.72701297e-03+0.j
  3.20731691e-03+0.j 8.72354829e-04+0.j 7.19885005e-03+0.j
  3.79338235e-04+0.j 5.04668941e-04+0.j 2.32229392e-04+0.j
  2.93546869e-03+0.j 2.92581553e-04+0.j 3.13259905e-03+0.j
  3.82198797e-03+0.j 4.25761594e-03+0.j 6.11661491e-04+0.j
  9.42040021e-04+0.j 9.04543576e-04+0.j 2.46417219e-03+0.j
  1.11201208e-03+0.j 2.97520034e-03+0.j 6.37392684e-03+0.j
  2.54109141e-03+0.j 8.92712903e-04+0.j 2.41027409e-03+0.j
  2.35204924e-04+0.j 4.23162227e-03+0.j]
 [1.67871925e-03+0.j 1.35179984e-03+0.j 2.24852185e-03+0.j
  2.05397251e-04+0.j 9.56143367e-03+0.j 1.20087611e-03+0.j
  3.24337714e-03+0.j 9.08677423e-04+0.j 9.70749344e-03+0.j
  4.50706052e-03+0.j 1.22587076e-03+0.j 2.52903391e-03+0.j
  8.52900006e-03+0.j 2.83673054e-03+0.j 1.30535517e-03+0.j
  4.12504764e-03+0.j 1.64459304e-03+0.j 4.40206376e-03+0.j
  5.37082290e-03+0.j 1.49574654e-03+0.j 1.37525312e-02+0.j
  5.29518162e-03+0.j 5.08441512e-03+0.j 3.46276140e-03+0.j
  6.25059001e-03+0.j 4.18088028e-03+0.j 8.95691784e-03+0.j
  8.92712903e-04+0.j 2.00716609e-02+0.j 1.35480858e-02+0.j
  1.32208055e-03+0.j 5.94645874e-03+0.j]
 [1.13311164e-03+0.j 3.64978272e-03+0.j 1.51772029e-03+0.j
  5.54560902e-04+0.j 6.45383185e-03+0.j 3.24229724e-03+0.j
  2.18923348e-03+0.j 2.45337739e-03+0.j 6.55242011e-03+0.j
  1.21688072e-02+0.j 8.27445340e-04+0.j 6.82824779e-03+0.j
  5.75695383e-03+0.j 7.65901121e-03+0.j 8.81096188e-04+0.j
  1.11373941e-02+0.j 1.11007693e-03+0.j 1.18853219e-02+0.j
  3.62522913e-03+0.j 4.03843064e-03+0.j 9.28276309e-03+0.j
  1.42966894e-02+0.j 3.43190795e-03+0.j 9.34925892e-03+0.j
  4.21905942e-03+0.j 1.12881391e-02+0.j 6.04579225e-03+0.j
  2.41027409e-03+0.j 1.35480858e-02+0.j 3.65790616e-02+0.j
  8.92385583e-04+0.j 1.60551006e-02+0.j]
 [1.10573912e-04+0.j 8.90403781e-05+0.j 5.92422725e-04+0.j
  5.41164406e-05+0.j 6.29792700e-04+0.j 7.90993312e-05+0.j
  8.54539316e-04+0.j 2.39411129e-04+0.j 6.39413367e-04+0.j
  2.96871151e-04+0.j 3.22982716e-04+0.j 6.66329819e-04+0.j
  5.61788343e-04+0.j 1.86849823e-04+0.j 3.43924639e-04+0.j
  1.08683487e-03+0.j 1.08326087e-04+0.j 2.89955222e-04+0.j
  1.41506187e-03+0.j 3.94087450e-04+0.j 9.05851991e-04+0.j
  3.48783127e-04+0.j 1.33960142e-03+0.j 9.12340941e-04+0.j
  4.11713985e-04+0.j 2.75386304e-04+0.j 2.35989776e-03+0.j
  2.35204924e-04+0.j 1.32208055e-03+0.j 8.92385583e-04+0.j
  3.48331310e-04+0.j 1.56672584e-03+0.j]
 [4.97339747e-04+0.j 1.60194455e-03+0.j 2.66460110e-03+0.j
  9.73620498e-04+0.j 2.83268391e-03+0.j 1.42309305e-03+0.j
  3.84355006e-03+0.j 4.30729701e-03+0.j 2.87595578e-03+0.j
  5.34107259e-03+0.j 1.45271284e-03+0.j 1.19880828e-02+0.j
  2.52681366e-03+0.j 3.36165527e-03+0.j 1.54690550e-03+0.j
  1.95534795e-02+0.j 4.87229469e-04+0.j 5.21664663e-03+0.j
  6.36467046e-03+0.j 7.09011190e-03+0.j 4.07434440e-03+0.j
  6.27503209e-03+0.j 6.02526415e-03+0.j 1.64141217e-02+0.j
  1.85180867e-03+0.j 4.95453410e-03+0.j 1.06143568e-02+0.j
  4.23162227e-03+0.j 5.94645874e-03+0.j 1.60551006e-02+0.j
  1.56672584e-03+0.j 2.81873009e-02+0.j]]
