[[-1.04972565e-02+7.15566893e-03j  2.65478461e-02-1.18817587e-02j
  -3.25076958e-03-6.08269280e-03j -6.95955863e-02-1.38536303e-03j
  -6.81899964e-02+4.25052148e-03j  7.58636457e-03-5.01845638e-03j
   4.10778572e-02-1.01853105e-02j  5.74379256e-02-1.33504547e-02j
   4.34951500e-02+7.79030650e-03j -4.96603701e-02-4.05122701e-03j
  -8.38749159e-02+3.56111397e-03j  3.99223302e-02-7.51322873e-03j
  -2.40926343e-02-7.33386149e-03j -2.56428541e-03-6.14339959e-04j
   3.56466653e-02-7.42776512e-04j  1.96976998e-02+4.08131732e-03j
   7.21927652e-04-2.89067441e-03j -1.16866409e-02+1.10751977e-02j
   6.12532161e-02+2.85626918e-03j  5.13791894e-02-2.71025232e-03j
   9.56404593e-02-8.32971101e-03j  3.92313968e-02-1.91530569e-03j
   3.25674881e-03+2.01780910e-02j -2.14332010e-02+1.12990901e-02j
  -8.79641949e-02+5.66185524e-03j -4.89224134e-02-9.02326726e-03j
   3.02345422e-02-1.09687591e-02j  3.10155034e-02+1.76974970e-03j
   1.88123410e-02+2.97443943e-04j  6.20005989e-02-3.88144562e-03j
  -4.61910998e-02-7.99310500e-03j  1.69048094e-04+1.55981916e-03j
  -8.94973045e-03-5.77523352e-03j -4.74793060e-02-9.20659356e-03j
  -8.75814025e-04+6.49355842e-03j  4.05510490e-02+1.54004919e-03j
  -9.86007998e-03-9.48103498e-03j  2.78421406e-02+1.97506245e-03j
  -5.90178610e-02-6.95278932e-04j -3.86061681e-02+9.34966764e-04j
   1.92813353e-02+9.61029127e-03j -5.15748432e-03+3.01494262e-03j
   1.56454572e-02+1.33575042e-02j -3.98898317e-02-5.16974995e-03j
   3.56888578e-02-9.49521333e-03j -4.51641720e-02-7.11842801e-03j
  -2.00478317e-02-1.32901602e-02j -9.22232210e-03-8.17333914e-03j
  -5.53648220e-02+7.44474270e-03j -6.62000748e-03+5.14313502e-03j
  -5.01831040e-02-1.19059198e-02j  7.05672288e-03-6.55657039e-03j
  -3.61501014e-02+9.05857567e-03j -1.96297262e-02+6.61928309e-03j
   5.56872677e-02-6.29008026e-03j -8.11129349e-02-6.49594405e-03j
   6.24346389e-02+1.09365678e-02j -2.92010536e-02-1.05577663e-02j
   2.22053572e-02-4.52165625e-03j -9.12203263e-03-5.32768036e-03j
   7.90551462e-02+5.34569756e-03j -3.01649263e-02+9.01971541e-03j
   4.16461470e-02+8.79267117e-04j -3.34919747e-02-4.37446966e-04j
   3.76157782e-02+8.44898473e-03j -2.19495005e-02-3.26644906e-03j
  -1.38860345e-02-5.24766358e-03j -5.94969296e-02+1.94496516e-03j
   3.76599221e-02-1.25611509e-03j  3.59194891e-02-8.81072565e-03j
  -5.05222580e-02+5.45018449e-03j  1.05942577e-01-6.74966713e-04j
   1.67364970e-02-4.04060525e-03j  2.67096133e-02+1.20716694e-02j
  -2.44201832e-02+1.02513770e-03j -2.99084568e-02-2.30486161e-03j
  -1.83589283e-02+1.47414941e-02j  1.69366766e-02+9.82116345e-03j
  -2.70756207e-02-3.70786735e-03j -2.26178721e-02-9.46900730e-04j
  -2.59293614e-02-2.77287659e-03j  2.58276114e-02-2.04233877e-03j
  -6.10746445e-03+4.46723244e-03j -2.47329865e-02+1.51614895e-02j
  -1.99677403e-02+2.14181115e-03j -1.25027996e-02+4.82473196e-03j
  -2.31536715e-02-1.08121179e-03j -3.73394020e-03+4.05625865e-03j
  -5.80205520e-02+4.56746058e-03j -1.00471845e-01-6.94922689e-03j
  -2.40415420e-03+6.57958230e-04j  2.09136634e-02+6.20329699e-03j
   2.59716137e-02-8.30569685e-03j  4.37069871e-02+4.87105073e-03j
   1.13691243e-02-6.22838523e-03j -5.25113406e-02-1.20601674e-02j
   8.89263836e-03+5.71645443e-03j -2.87711591e-02+1.93603919e-02j
  -1.42481411e-03+5.13946537e-03j  6.54365634e-02-7.05657451e-04j
   9.56200041e-02+4.97747073e-03j -1.01878416e-01-3.21002596e-03j
   3.43408651e-02-8.91188062e-03j -4.68176151e-02+1.91427321e-03j
   1.34624905e-02-6.82093764e-03j -9.24699885e-03+4.36860615e-03j
  -1.34214158e-02-1.12659091e-02j  3.61827510e-02-1.04642688e-02j
  -9.49598533e-03-2.24655879e-03j  2.29789720e-02+4.13416612e-03j
   9.27672107e-02+3.23671396e-03j  9.57926635e-02-2.35967033e-03j
  -1.83335382e-02-2.84134629e-03j  5.51648542e-02-1.60828359e-03j
   6.54777687e-02-4.40205456e-03j -5.35320527e-02+9.71211222e-03j
   4.04405231e-02+1.40190797e-03j  1.11181727e-02+9.34203236e-03j
  -4.61004892e-02-1.55281158e-03j -8.50873103e-04+1.06962167e-02j
  -8.63090503e-03-3.39465788e-03j -1.89163936e-02+8.50931921e-03j
  -3.17235757e-02+3.46562080e-04j  4.36595979e-02-9.00035338e-04j
   4.11219313e-02+1.13794900e-03j  4.64329283e-02+4.51512548e-03j
   7.96292086e-02-1.73933745e-03j -3.24450829e-04-1.07778976e-03j
   2.39547237e-02-2.41835520e-03j -3.31202955e-02+1.67981037e-03j
   2.76566154e-02+9.73274581e-03j  8.92253690e-03-9.59097612e-03j
  -3.48964244e-02-1.08890145e-04j -3.92561765e-02+1.12519472e-03j
  -1.49677415e-02+1.18411033e-02j -4.59773504e-02-3.88304493e-06j
   6.59332140e-02-3.26131028e-03j -2.44104530e-02-3.60094023e-03j
  -1.02866271e-02-9.84064776e-03j  6.11364401e-02-3.94148261e-03j
  -2.32745106e-02+7.97478298e-03j -4.11596913e-02+5.64257197e-03j
  -1.12382835e-02+1.50121864e-03j  9.32742918e-03+4.90338287e-03j
   3.08141703e-02+9.46719557e-03j -2.01050247e-02-9.62001254e-03j
  -6.27943898e-03+5.79334023e-03j  3.69681496e-02-3.44314333e-03j
   3.29463060e-02+2.91673827e-03j  1.99242207e-02-7.05774348e-04j
  -5.93773899e-02-4.42141380e-03j -2.93426576e-02+9.85374686e-04j
  -4.26838983e-02+5.21973679e-03j -8.34587002e-02+9.48152680e-03j
  -1.26727479e-02+1.67517895e-02j  1.18953212e-02-5.86001925e-03j
   2.60426085e-02-2.76365221e-03j  3.29485746e-02-4.12822938e-03j
  -3.79727222e-02-1.01713673e-03j -5.58667598e-02-6.38395948e-03j
   1.70207202e-02-8.84238965e-03j  1.56003894e-03-6.34048480e-03j
   4.40785449e-02+5.14433070e-03j -3.30356916e-02+4.53465487e-03j
  -7.59870799e-03-1.24527311e-03j -1.51247078e-02-2.74703219e-03j
   1.98701439e-02-1.13790219e-02j  8.76753188e-02-3.27949483e-03j
   6.03156042e-02-2.56897741e-03j -4.98570690e-02+3.57200090e-03j
  -1.06591374e-02-3.11837497e-03j -3.10123183e-02-5.00331363e-04j
  -3.33075239e-03-6.76304248e-03j -5.38688414e-02+9.52256614e-04j
   1.34049270e-02-4.79796823e-03j  3.05099539e-02+8.77008171e-04j
   5.92700665e-02-6.43541882e-03j  1.66560392e-02-4.30297433e-03j
  -9.98752075e-03-6.98408896e-04j  5.27809310e-03+1.07133932e-02j
  -6.10357681e-02-1.56005568e-02j  1.62105577e-02+4.94281360e-03j
   2.48281798e-02-5.07606443e-05j -3.31879131e-02-3.39962356e-03j
  -4.49488805e-02-3.11438971e-03j  2.02971430e-02+4.80297559e-03j
  -2.00227218e-02-6.65034889e-03j  3.22061429e-02+1.17192537e-03j
   3.46461554e-02+4.95441653e-03j  3.21821480e-02-1.20910687e-03j
   2.30895104e-02-2.44304425e-03j -1.32025748e-01-3.54651474e-03j
   2.23451818e-03-5.90885255e-03j  4.66614751e-02+4.02181012e-03j
   1.76143052e-04+7.42832831e-03j -3.35475597e-02+3.35955630e-03j
  -2.67237096e-02+3.73576815e-03j -3.68772161e-02-5.75066451e-05j
  -4.34131673e-02-4.14969723e-03j  5.56876777e-02+3.15274051e-03j
  -2.73637413e-02-4.36642839e-03j -4.31814998e-02+7.77453220e-03j
  -5.61798722e-03+1.44143490e-02j -4.75141441e-02+1.96024782e-03j
  -7.44005047e-02-1.85884991e-03j -1.83874618e-02-4.03346815e-03j
  -5.05391842e-02-7.54341655e-04j  1.36395069e-02+2.19808098e-05j
   2.85499207e-02+7.14151871e-03j  1.39413500e-02-6.57245907e-03j
   7.26358870e-03+6.41193511e-03j  2.39141091e-02-1.77295122e-03j
  -3.13823090e-02-1.43403524e-03j -3.55891494e-02+4.40980160e-03j
   7.38759474e-02-1.82405484e-03j -6.60990482e-03-7.58238773e-03j
  -1.35158093e-02-1.41801031e-04j -2.68310462e-02+6.76054385e-03j
   3.68069342e-03-8.78063581e-03j -7.77669892e-03-5.70765013e-03j
  -6.87157141e-02+2.38276916e-03j -2.57376392e-02-1.29272496e-02j
   3.58371394e-02+6.24824491e-04j -1.39779969e-02-6.16582767e-03j
  -1.71364382e-02+1.05594191e-02j -1.46769808e-02+1.20976666e-02j
  -2.12942387e-02-4.03947584e-03j -9.02492219e-03-4.16192696e-03j
  -1.10628426e-03+1.31596453e-02j -6.55241641e-02+1.43707339e-03j
   3.66096053e-02-5.13474684e-03j  3.39186523e-02+4.03054517e-03j
   2.80643495e-02-1.80041035e-03j  4.90014139e-02+1.58393425e-03j
  -4.13101606e-02+1.02952651e-02j -3.30102957e-02-1.19511184e-02j
   2.19340432e-02+6.35554831e-04j -4.82847716e-04-1.78226267e-02j
  -6.51809020e-02-6.05304632e-03j -1.25480240e-02-8.89820055e-04j
   4.44805301e-02+8.26158122e-04j  3.16622093e-02+8.10467964e-03j
   8.04059138e-02-3.22171810e-04j  1.47473980e-02+1.03690140e-02j
   4.88727830e-02-5.33584844e-03j  4.67505137e-02-8.93042573e-03j
  -5.14490200e-02+3.47157744e-03j -5.05429286e-02+1.10226373e-03j
  -2.38279996e-02+1.54552646e-02j  4.20001530e-02-7.75487968e-03j
  -3.08788920e-02+4.97548658e-03j -3.09948399e-02+4.42672217e-03j
  -9.19204598e-02+6.51899782e-03j  4.52387230e-02+8.07265615e-03j
  -1.49074440e-02-6.77428342e-03j -4.67803604e-02-1.40068793e-03j
   4.24197549e-02+1.02563656e-02j -7.82684304e-02-4.85568813e-04j
  -6.39692071e-02+1.77076310e-03j -4.23835408e-03-1.20757951e-02j
  -1.70832061e-03+7.57759946e-03j  1.41770571e-02-8.41349735e-03j
  -1.83206755e-02-6.92467470e-03j -8.65990356e-02-6.23487477e-04j
   1.17611864e-02-4.61839642e-03j -6.11742467e-02+1.39202702e-02j
   1.28866052e-02+8.58134254e-04j -7.06920350e-03-2.62849016e-04j
  -3.37941221e-02+9.07742445e-03j -1.23463401e-02+1.17615958e-02j
  -1.26616732e-02+3.74291724e-03j  5.50258605e-04+1.84670225e-03j
  -1.34128747e-02+1.21033391e-02j -1.77449652e-02+6.89380665e-03j
   3.80242994e-02-6.16449593e-03j -4.99547222e-02-4.13226729e-03j
   2.82266609e-02+9.80335060e-04j  5.26494654e-02+1.85043877e-02j
   7.07642952e-02+4.77578303e-03j -4.65107098e-02-6.10615505e-04j
   1.39790209e-02+1.05680060e-02j  1.32178054e-02-9.30138247e-03j
   3.72060489e-02-4.71331165e-03j  4.10099091e-02+9.23641820e-04j
   5.04721455e-02-6.87272769e-03j -2.55406845e-02-1.25793515e-02j
   2.32027634e-02+8.33603436e-03j  3.79519319e-02-1.37497637e-03j
  -5.02145829e-02+9.91444994e-03j  5.35732789e-03-2.91926090e-03j
   1.79694650e-02-1.24582537e-03j  1.02064945e-01+1.56606554e-03j
  -6.98609924e-02+1.15462182e-02j  4.49427408e-03+3.97267858e-03j
  -1.47166092e-02-1.72872012e-03j -8.13364550e-02+1.65585191e-03j
   2.70266311e-02-1.71468870e-02j -7.04314466e-02-3.35101278e-03j
   3.72569700e-03-9.44883834e-03j  2.35833762e-02+8.55450537e-03j
  -4.15414947e-02+3.23460630e-03j -1.82234076e-02-6.94818253e-03j
   2.81990947e-02-5.12599071e-04j -9.84970291e-02+1.27520556e-02j
   4.98035459e-02-9.20875818e-03j -3.02143169e-02-2.04408508e-03j
   8.30256822e-02-2.86772459e-03j -1.99623432e-02-5.77025913e-03j
  -2.98079667e-02+4.06569705e-03j -3.55696588e-02-3.66486559e-03j
   3.53371349e-02-5.26206599e-03j  8.04202129e-02-3.76653838e-04j
   5.43429428e-02+1.28154557e-03j  2.18174541e-02+8.92363449e-03j
  -3.19257946e-02-3.92450333e-03j  4.87318044e-02-3.99271191e-03j
  -7.30655462e-02+2.29536324e-03j  1.49163415e-02+1.01075702e-02j
  -1.14574819e-01-1.10999165e-04j -8.68238621e-03-1.88332546e-02j
   3.74217939e-02-3.26082233e-03j -3.64288270e-02-1.27224719e-03j
   1.42026481e-01-7.65231638e-03j  2.94555246e-02-1.13148801e-02j
  -7.19755459e-02+3.55488461e-03j -4.11307519e-03-1.23145549e-03j
  -4.67866913e-02+4.05847667e-03j -6.04977735e-03+4.99917231e-03j
   6.04716181e-02+8.83305567e-03j  2.51689372e-02+1.66470270e-03j
   9.81745638e-03-1.09474744e-02j -2.47642123e-02+3.10938867e-03j
  -7.82131240e-02+5.42510510e-03j  1.88382750e-02+2.85451841e-03j
   2.22986840e-02+4.90203732e-03j -8.96643094e-02+3.29789162e-03j
   1.71204985e-02+4.77071411e-03j  5.46252885e-02-3.14669887e-03j
   2.56979092e-02+8.56183457e-03j  4.37937630e-02-4.24659337e-03j
  -1.93491764e-02-5.21541587e-03j  3.44829237e-02+9.09621799e-04j
  -2.00608682e-02-7.51254291e-03j -4.34847498e-02+3.35048471e-04j
   3.64382980e-02-2.78784008e-03j  3.28758659e-02+7.44987661e-03j]
 [-2.07621402e-02-2.56497286e-03j -1.49970196e-02+2.49894780e-03j
   3.03451042e-02-5.08272263e-03j -2.04499203e-02-8.50873085e-03j
  -2.80962982e-02-6.04568367e-03j -1.61888991e-02-5.90229544e-03j
  -2.67518958e-02-4.63741078e-04j -2.29765085e-03+9.99704874e-03j
  -4.13630541e-02-6.06731080e-03j  3.34040317e-02+1.57904498e-02j
   2.62318995e-02+2.58856578e-04j  5.31772965e-02+8.32809801e-04j
  -4.37478022e-02-4.26260350e-03j  9.68352811e-02+1.43025840e-03j
   3.15081388e-02-1.35625002e-04j -3.51417521e-02-7.30853135e-03j
   5.19231159e-02-2.51945554e-03j  3.12093156e-02+9.92397002e-03j
  -4.94669766e-02+3.21206527e-03j  4.50663879e-03-1.53844145e-03j
   1.81010480e-02+9.33293923e-03j -1.64541088e-02-6.49184547e-03j
   8.17463945e-02+5.51843778e-03j  2.41422911e-02+1.75557818e-02j
  -1.62563654e-02-1.52456876e-03j  4.71346720e-02-1.12819537e-02j
  -3.31037717e-02-1.71742982e-03j -6.42047485e-02+9.78740657e-03j
   1.81319720e-02+5.70162862e-03j -2.60940050e-03-7.45211033e-03j
  -3.14865832e-02+1.05674559e-02j -2.05925972e-02+9.63039731e-03j
  -5.45421192e-02+1.59867097e-02j -2.46748316e-02-6.48831322e-03j
  -2.13223008e-02-3.98990111e-04j -6.25860066e-02+1.09891078e-02j
  -7.31960069e-02+4.23521748e-03j  3.80181566e-02+6.37658877e-03j
   4.25773724e-02-7.77000670e-03j -1.09598905e-02+1.11714389e-02j
  -3.78649742e-02+1.20162287e-02j -1.36366745e-02-2.23167050e-03j
  -3.60968121e-02+5.10727401e-04j -6.15199210e-02+6.42017600e-03j
   8.23145645e-02-9.26006714e-03j  4.49859508e-02+5.18471405e-03j
   1.28054882e-02+5.66172508e-03j  2.88583798e-02+5.61801301e-03j
  -8.24256838e-02-2.50795268e-03j -2.78859841e-02-7.20791173e-03j
   6.86806372e-03-1.89555476e-02j  3.21734138e-02+5.24241650e-04j
   5.71316021e-02+1.68518245e-03j -1.12173722e-01-6.23317994e-03j
  -4.47173565e-02-5.73279287e-03j -6.09397949e-02+7.52609890e-03j
  -3.67338415e-02-7.37557662e-03j -7.60955674e-02+7.20453646e-03j
  -3.97868369e-02-6.68392309e-03j  6.90329907e-02+4.29285031e-03j
   4.92954430e-02-1.73024239e-03j -2.58552045e-02-5.09617528e-03j
   3.62734987e-02+5.72153706e-03j  8.38040948e-03+1.04080637e-02j
   3.59213542e-02-4.73420228e-03j  1.59965101e-02-2.30267096e-03j
  -6.76558636e-02-5.68897111e-04j -4.74818503e-03-7.87288325e-03j
   1.08082772e-02-2.80210276e-04j -5.58629463e-03+3.12092264e-04j
  -5.95980782e-02+1.43321820e-02j  4.64366251e-02-1.07657560e-02j
  -2.96080968e-02-1.57643091e-02j -1.44003884e-02+3.23855085e-03j
  -1.39390195e-02-5.84374256e-03j -5.15030419e-03-1.07599146e-03j
   4.70467363e-02+5.04166453e-03j -2.72334438e-02+1.38337547e-03j
  -3.42946098e-02+2.12742626e-03j  5.98271495e-02+6.93735994e-03j
   3.73243979e-02-9.68230384e-03j -1.67288590e-02-2.17357079e-04j
  -1.28879254e-02+4.86511792e-03j  1.05504275e-02-6.74420766e-03j
  -4.60465709e-02-2.75119148e-03j -6.19859581e-03-2.04878800e-02j
  -3.26742473e-02-7.54457626e-05j -4.19017853e-02+1.12163410e-02j
  -2.01437328e-02-1.98293707e-03j  1.95402425e-03-3.54883148e-03j
   8.24135883e-02+2.09046555e-03j  4.98486111e-03-8.36235112e-03j
   8.05951882e-02-1.40125282e-02j -3.09140739e-02-8.09106999e-05j
  -3.41705639e-02-4.43128532e-03j -2.67260212e-02-9.78927733e-04j
   3.44806985e-02+6.05196259e-03j -5.52539847e-02+9.55173759e-03j
   2.92548053e-02+2.24744741e-03j -4.22775745e-02+8.51650348e-04j
   4.85844478e-02+2.46169291e-03j -7.32267178e-02+4.07956878e-03j
  -1.25325127e-03-2.64073189e-04j  1.05625910e-01-8.01920554e-03j
  -2.96652004e-02-5.26256227e-03j  1.47638329e-02-1.08175319e-02j
  -3.91584676e-02+3.93701070e-03j  3.07800102e-02-4.53986286e-03j
   1.23419606e-02-9.78742796e-03j -7.27931806e-02-6.60617252e-03j
   4.92117737e-02+5.73741717e-03j -1.55341500e-02-1.87686889e-03j
   2.75052719e-02+7.57679159e-03j -5.43741599e-02+8.21828048e-03j
   2.27571613e-02-1.46091788e-03j -7.25894404e-03-2.06165275e-03j
   2.63177357e-02-8.52016288e-03j  7.16567544e-03-5.71645637e-04j
  -9.29663560e-02-9.65092433e-03j  2.34285454e-02+2.42238725e-03j
   1.99379067e-02-8.12483441e-03j -5.50435547e-02-7.17427030e-04j
  -1.94889973e-02+1.29879940e-03j  5.22566207e-02+3.73754836e-03j
  -1.11038219e-02-5.55514391e-03j  3.83179340e-02+4.30453364e-03j
   2.32943074e-02-2.16430879e-03j -3.28090484e-02+7.04381305e-03j
   9.95464760e-03+6.29087715e-03j  2.48932538e-02-1.87903377e-03j
  -1.54518884e-02-5.75823211e-03j -2.49458110e-02-4.22182425e-03j
   1.08639975e-02+6.92128715e-03j -3.49989023e-02+5.22492602e-03j
  -5.74345081e-02-2.78576271e-05j  1.16752149e-02+1.13311419e-03j
   8.02189192e-02-3.74506934e-03j  6.85454015e-02-3.44986957e-03j
   1.18571824e-02-1.69016012e-02j  1.84661037e-02+1.27998824e-02j
  -7.26911340e-02+1.45550535e-03j -3.95017627e-02-4.76564163e-04j
  -2.28078294e-02+1.01032321e-02j -1.37097241e-03+3.68553916e-03j
  -4.08951744e-02-3.10495640e-03j -4.22687025e-02-1.17711507e-03j
  -6.64595712e-02-1.94503498e-03j  4.43594113e-02+1.10840557e-03j
  -6.30747574e-02+1.26531565e-02j -2.45402951e-02+1.87687100e-03j
  -1.70106251e-02+9.98962404e-04j  1.78923451e-02-1.56097420e-03j
  -3.01979818e-02-1.00506072e-02j  1.01562767e-01-6.41449790e-03j
  -3.60918068e-02+9.21860737e-03j  4.88072316e-02+5.08287685e-03j
  -1.87091402e-02-6.10304384e-03j -5.95027842e-02-6.78897687e-03j
   1.67719285e-02-1.05832188e-02j  1.87788492e-02-2.21037914e-03j
   2.91549102e-03+2.47987921e-03j -2.94610759e-02-3.69870693e-03j
   1.40713298e-02-6.82246555e-03j -6.24561453e-02-6.37346589e-03j
  -4.05565234e-02+1.22359229e-02j  2.33100239e-02+5.88429873e-03j
   7.20525945e-02+1.50462942e-03j  8.85648098e-02-1.32347759e-03j
   9.19501567e-03-8.87380681e-03j -2.47198514e-02+5.56812989e-04j
   2.67956732e-04+7.71656320e-03j  1.45214870e-03+3.60218315e-03j
  -1.12776330e-02+8.50900048e-03j  3.82114401e-02+1.38842955e-02j
  -9.48426039e-02-4.13310684e-03j -4.04752959e-02+8.93486120e-03j
  -3.57052261e-02-4.30989826e-03j -3.84239466e-02+3.92733412e-03j
   5.19688067e-03+1.72564885e-02j  6.26230033e-02-3.80235564e-03j
  -2.25596118e-03-2.39272937e-03j  1.10857077e-02-4.44531301e-03j
   9.64156890e-03+9.13048594e-03j -4.78774379e-02-1.66888605e-02j
  -5.05747780e-02-9.00172281e-03j  2.66630370e-02-4.14807833e-03j
   5.65780568e-02+1.85055956e-02j -3.98236169e-02+1.56229334e-02j
  -1.33822157e-02-9.98636878e-03j  6.98813603e-02-3.46354797e-03j
   1.35626043e-02-1.16102339e-02j -1.27271882e-02+2.87513265e-03j
  -4.98512602e-02+2.93191485e-03j -5.16659330e-02-8.03593035e-04j
